Mar 17 17:36:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 17:36:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 17:36:52 2021 - NOTICE   Checked for devices.
Mar 17 17:36:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 17:36:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 17:36:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 17:36:52 2021 - DEBUG    CARD INFORMATION:
Mar 17 17:36:52 2021 - DEBUG    nchans:			512
Mar 17 17:36:52 2021 - DEBUG    nifs:			0
Mar 17 17:36:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 17:36:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 17:36:52 2021 - DEBUG    rawdatafile:		
Mar 17 17:36:52 2021 - DEBUG    source_name:		
Mar 17 17:36:52 2021 - DEBUG    N:			0
Mar 17 17:36:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 17:36:52 2021 - DEBUG    Optimization settings:
Mar 17 17:36:52 2021 - DEBUG    		UNROLL:			4
Mar 17 17:36:52 2021 - DEBUG    		SNUMREG:		2
Mar 17 17:36:52 2021 - DEBUG    		SDIVINT:		14
Mar 17 17:36:52 2021 - DEBUG    		SDIVINDM:		15
Mar 17 17:36:52 2021 - DEBUG    ddtr+analysis:		false
Mar 17 17:36:52 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 17:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,502.200012,0.930000,1,1
Mar 17 17:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.200012,901.200012,1.900000,2,2
Mar 17 17:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.200012,1733.699951,3.700000,4,4
Mar 17 17:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1733.699951,2909.699951,5.600000,8,8
Mar 17 17:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2909.699951,3467.699951,9.300000,16,16
Mar 17 17:36:52 2021 - DEBUG    ddtr max_ndms:		540
Mar 17 17:36:52 2021 - DEBUG    ddtr ndms elements:
Mar 17 17:36:52 2021 - DEBUG         ndms[0]:		540
Mar 17 17:36:52 2021 - DEBUG         ndms[1]:		210
Mar 17 17:36:52 2021 - DEBUG         ndms[2]:		225
Mar 17 17:36:52 2021 - DEBUG         ndms[3]:		210
Mar 17 17:36:52 2021 - DEBUG         ndms[4]:		60
Mar 17 17:36:52 2021 - DEBUG    ddtr maxshift:		14392
Mar 17 17:36:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 17:36:52 2021 - DEBUG    ddtr max_ndms:		540
Mar 17 17:36:52 2021 - DEBUG    t_processed size:	5
Mar 17 17:36:52 2021 - DEBUG    t_processed elements:
Mar 17 17:36:52 2021 - DEBUG         t_processed[0][0]:	610176
Mar 17 17:36:52 2021 - DEBUG         t_processed[1][0]:	305088
Mar 17 17:36:52 2021 - DEBUG         t_processed[2][0]:	152544
Mar 17 17:36:52 2021 - DEBUG         t_processed[3][0]:	76272
Mar 17 17:36:52 2021 - DEBUG         t_processed[4][0]:	38136
Mar 17 17:36:52 2021 - DEBUG    power:			2.000000
Mar 17 17:36:52 2021 - NOTICE   Pipeline is ready.
Mar 17 17:36:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:36:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:36:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:36:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:36:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:36:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:36:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 17:36:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:36:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 17:36:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 17:36:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 17:36:53 2021 - DEBUG    Signal start at [samples]:	6250
Mar 17 17:36:53 2021 - DEBUG    Signal width [samples]:		1250
Mar 17 17:36:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 17:36:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 17:36:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 17:36:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 17:36:53 2021 - DEBUG    Optimization settings:
Mar 17 17:36:53 2021 - DEBUG    		UNROLL:			4
Mar 17 17:36:53 2021 - DEBUG    		SNUMREG:		2
Mar 17 17:36:53 2021 - DEBUG    		SDIVINT:		14
Mar 17 17:36:53 2021 - DEBUG    		SDIVINDM:		15
Mar 17 17:36:53 2021 - DEBUG    ddtr+analysis:		false
Mar 17 17:36:53 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 17:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,502.200012,0.930000,1,1
Mar 17 17:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.200012,901.200012,1.900000,2,2
Mar 17 17:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.200012,1733.699951,3.700000,4,4
Mar 17 17:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1733.699951,2909.699951,5.600000,8,8
Mar 17 17:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2909.699951,3467.699951,9.300000,16,16
Mar 17 17:36:53 2021 - DEBUG    ddtr max_ndms:		540
Mar 17 17:36:53 2021 - DEBUG    ddtr ndms elements:
Mar 17 17:36:53 2021 - DEBUG         ndms[0]:		540
Mar 17 17:36:53 2021 - DEBUG         ndms[1]:		210
Mar 17 17:36:53 2021 - DEBUG         ndms[2]:		225
Mar 17 17:36:53 2021 - DEBUG         ndms[3]:		210
Mar 17 17:36:53 2021 - DEBUG         ndms[4]:		60
Mar 17 17:36:53 2021 - DEBUG    ddtr maxshift:		14392
Mar 17 17:36:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 17:36:53 2021 - DEBUG    ddtr max_ndms:		540
Mar 17 17:36:53 2021 - DEBUG    t_processed size:	5
Mar 17 17:36:53 2021 - DEBUG    t_processed elements:
Mar 17 17:36:53 2021 - DEBUG         t_processed[0][0]:	610176
Mar 17 17:36:53 2021 - DEBUG         t_processed[1][0]:	305088
Mar 17 17:36:53 2021 - DEBUG         t_processed[2][0]:	152544
Mar 17 17:36:53 2021 - DEBUG         t_processed[3][0]:	76272
Mar 17 17:36:53 2021 - DEBUG         t_processed[4][0]:	38136
Mar 17 17:36:53 2021 - DEBUG    power:			2.000000
Mar 17 17:36:53 2021 - NOTICE   Finished. 1
Mar 17 17:36:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 17:36:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 17:36:53 2021 - NOTICE   --------------------------------------------------------------
Mar 17 17:36:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 17:36:53 2021 - NOTICE   	DDTR Binning 	22.586336
Mar 17 17:36:53 2021 - NOTICE   	DDTR Corner_Turn 	13.405248
Mar 17 17:36:53 2021 - NOTICE   	DDTR Dedispersion 	203.400577
Mar 17 17:36:53 2021 - NOTICE   	DDTR Host_To_Device 	419.291146
Mar 17 17:36:53 2021 - NOTICE   	DDTR total 	658.847806
Mar 17 17:36:53 2021 - NOTICE   	Total total 	658.980835
Mar 17 17:36:53 2021 - NOTICE   	Processed telescope time:	19525.632858
Mar 17 17:36:53 2021 - NOTICE    
Mar 17 17:36:53 2021 - NOTICE   	Real-time speed-up factor:	29.630047
Mar 17 17:36:53 2021 - NOTICE   --------------------------------------------------------------
Mar 17 17:36:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 17:36:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 17:36:53 2021 - NOTICE   Checked for devices.
Mar 17 17:36:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 17:36:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 17:36:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 17:36:53 2021 - DEBUG    CARD INFORMATION:
Mar 17 17:36:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 17:36:53 2021 - DEBUG    Compute capability:	7.5
Mar 17 17:36:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 17:36:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 17:36:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 17:36:53 2021 - DEBUG    ID # on this machine:	0
Mar 17 17:36:53 2021 - DEBUG    Driver version:		11010
Mar 17 17:36:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 17:36:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 17:36:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 17:36:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 17:36:53 2021 - NOTICE   Calculating strategy.
Mar 17 17:36:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3075
Mar 17 17:36:53 2021 - DEBUG    Range:	3 MAXSHIFT:	70840 Scrunch value:	8
Mar 17 17:36:53 2021 - DEBUG    Maximum dispersive delay:	 4.533760(s).
Mar 17 17:36:53 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 17:36:53 2021 - DEBUG    In 2
Mar 17 17:36:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 17:36:54 2021 - NOTICE   Calculating strategy.
Mar 17 17:36:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3075
Mar 17 17:36:54 2021 - DEBUG    Range:	3 MAXSHIFT:	70840 Scrunch value:	8
Mar 17 17:36:54 2021 - DEBUG    Maximum dispersive delay:	 4.533760(s).
Mar 17 17:36:54 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 17:36:54 2021 - DEBUG    In 2
Mar 17 17:36:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 17:36:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 17:36:54 2021 - DEBUG    CARD INFORMATION:
Mar 17 17:36:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 17:36:54 2021 - DEBUG    Compute capability:	7.5
Mar 17 17:36:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 17:36:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 17:36:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 17:36:54 2021 - DEBUG    ID # on this machine:	0
Mar 17 17:36:54 2021 - DEBUG    Driver version:		11010
Mar 17 17:36:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 17:36:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 17:36:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 17:36:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 17:36:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 17:36:54 2021 - DEBUG    az_start:		0.000000
Mar 17 17:36:54 2021 - DEBUG    za_start:		0.000000
Mar 17 17:36:54 2021 - DEBUG    src_raj:			0.000000
Mar 17 17:36:54 2021 - DEBUG    src_dej:			0.000000
Mar 17 17:36:54 2021 - DEBUG    tstart:			50000.000000
Mar 17 17:36:54 2021 - DEBUG    tsamp:			0.000064
Mar 17 17:36:54 2021 - DEBUG    refdm:			0.000000
Mar 17 17:36:54 2021 - DEBUG    period:			0.000000
Mar 17 17:36:54 2021 - DEBUG    fch1:			1445.000000
Mar 17 17:36:54 2021 - DEBUG    foff:			-0.095215
Mar 17 17:36:54 2021 - DEBUG    fchannel:		0.000000
Mar 17 17:36:54 2021 - DEBUG    telescope_id:		0
Mar 17 17:36:54 2021 - DEBUG    machine_id:		0
Mar 17 17:36:54 2021 - DEBUG    data_type:		0
Mar 17 17:36:54 2021 - DEBUG    barycentric:		0
Mar 17 17:36:54 2021 - DEBUG    pulsarcentric:		0
Mar 17 17:36:54 2021 - DEBUG    nbits:			8
Mar 17 17:36:54 2021 - DEBUG    nsamples:		312500
Mar 17 17:36:54 2021 - DEBUG    nchans:			4096
Mar 17 17:36:54 2021 - DEBUG    nifs:			0
Mar 17 17:36:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 17:36:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 17:36:54 2021 - DEBUG    rawdatafile:		
Mar 17 17:36:54 2021 - DEBUG    source_name:		
Mar 17 17:36:54 2021 - DEBUG    N:			0
Mar 17 17:36:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 17:36:54 2021 - DEBUG    Optimization settings:
Mar 17 17:36:54 2021 - DEBUG    		UNROLL:			4
Mar 17 17:36:54 2021 - DEBUG    		SNUMREG:		2
Mar 17 17:36:54 2021 - DEBUG    		SDIVINT:		14
Mar 17 17:36:54 2021 - DEBUG    		SDIVINDM:		15
Mar 17 17:36:54 2021 - DEBUG    ddtr+analysis:		false
Mar 17 17:36:54 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 17:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.750000,0.170000,1,1
Mar 17 17:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.750000,894.000000,0.330000,2,2
Mar 17 17:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.000000,2064.000000,1.000000,4,4
Mar 17 17:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.000000,2599.500000,1.700000,8,8
Mar 17 17:36:54 2021 - DEBUG    ddtr max_ndms:		3075
Mar 17 17:36:54 2021 - DEBUG    ddtr ndms elements:
Mar 17 17:36:54 2021 - DEBUG         ndms[0]:		3075
Mar 17 17:36:54 2021 - DEBUG         ndms[1]:		1125
Mar 17 17:36:54 2021 - DEBUG         ndms[2]:		1170
Mar 17 17:36:54 2021 - DEBUG         ndms[3]:		315
Mar 17 17:36:54 2021 - DEBUG    ddtr maxshift:		70840
Mar 17 17:36:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 17:36:54 2021 - DEBUG    ddtr max_ndms:		3075
Mar 17 17:36:54 2021 - DEBUG    t_processed size:	4
Mar 17 17:36:54 2021 - DEBUG    t_processed elements:
Mar 17 17:36:54 2021 - DEBUG         t_processed[0][0]:	241472
Mar 17 17:36:54 2021 - DEBUG         t_processed[1][0]:	120736
Mar 17 17:36:54 2021 - DEBUG         t_processed[2][0]:	60368
Mar 17 17:36:54 2021 - DEBUG         t_processed[3][0]:	30184
Mar 17 17:36:54 2021 - DEBUG    power:			2.000000
Mar 17 17:36:54 2021 - NOTICE   Pipeline is ready.
Mar 17 17:36:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:36:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.

Memory allocation for the DDTR
Number of time samples: 610176;
maxshift: 14392
Number of time samples + maxshift: 624568;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639557632 bytes = 609.930 MB;
DDTR output size:  1349066880 bytes = 1286.570 MB;
Total memory required: 1988624512 bytes = 1896.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	610176, 0
CORNER TURN!
624568 512
32 8
19517 64
Performed CT: 0.013381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.971861
CT Device memory bandwidth in GB/s: 143.383117

NOTICE: 0.000000	502.200012	0.930000	540

Amount of telescope time processed: 0.000000

29062.500000
0.000129
78
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 502.200012	901.200012	1.900000	210

Amount of telescope time processed: 0.000000
timesamples: 624568

29687.500000
0.000129
79
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 901.200012	1733.699951	3.700000	225

Amount of telescope time processed: 0.000000
timesamples: 319480

28906.250000
0.000129
78
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1733.699951	2909.699951	5.600000	210

Amount of telescope time processed: 0.000000
timesamples: 166936

21875.000000
0.000129
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2909.699951	3467.699951	9.300000	60

Amount of telescope time processed: 0.000000
timesamples: 90656

18164.062500
0.000129
58
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	610176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.658981 (GPU estimate)
Amount of telescope time processed: 19.525633
Number of samples processed: 610176
Real-time speedup factor: 29.630047
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3075
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	553 MB.
NOTICE: Output memory needed:	1106 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3075
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	553 MB.
NOTICE: Output memory needed:	1106 MB.


Memory allocation for the DDTR
Number of time samples: 241472;
maxshift: 70840
Number of time samples + maxshift: 312312;
Number of channels: 4096
Maximum number of DM-trials: 3075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558459904 bytes = 2439.938 MB;
DDTR output size:  5116919808 bytes = 4879.875 MB;
Total memory required: 7675379712 bytes = 7319.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241472, 0
CORNER TURN!
312312 4096
32 8
9759 512
Performed CT: 0.055676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.744811
CT Device memory bandwidth in GB/s: 137.846886

NOTICE: 0.000000	522.750000	0.170000	3075

Amount of telescope time processed: 0.000000

2656.250000
0.001740
90
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resuMar 17 17:36:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:36:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:36:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:36:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 17:36:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:36:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 17:36:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 17:36:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 17:36:59 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 17:36:59 2021 - DEBUG    Signal width [samples]:		625
Mar 17 17:36:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 17:36:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 17:36:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 17:36:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 17:36:59 2021 - DEBUG    Optimization settings:
Mar 17 17:36:59 2021 - DEBUG    		UNROLL:			4
Mar 17 17:36:59 2021 - DEBUG    		SNUMREG:		2
Mar 17 17:36:59 2021 - DEBUG    		SDIVINT:		14
Mar 17 17:36:59 2021 - DEBUG    		SDIVINDM:		15
Mar 17 17:36:59 2021 - DEBUG    ddtr+analysis:		false
Mar 17 17:36:59 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 17:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.750000,0.170000,1,1
Mar 17 17:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.750000,894.000000,0.330000,2,2
Mar 17 17:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.000000,2064.000000,1.000000,4,4
Mar 17 17:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.000000,2599.500000,1.700000,8,8
Mar 17 17:36:59 2021 - DEBUG    ddtr max_ndms:		3075
Mar 17 17:36:59 2021 - DEBUG    ddtr ndms elements:
Mar 17 17:36:59 2021 - DEBUG         ndms[0]:		3075
Mar 17 17:36:59 2021 - DEBUG         ndms[1]:		1125
Mar 17 17:36:59 2021 - DEBUG         ndms[2]:		1170
Mar 17 17:36:59 2021 - DEBUG         ndms[3]:		315
Mar 17 17:36:59 2021 - DEBUG    ddtr maxshift:		70840
Mar 17 17:36:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 17:36:59 2021 - DEBUG    ddtr max_ndms:		3075
Mar 17 17:36:59 2021 - DEBUG    t_processed size:	4
Mar 17 17:36:59 2021 - DEBUG    t_processed elements:
Mar 17 17:36:59 2021 - DEBUG         t_processed[0][0]:	241472
Mar 17 17:36:59 2021 - DEBUG         t_processed[1][0]:	120736
Mar 17 17:36:59 2021 - DEBUG         t_processed[2][0]:	60368
Mar 17 17:36:59 2021 - DEBUG         t_processed[3][0]:	30184
Mar 17 17:36:59 2021 - DEBUG    power:			2.000000
Mar 17 17:36:59 2021 - NOTICE   Finished. 1
Mar 17 17:36:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 17:36:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 17:36:59 2021 - NOTICE   --------------------------------------------------------------
Mar 17 17:36:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 17:36:59 2021 - NOTICE   	DDTR Binning 	94.796993
