Mar 17 20:21:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 20:21:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 20:21:45 2021 - NOTICE   Checked for devices.
Mar 17 20:21:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 20:21:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 20:21:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 20:21:45 2021 - DEBUG    CARD INFORMATION:
Mar 17 20:21:45 2021 - DEBUG    refdm:			0.000000
Mar 17 20:21:45 2021 - DEBUG    period:			0.000000
Mar 17 20:21:45 2021 - DEBUG    fch1:			1685.000000
Mar 17 20:21:45 2021 - DEBUG    foff:			-0.136719
Mar 17 20:21:45 2021 - DEBUG    fchannel:		0.000000
Mar 17 20:21:45 2021 - DEBUG    telescope_id:		0
Mar 17 20:21:45 2021 - DEBUG    machine_id:		0
Mar 17 20:21:45 2021 - DEBUG    data_type:		0
Mar 17 20:21:45 2021 - DEBUG    barycentric:		0
Mar 17 20:21:45 2021 - DEBUG    pulsarcentric:		0
Mar 17 20:21:45 2021 - DEBUG    nbits:			8
Mar 17 20:21:45 2021 - DEBUG    nsamples:		625000
Mar 17 20:21:45 2021 - DEBUG    nchans:			512
Mar 17 20:21:45 2021 - DEBUG    nifs:			0
Mar 17 20:21:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 20:21:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 20:21:45 2021 - DEBUG    rawdatafile:		
Mar 17 20:21:45 2021 - DEBUG    source_name:		
Mar 17 20:21:45 2021 - DEBUG    N:			0
Mar 17 20:21:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 20:21:45 2021 - DEBUG    Optimization settings:
Mar 17 20:21:45 2021 - DEBUG    		UNROLL:			4
Mar 17 20:21:45 2021 - DEBUG    		SNUMREG:		6
Mar 17 20:21:45 2021 - DEBUG    		SDIVINT:		12
Mar 17 20:21:45 2021 - DEBUG    		SDIVINDM:		64
Mar 17 20:21:45 2021 - DEBUG    ddtr+analysis:		false
Mar 17 20:21:45 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 20:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.679993,0.930000,1,1
Mar 17 20:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.679993,1022.079956,1.900000,2,2
Mar 17 20:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.079956,1969.280029,3.700000,4,4
Mar 17 20:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1969.280029,3402.879883,5.600000,8,8
Mar 17 20:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3402.879883,3998.079834,9.300000,16,16
Mar 17 20:21:45 2021 - DEBUG    ddtr max_ndms:		576
Mar 17 20:21:45 2021 - DEBUG    ddtr ndms elements:
Mar 17 20:21:45 2021 - DEBUG         ndms[0]:		576
Mar 17 20:21:45 2021 - DEBUG         ndms[1]:		256
Mar 17 20:21:45 2021 - DEBUG         ndms[2]:		256
Mar 17 20:21:45 2021 - DEBUG         ndms[3]:		256
Mar 17 20:21:45 2021 - DEBUG         ndms[4]:		64
Mar 17 20:21:45 2021 - DEBUG    ddtr maxshift:		18576
Mar 17 20:21:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 20:21:45 2021 - DEBUG    ddtr max_ndms:		576
Mar 17 20:21:45 2021 - DEBUG    t_processed size:	5
Mar 17 20:21:45 2021 - DEBUG    t_processed elements:
Mar 17 20:21:45 2021 - DEBUG         t_processed[0][0]:	605952
Mar 17 20:21:45 2021 - DEBUG         t_processed[1][0]:	302976
Mar 17 20:21:45 2021 - DEBUG         t_processed[2][0]:	151488
Mar 17 20:21:45 2021 - DEBUG         t_processed[3][0]:	75744
Mar 17 20:21:45 2021 - DEBUG         t_processed[4][0]:	37872
Mar 17 20:21:45 2021 - DEBUG    power:			2.000000
Mar 17 20:21:45 2021 - NOTICE   Pipeline is ready.
Mar 17 20:21:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 20:21:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 20:21:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 20:21:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 20:21:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 20:21:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 20:21:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 20:21:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 20:21:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 20:21:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 20:21:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 20:21:46 2021 - DEBUG    Signal start at [samples]:	6250
Mar 17 20:21:46 2021 - DEBUG    Signal width [samples]:		1250
Mar 17 20:21:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 20:21:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 20:21:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 20:21:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 20:21:46 2021 - DEBUG    Optimization settings:
Mar 17 20:21:46 2021 - DEBUG    		UNROLL:			4
Mar 17 20:21:46 2021 - DEBUG    		SNUMREG:		6
Mar 17 20:21:46 2021 - DEBUG    		SDIVINT:		12
Mar 17 20:21:46 2021 - DEBUG    		SDIVINDM:		64
Mar 17 20:21:46 2021 - DEBUG    ddtr+analysis:		false
Mar 17 20:21:46 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 20:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.679993,0.930000,1,1
Mar 17 20:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.679993,1022.079956,1.900000,2,2
Mar 17 20:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.079956,1969.280029,3.700000,4,4
Mar 17 20:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1969.280029,3402.879883,5.600000,8,8
Mar 17 20:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3402.879883,3998.079834,9.300000,16,16
Mar 17 20:21:46 2021 - DEBUG    ddtr max_ndms:		576
Mar 17 20:21:46 2021 - DEBUG    ddtr ndms elements:
Mar 17 20:21:46 2021 - DEBUG         ndms[0]:		576
Mar 17 20:21:46 2021 - DEBUG         ndms[1]:		256
Mar 17 20:21:46 2021 - DEBUG         ndms[2]:		256
Mar 17 20:21:46 2021 - DEBUG         ndms[3]:		256
Mar 17 20:21:46 2021 - DEBUG         ndms[4]:		64
Mar 17 20:21:46 2021 - DEBUG    ddtr maxshift:		18576
Mar 17 20:21:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 20:21:46 2021 - DEBUG    ddtr max_ndms:		576
Mar 17 20:21:46 2021 - DEBUG    t_processed size:	5
Mar 17 20:21:46 2021 - DEBUG    t_processed elements:
Mar 17 20:21:46 2021 - DEBUG         t_processed[0][0]:	605952
Mar 17 20:21:46 2021 - DEBUG         t_processed[1][0]:	302976
Mar 17 20:21:46 2021 - DEBUG         t_processed[2][0]:	151488
Mar 17 20:21:46 2021 - DEBUG         t_processed[3][0]:	75744
Mar 17 20:21:46 2021 - DEBUG         t_processed[4][0]:	37872
Mar 17 20:21:46 2021 - DEBUG    power:			2.000000
Mar 17 20:21:46 2021 - NOTICE   Finished. 1
Mar 17 20:21:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 20:21:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 20:21:46 2021 - NOTICE   --------------------------------------------------------------
Mar 17 20:21:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 20:21:46 2021 - NOTICE   	DDTR Binning 	22.539552
Mar 17 20:21:46 2021 - NOTICE   	DDTR Corner_Turn 	13.385056
Mar 17 20:21:46 2021 - NOTICE   	DDTR Dedispersion 	137.179485
Mar 17 20:21:46 2021 - NOTICE   	DDTR Host_To_Device 	418.926781
Mar 17 20:21:46 2021 - NOTICE   	DDTR total 	592.197845
Mar 17 20:21:46 2021 - NOTICE   	Total total 	592.338928
Mar 17 20:21:46 2021 - NOTICE   	Processed telescope time:	19390.464783
Mar 17 20:21:46 2021 - NOTICE    
Mar 17 20:21:46 2021 - NOTICE   	Real-time speed-up factor:	32.735422
Mar 17 20:21:46 2021 - NOTICE   --------------------------------------------------------------
Mar 17 20:21:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 20:21:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 20:21:46 2021 - NOTICE   Checked for devices.
Mar 17 20:21:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 20:21:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 20:21:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 20:21:46 2021 - DEBUG    CARD INFORMATION:
Mar 17 20:21:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 20:21:46 2021 - DEBUG    Compute capability:	7.5
Mar 17 20:21:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 20:21:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 20:21:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 20:21:46 2021 - DEBUG    ID # on this machine:	0
Mar 17 20:21:46 2021 - DEBUG    Driver version:		11010
Mar 17 20:21:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 20:21:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 20:21:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 20:21:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 20:21:46 2021 - NOTICE   Calculating strategy.
Mar 17 20:21:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar 17 20:21:46 2021 - DEBUG    Range:	3 MAXSHIFT:	72720 Scrunch value:	8
Mar 17 20:21:46 2021 - DEBUG    Maximum dispersive delay:	 4.654080(s).
Mar 17 20:21:46 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 20:21:46 2021 - DEBUG    In 2
Mar 17 20:21:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 20:21:47 2021 - NOTICE   Calculating strategy.
Mar 17 20:21:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar 17 20:21:47 2021 - DEBUG    Range:	3 MAXSHIFT:	72720 Scrunch value:	8
Mar 17 20:21:47 2021 - DEBUG    Maximum dispersive delay:	 4.654080(s).
Mar 17 20:21:47 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 20:21:47 2021 - DEBUG    In 2
Mar 17 20:21:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 20:21:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 20:21:47 2021 - DEBUG    CARD INFORMATION:
Mar 17 20:21:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 20:21:47 2021 - DEBUG    Compute capability:	7.5
Mar 17 20:21:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 20:21:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 20:21:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 20:21:47 2021 - DEBUG    ID # on this machine:	0
Mar 17 20:21:47 2021 - DEBUG    Driver version:		11010
Mar 17 20:21:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 20:21:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 20:21:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 20:21:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 20:21:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 20:21:47 2021 - DEBUG    az_start:		0.000000
Mar 17 20:21:47 2021 - DEBUG    za_start:		0.000000
Mar 17 20:21:47 2021 - DEBUG    src_raj:			0.000000
Mar 17 20:21:47 2021 - DEBUG    src_dej:			0.000000
Mar 17 20:21:47 2021 - DEBUG    tstart:			50000.000000
Mar 17 20:21:47 2021 - DEBUG    tsamp:			0.000064
Mar 17 20:21:47 2021 - DEBUG    refdm:			0.000000
Mar 17 20:21:47 2021 - DEBUG    period:			0.000000
Mar 17 20:21:47 2021 - DEBUG    fch1:			1445.000000
Mar 17 20:21:47 2021 - DEBUG    foff:			-0.095215
Mar 17 20:21:47 2021 - DEBUG    fchannel:		0.000000
Mar 17 20:21:47 2021 - DEBUG    telescope_id:		0
Mar 17 20:21:47 2021 - DEBUG    machine_id:		0
Mar 17 20:21:47 2021 - DEBUG    data_type:		0
Mar 17 20:21:47 2021 - DEBUG    barycentric:		0
Mar 17 20:21:47 2021 - DEBUG    pulsarcentric:		0
Mar 17 20:21:47 2021 - DEBUG    nbits:			8
Mar 17 20:21:47 2021 - DEBUG    nsamples:		312500
Mar 17 20:21:47 2021 - DEBUG    nchans:			4096
Mar 17 20:21:47 2021 - DEBUG    nifs:			0
Mar 17 20:21:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 20:21:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 20:21:47 2021 - DEBUG    rawdatafile:		
Mar 17 20:21:47 2021 - DEBUG    source_name:		
Mar 17 20:21:47 2021 - DEBUG    N:			0
Mar 17 20:21:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 20:21:47 2021 - DEBUG    Optimization settings:
Mar 17 20:21:47 2021 - DEBUG    		UNROLL:			4
Mar 17 20:21:47 2021 - DEBUG    		SNUMREG:		6
Mar 17 20:21:47 2021 - DEBUG    		SDIVINT:		12
Mar 17 20:21:47 2021 - DEBUG    		SDIVINDM:		64
Mar 17 20:21:47 2021 - DEBUG    ddtr+analysis:		false
Mar 17 20:21:47 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 20:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.239990,0.170000,1,1
Mar 17 20:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,902.400024,0.330000,2,2
Mar 17 20:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,2118.399902,1.000000,4,4
Mar 17 20:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2118.399902,2662.399902,1.700000,8,8
Mar 17 20:21:47 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 20:21:47 2021 - DEBUG    ddtr ndms elements:
Mar 17 20:21:47 2021 - DEBUG         ndms[0]:		3072
Mar 17 20:21:47 2021 - DEBUG         ndms[1]:		1152
Mar 17 20:21:47 2021 - DEBUG         ndms[2]:		1216
Mar 17 20:21:47 2021 - DEBUG         ndms[3]:		320
Mar 17 20:21:47 2021 - DEBUG    ddtr maxshift:		72720
Mar 17 20:21:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 20:21:47 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 20:21:47 2021 - DEBUG    t_processed size:	4
Mar 17 20:21:47 2021 - DEBUG    t_processed elements:
Mar 17 20:21:47 2021 - DEBUG         t_processed[0][0]:	239616
Mar 17 20:21:47 2021 - DEBUG         t_processed[1][0]:	119808
Mar 17 20:21:47 2021 - DEBUG         t_processed[2][0]:	59904
Mar 17 20:21:47 2021 - DEBUG         t_processed[3][0]:	29952
Mar 17 20:21:47 2021 - DEBUG    power:			2.000000
Mar 17 20:21:47 2021 - NOTICE   Pipeline is ready.
Mar 17 20:21:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 20:21:50 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 605952;
maxshift: 18576
Number of time samples + maxshift: 624528;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639516672 bytes = 609.891 MB;
DDTR output size:  1438912512 bytes = 1372.254 MB;
Total memory required: 2078429184 bytes = 1982.145 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	605952, 0
CORNER TURN!
624528 512
32 8
19516 64
Performed CT: 0.013358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.376374
CT Device memory bandwidth in GB/s: 143.625825

NOTICE: 0.000000	535.679993	0.930000	576

Amount of telescope time processed: 0.000000

29062.500000
0.000129
258
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.679993	1022.079956	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 624528

29687.500000
0.000129
263
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1022.079956	1969.280029	3.700000	256

Amount of telescope time processed: 0.000000
timesamples: 321552

28906.250000
0.000129
257
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1969.280029	3402.879883	5.600000	256

Amount of telescope time processed: 0.000000
timesamples: 170064

21875.000000
0.000129
199
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3402.879883	3998.079834	9.300000	64

Amount of telescope time processed: 0.000000
timesamples: 94320

18164.062500
0.000129
169
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	605952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.592339 (GPU estimate)
Amount of telescope time processed: 19.390465
Number of samples processed: 605952
Real-time speedup factor: 32.735424
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	568 MB.
NOTICE: Output memory needed:	1136 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	568 MB.
NOTICE: Output memory needed:	1136 MB.


Memory allocation for the DDTR
Number of time samples: 239616;
maxshift: 72720
Number of time samples + maxshift: 312336;
Number of channels: 4096
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239616, 0
CORNER TURN!
312336 4096
32 8
9760 512
Performed CT: 0.055622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.992543
CT Device memory bandwidth in GB/s: 137.995526

NOTICE: 0.000000	522.239990	0.170000	3072

Amount of telescope time processed: 0.000000

2656.250000
0.001740
313
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline Mar 17 20:21:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 20:21:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 20:21:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 20:21:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 20:21:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 20:21:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 20:21:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 20:21:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 20:21:51 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 20:21:51 2021 - DEBUG    Signal width [samples]:		625
Mar 17 20:21:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 20:21:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 20:21:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 20:21:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 20:21:51 2021 - DEBUG    Optimization settings:
Mar 17 20:21:51 2021 - DEBUG    		UNROLL:			4
Mar 17 20:21:51 2021 - DEBUG    		SNUMREG:		6
Mar 17 20:21:51 2021 - DEBUG    		SDIVINT:		12
Mar 17 20:21:51 2021 - DEBUG    		SDIVINDM:		64
Mar 17 20:21:51 2021 - DEBUG    ddtr+analysis:		false
Mar 17 20:21:51 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 20:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.239990,0.170000,1,1
Mar 17 20:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,902.400024,0.330000,2,2
Mar 17 20:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,2118.399902,1.000000,4,4
Mar 17 20:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2118.399902,2662.399902,1.700000,8,8
Mar 17 20:21:51 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 20:21:51 2021 - DEBUG    ddtr ndms elements:
Mar 17 20:21:51 2021 - DEBUG         ndms[0]:		3072
Mar 17 20:21:51 2021 - DEBUG         ndms[1]:		1152
Mar 17 20:21:51 2021 - DEBUG         ndms[2]:		1216
Mar 17 20:21:51 2021 - DEBUG         ndms[3]:		320
Mar 17 20:21:51 2021 - DEBUG    ddtr maxshift:		72720
Mar 17 20:21:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 20:21:51 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 20:21:51 2021 - DEBUG    t_processed size:	4
Mar 17 20:21:51 2021 - DEBUG    t_processed elements:
Mar 17 20:21:51 2021 - DEBUG         t_processed[0][0]:	239616
Mar 17 20:21:51 2021 - DEBUG         t_processed[1][0]:	119808
Mar 17 20:21:51 2021 - DEBUG         t_processed[2][0]:	59904
Mar 17 20:21:51 2021 - DEBUG         t_processed[3][0]:	29952
Mar 17 20:21:51 2021 - DEBUG    power:			2.000000
Mar 17 20:21:51 2021 - NOTICE   Finished. 1
Mar 17 20:21:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 20:21:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 20:21:51 2021 - NOTICE   --------------------------------------------------------------
Mar 17 20:21:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 20:21:51 2021 - NOTICE   	DDTR Binning 	94.752865
