Mar 17 18:47:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 18:47:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 18:47:54 2021 - NOTICE   Checked for devices.
Mar 17 18:47:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 18:47:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 18:47:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 18:47:54 2021 - DEBUG    CARD INFORMATION:
Mar 17 18:47:54 2021 - NOTICE   	Processed telescope time:	19464.191437
Mar 17 18:47:54 2021 - NOTICE    
Mar 17 18:47:54 2021 - NOTICE   	Real-time speed-up factor:	27.037546
Mar 17 18:47:54 2021 - NOTICE   --------------------------------------------------------------
Mar 17 18:47:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 18:47:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 18:47:54 2021 - NOTICE   Checked for devices.
Mar 17 18:47:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 18:47:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 18:47:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 18:47:54 2021 - DEBUG    CARD INFORMATION:
Mar 17 18:47:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 18:47:54 2021 - DEBUG    Compute capability:	7.5
Mar 17 18:47:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 18:47:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 18:47:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 18:47:54 2021 - DEBUG    ID # on this machine:	0
Mar 17 18:47:54 2021 - DEBUG    Driver version:		11010
Mar 17 18:47:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 18:47:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 18:47:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 18:47:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 18:47:54 2021 - NOTICE   Calculating strategy.
Mar 17 18:47:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar 17 18:47:54 2021 - DEBUG    Range:	3 MAXSHIFT:	71520 Scrunch value:	8
Mar 17 18:47:54 2021 - DEBUG    Maximum dispersive delay:	 4.577280(s).
Mar 17 18:47:54 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 18:47:54 2021 - DEBUG    In 2
Mar 17 18:47:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 18:47:55 2021 - NOTICE   Calculating strategy.
Mar 17 18:47:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar 17 18:47:55 2021 - DEBUG    Range:	3 MAXSHIFT:	71520 Scrunch value:	8
Mar 17 18:47:55 2021 - DEBUG    Maximum dispersive delay:	 4.577280(s).
Mar 17 18:47:55 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 18:47:55 2021 - DEBUG    In 2
Mar 17 18:47:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 18:47:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 18:47:55 2021 - DEBUG    CARD INFORMATION:
Mar 17 18:47:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 18:47:55 2021 - DEBUG    Compute capability:	7.5
Mar 17 18:47:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 18:47:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 18:47:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 18:47:55 2021 - DEBUG    ID # on this machine:	0
Mar 17 18:47:55 2021 - DEBUG    Driver version:		11010
Mar 17 18:47:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 18:47:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 18:47:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 18:47:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 18:47:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 18:47:55 2021 - DEBUG    az_start:		0.000000
Mar 17 18:47:55 2021 - DEBUG    za_start:		0.000000
Mar 17 18:47:55 2021 - DEBUG    src_raj:			0.000000
Mar 17 18:47:55 2021 - DEBUG    src_dej:			0.000000
Mar 17 18:47:55 2021 - DEBUG    tstart:			50000.000000
Mar 17 18:47:55 2021 - DEBUG    tsamp:			0.000064
Mar 17 18:47:55 2021 - DEBUG    refdm:			0.000000
Mar 17 18:47:55 2021 - DEBUG    period:			0.000000
Mar 17 18:47:55 2021 - DEBUG    fch1:			1445.000000
Mar 17 18:47:55 2021 - DEBUG    foff:			-0.095215
Mar 17 18:47:55 2021 - DEBUG    fchannel:		0.000000
Mar 17 18:47:55 2021 - DEBUG    telescope_id:		0
Mar 17 18:47:55 2021 - DEBUG    machine_id:		0
Mar 17 18:47:55 2021 - DEBUG    data_type:		0
Mar 17 18:47:55 2021 - DEBUG    barycentric:		0
Mar 17 18:47:55 2021 - DEBUG    pulsarcentric:		0
Mar 17 18:47:55 2021 - DEBUG    nbits:			8
Mar 17 18:47:55 2021 - DEBUG    nsamples:		312500
Mar 17 18:47:55 2021 - DEBUG    nchans:			4096
Mar 17 18:47:55 2021 - DEBUG    nifs:			0
Mar 17 18:47:55 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 18:47:55 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 18:47:55 2021 - DEBUG    rawdatafile:		
Mar 17 18:47:55 2021 - DEBUG    source_name:		
Mar 17 18:47:55 2021 - DEBUG    N:			0
Mar 17 18:47:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 18:47:55 2021 - DEBUG    Optimization settings:
Mar 17 18:47:55 2021 - DEBUG    		UNROLL:			4
Mar 17 18:47:55 2021 - DEBUG    		SNUMREG:		2
Mar 17 18:47:55 2021 - DEBUG    		SDIVINT:		24
Mar 17 18:47:55 2021 - DEBUG    		SDIVINDM:		32
Mar 17 18:47:55 2021 - DEBUG    ddtr+analysis:		false
Mar 17 18:47:55 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 18:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.239990,0.170000,1,1
Mar 17 18:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,891.839966,0.330000,2,2
Mar 17 18:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.839966,2075.839844,1.000000,4,4
Mar 17 18:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2075.839844,2619.839844,1.700000,8,8
Mar 17 18:47:55 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 18:47:55 2021 - DEBUG    ddtr ndms elements:
Mar 17 18:47:55 2021 - DEBUG         ndms[0]:		3072
Mar 17 18:47:55 2021 - DEBUG         ndms[1]:		1120
Mar 17 18:47:55 2021 - DEBUG         ndms[2]:		1184
Mar 17 18:47:55 2021 - DEBUG         ndms[3]:		320
Mar 17 18:47:55 2021 - DEBUG    ddtr maxshift:		71520
Mar 17 18:47:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 18:47:55 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 18:47:55 2021 - DEBUG    t_processed size:	4
Mar 17 18:47:55 2021 - DEBUG    t_processed elements:
Mar 17 18:47:55 2021 - DEBUG         t_processed[0][0]:	240384
Mar 17 18:47:55 2021 - DEBUG         t_processed[1][0]:	120192
Mar 17 18:47:55 2021 - DEBUG         t_processed[2][0]:	60096
Mar 17 18:47:55 2021 - DEBUG         t_processed[3][0]:	30048
Mar 17 18:47:55 2021 - DEBUG    power:			2.000000
Mar 17 18:47:55 2021 - NOTICE   Pipeline is ready.
Mar 17 18:47:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:48:01 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 608256;
maxshift: 15456
Number of time samples + maxshift: 623712;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638681088 bytes = 609.094 MB;
DDTR output size:  1357197312 bytes = 1294.324 MB;
Total memory required: 1995878400 bytes = 1903.418 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	608256, 0
CORNER TURN!
623712 512
32 8
19491 64
Performed CT: 0.013330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.557537
CT Device memory bandwidth in GB/s: 143.734522

NOTICE: 0.000000	505.920013	0.930000	544

Amount of telescope time processed: 0.000000

29062.500000
0.000129
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.920013	931.520020	1.900000	224

Amount of telescope time processed: 0.000000
timesamples: 623712

29687.500000
0.000129
164
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.520020	1760.320068	3.700000	224

Amount of telescope time processed: 0.000000
timesamples: 319584

28906.250000
0.000129
161
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1760.320068	3014.720215	5.600000	224

Amount of telescope time processed: 0.000000
timesamples: 167520

21875.000000
0.000129
133
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3014.720215	3609.920166	9.300000	64

Amount of telescope time processed: 0.000000
timesamples: 91488

18164.062500
0.000129
118
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	608256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.719895 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 608256
Real-time speedup factor: 27.037546
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	558 MB.
NOTICE: Output memory needed:	1117 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	558 MB.
NOTICE: Output memory needed:	1117 MB.


Memory allocation for the DDTR
Number of time samples: 240384;
maxshift: 71520
Number of time samples + maxshift: 311904;
Number of channels: 4096
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	240384, 0
CORNER TURN!
311904 4096
32 8
9747 512
Performed CT: 0.055562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.932913
CT Device memory bandwidth in GB/s: 137.959748

NOTICE: 0.000000	522.239990	0.170000	3072

Amount of telescope time processed: 0.000000

2656.250000
0.001740
189
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline stMar 17 18:48:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:48:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:48:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:48:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 18:48:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:48:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 18:48:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 18:48:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 18:48:02 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 18:48:02 2021 - DEBUG    Signal width [samples]:		625
Mar 17 18:48:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 18:48:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 18:48:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 18:48:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 18:48:02 2021 - DEBUG    Optimization settings:
Mar 17 18:48:02 2021 - DEBUG    		UNROLL:			4
Mar 17 18:48:02 2021 - DEBUG    		SNUMREG:		2
Mar 17 18:48:02 2021 - DEBUG    		SDIVINT:		24
Mar 17 18:48:02 2021 - DEBUG    		SDIVINDM:		32
Mar 17 18:48:02 2021 - DEBUG    ddtr+analysis:		false
Mar 17 18:48:02 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 18:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.239990,0.170000,1,1
Mar 17 18:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,891.839966,0.330000,2,2
Mar 17 18:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.839966,2075.839844,1.000000,4,4
Mar 17 18:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2075.839844,2619.839844,1.700000,8,8
Mar 17 18:48:02 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 18:48:02 2021 - DEBUG    ddtr ndms elements:
Mar 17 18:48:02 2021 - DEBUG         ndms[0]:		3072
Mar 17 18:48:02 2021 - DEBUG         ndms[1]:		1120
Mar 17 18:48:02 2021 - DEBUG         ndms[2]:		1184
Mar 17 18:48:02 2021 - DEBUG         ndms[3]:		320
Mar 17 18:48:02 2021 - DEBUG    ddtr maxshift:		71520
Mar 17 18:48:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 18:48:02 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 18:48:02 2021 - DEBUG    t_processed size:	4
Mar 17 18:48:02 2021 - DEBUG    t_processed elements:
Mar 17 18:48:02 2021 - DEBUG         t_processed[0][0]:	240384
Mar 17 18:48:02 2021 - DEBUG         t_processed[1][0]:	120192
Mar 17 18:48:02 2021 - DEBUG         t_processed[2][0]:	60096
Mar 17 18:48:02 2021 - DEBUG         t_processed[3][0]:	30048
Mar 17 18:48:02 2021 - DEBUG    power:			2.000000
Mar 17 18:48:02 2021 - NOTICE   Finished. 1
Mar 17 18:48:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 18:48:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 18:48:02 2021 - NOTICE   --------------------------------------------------------------
Mar 17 18:48:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 18:48:02 2021 - NOTICE   	DDTR Binning 	94.436255
Mar 17 18:48:02 2021 - NOTICE   	DDTR Corner_Turn 	55.582146
