Mar 17 18:27:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 18:27:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 18:27:53 2021 - NOTICE   Checked for devices.
Mar 17 18:27:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 18:27:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 18:27:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 18:27:53 2021 - DEBUG    CARD INFORMATION:
Mar 17 18:27:53 2021 - DEBUG    		SDIVINDM:		25
Mar 17 18:27:53 2021 - DEBUG    ddtr+analysis:		false
Mar 17 18:27:53 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 18:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.500000,0.930000,1,1
Mar 17 18:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.500000,939.000000,1.900000,2,2
Mar 17 18:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.000000,1771.500000,3.700000,4,4
Mar 17 18:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1771.500000,3031.500000,5.600000,8,8
Mar 17 18:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3031.500000,3729.000000,9.300000,16,16
Mar 17 18:27:53 2021 - DEBUG    ddtr max_ndms:		550
Mar 17 18:27:53 2021 - DEBUG    ddtr ndms elements:
Mar 17 18:27:53 2021 - DEBUG         ndms[0]:		550
Mar 17 18:27:53 2021 - DEBUG         ndms[1]:		225
Mar 17 18:27:53 2021 - DEBUG         ndms[2]:		225
Mar 17 18:27:53 2021 - DEBUG         ndms[3]:		225
Mar 17 18:27:53 2021 - DEBUG         ndms[4]:		75
Mar 17 18:27:53 2021 - DEBUG    ddtr maxshift:		15456
Mar 17 18:27:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 18:27:53 2021 - DEBUG    ddtr max_ndms:		550
Mar 17 18:27:53 2021 - DEBUG    t_processed size:	5
Mar 17 18:27:53 2021 - DEBUG    t_processed elements:
Mar 17 18:27:53 2021 - DEBUG         t_processed[0][0]:	608256
Mar 17 18:27:53 2021 - DEBUG         t_processed[1][0]:	304128
Mar 17 18:27:53 2021 - DEBUG         t_processed[2][0]:	152064
Mar 17 18:27:53 2021 - DEBUG         t_processed[3][0]:	76032
Mar 17 18:27:53 2021 - DEBUG         t_processed[4][0]:	38016
Mar 17 18:27:53 2021 - DEBUG    power:			2.000000
Mar 17 18:27:53 2021 - NOTICE   Pipeline is ready.
Mar 17 18:27:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:27:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:27:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:27:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:27:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:27:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:27:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 18:27:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:27:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 18:27:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 18:27:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 18:27:54 2021 - DEBUG    Signal start at [samples]:	6250
Mar 17 18:27:54 2021 - DEBUG    Signal width [samples]:		1250
Mar 17 18:27:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 18:27:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 18:27:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 18:27:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 18:27:54 2021 - DEBUG    Optimization settings:
Mar 17 18:27:54 2021 - DEBUG    		UNROLL:			4
Mar 17 18:27:54 2021 - DEBUG    		SNUMREG:		2
Mar 17 18:27:54 2021 - DEBUG    		SDIVINT:		24
Mar 17 18:27:54 2021 - DEBUG    		SDIVINDM:		25
Mar 17 18:27:54 2021 - DEBUG    ddtr+analysis:		false
Mar 17 18:27:54 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 18:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.500000,0.930000,1,1
Mar 17 18:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.500000,939.000000,1.900000,2,2
Mar 17 18:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.000000,1771.500000,3.700000,4,4
Mar 17 18:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1771.500000,3031.500000,5.600000,8,8
Mar 17 18:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3031.500000,3729.000000,9.300000,16,16
Mar 17 18:27:54 2021 - DEBUG    ddtr max_ndms:		550
Mar 17 18:27:54 2021 - DEBUG    ddtr ndms elements:
Mar 17 18:27:54 2021 - DEBUG         ndms[0]:		550
Mar 17 18:27:54 2021 - DEBUG         ndms[1]:		225
Mar 17 18:27:54 2021 - DEBUG         ndms[2]:		225
Mar 17 18:27:54 2021 - DEBUG         ndms[3]:		225
Mar 17 18:27:54 2021 - DEBUG         ndms[4]:		75
Mar 17 18:27:54 2021 - DEBUG    ddtr maxshift:		15456
Mar 17 18:27:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 18:27:54 2021 - DEBUG    ddtr max_ndms:		550
Mar 17 18:27:54 2021 - DEBUG    t_processed size:	5
Mar 17 18:27:54 2021 - DEBUG    t_processed elements:
Mar 17 18:27:54 2021 - DEBUG         t_processed[0][0]:	608256
Mar 17 18:27:54 2021 - DEBUG         t_processed[1][0]:	304128
Mar 17 18:27:54 2021 - DEBUG         t_processed[2][0]:	152064
Mar 17 18:27:54 2021 - DEBUG         t_processed[3][0]:	76032
Mar 17 18:27:54 2021 - DEBUG         t_processed[4][0]:	38016
Mar 17 18:27:54 2021 - DEBUG    power:			2.000000
Mar 17 18:27:54 2021 - NOTICE   Finished. 1
Mar 17 18:27:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 18:27:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 18:27:54 2021 - NOTICE   --------------------------------------------------------------
Mar 17 18:27:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 18:27:54 2021 - NOTICE   	DDTR Binning 	22.429344
Mar 17 18:27:54 2021 - NOTICE   	DDTR Corner_Turn 	13.358944
Mar 17 18:27:54 2021 - NOTICE   	DDTR Dedispersion 	292.073507
Mar 17 18:27:54 2021 - NOTICE   	DDTR Host_To_Device 	418.770749
Mar 17 18:27:54 2021 - NOTICE   	DDTR total 	746.794138
Mar 17 18:27:54 2021 - NOTICE   	Total total 	746.933350
Mar 17 18:27:54 2021 - NOTICE   	Processed telescope time:	19464.191437
Mar 17 18:27:54 2021 - NOTICE    
Mar 17 18:27:54 2021 - NOTICE   	Real-time speed-up factor:	26.058806
Mar 17 18:27:54 2021 - NOTICE   --------------------------------------------------------------
Mar 17 18:27:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 18:27:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 18:27:54 2021 - NOTICE   Checked for devices.
Mar 17 18:27:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 18:27:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 18:27:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 18:27:54 2021 - DEBUG    CARD INFORMATION:
Mar 17 18:27:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 18:27:54 2021 - DEBUG    Compute capability:	7.5
Mar 17 18:27:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 18:27:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 18:27:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 18:27:54 2021 - DEBUG    ID # on this machine:	0
Mar 17 18:27:54 2021 - DEBUG    Driver version:		11010
Mar 17 18:27:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 18:27:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 18:27:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 18:27:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 18:27:54 2021 - NOTICE   Calculating strategy.
Mar 17 18:27:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3075
Mar 17 18:27:54 2021 - DEBUG    Range:	3 MAXSHIFT:	71520 Scrunch value:	8
Mar 17 18:27:54 2021 - DEBUG    Maximum dispersive delay:	 4.577280(s).
Mar 17 18:27:54 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 18:27:54 2021 - DEBUG    In 2
Mar 17 18:27:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 18:27:55 2021 - NOTICE   Calculating strategy.
Mar 17 18:27:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3075
Mar 17 18:27:55 2021 - DEBUG    Range:	3 MAXSHIFT:	71520 Scrunch value:	8
Mar 17 18:27:55 2021 - DEBUG    Maximum dispersive delay:	 4.577280(s).
Mar 17 18:27:55 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 18:27:55 2021 - DEBUG    In 2
Mar 17 18:27:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 18:27:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 18:27:55 2021 - DEBUG    CARD INFORMATION:
Mar 17 18:27:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 18:27:55 2021 - DEBUG    Compute capability:	7.5
Mar 17 18:27:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 18:27:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 18:27:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 18:27:55 2021 - DEBUG    ID # on this machine:	0
Mar 17 18:27:55 2021 - DEBUG    Driver version:		11010
Mar 17 18:27:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 18:27:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 18:27:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 18:27:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 18:27:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 18:27:55 2021 - DEBUG    az_start:		0.000000
Mar 17 18:27:55 2021 - DEBUG    za_start:		0.000000
Mar 17 18:27:55 2021 - DEBUG    src_raj:			0.000000
Mar 17 18:27:55 2021 - DEBUG    src_dej:			0.000000
Mar 17 18:27:55 2021 - DEBUG    tstart:			50000.000000
Mar 17 18:27:55 2021 - DEBUG    tsamp:			0.000064
Mar 17 18:27:55 2021 - DEBUG    refdm:			0.000000
Mar 17 18:27:55 2021 - DEBUG    period:			0.000000
Mar 17 18:27:55 2021 - DEBUG    fch1:			1445.000000
Mar 17 18:27:55 2021 - DEBUG    foff:			-0.095215
Mar 17 18:27:55 2021 - DEBUG    fchannel:		0.000000
Mar 17 18:27:55 2021 - DEBUG    telescope_id:		0
Mar 17 18:27:55 2021 - DEBUG    machine_id:		0
Mar 17 18:27:55 2021 - DEBUG    data_type:		0
Mar 17 18:27:55 2021 - DEBUG    barycentric:		0
Mar 17 18:27:55 2021 - DEBUG    pulsarcentric:		0
Mar 17 18:27:55 2021 - DEBUG    nbits:			8
Mar 17 18:27:55 2021 - DEBUG    nsamples:		312500
Mar 17 18:27:55 2021 - DEBUG    nchans:			4096
Mar 17 18:27:55 2021 - DEBUG    nifs:			0
Mar 17 18:27:55 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 18:27:55 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 18:27:55 2021 - DEBUG    rawdatafile:		
Mar 17 18:27:55 2021 - DEBUG    source_name:		
Mar 17 18:27:55 2021 - DEBUG    N:			0
Mar 17 18:27:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 18:27:55 2021 - DEBUG    Optimization settings:
Mar 17 18:27:55 2021 - DEBUG    		UNROLL:			4
Mar 17 18:27:55 2021 - DEBUG    		SNUMREG:		2
Mar 17 18:27:55 2021 - DEBUG    		SDIVINT:		24
Mar 17 18:27:55 2021 - DEBUG    		SDIVINDM:		25
Mar 17 18:27:55 2021 - DEBUG    ddtr+analysis:		false
Mar 17 18:27:55 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 18:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.750000,0.170000,1,1
Mar 17 18:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.750000,894.000000,0.330000,2,2
Mar 17 18:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.000000,2069.000000,1.000000,4,4
Mar 17 18:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2069.000000,2621.500000,1.700000,8,8
Mar 17 18:27:55 2021 - DEBUG    ddtr max_ndms:		3075
Mar 17 18:27:55 2021 - DEBUG    ddtr ndms elements:
Mar 17 18:27:55 2021 - DEBUG         ndms[0]:		3075
Mar 17 18:27:55 2021 - DEBUG         ndms[1]:		1125
Mar 17 18:27:55 2021 - DEBUG         ndms[2]:		1175
Mar 17 18:27:55 2021 - DEBUG         ndms[3]:		325
Mar 17 18:27:55 2021 - DEBUG    ddtr maxshift:		71520
Mar 17 18:27:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 18:27:55 2021 - DEBUG    ddtr max_ndms:		3075
Mar 17 18:27:55 2021 - DEBUG    t_processed size:	4
Mar 17 18:27:55 2021 - DEBUG    t_processed elements:
Mar 17 18:27:55 2021 - DEBUG         t_processed[0][0]:	240384
Mar 17 18:27:55 2021 - DEBUG         t_processed[1][0]:	120192
Mar 17 18:27:55 2021 - DEBUG         t_processed[2][0]:	60096
Mar 17 18:27:55 2021 - DEBUG         t_processed[3][0]:	30048
Mar 17 18:27:55 2021 - DEBUG    power:			2.000000
Mar 17 18:27:55 2021 - NOTICE   Pipeline is ready.
Mar 17 18:27:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:28:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 608256;
maxshift: 15456
Number of time samples + maxshift: 623712;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638681088 bytes = 609.094 MB;
DDTR output size:  1372166400 bytes = 1308.600 MB;
Total memory required: 2010847488 bytes = 1917.694 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	608256, 0
CORNER TURN!
623712 512
32 8
19491 64
Performed CT: 0.013332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.521312
CT Device memory bandwidth in GB/s: 143.712787

NOTICE: 0.000000	511.500000	0.930000	550

Amount of telescope time processed: 0.000000

29062.500000
0.000129
136
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.500000	939.000000	1.900000	225

Amount of telescope time processed: 0.000000
timesamples: 623712

29687.500000
0.000129
138
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 939.000000	1771.500000	3.700000	225

Amount of telescope time processed: 0.000000
timesamples: 319584

28906.250000
0.000129
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1771.500000	3031.500000	5.600000	225

Amount of telescope time processed: 0.000000
timesamples: 167520

21875.000000
0.000129
113
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3031.500000	3729.000000	9.300000	75

Amount of telescope time processed: 0.000000
timesamples: 91488

18164.062500
0.000129
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	608256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.746933 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 608256
Real-time speedup factor: 26.058807
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3075
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	558 MB.
NOTICE: Output memory needed:	1117 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3075
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	558 MB.
NOTICE: Output memory needed:	1117 MB.


Memory allocation for the DDTR
Number of time samples: 240384;
maxshift: 71520
Number of time samples + maxshift: 311904;
Number of channels: 4096
Maximum number of DM-trials: 3075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	240384, 0
CORNER TURN!
311904 4096
32 8
9747 512
Performed CT: 0.055556 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.957416
CT Device memory bandwidth in GB/s: 137.974450

NOTICE: 0.000000	522.750000	0.170000	3075

Amount of telescope time processed: 0.000000

2656.250000
0.001740
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline stMar 17 18:28:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:28:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:28:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:28:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 18:28:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:28:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 18:28:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 18:28:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 18:28:02 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 18:28:02 2021 - DEBUG    Signal width [samples]:		625
Mar 17 18:28:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 18:28:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 18:28:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 18:28:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 18:28:02 2021 - DEBUG    Optimization settings:
Mar 17 18:28:02 2021 - DEBUG    		UNROLL:			4
Mar 17 18:28:02 2021 - DEBUG    		SNUMREG:		2
Mar 17 18:28:02 2021 - DEBUG    		SDIVINT:		24
Mar 17 18:28:02 2021 - DEBUG    		SDIVINDM:		25
Mar 17 18:28:02 2021 - DEBUG    ddtr+analysis:		false
Mar 17 18:28:02 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 18:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.750000,0.170000,1,1
Mar 17 18:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.750000,894.000000,0.330000,2,2
Mar 17 18:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.000000,2069.000000,1.000000,4,4
Mar 17 18:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2069.000000,2621.500000,1.700000,8,8
Mar 17 18:28:02 2021 - DEBUG    ddtr max_ndms:		3075
Mar 17 18:28:02 2021 - DEBUG    ddtr ndms elements:
Mar 17 18:28:02 2021 - DEBUG         ndms[0]:		3075
Mar 17 18:28:02 2021 - DEBUG         ndms[1]:		1125
Mar 17 18:28:02 2021 - DEBUG         ndms[2]:		1175
Mar 17 18:28:02 2021 - DEBUG         ndms[3]:		325
Mar 17 18:28:02 2021 - DEBUG    ddtr maxshift:		71520
Mar 17 18:28:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 18:28:02 2021 - DEBUG    ddtr max_ndms:		3075
Mar 17 18:28:02 2021 - DEBUG    t_processed size:	4
Mar 17 18:28:02 2021 - DEBUG    t_processed elements:
Mar 17 18:28:02 2021 - DEBUG         t_processed[0][0]:	240384
Mar 17 18:28:02 2021 - DEBUG         t_processed[1][0]:	120192
Mar 17 18:28:02 2021 - DEBUG         t_processed[2][0]:	60096
Mar 17 18:28:02 2021 - DEBUG         t_processed[3][0]:	30048
Mar 17 18:28:02 2021 - DEBUG    power:			2.000000
Mar 17 18:28:02 2021 - NOTICE   Finished. 1
Mar 17 18:28:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 18:28:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 18:28:02 2021 - NOTICE   --------------------------------------------------------------
Mar 17 18:28:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 18:28:02 2021 - NOTICE   	DDTR Binning 	94.406368
Mar 17 18:28:02 2021 - NOTICE   	DDTR Corner_Turn 	55.576576
