Mar 17 17:26:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 17:26:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 17:26:21 2021 - NOTICE   Checked for devices.
Mar 17 17:26:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 17:26:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 17:26:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 17:26:21 2021 - DEBUG    CARD INFORMATION:
Mar 17 17:26:21 2021 - DEBUG    data_type:		0
Mar 17 17:26:21 2021 - DEBUG    barycentric:		0
Mar 17 17:26:21 2021 - DEBUG    pulsarcentric:		0
Mar 17 17:26:21 2021 - DEBUG    nbits:			8
Mar 17 17:26:21 2021 - DEBUG    nsamples:		625000
Mar 17 17:26:21 2021 - DEBUG    nchans:			512
Mar 17 17:26:21 2021 - DEBUG    nifs:			0
Mar 17 17:26:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 17:26:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 17:26:21 2021 - DEBUG    rawdatafile:		
Mar 17 17:26:21 2021 - DEBUG    source_name:		
Mar 17 17:26:21 2021 - DEBUG    N:			0
Mar 17 17:26:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 17:26:21 2021 - DEBUG    Optimization settings:
Mar 17 17:26:21 2021 - DEBUG    		UNROLL:			4
Mar 17 17:26:21 2021 - DEBUG    		SNUMREG:		2
Mar 17 17:26:21 2021 - DEBUG    		SDIVINT:		16
Mar 17 17:26:21 2021 - DEBUG    		SDIVINDM:		10
Mar 17 17:26:21 2021 - DEBUG    ddtr+analysis:		false
Mar 17 17:26:21 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 17:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.899994,0.930000,1,1
Mar 17 17:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.899994,891.900024,1.900000,2,2
Mar 17 17:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.900024,1742.900024,3.700000,4,4
Mar 17 17:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.900024,2918.899902,5.600000,8,8
Mar 17 17:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2918.899902,3476.899902,9.300000,16,16
Mar 17 17:26:21 2021 - DEBUG    ddtr max_ndms:		530
Mar 17 17:26:21 2021 - DEBUG    ddtr ndms elements:
Mar 17 17:26:21 2021 - DEBUG         ndms[0]:		530
Mar 17 17:26:21 2021 - DEBUG         ndms[1]:		210
Mar 17 17:26:21 2021 - DEBUG         ndms[2]:		230
Mar 17 17:26:21 2021 - DEBUG         ndms[3]:		210
Mar 17 17:26:21 2021 - DEBUG         ndms[4]:		60
Mar 17 17:26:21 2021 - DEBUG    ddtr maxshift:		14400
Mar 17 17:26:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 17:26:21 2021 - DEBUG    ddtr max_ndms:		530
Mar 17 17:26:21 2021 - DEBUG    t_processed size:	5
Mar 17 17:26:21 2021 - DEBUG    t_processed elements:
Mar 17 17:26:21 2021 - DEBUG         t_processed[0][0]:	610304
Mar 17 17:26:21 2021 - DEBUG         t_processed[1][0]:	305152
Mar 17 17:26:21 2021 - DEBUG         t_processed[2][0]:	152576
Mar 17 17:26:21 2021 - DEBUG         t_processed[3][0]:	76288
Mar 17 17:26:21 2021 - DEBUG         t_processed[4][0]:	38144
Mar 17 17:26:21 2021 - DEBUG    power:			2.000000
Mar 17 17:26:21 2021 - NOTICE   Pipeline is ready.
Mar 17 17:26:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:26:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:26:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:26:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:26:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:26:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:26:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 17:26:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:26:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 17:26:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 17:26:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 17:26:21 2021 - DEBUG    Signal start at [samples]:	6250
Mar 17 17:26:21 2021 - DEBUG    Signal width [samples]:		1250
Mar 17 17:26:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 17:26:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 17:26:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 17:26:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 17:26:21 2021 - DEBUG    Optimization settings:
Mar 17 17:26:21 2021 - DEBUG    		UNROLL:			4
Mar 17 17:26:21 2021 - DEBUG    		SNUMREG:		2
Mar 17 17:26:21 2021 - DEBUG    		SDIVINT:		16
Mar 17 17:26:21 2021 - DEBUG    		SDIVINDM:		10
Mar 17 17:26:21 2021 - DEBUG    ddtr+analysis:		false
Mar 17 17:26:21 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 17:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.899994,0.930000,1,1
Mar 17 17:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.899994,891.900024,1.900000,2,2
Mar 17 17:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.900024,1742.900024,3.700000,4,4
Mar 17 17:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.900024,2918.899902,5.600000,8,8
Mar 17 17:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2918.899902,3476.899902,9.300000,16,16
Mar 17 17:26:21 2021 - DEBUG    ddtr max_ndms:		530
Mar 17 17:26:21 2021 - DEBUG    ddtr ndms elements:
Mar 17 17:26:21 2021 - DEBUG         ndms[0]:		530
Mar 17 17:26:21 2021 - DEBUG         ndms[1]:		210
Mar 17 17:26:21 2021 - DEBUG         ndms[2]:		230
Mar 17 17:26:21 2021 - DEBUG         ndms[3]:		210
Mar 17 17:26:21 2021 - DEBUG         ndms[4]:		60
Mar 17 17:26:21 2021 - DEBUG    ddtr maxshift:		14400
Mar 17 17:26:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 17:26:21 2021 - DEBUG    ddtr max_ndms:		530
Mar 17 17:26:21 2021 - DEBUG    t_processed size:	5
Mar 17 17:26:21 2021 - DEBUG    t_processed elements:
Mar 17 17:26:21 2021 - DEBUG         t_processed[0][0]:	610304
Mar 17 17:26:21 2021 - DEBUG         t_processed[1][0]:	305152
Mar 17 17:26:21 2021 - DEBUG         t_processed[2][0]:	152576
Mar 17 17:26:21 2021 - DEBUG         t_processed[3][0]:	76288
Mar 17 17:26:21 2021 - DEBUG         t_processed[4][0]:	38144
Mar 17 17:26:21 2021 - DEBUG    power:			2.000000
Mar 17 17:26:21 2021 - NOTICE   Finished. 1
Mar 17 17:26:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 17:26:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 17:26:21 2021 - NOTICE   --------------------------------------------------------------
Mar 17 17:26:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 17:26:21 2021 - NOTICE   	DDTR Binning 	22.457856
Mar 17 17:26:21 2021 - NOTICE   	DDTR Corner_Turn 	13.368608
Mar 17 17:26:21 2021 - NOTICE   	DDTR Dedispersion 	197.333183
Mar 17 17:26:21 2021 - NOTICE   	DDTR Host_To_Device 	418.969841
Mar 17 17:26:21 2021 - NOTICE   	DDTR total 	652.299493
Mar 17 17:26:21 2021 - NOTICE   	Total total 	652.438782
Mar 17 17:26:21 2021 - NOTICE   	Processed telescope time:	19529.727936
Mar 17 17:26:21 2021 - NOTICE    
Mar 17 17:26:21 2021 - NOTICE   	Real-time speed-up factor:	29.933426
Mar 17 17:26:21 2021 - NOTICE   --------------------------------------------------------------
Mar 17 17:26:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 17:26:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 17:26:21 2021 - NOTICE   Checked for devices.
Mar 17 17:26:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 17:26:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 17:26:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 17:26:21 2021 - DEBUG    CARD INFORMATION:
Mar 17 17:26:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 17:26:21 2021 - DEBUG    Compute capability:	7.5
Mar 17 17:26:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 17:26:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 17:26:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 17:26:21 2021 - DEBUG    ID # on this machine:	0
Mar 17 17:26:21 2021 - DEBUG    Driver version:		11010
Mar 17 17:26:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 17:26:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 17:26:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 17:26:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 17:26:21 2021 - NOTICE   Calculating strategy.
Mar 17 17:26:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3070
Mar 17 17:26:21 2021 - DEBUG    Range:	3 MAXSHIFT:	70720 Scrunch value:	8
Mar 17 17:26:21 2021 - DEBUG    Maximum dispersive delay:	 4.526080(s).
Mar 17 17:26:21 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 17:26:21 2021 - DEBUG    In 2
Mar 17 17:26:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 17:26:22 2021 - NOTICE   Calculating strategy.
Mar 17 17:26:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3070
Mar 17 17:26:22 2021 - DEBUG    Range:	3 MAXSHIFT:	70720 Scrunch value:	8
Mar 17 17:26:22 2021 - DEBUG    Maximum dispersive delay:	 4.526080(s).
Mar 17 17:26:22 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 17:26:22 2021 - DEBUG    In 2
Mar 17 17:26:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 17:26:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 17:26:22 2021 - DEBUG    CARD INFORMATION:
Mar 17 17:26:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 17:26:22 2021 - DEBUG    Compute capability:	7.5
Mar 17 17:26:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 17:26:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 17:26:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 17:26:22 2021 - DEBUG    ID # on this machine:	0
Mar 17 17:26:22 2021 - DEBUG    Driver version:		11010
Mar 17 17:26:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 17:26:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 17:26:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 17:26:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 17:26:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 17:26:22 2021 - DEBUG    az_start:		0.000000
Mar 17 17:26:22 2021 - DEBUG    za_start:		0.000000
Mar 17 17:26:22 2021 - DEBUG    src_raj:			0.000000
Mar 17 17:26:22 2021 - DEBUG    src_dej:			0.000000
Mar 17 17:26:22 2021 - DEBUG    tstart:			50000.000000
Mar 17 17:26:22 2021 - DEBUG    tsamp:			0.000064
Mar 17 17:26:22 2021 - DEBUG    refdm:			0.000000
Mar 17 17:26:22 2021 - DEBUG    period:			0.000000
Mar 17 17:26:22 2021 - DEBUG    fch1:			1445.000000
Mar 17 17:26:22 2021 - DEBUG    foff:			-0.095215
Mar 17 17:26:22 2021 - DEBUG    fchannel:		0.000000
Mar 17 17:26:22 2021 - DEBUG    telescope_id:		0
Mar 17 17:26:22 2021 - DEBUG    machine_id:		0
Mar 17 17:26:22 2021 - DEBUG    data_type:		0
Mar 17 17:26:22 2021 - DEBUG    barycentric:		0
Mar 17 17:26:22 2021 - DEBUG    pulsarcentric:		0
Mar 17 17:26:22 2021 - DEBUG    nbits:			8
Mar 17 17:26:22 2021 - DEBUG    nsamples:		312500
Mar 17 17:26:22 2021 - DEBUG    nchans:			4096
Mar 17 17:26:22 2021 - DEBUG    nifs:			0
Mar 17 17:26:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 17:26:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 17:26:22 2021 - DEBUG    rawdatafile:		
Mar 17 17:26:22 2021 - DEBUG    source_name:		
Mar 17 17:26:22 2021 - DEBUG    N:			0
Mar 17 17:26:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 17:26:22 2021 - DEBUG    Optimization settings:
Mar 17 17:26:22 2021 - DEBUG    		UNROLL:			4
Mar 17 17:26:22 2021 - DEBUG    		SNUMREG:		2
Mar 17 17:26:22 2021 - DEBUG    		SDIVINT:		16
Mar 17 17:26:22 2021 - DEBUG    		SDIVINDM:		10
Mar 17 17:26:22 2021 - DEBUG    ddtr+analysis:		false
Mar 17 17:26:22 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 17:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,521.900024,0.170000,1,1
Mar 17 17:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.900024,891.500000,0.330000,2,2
Mar 17 17:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.500000,2061.500000,1.000000,4,4
Mar 17 17:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2061.500000,2588.500000,1.700000,8,8
Mar 17 17:26:22 2021 - DEBUG    ddtr max_ndms:		3070
Mar 17 17:26:22 2021 - DEBUG    ddtr ndms elements:
Mar 17 17:26:22 2021 - DEBUG         ndms[0]:		3070
Mar 17 17:26:22 2021 - DEBUG         ndms[1]:		1120
Mar 17 17:26:22 2021 - DEBUG         ndms[2]:		1170
Mar 17 17:26:22 2021 - DEBUG         ndms[3]:		310
Mar 17 17:26:22 2021 - DEBUG    ddtr maxshift:		70720
Mar 17 17:26:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 17:26:22 2021 - DEBUG    ddtr max_ndms:		3070
Mar 17 17:26:22 2021 - DEBUG    t_processed size:	4
Mar 17 17:26:22 2021 - DEBUG    t_processed elements:
Mar 17 17:26:22 2021 - DEBUG         t_processed[0][0]:	241664
Mar 17 17:26:22 2021 - DEBUG         t_processed[1][0]:	120832
Mar 17 17:26:22 2021 - DEBUG         t_processed[2][0]:	60416
Mar 17 17:26:22 2021 - DEBUG         t_processed[3][0]:	30208
Mar 17 17:26:22 2021 - DEBUG    power:			2.000000
Mar 17 17:26:22 2021 - NOTICE   Pipeline is ready.
Mar 17 17:26:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:26:27 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.

Memory allocation for the DDTR
Number of time samples: 610304;
maxshift: 14400
Number of time samples + maxshift: 624704;
Number of channels: 512
Maximum number of DM-trials: 530;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  1324372480 bytes = 1263.020 MB;
Total memory required: 1964069376 bytes = 1873.083 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	610304, 0
CORNER TURN!
624704 512
32 8
19522 64
Performed CT: 0.013342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.723897
CT Device memory bandwidth in GB/s: 143.834338

NOTICE: 0.000000	492.899994	0.930000	530

Amount of telescope time processed: 0.000000

29062.500000
0.000129
63
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.899994	891.900024	1.900000	210

Amount of telescope time processed: 0.000000
timesamples: 624704

29687.500000
0.000129
64
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 891.900024	1742.900024	3.700000	230

Amount of telescope time processed: 0.000000
timesamples: 319552

28906.250000
0.000129
63
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1742.900024	2918.899902	5.600000	210

Amount of telescope time processed: 0.000000
timesamples: 166976

21875.000000
0.000129
55
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2918.899902	3476.899902	9.300000	60

Amount of telescope time processed: 0.000000
timesamples: 90688

18164.062500
0.000129
51
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	610304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.652439 (GPU estimate)
Amount of telescope time processed: 19.529728
Number of samples processed: 610304
Real-time speedup factor: 29.933428
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3070
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	552 MB.
NOTICE: Output memory needed:	1105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3070
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	552 MB.
NOTICE: Output memory needed:	1105 MB.


Memory allocation for the DDTR
Number of time samples: 241664;
maxshift: 70720
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 3070;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241664, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055580 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.213585
CT Device memory bandwidth in GB/s: 138.128151

NOTICE: 0.000000	521.900024	0.170000	3070

Amount of telescope time processed: 0.000000

2656.250000
0.001740
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume Mar 17 17:26:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:26:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:26:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:26:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 17:26:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:26:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 17:26:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 17:26:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 17:26:28 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 17:26:28 2021 - DEBUG    Signal width [samples]:		625
Mar 17 17:26:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 17:26:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 17:26:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 17:26:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 17:26:28 2021 - DEBUG    Optimization settings:
Mar 17 17:26:28 2021 - DEBUG    		UNROLL:			4
Mar 17 17:26:28 2021 - DEBUG    		SNUMREG:		2
Mar 17 17:26:28 2021 - DEBUG    		SDIVINT:		16
Mar 17 17:26:28 2021 - DEBUG    		SDIVINDM:		10
Mar 17 17:26:28 2021 - DEBUG    ddtr+analysis:		false
Mar 17 17:26:28 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 17:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,521.900024,0.170000,1,1
Mar 17 17:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.900024,891.500000,0.330000,2,2
Mar 17 17:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.500000,2061.500000,1.000000,4,4
Mar 17 17:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2061.500000,2588.500000,1.700000,8,8
Mar 17 17:26:28 2021 - DEBUG    ddtr max_ndms:		3070
Mar 17 17:26:28 2021 - DEBUG    ddtr ndms elements:
Mar 17 17:26:28 2021 - DEBUG         ndms[0]:		3070
Mar 17 17:26:28 2021 - DEBUG         ndms[1]:		1120
Mar 17 17:26:28 2021 - DEBUG         ndms[2]:		1170
Mar 17 17:26:28 2021 - DEBUG         ndms[3]:		310
Mar 17 17:26:28 2021 - DEBUG    ddtr maxshift:		70720
Mar 17 17:26:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 17:26:28 2021 - DEBUG    ddtr max_ndms:		3070
Mar 17 17:26:28 2021 - DEBUG    t_processed size:	4
Mar 17 17:26:28 2021 - DEBUG    t_processed elements:
Mar 17 17:26:28 2021 - DEBUG         t_processed[0][0]:	241664
Mar 17 17:26:28 2021 - DEBUG         t_processed[1][0]:	120832
Mar 17 17:26:28 2021 - DEBUG         t_processed[2][0]:	60416
Mar 17 17:26:28 2021 - DEBUG         t_processed[3][0]:	30208
Mar 17 17:26:28 2021 - DEBUG    power:			2.000000
Mar 17 17:26:28 2021 - NOTICE   Finished. 1
Mar 17 17:26:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 17:26:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 17:26:28 2021 - NOTICE   --------------------------------------------------------------
Mar 17 17:26:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 17:26:28 2021 - NOTICE   	DDTR Binning 	94.419809
