Mar 17 19:38:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 19:38:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 19:38:43 2021 - NOTICE   Checked for devices.
Mar 17 19:38:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 19:38:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 19:38:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 19:38:43 2021 - DEBUG    CARD INFORMATION:
Mar 17 19:38:44 2021 - DEBUG         ndms[2]:		1200
Mar 17 19:38:44 2021 - DEBUG         ndms[3]:		350
Mar 17 19:38:44 2021 - DEBUG    ddtr maxshift:		73792
Mar 17 19:38:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 19:38:44 2021 - DEBUG    ddtr max_ndms:		3100
Mar 17 19:38:44 2021 - DEBUG    t_processed size:	4
Mar 17 19:38:44 2021 - DEBUG    t_processed elements:
Mar 17 19:38:44 2021 - DEBUG         t_processed[0][0]:	238592
Mar 17 19:38:44 2021 - DEBUG         t_processed[1][0]:	119296
Mar 17 19:38:44 2021 - DEBUG         t_processed[2][0]:	59648
Mar 17 19:38:44 2021 - DEBUG         t_processed[3][0]:	29824
Mar 17 19:38:44 2021 - DEBUG    power:			2.000000
Mar 17 19:38:44 2021 - NOTICE   Pipeline is ready.
Mar 17 19:38:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:38:48 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	36 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	36 MB.

Memory allocation for the DDTR
Number of time samples: 607232;
maxshift: 17472
Number of time samples + maxshift: 624704;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  1374348800 bytes = 1310.681 MB;
Total memory required: 2014045696 bytes = 1920.744 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	607232, 0
CORNER TURN!
624704 512
32 8
19522 64
Performed CT: 0.013347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.644007
CT Device memory bandwidth in GB/s: 143.786404

NOTICE: 0.000000	511.500000	0.930000	550

Amount of telescope time processed: 0.000000

29062.500000
0.000129
197
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.500000	986.500000	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 624704

29687.500000
0.000129
201
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.500000	1911.500000	3.700000	250

Amount of telescope time processed: 0.000000
timesamples: 321088

28906.250000
0.000129
196
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1911.500000	3311.500000	5.600000	250

Amount of telescope time processed: 0.000000
timesamples: 169280

21875.000000
0.000129
152
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3311.500000	4241.500000	9.300000	100

Amount of telescope time processed: 0.000000
timesamples: 93376

18164.062500
0.000129
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	607232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.59943 (GPU estimate)
Amount of telescope time processed: 19.431423
Number of samples processed: 607232
Real-time speedup factor: 32.416481
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	1153 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	1153 MB.


Memory allocation for the DDTR
Number of time samples: 238592;
maxshift: 73792
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 3100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238592, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055586 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.187596
CT Device memory bandwidth in GB/s: 138.112558

NOTICE: 0.000000	527.000000	0.170000	3100

Amount of telescope time processed: 0.000000

2656.250000
0.001740
240
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline stMar 17 19:38:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:38:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:38:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:38:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 19:38:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:38:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 19:38:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 19:38:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 19:38:49 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 19:38:49 2021 - DEBUG    Signal width [samples]:		625
Mar 17 19:38:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 19:38:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 19:38:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 19:38:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 19:38:49 2021 - DEBUG    Optimization settings:
Mar 17 19:38:49 2021 - DEBUG    		UNROLL:			4
Mar 17 19:38:49 2021 - DEBUG    		SNUMREG:		4
Mar 17 19:38:49 2021 - DEBUG    		SDIVINT:		8
Mar 17 19:38:49 2021 - DEBUG    		SDIVINDM:		50
Mar 17 19:38:49 2021 - DEBUG    ddtr+analysis:		false
Mar 17 19:38:49 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 19:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,527.000000,0.170000,1,1
Mar 17 19:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.000000,906.500000,0.330000,2,2
Mar 17 19:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.500000,2106.500000,1.000000,4,4
Mar 17 19:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2106.500000,2701.500000,1.700000,8,8
Mar 17 19:38:49 2021 - DEBUG    ddtr max_ndms:		3100
Mar 17 19:38:49 2021 - DEBUG    ddtr ndms elements:
Mar 17 19:38:49 2021 - DEBUG         ndms[0]:		3100
Mar 17 19:38:49 2021 - DEBUG         ndms[1]:		1150
Mar 17 19:38:49 2021 - DEBUG         ndms[2]:		1200
Mar 17 19:38:49 2021 - DEBUG         ndms[3]:		350
Mar 17 19:38:49 2021 - DEBUG    ddtr maxshift:		73792
Mar 17 19:38:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 19:38:49 2021 - DEBUG    ddtr max_ndms:		3100
Mar 17 19:38:49 2021 - DEBUG    t_processed size:	4
Mar 17 19:38:49 2021 - DEBUG    t_processed elements:
Mar 17 19:38:49 2021 - DEBUG         t_processed[0][0]:	238592
Mar 17 19:38:49 2021 - DEBUG         t_processed[1][0]:	119296
Mar 17 19:38:49 2021 - DEBUG         t_processed[2][0]:	59648
Mar 17 19:38:49 2021 - DEBUG         t_processed[3][0]:	29824
Mar 17 19:38:49 2021 - DEBUG    power:			2.000000
Mar 17 19:38:49 2021 - NOTICE   Finished. 1
Mar 17 19:38:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 19:38:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 19:38:49 2021 - NOTICE   --------------------------------------------------------------
Mar 17 19:38:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 19:38:49 2021 - NOTICE   	DDTR Binning 	94.879457
Mar 17 19:38:49 2021 - NOTICE   	DDTR Corner_Turn 	55.605247
