Mar 17 18:56:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 18:56:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 18:56:26 2021 - NOTICE   Checked for devices.
Mar 17 18:56:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 18:56:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 18:56:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 18:56:26 2021 - DEBUG    CARD INFORMATION:
Mar 17 18:56:26 2021 - DEBUG    CARD INFORMATION:
Mar 17 18:56:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 18:56:26 2021 - DEBUG    Compute capability:	7.5
Mar 17 18:56:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 18:56:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 18:56:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 18:56:26 2021 - DEBUG    ID # on this machine:	0
Mar 17 18:56:26 2021 - DEBUG    Driver version:		11010
Mar 17 18:56:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 18:56:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 18:56:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 18:56:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 17 18:56:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 18:56:26 2021 - DEBUG    az_start:		0.000000
Mar 17 18:56:26 2021 - DEBUG    za_start:		0.000000
Mar 17 18:56:26 2021 - DEBUG    src_raj:			0.000000
Mar 17 18:56:26 2021 - DEBUG    src_dej:			0.000000
Mar 17 18:56:26 2021 - DEBUG    tstart:			50000.000000
Mar 17 18:56:26 2021 - DEBUG    tsamp:			0.000032
Mar 17 18:56:26 2021 - DEBUG    refdm:			0.000000
Mar 17 18:56:26 2021 - DEBUG    period:			0.000000
Mar 17 18:56:26 2021 - DEBUG    fch1:			1685.000000
Mar 17 18:56:26 2021 - DEBUG    foff:			-0.136719
Mar 17 18:56:26 2021 - DEBUG    fchannel:		0.000000
Mar 17 18:56:26 2021 - DEBUG    telescope_id:		0
Mar 17 18:56:26 2021 - DEBUG    machine_id:		0
Mar 17 18:56:26 2021 - DEBUG    data_type:		0
Mar 17 18:56:26 2021 - DEBUG    barycentric:		0
Mar 17 18:56:26 2021 - DEBUG    pulsarcentric:		0
Mar 17 18:56:26 2021 - DEBUG    nbits:			8
Mar 17 18:56:26 2021 - DEBUG    nsamples:		625000
Mar 17 18:56:26 2021 - DEBUG    nchans:			512
Mar 17 18:56:26 2021 - DEBUG    nifs:			0
Mar 17 18:56:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 18:56:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 18:56:26 2021 - DEBUG    rawdatafile:		
Mar 17 18:56:26 2021 - DEBUG    source_name:		
Mar 17 18:56:26 2021 - DEBUG    N:			0
Mar 17 18:56:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 18:56:26 2021 - DEBUG    Optimization settings:
Mar 17 18:56:26 2021 - DEBUG    		UNROLL:			4
Mar 17 18:56:26 2021 - DEBUG    		SNUMREG:		2
Mar 17 18:56:26 2021 - DEBUG    		SDIVINT:		32
Mar 17 18:56:26 2021 - DEBUG    		SDIVINDM:		32
Mar 17 18:56:26 2021 - DEBUG    ddtr+analysis:		false
Mar 17 18:56:26 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 18:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,505.920013,0.930000,1,1
Mar 17 18:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.920013,931.520020,1.900000,2,2
Mar 17 18:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.520020,1760.320068,3.700000,4,4
Mar 17 18:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1760.320068,3014.720215,5.600000,8,8
Mar 17 18:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3014.720215,3609.920166,9.300000,16,16
Mar 17 18:56:26 2021 - DEBUG    ddtr max_ndms:		544
Mar 17 18:56:26 2021 - DEBUG    ddtr ndms elements:
Mar 17 18:56:26 2021 - DEBUG         ndms[0]:		544
Mar 17 18:56:26 2021 - DEBUG         ndms[1]:		224
Mar 17 18:56:26 2021 - DEBUG         ndms[2]:		224
Mar 17 18:56:26 2021 - DEBUG         ndms[3]:		224
Mar 17 18:56:26 2021 - DEBUG         ndms[4]:		64
Mar 17 18:56:26 2021 - DEBUG    ddtr maxshift:		16512
Mar 17 18:56:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 18:56:26 2021 - DEBUG    ddtr max_ndms:		544
Mar 17 18:56:26 2021 - DEBUG    t_processed size:	5
Mar 17 18:56:26 2021 - DEBUG    t_processed elements:
Mar 17 18:56:26 2021 - DEBUG         t_processed[0][0]:	608256
Mar 17 18:56:26 2021 - DEBUG         t_processed[1][0]:	304128
Mar 17 18:56:26 2021 - DEBUG         t_processed[2][0]:	152064
Mar 17 18:56:26 2021 - DEBUG         t_processed[3][0]:	76032
Mar 17 18:56:26 2021 - DEBUG         t_processed[4][0]:	38016
Mar 17 18:56:26 2021 - DEBUG    power:			2.000000
Mar 17 18:56:26 2021 - NOTICE   Pipeline is ready.
Mar 17 18:56:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:56:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:56:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:56:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:56:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:56:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:56:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 18:56:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:56:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 18:56:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 18:56:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 18:56:27 2021 - DEBUG    Signal start at [samples]:	6250
Mar 17 18:56:27 2021 - DEBUG    Signal width [samples]:		1250
Mar 17 18:56:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 18:56:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 18:56:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 18:56:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 18:56:27 2021 - DEBUG    Optimization settings:
Mar 17 18:56:27 2021 - DEBUG    		UNROLL:			4
Mar 17 18:56:27 2021 - DEBUG    		SNUMREG:		2
Mar 17 18:56:27 2021 - DEBUG    		SDIVINT:		32
Mar 17 18:56:27 2021 - DEBUG    		SDIVINDM:		32
Mar 17 18:56:27 2021 - DEBUG    ddtr+analysis:		false
Mar 17 18:56:27 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 18:56:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,505.920013,0.930000,1,1
Mar 17 18:56:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.920013,931.520020,1.900000,2,2
Mar 17 18:56:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.520020,1760.320068,3.700000,4,4
Mar 17 18:56:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1760.320068,3014.720215,5.600000,8,8
Mar 17 18:56:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3014.720215,3609.920166,9.300000,16,16
Mar 17 18:56:27 2021 - DEBUG    ddtr max_ndms:		544
Mar 17 18:56:27 2021 - DEBUG    ddtr ndms elements:
Mar 17 18:56:27 2021 - DEBUG         ndms[0]:		544
Mar 17 18:56:27 2021 - DEBUG         ndms[1]:		224
Mar 17 18:56:27 2021 - DEBUG         ndms[2]:		224
Mar 17 18:56:27 2021 - DEBUG         ndms[3]:		224
Mar 17 18:56:27 2021 - DEBUG         ndms[4]:		64
Mar 17 18:56:27 2021 - DEBUG    ddtr maxshift:		16512
Mar 17 18:56:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 18:56:27 2021 - DEBUG    ddtr max_ndms:		544
Mar 17 18:56:27 2021 - DEBUG    t_processed size:	5
Mar 17 18:56:27 2021 - DEBUG    t_processed elements:
Mar 17 18:56:27 2021 - DEBUG         t_processed[0][0]:	608256
Mar 17 18:56:27 2021 - DEBUG         t_processed[1][0]:	304128
Mar 17 18:56:27 2021 - DEBUG         t_processed[2][0]:	152064
Mar 17 18:56:27 2021 - DEBUG         t_processed[3][0]:	76032
Mar 17 18:56:27 2021 - DEBUG         t_processed[4][0]:	38016
Mar 17 18:56:27 2021 - DEBUG    power:			2.000000
Mar 17 18:56:27 2021 - NOTICE   Finished. 1
Mar 17 18:56:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 18:56:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 18:56:27 2021 - NOTICE   --------------------------------------------------------------
Mar 17 18:56:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 18:56:27 2021 - NOTICE   	DDTR Binning 	22.429601
Mar 17 18:56:27 2021 - NOTICE   	DDTR Corner_Turn 	13.369760
Mar 17 18:56:27 2021 - NOTICE   	DDTR Dedispersion 	249.132958
Mar 17 18:56:27 2021 - NOTICE   	DDTR Host_To_Device 	419.386796
Mar 17 18:56:27 2021 - NOTICE   	DDTR total 	704.486915
Mar 17 18:56:27 2021 - NOTICE   	Total total 	704.622009
Mar 17 18:56:27 2021 - NOTICE   	Processed telescope time:	19464.191437
Mar 17 18:56:27 2021 - NOTICE    
Mar 17 18:56:27 2021 - NOTICE   	Real-time speed-up factor:	27.623593
Mar 17 18:56:27 2021 - NOTICE   --------------------------------------------------------------
Mar 17 18:56:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 18:56:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 18:56:27 2021 - NOTICE   Checked for devices.
Mar 17 18:56:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 18:56:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 18:56:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 18:56:27 2021 - DEBUG    CARD INFORMATION:
Mar 17 18:56:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 18:56:27 2021 - DEBUG    Compute capability:	7.5
Mar 17 18:56:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 18:56:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 18:56:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 18:56:27 2021 - DEBUG    ID # on this machine:	0
Mar 17 18:56:27 2021 - DEBUG    Driver version:		11010
Mar 17 18:56:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 18:56:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 18:56:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 18:56:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 18:56:27 2021 - NOTICE   Calculating strategy.
Mar 17 18:56:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar 17 18:56:27 2021 - DEBUG    Range:	3 MAXSHIFT:	71808 Scrunch value:	8
Mar 17 18:56:27 2021 - DEBUG    Maximum dispersive delay:	 4.595712(s).
Mar 17 18:56:27 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 18:56:27 2021 - DEBUG    In 2
Mar 17 18:56:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 18:56:28 2021 - NOTICE   Calculating strategy.
Mar 17 18:56:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar 17 18:56:28 2021 - DEBUG    Range:	3 MAXSHIFT:	71808 Scrunch value:	8
Mar 17 18:56:28 2021 - DEBUG    Maximum dispersive delay:	 4.595712(s).
Mar 17 18:56:28 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 18:56:28 2021 - DEBUG    In 2
Mar 17 18:56:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 18:56:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 18:56:28 2021 - DEBUG    CARD INFORMATION:
Mar 17 18:56:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 18:56:28 2021 - DEBUG    Compute capability:	7.5
Mar 17 18:56:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 18:56:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 18:56:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 18:56:28 2021 - DEBUG    ID # on this machine:	0
Mar 17 18:56:28 2021 - DEBUG    Driver version:		11010
Mar 17 18:56:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 18:56:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 18:56:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 18:56:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 18:56:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 18:56:28 2021 - DEBUG    az_start:		0.000000
Mar 17 18:56:28 2021 - DEBUG    za_start:		0.000000
Mar 17 18:56:28 2021 - DEBUG    src_raj:			0.000000
Mar 17 18:56:28 2021 - DEBUG    src_dej:			0.000000
Mar 17 18:56:28 2021 - DEBUG    tstart:			50000.000000
Mar 17 18:56:28 2021 - DEBUG    tsamp:			0.000064
Mar 17 18:56:28 2021 - DEBUG    refdm:			0.000000
Mar 17 18:56:28 2021 - DEBUG    period:			0.000000
Mar 17 18:56:28 2021 - DEBUG    fch1:			1445.000000
Mar 17 18:56:28 2021 - DEBUG    foff:			-0.095215
Mar 17 18:56:28 2021 - DEBUG    fchannel:		0.000000
Mar 17 18:56:28 2021 - DEBUG    telescope_id:		0
Mar 17 18:56:28 2021 - DEBUG    machine_id:		0
Mar 17 18:56:28 2021 - DEBUG    data_type:		0
Mar 17 18:56:28 2021 - DEBUG    barycentric:		0
Mar 17 18:56:28 2021 - DEBUG    pulsarcentric:		0
Mar 17 18:56:28 2021 - DEBUG    nbits:			8
Mar 17 18:56:28 2021 - DEBUG    nsamples:		312500
Mar 17 18:56:28 2021 - DEBUG    nchans:			4096
Mar 17 18:56:28 2021 - DEBUG    nifs:			0
Mar 17 18:56:28 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 18:56:28 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 18:56:28 2021 - DEBUG    rawdatafile:		
Mar 17 18:56:28 2021 - DEBUG    source_name:		
Mar 17 18:56:28 2021 - DEBUG    N:			0
Mar 17 18:56:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 18:56:28 2021 - DEBUG    Optimization settings:
Mar 17 18:56:28 2021 - DEBUG    		UNROLL:			4
Mar 17 18:56:28 2021 - DEBUG    		SNUMREG:		2
Mar 17 18:56:28 2021 - DEBUG    		SDIVINT:		32
Mar 17 18:56:28 2021 - DEBUG    		SDIVINDM:		32
Mar 17 18:56:28 2021 - DEBUG    ddtr+analysis:		false
Mar 17 18:56:28 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 18:56:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.239990,0.170000,1,1
Mar 17 18:56:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,891.839966,0.330000,2,2
Mar 17 18:56:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.839966,2075.839844,1.000000,4,4
Mar 17 18:56:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2075.839844,2619.839844,1.700000,8,8
Mar 17 18:56:28 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 18:56:28 2021 - DEBUG    ddtr ndms elements:
Mar 17 18:56:28 2021 - DEBUG         ndms[0]:		3072
Mar 17 18:56:28 2021 - DEBUG         ndms[1]:		1120
Mar 17 18:56:28 2021 - DEBUG         ndms[2]:		1184
Mar 17 18:56:28 2021 - DEBUG         ndms[3]:		320
Mar 17 18:56:28 2021 - DEBUG    ddtr maxshift:		71808
Mar 17 18:56:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 18:56:28 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 18:56:28 2021 - DEBUG    t_processed size:	4
Mar 17 18:56:28 2021 - DEBUG    t_processed elements:
Mar 17 18:56:28 2021 - DEBUG         t_processed[0][0]:	240640
Mar 17 18:56:28 2021 - DEBUG         t_processed[1][0]:	120320
Mar 17 18:56:28 2021 - DEBUG         t_processed[2][0]:	60160
Mar 17 18:56:28 2021 - DEBUG         t_processed[3][0]:	30080
Mar 17 18:56:28 2021 - DEBUG    power:			2.000000
Mar 17 18:56:28 2021 - NOTICE   Pipeline is ready.
Mar 17 18:56:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:56:33 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 608256;
maxshift: 16512
Number of time samples + maxshift: 624768;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1359495168 bytes = 1296.516 MB;
Total memory required: 1999257600 bytes = 1906.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	608256, 0
CORNER TURN!
624768 512
32 8
19524 64
Performed CT: 0.013343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.742133
CT Device memory bandwidth in GB/s: 143.845280

NOTICE: 0.000000	505.920013	0.930000	544

Amount of telescope time processed: 0.000000

29062.500000
0.000129
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.920013	931.520020	1.900000	224

Amount of telescope time processed: 0.000000
timesamples: 624768

29687.500000
0.000129
180
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.520020	1760.320068	3.700000	224

Amount of telescope time processed: 0.000000
timesamples: 320640

28906.250000
0.000129
177
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1760.320068	3014.720215	5.600000	224

Amount of telescope time processed: 0.000000
timesamples: 168576

21875.000000
0.000129
149
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3014.720215	3609.920166	9.300000	64

Amount of telescope time processed: 0.000000
timesamples: 92544

18164.062500
0.000129
134
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	608256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.704622 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 608256
Real-time speedup factor: 27.623592
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	561 MB.
NOTICE: Output memory needed:	1122 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	561 MB.
NOTICE: Output memory needed:	1122 MB.


Memory allocation for the DDTR
Number of time samples: 240640;
maxshift: 71808
Number of time samples + maxshift: 312448;
Number of channels: 4096
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  5119148032 bytes = 4882.000 MB;
Total memory required: 7678722048 bytes = 7323.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	240640, 0
CORNER TURN!
312448 4096
32 8
9764 512
Performed CT: 0.055564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.324789
CT Device memory bandwidth in GB/s: 138.194874

NOTICE: 0.000000	522.239990	0.170000	3072

Amount of telescope time processed: 0.000000

2656.250000
0.001740
205
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline stMar 17 18:56:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:56:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:56:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:56:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 18:56:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:56:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 18:56:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 18:56:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 18:56:34 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 18:56:34 2021 - DEBUG    Signal width [samples]:		625
Mar 17 18:56:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 18:56:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 18:56:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 18:56:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 18:56:34 2021 - DEBUG    Optimization settings:
Mar 17 18:56:34 2021 - DEBUG    		UNROLL:			4
Mar 17 18:56:34 2021 - DEBUG    		SNUMREG:		2
Mar 17 18:56:34 2021 - DEBUG    		SDIVINT:		32
Mar 17 18:56:34 2021 - DEBUG    		SDIVINDM:		32
Mar 17 18:56:34 2021 - DEBUG    ddtr+analysis:		false
Mar 17 18:56:34 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 18:56:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.239990,0.170000,1,1
Mar 17 18:56:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,891.839966,0.330000,2,2
Mar 17 18:56:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.839966,2075.839844,1.000000,4,4
Mar 17 18:56:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2075.839844,2619.839844,1.700000,8,8
Mar 17 18:56:34 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 18:56:34 2021 - DEBUG    ddtr ndms elements:
Mar 17 18:56:34 2021 - DEBUG         ndms[0]:		3072
Mar 17 18:56:34 2021 - DEBUG         ndms[1]:		1120
Mar 17 18:56:34 2021 - DEBUG         ndms[2]:		1184
Mar 17 18:56:34 2021 - DEBUG         ndms[3]:		320
Mar 17 18:56:34 2021 - DEBUG    ddtr maxshift:		71808
Mar 17 18:56:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 18:56:34 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 18:56:34 2021 - DEBUG    t_processed size:	4
Mar 17 18:56:34 2021 - DEBUG    t_processed elements:
Mar 17 18:56:34 2021 - DEBUG         t_processed[0][0]:	240640
Mar 17 18:56:34 2021 - DEBUG         t_processed[1][0]:	120320
Mar 17 18:56:34 2021 - DEBUG         t_processed[2][0]:	60160
Mar 17 18:56:34 2021 - DEBUG         t_processed[3][0]:	30080
Mar 17 18:56:34 2021 - DEBUG    power:			2.000000
Mar 17 18:56:34 2021 - NOTICE   Finished. 1
Mar 17 18:56:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 18:56:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 18:56:34 2021 - NOTICE   --------------------------------------------------------------
Mar 17 18:56:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 18:56:34 2021 - NOTICE   	DDTR Binning 	94.569120
Mar 17 18:56:34 2021 - NOTICE   	DDTR Corner_Turn 	55.583038
