Dec 14 22:03:15 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 22:03:15 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 22:03:15 2020 - NOTICE   Checked for devices.
Dec 14 22:03:15 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 22:03:15 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 22:03:15 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 22:03:15 2020 - DEBUG    CARD INFORMATION:
Dec 14 22:03:16 2020 - DEBUG    foff:			-0.097656
Dec 14 22:03:16 2020 - DEBUG    fchannel:		0.000000
Dec 14 22:03:16 2020 - DEBUG    telescope_id:		0
Dec 14 22:03:16 2020 - DEBUG    machine_id:		0
Dec 14 22:03:16 2020 - DEBUG    data_type:		0
Dec 14 22:03:16 2020 - DEBUG    barycentric:		0
Dec 14 22:03:16 2020 - DEBUG    pulsarcentric:		0
Dec 14 22:03:16 2020 - DEBUG    nbits:			8
Dec 14 22:03:16 2020 - DEBUG    nsamples:		390625
Dec 14 22:03:16 2020 - DEBUG    nchans:			4096
Dec 14 22:03:16 2020 - DEBUG    nifs:			0
Dec 14 22:03:16 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 22:03:16 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 22:03:16 2020 - DEBUG    rawdatafile:		
Dec 14 22:03:16 2020 - DEBUG    source_name:		
Dec 14 22:03:16 2020 - DEBUG    N:			0
Dec 14 22:03:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 22:03:16 2020 - DEBUG    Optimization settings:
Dec 14 22:03:16 2020 - DEBUG    		UNROLL:			4
Dec 14 22:03:16 2020 - DEBUG    		SNUMREG:		10
Dec 14 22:03:16 2020 - DEBUG    		SDIVINT:		14
Dec 14 22:03:16 2020 - DEBUG    		SDIVINDM:		64
Dec 14 22:03:16 2020 - DEBUG    ddtr+analysis:		false
Dec 14 22:03:16 2020 - DEBUG    ddtr dm ranges:		3
Dec 14 22:03:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,839.679993,0.160000,1,1
Dec 14 22:03:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 839.679993,1492.479980,0.150000,2,2
Dec 14 22:03:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1492.479980,2936.319824,0.470000,4,4
Dec 14 22:03:16 2020 - DEBUG    ddtr max_ndms:		5248
Dec 14 22:03:16 2020 - DEBUG    ddtr ndms elements:
Dec 14 22:03:16 2020 - DEBUG         ndms[0]:		5248
Dec 14 22:03:16 2020 - DEBUG         ndms[1]:		4352
Dec 14 22:03:16 2020 - DEBUG         ndms[2]:		3072
Dec 14 22:03:16 2020 - DEBUG    ddtr maxshift:		56280
Dec 14 22:03:16 2020 - DEBUG    ddtr num_tchunks:	2
Dec 14 22:03:16 2020 - DEBUG    ddtr max_ndms:		5248
Dec 14 22:03:16 2020 - DEBUG    t_processed size:	3
Dec 14 22:03:16 2020 - DEBUG    t_processed elements:
Dec 14 22:03:16 2020 - DEBUG         t_processed[0][0]:	330400
Dec 14 22:03:16 2020 - DEBUG         t_processed[0][1]:	3360
Dec 14 22:03:16 2020 - DEBUG         t_processed[1][0]:	165200
Dec 14 22:03:16 2020 - DEBUG         t_processed[1][1]:	1680
Dec 14 22:03:16 2020 - DEBUG         t_processed[2][0]:	82600
Dec 14 22:03:16 2020 - DEBUG         t_processed[2][1]:	840
Dec 14 22:03:16 2020 - DEBUG    power:			2.000000
Dec 14 22:03:16 2020 - NOTICE   Pipeline is ready.
Dec 14 22:03:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 22:03:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 22:03:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 22:03:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 22:03:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 22:03:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 22:03:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 22:03:23 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 22:03:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 22:03:23 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 22:03:23 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 22:03:23 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 22:03:23 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 22:03:23 2020 - DEBUG    Signal width [samples]:		625
Dec 14 22:03:23 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 22:03:23 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 22:03:23 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 22:03:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 22:03:23 2020 - DEBUG    Optimization settings:
Dec 14 22:03:23 2020 - DEBUG    		UNROLL:			4
Dec 14 22:03:23 2020 - DEBUG    		SNUMREG:		10
Dec 14 22:03:23 2020 - DEBUG    		SDIVINT:		14
Dec 14 22:03:23 2020 - DEBUG    		SDIVINDM:		64
Dec 14 22:03:23 2020 - DEBUG    ddtr+analysis:		false
Dec 14 22:03:23 2020 - DEBUG    ddtr dm ranges:		3
Dec 14 22:03:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,839.679993,0.160000,1,1
Dec 14 22:03:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 839.679993,1492.479980,0.150000,2,2
Dec 14 22:03:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1492.479980,2936.319824,0.470000,4,4
Dec 14 22:03:23 2020 - DEBUG    ddtr max_ndms:		5248
Dec 14 22:03:23 2020 - DEBUG    ddtr ndms elements:
Dec 14 22:03:23 2020 - DEBUG         ndms[0]:		5248
Dec 14 22:03:23 2020 - DEBUG         ndms[1]:		4352
Dec 14 22:03:23 2020 - DEBUG         ndms[2]:		3072
Dec 14 22:03:23 2020 - DEBUG    ddtr maxshift:		56280
Dec 14 22:03:23 2020 - DEBUG    ddtr num_tchunks:	2
Dec 14 22:03:23 2020 - DEBUG    ddtr max_ndms:		5248
Dec 14 22:03:23 2020 - DEBUG    t_processed size:	3
Dec 14 22:03:23 2020 - DEBUG    t_processed elements:
Dec 14 22:03:23 2020 - DEBUG         t_processed[0][0]:	330400
Dec 14 22:03:23 2020 - DEBUG         t_processed[0][1]:	3360
Dec 14 22:03:23 2020 - DEBUG         t_processed[1][0]:	165200
Dec 14 22:03:23 2020 - DEBUG         t_processed[1][1]:	1680
Dec 14 22:03:23 2020 - DEBUG         t_processed[2][0]:	82600
Dec 14 22:03:23 2020 - DEBUG         t_processed[2][1]:	840
Dec 14 22:03:23 2020 - DEBUG    power:			2.000000
Dec 14 22:03:23 2020 - NOTICE   Finished. 1
Dec 14 22:03:23 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 22:03:23 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 22:03:23 2020 - NOTICE   --------------------------------------------------------------
Dec 14 22:03:23 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 22:03:23 2020 - NOTICE   	DDTR Binning 	108.400415
Dec 14 22:03:23 2020 - NOTICE   	DDTR Corner_Turn 	79.582204
Dec 14 22:03:23 2020 - NOTICE   	DDTR Dedispersion 	4632.133881
Dec 14 22:03:23 2020 - NOTICE   	DDTR Host_To_Device 	2395.654492
Dec 14 22:03:23 2020 - NOTICE   	DDTR total 	7215.983122
Dec 14 22:03:23 2020 - NOTICE   	Total total 	7216.222168
Dec 14 22:03:23 2020 - NOTICE   	Processed telescope time:	21360.639572
Dec 14 22:03:23 2020 - NOTICE    
Dec 14 22:03:23 2020 - NOTICE   	Real-time speed-up factor:	2.960086
Dec 14 22:03:23 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	439 MB.
NOTICE: Output memory needed:	1126 MB.
NOTICE: Maxshift memory needed:	439 MB.
NOTICE: Output memory needed:	1126 MB.

Memory allocation for the DDTR
Number of time samples: 330400;
maxshift: 56280
Number of time samples + maxshift: 386680;
Number of channels: 4096
Maximum number of DM-trials: 5248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3167682560 bytes = 3020.938 MB;
DDTR output size:  8117186560 bytes = 7741.152 MB;
Total memory required: 11284869120 bytes = 10762.090 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	330400, 0
CORNER TURN!
386680 4096
32 8
12083 512
Performed CT: 0.069031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.424011
CT Device memory bandwidth in GB/s: 137.654407

NOTICE: 0.000000	839.679993	0.160000	5248

Amount of telescope time processed: 0.000000

2500.000000
0.001206
215
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 839.679993	1492.479980	0.150000	4352

Amount of telescope time processed: 0.000000
timesamples: 386680

1171.875000
0.001206
115
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1492.479980	2936.319824	0.470000	3072

Amount of telescope time processed: 0.000000
timesamples: 221480

1835.937500
0.001206
165
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	330400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3360, 1
CORNER TURN!
59640 4096
32 8
1863 512
Performed CT: 0.010505 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.455744
CT Device memory bandwidth in GB/s: 139.473447

NOTICE: 0.000000	839.679993	0.160000	5248

Amount of telescope time processed: 21.145599

2500.000000
0.001206
215
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 839.679993	1492.479980	0.150000	4352

Amount of telescope time processed: 21.145599
timesamples: 59640

1171.875000
0.001206
115
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1492.479980	2936.319824	0.470000	3072

Amount of telescope time processed: 21.145599
timesamples: 57960

1835.937500
0.001206
165
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	333760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.21622 (GPU estimate)
Amount of telescope time processed: 21.360640
Number of samples processed: 333760
Real-time speedup factor: 2.960086
NOTICE: Pipeline start/resume run_pipeline_generic.
