Dec 14 20:42:06 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 20:42:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 20:42:07 2020 - NOTICE   Checked for devices.
Dec 14 20:42:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 20:42:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 20:42:07 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 20:42:07 2020 - DEBUG    CARD INFORMATION:
Dec 14 20:42:07 2020 - DEBUG    		UNROLL:			4
Dec 14 20:42:07 2020 - DEBUG    		SNUMREG:		4
Dec 14 20:42:07 2020 - DEBUG    		SDIVINT:		8
Dec 14 20:42:07 2020 - DEBUG    		SDIVINDM:		40
Dec 14 20:42:07 2020 - DEBUG    ddtr+analysis:		false
Dec 14 20:42:07 2020 - DEBUG    ddtr dm ranges:		3
Dec 14 20:42:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.399963,0.160000,1,1
Dec 14 20:42:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 838.399963,1492.399902,0.150000,2,2
Dec 14 20:42:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1492.399902,2940.000000,0.470000,4,4
Dec 14 20:42:07 2020 - DEBUG    ddtr max_ndms:		5240
Dec 14 20:42:07 2020 - DEBUG    ddtr ndms elements:
Dec 14 20:42:07 2020 - DEBUG         ndms[0]:		5240
Dec 14 20:42:07 2020 - DEBUG         ndms[1]:		4360
Dec 14 20:42:07 2020 - DEBUG         ndms[2]:		3080
Dec 14 20:42:07 2020 - DEBUG    ddtr maxshift:		55616
Dec 14 20:42:07 2020 - DEBUG    ddtr num_tchunks:	2
Dec 14 20:42:07 2020 - DEBUG    ddtr max_ndms:		5240
Dec 14 20:42:07 2020 - DEBUG    t_processed size:	3
Dec 14 20:42:07 2020 - DEBUG    t_processed elements:
Dec 14 20:42:07 2020 - DEBUG         t_processed[0][0]:	331520
Dec 14 20:42:07 2020 - DEBUG         t_processed[0][1]:	3328
Dec 14 20:42:07 2020 - DEBUG         t_processed[1][0]:	165760
Dec 14 20:42:07 2020 - DEBUG         t_processed[1][1]:	1664
Dec 14 20:42:07 2020 - DEBUG         t_processed[2][0]:	82880
Dec 14 20:42:07 2020 - DEBUG         t_processed[2][1]:	832
Dec 14 20:42:07 2020 - DEBUG    power:			2.000000
Dec 14 20:42:07 2020 - NOTICE   Pipeline is ready.
Dec 14 20:42:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 20:42:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 20:42:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 20:42:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 20:42:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 20:42:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 20:42:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 20:42:16 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 20:42:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 20:42:16 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 20:42:16 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 20:42:16 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 20:42:16 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 20:42:16 2020 - DEBUG    Signal width [samples]:		625
Dec 14 20:42:16 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 20:42:16 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 20:42:16 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 20:42:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 20:42:16 2020 - DEBUG    Optimization settings:
Dec 14 20:42:16 2020 - DEBUG    		UNROLL:			4
Dec 14 20:42:16 2020 - DEBUG    		SNUMREG:		4
Dec 14 20:42:16 2020 - DEBUG    		SDIVINT:		8
Dec 14 20:42:16 2020 - DEBUG    		SDIVINDM:		40
Dec 14 20:42:16 2020 - DEBUG    ddtr+analysis:		false
Dec 14 20:42:16 2020 - DEBUG    ddtr dm ranges:		3
Dec 14 20:42:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.399963,0.160000,1,1
Dec 14 20:42:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 838.399963,1492.399902,0.150000,2,2
Dec 14 20:42:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1492.399902,2940.000000,0.470000,4,4
Dec 14 20:42:16 2020 - DEBUG    ddtr max_ndms:		5240
Dec 14 20:42:16 2020 - DEBUG    ddtr ndms elements:
Dec 14 20:42:16 2020 - DEBUG         ndms[0]:		5240
Dec 14 20:42:16 2020 - DEBUG         ndms[1]:		4360
Dec 14 20:42:16 2020 - DEBUG         ndms[2]:		3080
Dec 14 20:42:16 2020 - DEBUG    ddtr maxshift:		55616
Dec 14 20:42:16 2020 - DEBUG    ddtr num_tchunks:	2
Dec 14 20:42:16 2020 - DEBUG    ddtr max_ndms:		5240
Dec 14 20:42:16 2020 - DEBUG    t_processed size:	3
Dec 14 20:42:16 2020 - DEBUG    t_processed elements:
Dec 14 20:42:16 2020 - DEBUG         t_processed[0][0]:	331520
Dec 14 20:42:16 2020 - DEBUG         t_processed[0][1]:	3328
Dec 14 20:42:16 2020 - DEBUG         t_processed[1][0]:	165760
Dec 14 20:42:16 2020 - DEBUG         t_processed[1][1]:	1664
Dec 14 20:42:16 2020 - DEBUG         t_processed[2][0]:	82880
Dec 14 20:42:16 2020 - DEBUG         t_processed[2][1]:	832
Dec 14 20:42:16 2020 - DEBUG    power:			2.000000
Dec 14 20:42:16 2020 - NOTICE   Finished. 1
Dec 14 20:42:16 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 20:42:16 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 20:42:16 2020 - NOTICE   --------------------------------------------------------------
Dec 14 20:42:16 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 20:42:16 2020 - NOTICE   	DDTR Binning 	107.866176
Dec 14 20:42:16 2020 - NOTICE   	DDTR Corner_Turn 	79.335007
Dec 14 20:42:16 2020 - NOTICE   	DDTR Dedispersion 	6028.947600
Dec 14 20:42:16 2020 - NOTICE   	DDTR Host_To_Device 	2392.985850
Dec 14 20:42:16 2020 - NOTICE   	DDTR total 	8609.351347
Dec 14 20:42:16 2020 - NOTICE   	Total total 	8609.596680
Dec 14 20:42:16 2020 - NOTICE   	Processed telescope time:	21430.271149
Dec 14 20:42:16 2020 - NOTICE    
Dec 14 20:42:16 2020 - NOTICE   	Real-time speed-up factor:	2.489114
Dec 14 20:42:16 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	434 MB.
NOTICE: Output memory needed:	1111 MB.
NOTICE: Maxshift memory needed:	434 MB.
NOTICE: Output memory needed:	1111 MB.

Memory allocation for the DDTR
Number of time samples: 331520;
maxshift: 55616
Number of time samples + maxshift: 387136;
Number of channels: 4096
Maximum number of DM-trials: 5240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3171418112 bytes = 3024.500 MB;
DDTR output size:  8114370560 bytes = 7738.467 MB;
Total memory required: 11285788672 bytes = 10762.967 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	331520, 0
CORNER TURN!
387136 4096
32 8
12098 512
Performed CT: 0.068914 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.099005
CT Device memory bandwidth in GB/s: 138.059403

NOTICE: 0.000000	838.399963	0.160000	5240

Amount of telescope time processed: 0.000000

2500.000000
0.001206
131
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.399963	1492.399902	0.150000	4360

Amount of telescope time processed: 0.000000
timesamples: 387136

1171.875000
0.001206
69
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1492.399902	2940.000000	0.470000	3080

Amount of telescope time processed: 0.000000
timesamples: 221376

1835.937500
0.001206
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	331520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3328, 1
CORNER TURN!
58944 4096
32 8
1842 512
Performed CT: 0.010373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.744505
CT Device memory bandwidth in GB/s: 139.646703

NOTICE: 0.000000	838.399963	0.160000	5240

Amount of telescope time processed: 21.217279

2500.000000
0.001206
131
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.399963	1492.399902	0.150000	4360

Amount of telescope time processed: 21.217279
timesamples: 58944

1171.875000
0.001206
69
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1492.399902	2940.000000	0.470000	3080

Amount of telescope time processed: 21.217279
timesamples: 57280

1835.937500
0.001206
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	334848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.6096 (GPU estimate)
Amount of telescope time processed: 21.430271
Number of samples processed: 334848
Real-time speedup factor: 2.489115
NOTICE: Pipeline start/resume run_pipeline_generic.
