Feb 22 18:17:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 18:17:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 18:17:30 2021 - NOTICE   Checked for devices.
Feb 22 18:17:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 18:17:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 18:17:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 18:17:30 2021 - DEBUG    CARD INFORMATION:
Feb 22 18:17:30 2021 - DEBUG    Range:	0 MAXSHIFT:	1936 Scrunch value:	1
Feb 22 18:17:30 2021 - DEBUG    Maximum dispersive delay:	 0.991232(s).
Feb 22 18:17:30 2021 - DEBUG    Diagonal DM:	4280.046408
Feb 22 18:17:30 2021 - DEBUG    In 2
Feb 22 18:17:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 18:17:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 18:17:30 2021 - DEBUG    CARD INFORMATION:
Feb 22 18:17:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 18:17:30 2021 - DEBUG    Compute capability:	7.5
Feb 22 18:17:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 18:17:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 18:17:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 18:17:30 2021 - DEBUG    ID # on this machine:	0
Feb 22 18:17:30 2021 - DEBUG    Driver version:		11010
Feb 22 18:17:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 18:17:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 18:17:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 18:17:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 18:17:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 18:17:30 2021 - DEBUG    az_start:		0.000000
Feb 22 18:17:30 2021 - DEBUG    za_start:		0.000000
Feb 22 18:17:30 2021 - DEBUG    src_raj:			0.000000
Feb 22 18:17:30 2021 - DEBUG    src_dej:			0.000000
Feb 22 18:17:30 2021 - DEBUG    tstart:			50000.000000
Feb 22 18:17:30 2021 - DEBUG    tsamp:			0.000512
Feb 22 18:17:30 2021 - DEBUG    refdm:			0.000000
Feb 22 18:17:30 2021 - DEBUG    period:			0.000000
Feb 22 18:17:30 2021 - DEBUG    fch1:			1495.000000
Feb 22 18:17:30 2021 - DEBUG    foff:			-0.043945
Feb 22 18:17:30 2021 - DEBUG    fchannel:		0.000000
Feb 22 18:17:30 2021 - DEBUG    telescope_id:		0
Feb 22 18:17:30 2021 - DEBUG    machine_id:		0
Feb 22 18:17:30 2021 - DEBUG    data_type:		0
Feb 22 18:17:30 2021 - DEBUG    barycentric:		0
Feb 22 18:17:30 2021 - DEBUG    pulsarcentric:		0
Feb 22 18:17:30 2021 - DEBUG    nbits:			8
Feb 22 18:17:30 2021 - DEBUG    nsamples:		39062
Feb 22 18:17:30 2021 - DEBUG    nchans:			2048
Feb 22 18:17:30 2021 - DEBUG    nifs:			0
Feb 22 18:17:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 18:17:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 18:17:30 2021 - DEBUG    rawdatafile:		
Feb 22 18:17:30 2021 - DEBUG    source_name:		
Feb 22 18:17:30 2021 - DEBUG    N:			0
Feb 22 18:17:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 18:17:30 2021 - DEBUG    Optimization settings:
Feb 22 18:17:30 2021 - DEBUG    		UNROLL:			4
Feb 22 18:17:30 2021 - DEBUG    		SNUMREG:		6
Feb 22 18:17:30 2021 - DEBUG    		SDIVINT:		8
Feb 22 18:17:30 2021 - DEBUG    		SDIVINDM:		48
Feb 22 18:17:30 2021 - DEBUG    ddtr+analysis:		false
Feb 22 18:17:30 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 18:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,20.000000,1,1
Feb 22 18:17:30 2021 - DEBUG    ddtr max_ndms:		192
Feb 22 18:17:30 2021 - DEBUG    ddtr ndms elements:
Feb 22 18:17:30 2021 - DEBUG         ndms[0]:		192
Feb 22 18:17:30 2021 - DEBUG    ddtr maxshift:		1936
Feb 22 18:17:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 18:17:30 2021 - DEBUG    ddtr max_ndms:		192
Feb 22 18:17:30 2021 - DEBUG    t_processed size:	1
Feb 22 18:17:30 2021 - DEBUG    t_processed elements:
Feb 22 18:17:30 2021 - DEBUG         t_processed[0][0]:	37056
Feb 22 18:17:30 2021 - DEBUG    power:			2.000000
Feb 22 18:17:30 2021 - NOTICE   Pipeline is ready.
Feb 22 18:17:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 18:17:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 18:17:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 18:17:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 18:17:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 18:17:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 18:17:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 18:17:30 2021 - DEBUG    Signal start at [samples]:	390
Feb 22 18:17:30 2021 - DEBUG    Signal width [samples]:		78
Feb 22 18:17:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 18:17:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 18:17:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 18:17:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 18:17:30 2021 - DEBUG    Optimization settings:
Feb 22 18:17:30 2021 - DEBUG    		UNROLL:			4
Feb 22 18:17:30 2021 - DEBUG    		SNUMREG:		6
Feb 22 18:17:30 2021 - DEBUG    		SDIVINT:		8
Feb 22 18:17:30 2021 - DEBUG    		SDIVINDM:		48
Feb 22 18:17:30 2021 - DEBUG    ddtr+analysis:		false
Feb 22 18:17:30 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 18:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,20.000000,1,1
Feb 22 18:17:30 2021 - DEBUG    ddtr max_ndms:		192
Feb 22 18:17:30 2021 - DEBUG    ddtr ndms elements:
Feb 22 18:17:30 2021 - DEBUG         ndms[0]:		192
Feb 22 18:17:30 2021 - DEBUG    ddtr maxshift:		1936
Feb 22 18:17:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 18:17:30 2021 - DEBUG    ddtr max_ndms:		192
Feb 22 18:17:30 2021 - DEBUG    t_processed size:	1
Feb 22 18:17:30 2021 - DEBUG    t_processed elements:
Feb 22 18:17:30 2021 - DEBUG         t_processed[0][0]:	37056
Feb 22 18:17:30 2021 - DEBUG    power:			2.000000
Feb 22 18:17:30 2021 - NOTICE   Finished. 2
Feb 22 18:17:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 18:17:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 18:17:30 2021 - NOTICE   --------------------------------------------------------------
Feb 22 18:17:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 18:17:30 2021 - NOTICE   	DDTR Corner_Turn 	3.569952
Feb 22 18:17:30 2021 - NOTICE   	DDTR Dedispersion 	29.980703
Feb 22 18:17:30 2021 - NOTICE   	DDTR Host_To_Device 	104.701375
Feb 22 18:17:30 2021 - NOTICE   	DDTR total 	138.304224
Feb 22 18:17:30 2021 - NOTICE   	Total total 	138.366974
Feb 22 18:17:30 2021 - NOTICE   	Processed telescope time:	18972.671509
Feb 22 18:17:30 2021 - NOTICE    
Feb 22 18:17:30 2021 - NOTICE   	Real-time speed-up factor:	137.118497
Feb 22 18:17:30 2021 - NOTICE   --------------------------------------------------------------
Feb 22 18:17:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 18:17:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 18:17:30 2021 - NOTICE   Checked for devices.
Feb 22 18:17:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 18:17:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 18:17:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 18:17:30 2021 - DEBUG    CARD INFORMATION:
Feb 22 18:17:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 18:17:30 2021 - DEBUG    Compute capability:	7.5
Feb 22 18:17:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 18:17:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 18:17:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 18:17:30 2021 - DEBUG    ID # on this machine:	0
Feb 22 18:17:30 2021 - DEBUG    Driver version:		11010
Feb 22 18:17:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 18:17:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 18:17:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 18:17:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 18:17:30 2021 - NOTICE   Calculating strategy.
Feb 22 18:17:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb 22 18:17:30 2021 - DEBUG    Range:	0 MAXSHIFT:	5244 Scrunch value:	1
Feb 22 18:17:30 2021 - DEBUG    Maximum dispersive delay:	 5.369856(s).
Feb 22 18:17:30 2021 - DEBUG    Diagonal DM:	2185.129281
Feb 22 18:17:30 2021 - DEBUG    In 2
Feb 22 18:17:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 18:17:30 2021 - NOTICE   Calculating strategy.
Feb 22 18:17:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb 22 18:17:30 2021 - DEBUG    Range:	0 MAXSHIFT:	5244 Scrunch value:	1
Feb 22 18:17:30 2021 - DEBUG    Maximum dispersive delay:	 5.369856(s).
Feb 22 18:17:30 2021 - DEBUG    Diagonal DM:	2185.129281
Feb 22 18:17:30 2021 - DEBUG    In 2
Feb 22 18:17:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 18:17:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 18:17:30 2021 - DEBUG    CARD INFORMATION:
Feb 22 18:17:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 18:17:30 2021 - DEBUG    Compute capability:	7.5
Feb 22 18:17:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 18:17:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 18:17:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 18:17:30 2021 - DEBUG    ID # on this machine:	0
Feb 22 18:17:30 2021 - DEBUG    Driver version:		11010
Feb 22 18:17:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 18:17:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 18:17:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 18:17:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 18:17:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 18:17:30 2021 - DEBUG    az_start:		0.000000
Feb 22 18:17:30 2021 - DEBUG    za_start:		0.000000
Feb 22 18:17:30 2021 - DEBUG    src_raj:			0.000000
Feb 22 18:17:30 2021 - DEBUG    src_dej:			0.000000
Feb 22 18:17:30 2021 - DEBUG    tstart:			50000.000000
Feb 22 18:17:30 2021 - DEBUG    tsamp:			0.001024
Feb 22 18:17:30 2021 - DEBUG    refdm:			0.000000
Feb 22 18:17:30 2021 - DEBUG    period:			0.000000
Feb 22 18:17:30 2021 - DEBUG    fch1:			1430.000000
Feb 22 18:17:30 2021 - DEBUG    foff:			-0.102539
Feb 22 18:17:30 2021 - DEBUG    fchannel:		0.000000
Feb 22 18:17:30 2021 - DEBUG    telescope_id:		0
Feb 22 18:17:30 2021 - DEBUG    machine_id:		0
Feb 22 18:17:30 2021 - DEBUG    data_type:		0
Feb 22 18:17:30 2021 - DEBUG    barycentric:		0
Feb 22 18:17:30 2021 - DEBUG    pulsarcentric:		0
Feb 22 18:17:30 2021 - DEBUG    nbits:			8
Feb 22 18:17:30 2021 - DEBUG    nsamples:		19531
Feb 22 18:17:30 2021 - DEBUG    nchans:			4096
Feb 22 18:17:30 2021 - DEBUG    nifs:			0
Feb 22 18:17:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 18:17:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 18:17:30 2021 - DEBUG    rawdatafile:		
Feb 22 18:17:30 2021 - DEBUG    source_name:		
Feb 22 18:17:30 2021 - DEBUG    N:			0
Feb 22 18:17:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 18:17:30 2021 - DEBUG    Optimization settings:
Feb 22 18:17:30 2021 - DEBUG    		UNROLL:			4
Feb 22 18:17:30 2021 - DEBUG    		SNUMREG:		6
Feb 22 18:17:30 2021 - DEBUG    		SDIVINT:		8
Feb 22 18:17:30 2021 - DEBUG    		SDIVINDM:		48
Feb 22 18:17:30 2021 - DEBUG    ddtr+analysis:		false
Feb 22 18:17:30 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 18:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2587.199951,4.900000,1,1
Feb 22 18:17:30 2021 - DEBUG    ddtr max_ndms:		528
Feb 22 18:17:30 2021 - DEBUG    ddtr ndms elements:
Feb 22 18:17:30 2021 - DEBUG         ndms[0]:		528
Feb 22 18:17:30 2021 - DEBUG    ddtr maxshift:		5244
Feb 22 18:17:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 18:17:30 2021 - DEBUG    ddtr max_ndms:		528
Feb 22 18:17:30 2021 - DEBUG    t_processed size:	1
Feb 22 18:17:30 2021 - DEBUG    t_processed elements:
Feb 22 18:17:30 2021 - DEBUG         t_processed[0][0]:	14208
Feb 22 18:17:30 2021 - DEBUG    power:			2.000000
Feb 22 18:17:30 2021 - NOTICE   Pipeline is ready.
Feb 22 18:17:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 18:17:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 18:17:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 18:17:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 18:17:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 18:17:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 18:17:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 18:17:31 2021 - DEBUG    Signal start at [samples]:	195
Feb 22 18:17:31 2021 - DEBUG    Signal width [samples]:		39
Feb 22 18:17:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 18:17:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 18:17:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 18:17:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 18:17:31 2021 - DEBUG    Optimization settings:
Feb 22 18:17:31 2021 - DEBUG    		UNROLL:			4
Feb 22 18:17:31 2021 - DEBUG    		SNUMREG:		6
Feb 22 18:17:31 2021 - DEBUG    		SDIVINT:		8
Feb 22 18:17:31 2021 - DEBUG    		SDIVINDM:		48
Feb 22 18:17:31 2021 - DEBUG    ddtr+analysis:		false
Feb 22 18:17:31 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 18:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2587.199951,4.900000,1,1
Feb 22 18:17:31 2021 - DEBUG    ddtr max_ndms:		528
Feb 22 18:17:31 2021 - DEBUG    ddtr ndms elements:
Feb 22 18:17:31 2021 - DEBUG         ndms[0]:		528
Feb 22 18:17:31 2021 - DEBUG    ddtr maxshift:		5244
Feb 22 18:17:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 18:17:31 2021 - DEBUG    ddtr max_ndms:		528
Feb 22 18:17:31 2021 - DEBUG    t_processed size:	1
Feb 22 18:17:31 2021 - DEBUG    t_processed elements:
Feb 22 18:17:31 2021 - DEBUG         t_processed[0][0]:	14208
Feb 22 18:17:31 2021 - DEBUG    power:			2.000000
Feb 22 18:17:31 2021 - NOTICE   Finished. 2
Feb 22 18:17:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 18:17:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 18:17:31 2021 - NOTICE   --------------------------------------------------------------
Feb 22 18:17:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 18:17:31 2021 - NOTICE   	DDTR Corner_Turn 	2.708256
Feb 22 18:17:31 2021 - NOTICE   	DDTR Dedispersion 	54.210850
Feb 22 18:17:31 2021 - NOTICE   	DDTR Host_To_Device 	104.435872
Feb 22 18:17:31 2021 - NOTICE   	DDTR total 	161.401180
Feb 22 18:17:31 2021 - NOTICE   	Total total 	161.453094
Feb 22 18:17:31 2021 - NOTICE   	Processed telescope time:	14548.992157
Feb 22 18:17:31 2021 - NOTICE    
Feb 22 18:17:31 2021 - NOTICE   	Real-time speed-up factor:	90.112811
Feb 22 18:17:31 2021 - NOTICE   --------------------------------------------------------------
Feb 22 18:17:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 18:17:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 18:17:31 2021 - NOTICE   Checked for devices.
Feb 22 18:17:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 18:17:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 18:17:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 18:17:31 2021 - DEBUG    CARD INFORMATION:
Feb 22 18:17:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 18:17:31 2021 - DEBUG    Compute capability:	7.5
Feb 22 18:17:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 18:17:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 18:17:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 18:17:31 2021 - DEBUG    ID # on this machine:	0
Feb 22 18:17:31 2021 - DEBUG    Driver version:		11010
Feb 22 18:17:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 18:17:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 18:17:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 18:17:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 18:17:31 2021 - NOTICE   Calculating strategy.
Feb 22 18:17:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb 22 18:17:31 2021 - DEBUG    Range:	5 MAXSHIFT:	814176 Scrunch value:	32
Feb 22 18:17:31 2021 - DEBUG    Maximum dispersive delay:	 26.053633(s).
Feb 22 18:17:31 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 37056;
maxshift: 1936
Number of time samples + maxshift: 38992;
Number of channels: 2048
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159711232 bytes = 152.312 MB;
DDTR output size:  319422464 bytes = 304.625 MB;
Total memory required: 479133696 bytes = 456.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37056, 0
CORNER TURN!
38992 2048
32 8
1218 256
Performed CT: 0.003543 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.288701
CT Device memory bandwidth in GB/s: 135.173221

NOTICE: 0.000000	3840.000000	20.000000	192

Amount of telescope time processed: 0.000000

39062.500000
0.000245
464
lineshift:	544
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138367 (GPU estimate)
Amount of telescope time processed: 18.972672
Number of samples processed: 37056
Real-time speedup factor: 137.118500
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 14208;
maxshift: 5244
Number of time samples + maxshift: 19452;
Number of channels: 4096
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159350784 bytes = 151.969 MB;
DDTR output size:  318701568 bytes = 303.938 MB;
Total memory required: 478052352 bytes = 455.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14208, 0
CORNER TURN!
19452 4096
32 8
607 512
Performed CT: 0.002693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.450144
CT Device memory bandwidth in GB/s: 177.270087

NOTICE: 0.000000	2587.199951	4.900000	528

Amount of telescope time processed: 0.000000

4785.156250
0.002037
472
lineshift:	552
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161453 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 14208
Real-time speedup factor: 90.112808
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
