Feb 16 15:30:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 15:30:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 15:30:00 2021 - NOTICE   Checked for devices.
Feb 16 15:30:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 15:30:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 15:30:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 15:30:00 2021 - DEBUG    CARD INFORMATION:
Feb 16 15:30:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 15:30:00 2021 - DEBUG    Compute capability:	7.5
Feb 16 15:30:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 15:30:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 15:30:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 15:30:00 2021 - DEBUG    ID # on this machine:	0
Feb 16 15:30:00 2021 - DEBUG    Driver version:		11010
Feb 16 15:30:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 15:30:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 15:30:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 15:30:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 16 15:30:00 2021 - NOTICE   Calculating strategy.
Feb 16 15:30:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 435
Feb 16 15:30:00 2021 - DEBUG    Range:	5 MAXSHIFT:	48680 Scrunch value:	32
Feb 16 15:30:00 2021 - DEBUG    Maximum dispersive delay:	 6.231040(s).
Feb 16 15:30:00 2021 - DEBUG    Diagonal DM:	15.490984
Feb 16 15:30:00 2021 - DEBUG    In 2
Feb 16 15:30:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 15:30:00 2021 - NOTICE   Calculating strategy.
Feb 16 15:30:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 435
Feb 16 15:30:00 2021 - DEBUG    Range:	5 MAXSHIFT:	48680 Scrunch value:	32
Feb 16 15:30:00 2021 - DEBUG    Maximum dispersive delay:	 6.231040(s).
Feb 16 15:30:00 2021 - DEBUG    Diagonal DM:	15.490984
Feb 16 15:30:00 2021 - DEBUG    In 2
Feb 16 15:30:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 15:30:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 15:30:00 2021 - DEBUG    CARD INFORMATION:
Feb 16 15:30:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 15:30:00 2021 - DEBUG    Compute capability:	7.5
Feb 16 15:30:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 15:30:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 15:30:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 15:30:00 2021 - DEBUG    ID # on this machine:	0
Feb 16 15:30:00 2021 - DEBUG    Driver version:		11010
Feb 16 15:30:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 15:30:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 15:30:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 15:30:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 16 15:30:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 15:30:00 2021 - DEBUG    az_start:		0.000000
Feb 16 15:30:00 2021 - DEBUG    za_start:		0.000000
Feb 16 15:30:00 2021 - DEBUG    src_raj:			0.000000
Feb 16 15:30:00 2021 - DEBUG    src_dej:			0.000000
Feb 16 15:30:00 2021 - DEBUG    tstart:			50000.000000
Feb 16 15:30:00 2021 - DEBUG    tsamp:			0.000128
Feb 16 15:30:00 2021 - DEBUG    refdm:			0.000000
Feb 16 15:30:00 2021 - DEBUG    period:			0.000000
Feb 16 15:30:00 2021 - DEBUG    fch1:			720.000000
Feb 16 15:30:00 2021 - DEBUG    foff:			-0.273438
Feb 16 15:30:00 2021 - DEBUG    fchannel:		0.000000
Feb 16 15:30:00 2021 - DEBUG    telescope_id:		0
Feb 16 15:30:00 2021 - DEBUG    machine_id:		0
Feb 16 15:30:00 2021 - DEBUG    data_type:		0
Feb 16 15:30:00 2021 - DEBUG    barycentric:		0
Feb 16 15:30:00 2021 - DEBUG    pulsarcentric:		0
Feb 16 15:30:00 2021 - DEBUG    nbits:			8
Feb 16 15:30:00 2021 - DEBUG    nsamples:		156250
Feb 16 15:30:00 2021 - DEBUG    nchans:			512
Feb 16 15:30:00 2021 - DEBUG    nifs:			0
Feb 16 15:30:00 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 15:30:00 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 15:30:00 2021 - DEBUG    rawdatafile:		
Feb 16 15:30:00 2021 - DEBUG    source_name:		
Feb 16 15:30:00 2021 - DEBUG    N:			0
Feb 16 15:30:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 15:30:00 2021 - DEBUG    Optimization settings:
Feb 16 15:30:00 2021 - DEBUG    		UNROLL:			4
Feb 16 15:30:00 2021 - DEBUG    		SNUMREG:		2
Feb 16 15:30:00 2021 - DEBUG    		SDIVINT:		10
Feb 16 15:30:00 2021 - DEBUG    		SDIVINDM:		15
Feb 16 15:30:00 2021 - DEBUG    ddtr+analysis:		false
Feb 16 15:30:00 2021 - DEBUG    ddtr dm ranges:		6
Feb 16 15:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.549999,0.130000,1,1
Feb 16 15:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.549999,99.449997,0.260000,2,2
Feb 16 15:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.449997,186.899994,0.530000,4,4
Feb 16 15:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.899994,420.899963,1.300000,8,8
Feb 16 15:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.899963,849.899902,2.600000,16,16
Feb 16 15:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.899902,1406.399902,5.300000,32,32
Feb 16 15:30:00 2021 - DEBUG    ddtr max_ndms:		435
Feb 16 15:30:00 2021 - DEBUG    ddtr ndms elements:
Feb 16 15:30:00 2021 - DEBUG         ndms[0]:		435
Feb 16 15:30:00 2021 - DEBUG         ndms[1]:		165
Feb 16 15:30:00 2021 - DEBUG         ndms[2]:		165
Feb 16 15:30:00 2021 - DEBUG         ndms[3]:		180
Feb 16 15:30:00 2021 - DEBUG         ndms[4]:		165
Feb 16 15:30:00 2021 - DEBUG         ndms[5]:		105
Feb 16 15:30:00 2021 - DEBUG    ddtr maxshift:		48680
Feb 16 15:30:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 15:30:00 2021 - DEBUG    ddtr max_ndms:		435
Feb 16 15:30:00 2021 - DEBUG    t_processed size:	6
Feb 16 15:30:00 2021 - DEBUG    t_processed elements:
Feb 16 15:30:00 2021 - DEBUG         t_processed[0][0]:	107520
Feb 16 15:30:00 2021 - DEBUG         t_processed[1][0]:	53760
Feb 16 15:30:00 2021 - DEBUG         t_processed[2][0]:	26880
Feb 16 15:30:00 2021 - DEBUG         t_processed[3][0]:	13440
Feb 16 15:30:00 2021 - DEBUG         t_processed[4][0]:	6720
Feb 16 15:30:00 2021 - DEBUG         t_processed[5][0]:	3360
Feb 16 15:30:00 2021 - DEBUG    power:			2.000000
Feb 16 15:30:00 2021 - NOTICE   Pipeline is ready.
Feb 16 15:30:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:30:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:30:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:30:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:30:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:30:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:30:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:30:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 15:30:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:30:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 15:30:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 15:30:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 15:30:00 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 15:30:00 2021 - DEBUG    Signal width [samples]:		312
Feb 16 15:30:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 15:30:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 15:30:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 15:30:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 15:30:00 2021 - DEBUG    Optimization settings:
Feb 16 15:30:00 2021 - DEBUG    		UNROLL:			4
Feb 16 15:30:00 2021 - DEBUG    		SNUMREG:		2
Feb 16 15:30:00 2021 - DEBUG    		SDIVINT:		10
Feb 16 15:30:00 2021 - DEBUG    		SDIVINDM:		15
Feb 16 15:30:00 2021 - DEBUG    ddtr+analysis:		false
Feb 16 15:30:00 2021 - DEBUG    ddtr dm ranges:		6
Feb 16 15:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.549999,0.130000,1,1
Feb 16 15:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.549999,99.449997,0.260000,2,2
Feb 16 15:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.449997,186.899994,0.530000,4,4
Feb 16 15:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.899994,420.899963,1.300000,8,8
Feb 16 15:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.899963,849.899902,2.600000,16,16
Feb 16 15:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.899902,1406.399902,5.300000,32,32
Feb 16 15:30:00 2021 - DEBUG    ddtr max_ndms:		435
Feb 16 15:30:00 2021 - DEBUG    ddtr ndms elements:
Feb 16 15:30:00 2021 - DEBUG         ndms[0]:		435
Feb 16 15:30:00 2021 - DEBUG         ndms[1]:		165
Feb 16 15:30:00 2021 - DEBUG         ndms[2]:		165
Feb 16 15:30:00 2021 - DEBUG         ndms[3]:		180
Feb 16 15:30:00 2021 - DEBUG         ndms[4]:		165
Feb 16 15:30:00 2021 - DEBUG         ndms[5]:		105
Feb 16 15:30:00 2021 - DEBUG    ddtr maxshift:		48680
Feb 16 15:30:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 15:30:00 2021 - DEBUG    ddtr max_ndms:		435
Feb 16 15:30:00 2021 - DEBUG    t_processed size:	6
Feb 16 15:30:00 2021 - DEBUG    t_processed elements:
Feb 16 15:30:00 2021 - DEBUG         t_processed[0][0]:	107520
Feb 16 15:30:00 2021 - DEBUG         t_processed[1][0]:	53760
Feb 16 15:30:00 2021 - DEBUG         t_processed[2][0]:	26880
Feb 16 15:30:00 2021 - DEBUG         t_processed[3][0]:	13440
Feb 16 15:30:00 2021 - DEBUG         t_processed[4][0]:	6720
Feb 16 15:30:00 2021 - DEBUG         t_processed[5][0]:	3360
Feb 16 15:30:00 2021 - DEBUG    power:			2.000000
Feb 16 15:30:00 2021 - NOTICE   Finished. 1
Feb 16 15:30:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 15:30:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 15:30:00 2021 - NOTICE   --------------------------------------------------------------
Feb 16 15:30:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 15:30:00 2021 - NOTICE   	DDTR Binning 	8.953184
Feb 16 15:30:00 2021 - NOTICE   	DDTR Corner_Turn 	3.517920
Feb 16 15:30:00 2021 - NOTICE   	DDTR Dedispersion 	39.001792
Feb 16 15:30:00 2021 - NOTICE   	DDTR Host_To_Device 	104.913763
Feb 16 15:30:00 2021 - NOTICE   	DDTR total 	156.589310
Feb 16 15:30:00 2021 - NOTICE   	Total total 	156.736603
Feb 16 15:30:00 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb 16 15:30:00 2021 - NOTICE    
Feb 16 15:30:00 2021 - NOTICE   	Real-time speed-up factor:	87.806930
Feb 16 15:30:00 2021 - NOTICE   --------------------------------------------------------------
Feb 16 15:30:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 15:30:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 15:30:00 2021 - NOTICE   Checked for devices.
Feb 16 15:30:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 15:30:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 15:30:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 15:30:00 2021 - DEBUG    CARD INFORMATION:
Feb 16 15:30:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 15:30:00 2021 - DEBUG    Compute capability:	7.5
Feb 16 15:30:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 15:30:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 15:30:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 15:30:00 2021 - DEBUG    ID # on this machine:	0
Feb 16 15:30:00 2021 - DEBUG    Driver version:		11010
Feb 16 15:30:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 15:30:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 15:30:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 15:30:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 15:30:00 2021 - NOTICE   Calculating strategy.
Feb 16 15:30:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Feb 16 15:30:00 2021 - DEBUG    Range:	3 MAXSHIFT:	23720 Scrunch value:	8
Feb 16 15:30:00 2021 - DEBUG    Maximum dispersive delay:	 3.036160(s).
Feb 16 15:30:00 2021 - DEBUG    Diagonal DM:	147.038835
Feb 16 15:30:00 2021 - DEBUG    In 2
Feb 16 15:30:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 15:30:00 2021 - NOTICE   Calculating strategy.
Feb 16 15:30:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Feb 16 15:30:00 2021 - DEBUG    Range:	3 MAXSHIFT:	23720 Scrunch value:	8
Feb 16 15:30:00 2021 - DEBUG    Maximum dispersive delay:	 3.036160(s).
Feb 16 15:30:00 2021 - DEBUG    Diagonal DM:	147.038835
Feb 16 15:30:00 2021 - DEBUG    In 2
Feb 16 15:30:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
