Feb 16 16:15:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 16:15:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 16:15:29 2021 - NOTICE   Checked for devices.
Feb 16 16:15:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 16:15:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 16:15:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 16:15:29 2021 - DEBUG    CARD INFORMATION:
Feb 16 16:15:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 16:15:29 2021 - DEBUG    Compute capability:	7.5
Feb 16 16:15:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 16:15:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 16:15:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 16:15:29 2021 - DEBUG    ID # on this machine:	0
Feb 16 16:15:29 2021 - DEBUG    Driver version:		11010
Feb 16 16:15:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 16:15:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 16:15:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 16:15:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 16 16:15:29 2021 - NOTICE   Calculating strategy.
Feb 16 16:15:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Feb 16 16:15:29 2021 - DEBUG    Range:	5 MAXSHIFT:	49344 Scrunch value:	32
Feb 16 16:15:29 2021 - DEBUG    Maximum dispersive delay:	 6.316032(s).
Feb 16 16:15:29 2021 - DEBUG    Diagonal DM:	15.490984
Feb 16 16:15:29 2021 - DEBUG    In 2
Feb 16 16:15:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 16:15:29 2021 - NOTICE   Calculating strategy.
Feb 16 16:15:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Feb 16 16:15:29 2021 - DEBUG    Range:	5 MAXSHIFT:	49344 Scrunch value:	32
Feb 16 16:15:29 2021 - DEBUG    Maximum dispersive delay:	 6.316032(s).
Feb 16 16:15:29 2021 - DEBUG    Diagonal DM:	15.490984
Feb 16 16:15:29 2021 - DEBUG    In 2
Feb 16 16:15:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 16:15:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 16:15:29 2021 - DEBUG    CARD INFORMATION:
Feb 16 16:15:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 16:15:29 2021 - DEBUG    Compute capability:	7.5
Feb 16 16:15:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 16:15:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 16:15:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 16:15:29 2021 - DEBUG    ID # on this machine:	0
Feb 16 16:15:29 2021 - DEBUG    Driver version:		11010
Feb 16 16:15:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 16:15:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 16:15:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 16:15:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 16 16:15:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 16:15:29 2021 - DEBUG    az_start:		0.000000
Feb 16 16:15:29 2021 - DEBUG    za_start:		0.000000
Feb 16 16:15:29 2021 - DEBUG    src_raj:			0.000000
Feb 16 16:15:29 2021 - DEBUG    src_dej:			0.000000
Feb 16 16:15:29 2021 - DEBUG    tstart:			50000.000000
Feb 16 16:15:29 2021 - DEBUG    tsamp:			0.000128
Feb 16 16:15:29 2021 - DEBUG    refdm:			0.000000
Feb 16 16:15:29 2021 - DEBUG    period:			0.000000
Feb 16 16:15:29 2021 - DEBUG    fch1:			720.000000
Feb 16 16:15:29 2021 - DEBUG    foff:			-0.273438
Feb 16 16:15:29 2021 - DEBUG    fchannel:		0.000000
Feb 16 16:15:29 2021 - DEBUG    telescope_id:		0
Feb 16 16:15:29 2021 - DEBUG    machine_id:		0
Feb 16 16:15:29 2021 - DEBUG    data_type:		0
Feb 16 16:15:29 2021 - DEBUG    barycentric:		0
Feb 16 16:15:29 2021 - DEBUG    pulsarcentric:		0
Feb 16 16:15:29 2021 - DEBUG    nbits:			8
Feb 16 16:15:29 2021 - DEBUG    nsamples:		156250
Feb 16 16:15:29 2021 - DEBUG    nchans:			512
Feb 16 16:15:29 2021 - DEBUG    nifs:			0
Feb 16 16:15:29 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 16:15:29 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 16:15:29 2021 - DEBUG    rawdatafile:		
Feb 16 16:15:29 2021 - DEBUG    source_name:		
Feb 16 16:15:29 2021 - DEBUG    N:			0
Feb 16 16:15:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 16:15:29 2021 - DEBUG    Optimization settings:
Feb 16 16:15:29 2021 - DEBUG    		UNROLL:			4
Feb 16 16:15:29 2021 - DEBUG    		SNUMREG:		4
Feb 16 16:15:29 2021 - DEBUG    		SDIVINT:		24
Feb 16 16:15:29 2021 - DEBUG    		SDIVINDM:		25
Feb 16 16:15:29 2021 - DEBUG    ddtr+analysis:		false
Feb 16 16:15:29 2021 - DEBUG    ddtr dm ranges:		6
Feb 16 16:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.249996,0.130000,1,1
Feb 16 16:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.249996,100.750000,0.260000,2,2
Feb 16 16:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.750000,193.500000,0.530000,4,4
Feb 16 16:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.500000,453.500000,1.300000,8,8
Feb 16 16:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.500000,908.500000,2.600000,16,16
Feb 16 16:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.500000,1438.500000,5.300000,32,32
Feb 16 16:15:29 2021 - DEBUG    ddtr max_ndms:		425
Feb 16 16:15:29 2021 - DEBUG    ddtr ndms elements:
Feb 16 16:15:29 2021 - DEBUG         ndms[0]:		425
Feb 16 16:15:29 2021 - DEBUG         ndms[1]:		175
Feb 16 16:15:29 2021 - DEBUG         ndms[2]:		175
Feb 16 16:15:29 2021 - DEBUG         ndms[3]:		200
Feb 16 16:15:29 2021 - DEBUG         ndms[4]:		175
Feb 16 16:15:29 2021 - DEBUG         ndms[5]:		100
Feb 16 16:15:29 2021 - DEBUG    ddtr maxshift:		49344
Feb 16 16:15:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 16:15:29 2021 - DEBUG    ddtr max_ndms:		425
Feb 16 16:15:29 2021 - DEBUG    t_processed size:	6
Feb 16 16:15:29 2021 - DEBUG    t_processed elements:
Feb 16 16:15:29 2021 - DEBUG         t_processed[0][0]:	104448
Feb 16 16:15:29 2021 - DEBUG         t_processed[1][0]:	52224
Feb 16 16:15:29 2021 - DEBUG         t_processed[2][0]:	26112
Feb 16 16:15:29 2021 - DEBUG         t_processed[3][0]:	13056
Feb 16 16:15:29 2021 - DEBUG         t_processed[4][0]:	6528
Feb 16 16:15:29 2021 - DEBUG         t_processed[5][0]:	3264
Feb 16 16:15:29 2021 - DEBUG    power:			2.000000
Feb 16 16:15:29 2021 - NOTICE   Pipeline is ready.
Feb 16 16:15:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:15:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:15:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:15:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:15:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:15:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:15:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:15:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 16:15:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:15:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 16:15:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 16:15:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 16:15:29 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 16:15:29 2021 - DEBUG    Signal width [samples]:		312
Feb 16 16:15:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 16:15:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 16:15:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 16:15:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 16:15:29 2021 - DEBUG    Optimization settings:
Feb 16 16:15:29 2021 - DEBUG    		UNROLL:			4
Feb 16 16:15:29 2021 - DEBUG    		SNUMREG:		4
Feb 16 16:15:29 2021 - DEBUG    		SDIVINT:		24
Feb 16 16:15:29 2021 - DEBUG    		SDIVINDM:		25
Feb 16 16:15:29 2021 - DEBUG    ddtr+analysis:		false
Feb 16 16:15:29 2021 - DEBUG    ddtr dm ranges:		6
Feb 16 16:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.249996,0.130000,1,1
Feb 16 16:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.249996,100.750000,0.260000,2,2
Feb 16 16:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.750000,193.500000,0.530000,4,4
Feb 16 16:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.500000,453.500000,1.300000,8,8
Feb 16 16:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.500000,908.500000,2.600000,16,16
Feb 16 16:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.500000,1438.500000,5.300000,32,32
Feb 16 16:15:29 2021 - DEBUG    ddtr max_ndms:		425
Feb 16 16:15:29 2021 - DEBUG    ddtr ndms elements:
Feb 16 16:15:29 2021 - DEBUG         ndms[0]:		425
Feb 16 16:15:29 2021 - DEBUG         ndms[1]:		175
Feb 16 16:15:29 2021 - DEBUG         ndms[2]:		175
Feb 16 16:15:29 2021 - DEBUG         ndms[3]:		200
Feb 16 16:15:29 2021 - DEBUG         ndms[4]:		175
Feb 16 16:15:29 2021 - DEBUG         ndms[5]:		100
Feb 16 16:15:29 2021 - DEBUG    ddtr maxshift:		49344
Feb 16 16:15:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 16:15:29 2021 - DEBUG    ddtr max_ndms:		425
Feb 16 16:15:29 2021 - DEBUG    t_processed size:	6
Feb 16 16:15:29 2021 - DEBUG    t_processed elements:
Feb 16 16:15:29 2021 - DEBUG         t_processed[0][0]:	104448
Feb 16 16:15:29 2021 - DEBUG         t_processed[1][0]:	52224
Feb 16 16:15:29 2021 - DEBUG         t_processed[2][0]:	26112
Feb 16 16:15:29 2021 - DEBUG         t_processed[3][0]:	13056
Feb 16 16:15:29 2021 - DEBUG         t_processed[4][0]:	6528
Feb 16 16:15:29 2021 - DEBUG         t_processed[5][0]:	3264
Feb 16 16:15:29 2021 - DEBUG    power:			2.000000
Feb 16 16:15:29 2021 - NOTICE   Finished. 1
Feb 16 16:15:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 16:15:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 16:15:29 2021 - NOTICE   --------------------------------------------------------------
Feb 16 16:15:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 16:15:29 2021 - NOTICE   	DDTR Binning 	8.885440
Feb 16 16:15:29 2021 - NOTICE   	DDTR Corner_Turn 	3.495200
Feb 16 16:15:29 2021 - NOTICE   	DDTR Dedispersion 	36.041569
Feb 16 16:15:29 2021 - NOTICE   	DDTR Host_To_Device 	103.421022
Feb 16 16:15:29 2021 - NOTICE   	DDTR total 	152.042430
Feb 16 16:15:29 2021 - NOTICE   	Total total 	152.199173
Feb 16 16:15:29 2021 - NOTICE   	Processed telescope time:	13369.343758
Feb 16 16:15:29 2021 - NOTICE    
Feb 16 16:15:29 2021 - NOTICE   	Real-time speed-up factor:	87.841106
Feb 16 16:15:29 2021 - NOTICE   --------------------------------------------------------------
Feb 16 16:15:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 16:15:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 16:15:29 2021 - NOTICE   Checked for devices.
Feb 16 16:15:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 16:15:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 16:15:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 16:15:29 2021 - DEBUG    CARD INFORMATION:
Feb 16 16:15:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 16:15:29 2021 - DEBUG    Compute capability:	7.5
Feb 16 16:15:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 16:15:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 16:15:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 16:15:29 2021 - DEBUG    ID # on this machine:	0
Feb 16 16:15:29 2021 - DEBUG    Driver version:		11010
Feb 16 16:15:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 16:15:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 16:15:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 16:15:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 16:15:29 2021 - NOTICE   Calculating strategy.
Feb 16 16:15:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 16 16:15:29 2021 - DEBUG    Range:	3 MAXSHIFT:	26304 Scrunch value:	8
Feb 16 16:15:29 2021 - DEBUG    Maximum dispersive delay:	 3.366912(s).
Feb 16 16:15:29 2021 - DEBUG    Diagonal DM:	147.038835
Feb 16 16:15:29 2021 - DEBUG    In 2
Feb 16 16:15:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 16:15:29 2021 - NOTICE   Calculating strategy.
Feb 16 16:15:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 16 16:15:29 2021 - DEBUG    Range:	3 MAXSHIFT:	26304 Scrunch value:	8
Feb 16 16:15:29 2021 - DEBUG    Maximum dispersive delay:	 3.366912(s).
Feb 16 16:15:29 2021 - DEBUG    Diagonal DM:	147.038835
Feb 16 16:15:29 2021 - DEBUG    In 2
Feb 16 16:15:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 16:15:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 16:15:29 2021 - DEBUG    CARD INFORMATION:
Feb 16 16:15:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 16:15:29 2021 - DEBUG    Compute capability:	7.5
Feb 16 16:15:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 16:15:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 16:15:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 16:15:29 2021 - DEBUG    ID # on this machine:	0
Feb 16 16:15:29 2021 - DEBUG    Driver version:		11010
Feb 16 16:15:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 16:15:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 16:15:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 16:15:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 16:15:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 16:15:29 2021 - DEBUG    az_start:		0.000000
Feb 16 16:15:29 2021 - DEBUG    za_start:		0.000000
Feb 16 16:15:29 2021 - DEBUG    src_raj:			0.000000
Feb 16 16:15:29 2021 - DEBUG    src_dej:			0.000000
Feb 16 16:15:29 2021 - DEBUG    tstart:			50000.000000
Feb 16 16:15:29 2021 - DEBUG    tsamp:			0.000128
Feb 16 16:15:29 2021 - DEBUG    refdm:			0.000000
Feb 16 16:15:29 2021 - DEBUG    period:			0.000000
Feb 16 16:15:29 2021 - DEBUG    fch1:			1750.000000
Feb 16 16:15:29 2021 - DEBUG    foff:			-0.390625
Feb 16 16:15:29 2021 - DEBUG    fchannel:		0.000000
Feb 16 16:15:29 2021 - DEBUG    telescope_id:		0
Feb 16 16:15:29 2021 - DEBUG    machine_id:		0
Feb 16 16:15:29 2021 - DEBUG    data_type:		0
Feb 16 16:15:29 2021 - DEBUG    barycentric:		0
Feb 16 16:15:29 2021 - DEBUG    pulsarcentric:		0
Feb 16 16:15:29 2021 - DEBUG    nbits:			8
Feb 16 16:15:29 2021 - DEBUG    nsamples:		156250
Feb 16 16:15:29 2021 - DEBUG    nchans:			1024
Feb 16 16:15:29 2021 - DEBUG    nifs:			0
Feb 16 16:15:29 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 16:15:29 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 16:15:29 2021 - DEBUG    rawdatafile:		
Feb 16 16:15:29 2021 - DEBUG    source_name:		
Feb 16 16:15:29 2021 - DEBUG    N:			0
Feb 16 16:15:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 16:15:29 2021 - DEBUG    Optimization settings:
Feb 16 16:15:29 2021 - DEBUG    		UNROLL:			4
Feb 16 16:15:29 2021 - DEBUG    		SNUMREG:		4
Feb 16 16:15:29 2021 - DEBUG    		SDIVINT:		24
Feb 16 16:15:29 2021 - DEBUG    		SDIVINDM:		25
Feb 16 16:15:29 2021 - DEBUG    ddtr+analysis:		false
Feb 16 16:15:29 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 16:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.500000,1,1
Feb 16 16:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,975.000000,2.500000,2,2
Feb 16 16:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.000000,1975.000000,5.000000,4,4
Feb 16 16:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1975.000000,3475.000000,10.000000,8,8
Feb 16 16:15:29 2021 - DEBUG    ddtr max_ndms:		400
Feb 16 16:15:29 2021 - DEBUG    ddtr ndms elements:
Feb 16 16:15:29 2021 - DEBUG         ndms[0]:		400
Feb 16 16:15:29 2021 - DEBUG         ndms[1]:		150
Feb 16 16:15:29 2021 - DEBUG         ndms[2]:		200
Feb 16 16:15:29 2021 - DEBUG         ndms[3]:		150
Feb 16 16:15:29 2021 - DEBUG    ddtr maxshift:		26304
Feb 16 16:15:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 16:15:29 2021 - DEBUG    ddtr max_ndms:		400
Feb 16 16:15:29 2021 - DEBUG    t_processed size:	4
Feb 16 16:15:29 2021 - DEBUG    t_processed elements:
Feb 16 16:15:29 2021 - DEBUG         t_processed[0][0]:	129024
Feb 16 16:15:29 2021 - DEBUG         t_processed[1][0]:	64512
Feb 16 16:15:29 2021 - DEBUG         t_processed[2][0]:	32256
Feb 16 16:15:29 2021 - DEBUG         t_processed[3][0]:	16128
Feb 16 16:15:29 2021 - DEBUG    power:			2.000000
Feb 16 16:15:29 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 104448;
maxshift: 49344
Number of time samples + maxshift: 153792;
Number of channels: 512
Maximum number of DM-trials: 425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  314966016 bytes = 300.375 MB;
Total memory required: 472449024 bytes = 450.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104448, 0
CORNER TURN!
153792 512
32 8
4806 64
Performed CT: 0.003469 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.988789
CT Device memory bandwidth in GB/s: 136.193273

NOTICE: 0.000000	55.249996	0.130000	425

Amount of telescope time processed: 0.000000

1015.624939
0.004318
151
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.249996	100.750000	0.260000	175

Amount of telescope time processed: 0.000000
timesamples: 153792

1015.624939
0.004318
151
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.750000	193.500000	0.530000	175

Amount of telescope time processed: 0.000000
timesamples: 101568

1035.156250
0.004318
153
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.500000	453.500000	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 75456

1269.531250
0.004318
177
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 453.500000	908.500000	2.600000	175

Amount of telescope time processed: 0.000000
timesamples: 62400

1269.531250
0.004318
177
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.500000	1438.500000	5.300000	100

Amount of telescope time processed: 0.000000
timesamples: 55872

1293.945312
0.004318
180
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	104448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152199 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 104448
Real-time speedup factor: 87.841103
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 26304
Number of time samples + maxshift: 155328;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318111744 bytes = 303.375 MB;
DDTR output size:  636223488 bytes = 606.750 MB;
