Feb 16 17:45:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 17:45:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 17:45:08 2021 - NOTICE   Checked for devices.
Feb 16 17:45:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 17:45:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 17:45:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 17:45:08 2021 - DEBUG    CARD INFORMATION:
Feb 16 17:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.599976,906.599976,2.600000,16,16
Feb 16 17:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.599976,1542.599976,5.300000,32,32
Feb 16 17:45:08 2021 - DEBUG    ddtr max_ndms:		480
Feb 16 17:45:08 2021 - DEBUG    ddtr ndms elements:
Feb 16 17:45:08 2021 - DEBUG         ndms[0]:		480
Feb 16 17:45:08 2021 - DEBUG         ndms[1]:		180
Feb 16 17:45:08 2021 - DEBUG         ndms[2]:		180
Feb 16 17:45:08 2021 - DEBUG         ndms[3]:		180
Feb 16 17:45:08 2021 - DEBUG         ndms[4]:		180
Feb 16 17:45:08 2021 - DEBUG         ndms[5]:		120
Feb 16 17:45:08 2021 - DEBUG    ddtr maxshift:		57600
Feb 16 17:45:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 17:45:08 2021 - DEBUG    ddtr max_ndms:		480
Feb 16 17:45:08 2021 - DEBUG    t_processed size:	6
Feb 16 17:45:08 2021 - DEBUG    t_processed elements:
Feb 16 17:45:08 2021 - DEBUG         t_processed[0][0]:	98304
Feb 16 17:45:08 2021 - DEBUG         t_processed[1][0]:	49152
Feb 16 17:45:08 2021 - DEBUG         t_processed[2][0]:	24576
Feb 16 17:45:08 2021 - DEBUG         t_processed[3][0]:	12288
Feb 16 17:45:08 2021 - DEBUG         t_processed[4][0]:	6144
Feb 16 17:45:08 2021 - DEBUG         t_processed[5][0]:	3072
Feb 16 17:45:08 2021 - DEBUG    power:			2.000000
Feb 16 17:45:08 2021 - NOTICE   Pipeline is ready.
Feb 16 17:45:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:45:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:45:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:45:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:45:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:45:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:45:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:45:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 17:45:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:45:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 17:45:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 17:45:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 17:45:08 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 17:45:08 2021 - DEBUG    Signal width [samples]:		312
Feb 16 17:45:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 17:45:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 17:45:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 17:45:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 17:45:08 2021 - DEBUG    Optimization settings:
Feb 16 17:45:08 2021 - DEBUG    		UNROLL:			4
Feb 16 17:45:08 2021 - DEBUG    		SNUMREG:		8
Feb 16 17:45:08 2021 - DEBUG    		SDIVINT:		16
Feb 16 17:45:08 2021 - DEBUG    		SDIVINDM:		60
Feb 16 17:45:08 2021 - DEBUG    ddtr+analysis:		false
Feb 16 17:45:08 2021 - DEBUG    ddtr dm ranges:		6
Feb 16 17:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.399998,0.130000,1,1
Feb 16 17:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.399998,109.199997,0.260000,2,2
Feb 16 17:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,204.599991,0.530000,4,4
Feb 16 17:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.599991,438.599976,1.300000,8,8
Feb 16 17:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.599976,906.599976,2.600000,16,16
Feb 16 17:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.599976,1542.599976,5.300000,32,32
Feb 16 17:45:08 2021 - DEBUG    ddtr max_ndms:		480
Feb 16 17:45:08 2021 - DEBUG    ddtr ndms elements:
Feb 16 17:45:08 2021 - DEBUG         ndms[0]:		480
Feb 16 17:45:08 2021 - DEBUG         ndms[1]:		180
Feb 16 17:45:08 2021 - DEBUG         ndms[2]:		180
Feb 16 17:45:08 2021 - DEBUG         ndms[3]:		180
Feb 16 17:45:08 2021 - DEBUG         ndms[4]:		180
Feb 16 17:45:08 2021 - DEBUG         ndms[5]:		120
Feb 16 17:45:08 2021 - DEBUG    ddtr maxshift:		57600
Feb 16 17:45:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 17:45:08 2021 - DEBUG    ddtr max_ndms:		480
Feb 16 17:45:08 2021 - DEBUG    t_processed size:	6
Feb 16 17:45:08 2021 - DEBUG    t_processed elements:
Feb 16 17:45:08 2021 - DEBUG         t_processed[0][0]:	98304
Feb 16 17:45:08 2021 - DEBUG         t_processed[1][0]:	49152
Feb 16 17:45:08 2021 - DEBUG         t_processed[2][0]:	24576
Feb 16 17:45:08 2021 - DEBUG         t_processed[3][0]:	12288
Feb 16 17:45:08 2021 - DEBUG         t_processed[4][0]:	6144
Feb 16 17:45:08 2021 - DEBUG         t_processed[5][0]:	3072
Feb 16 17:45:08 2021 - DEBUG    power:			2.000000
Feb 16 17:45:08 2021 - NOTICE   Finished. 1
Feb 16 17:45:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 17:45:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 17:45:08 2021 - NOTICE   --------------------------------------------------------------
Feb 16 17:45:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 17:45:08 2021 - NOTICE   	DDTR Binning 	9.477536
Feb 16 17:45:08 2021 - NOTICE   	DDTR Corner_Turn 	3.514368
Feb 16 17:45:08 2021 - NOTICE   	DDTR Dedispersion 	25.124287
Feb 16 17:45:08 2021 - NOTICE   	DDTR Host_To_Device 	104.846718
Feb 16 17:45:08 2021 - NOTICE   	DDTR total 	143.166942
Feb 16 17:45:08 2021 - NOTICE   	Total total 	143.321320
Feb 16 17:45:08 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb 16 17:45:08 2021 - NOTICE    
Feb 16 17:45:08 2021 - NOTICE   	Real-time speed-up factor:	87.795120
Feb 16 17:45:08 2021 - NOTICE   --------------------------------------------------------------
Feb 16 17:45:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 17:45:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 17:45:08 2021 - NOTICE   Checked for devices.
Feb 16 17:45:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 17:45:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 17:45:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 17:45:08 2021 - DEBUG    CARD INFORMATION:
Feb 16 17:45:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 17:45:08 2021 - DEBUG    Compute capability:	7.5
Feb 16 17:45:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 17:45:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 17:45:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 17:45:08 2021 - DEBUG    ID # on this machine:	0
Feb 16 17:45:08 2021 - DEBUG    Driver version:		11010
Feb 16 17:45:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 17:45:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 17:45:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 17:45:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 17:45:08 2021 - NOTICE   Calculating strategy.
Feb 16 17:45:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 16 17:45:08 2021 - DEBUG    Range:	3 MAXSHIFT:	30976 Scrunch value:	8
Feb 16 17:45:08 2021 - DEBUG    Maximum dispersive delay:	 3.964928(s).
Feb 16 17:45:08 2021 - DEBUG    Diagonal DM:	147.038835
Feb 16 17:45:08 2021 - DEBUG    In 2
Feb 16 17:45:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 17:45:08 2021 - NOTICE   Calculating strategy.
Feb 16 17:45:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 16 17:45:08 2021 - DEBUG    Range:	3 MAXSHIFT:	30976 Scrunch value:	8
Feb 16 17:45:08 2021 - DEBUG    Maximum dispersive delay:	 3.964928(s).
Feb 16 17:45:08 2021 - DEBUG    Diagonal DM:	147.038835
Feb 16 17:45:08 2021 - DEBUG    In 2
Feb 16 17:45:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 17:45:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 17:45:08 2021 - DEBUG    CARD INFORMATION:
Feb 16 17:45:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 17:45:08 2021 - DEBUG    Compute capability:	7.5
Feb 16 17:45:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 17:45:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 17:45:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 17:45:08 2021 - DEBUG    ID # on this machine:	0
Feb 16 17:45:08 2021 - DEBUG    Driver version:		11010
Feb 16 17:45:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 17:45:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 17:45:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 17:45:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 17:45:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 17:45:08 2021 - DEBUG    az_start:		0.000000
Feb 16 17:45:08 2021 - DEBUG    za_start:		0.000000
Feb 16 17:45:08 2021 - DEBUG    src_raj:			0.000000
Feb 16 17:45:08 2021 - DEBUG    src_dej:			0.000000
Feb 16 17:45:08 2021 - DEBUG    tstart:			50000.000000
Feb 16 17:45:08 2021 - DEBUG    tsamp:			0.000128
Feb 16 17:45:08 2021 - DEBUG    refdm:			0.000000
Feb 16 17:45:08 2021 - DEBUG    period:			0.000000
Feb 16 17:45:08 2021 - DEBUG    fch1:			1750.000000
Feb 16 17:45:08 2021 - DEBUG    foff:			-0.390625
Feb 16 17:45:08 2021 - DEBUG    fchannel:		0.000000
Feb 16 17:45:08 2021 - DEBUG    telescope_id:		0
Feb 16 17:45:08 2021 - DEBUG    machine_id:		0
Feb 16 17:45:08 2021 - DEBUG    data_type:		0
Feb 16 17:45:08 2021 - DEBUG    barycentric:		0
Feb 16 17:45:08 2021 - DEBUG    pulsarcentric:		0
Feb 16 17:45:08 2021 - DEBUG    nbits:			8
Feb 16 17:45:08 2021 - DEBUG    nsamples:		156250
Feb 16 17:45:08 2021 - DEBUG    nchans:			1024
Feb 16 17:45:08 2021 - DEBUG    nifs:			0
Feb 16 17:45:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 17:45:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 17:45:08 2021 - DEBUG    rawdatafile:		
Feb 16 17:45:08 2021 - DEBUG    source_name:		
Feb 16 17:45:08 2021 - DEBUG    N:			0
Feb 16 17:45:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 17:45:08 2021 - DEBUG    Optimization settings:
Feb 16 17:45:08 2021 - DEBUG    		UNROLL:			4
Feb 16 17:45:08 2021 - DEBUG    		SNUMREG:		8
Feb 16 17:45:08 2021 - DEBUG    		SDIVINT:		16
Feb 16 17:45:08 2021 - DEBUG    		SDIVINDM:		60
Feb 16 17:45:08 2021 - DEBUG    ddtr+analysis:		false
Feb 16 17:45:08 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 17:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,630.000000,1.500000,1,1
Feb 16 17:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.000000,1080.000000,2.500000,2,2
Feb 16 17:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,2280.000000,5.000000,4,4
Feb 16 17:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,4080.000000,10.000000,8,8
Feb 16 17:45:08 2021 - DEBUG    ddtr max_ndms:		420
Feb 16 17:45:08 2021 - DEBUG    ddtr ndms elements:
Feb 16 17:45:08 2021 - DEBUG         ndms[0]:		420
Feb 16 17:45:08 2021 - DEBUG         ndms[1]:		180
Feb 16 17:45:08 2021 - DEBUG         ndms[2]:		240
Feb 16 17:45:08 2021 - DEBUG         ndms[3]:		180
Feb 16 17:45:08 2021 - DEBUG    ddtr maxshift:		30976
Feb 16 17:45:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 17:45:08 2021 - DEBUG    ddtr max_ndms:		420
Feb 16 17:45:08 2021 - DEBUG    t_processed size:	4
Feb 16 17:45:08 2021 - DEBUG    t_processed elements:
Feb 16 17:45:08 2021 - DEBUG         t_processed[0][0]:	124928
Feb 16 17:45:08 2021 - DEBUG         t_processed[1][0]:	62464
Feb 16 17:45:08 2021 - DEBUG         t_processed[2][0]:	31232
Feb 16 17:45:08 2021 - DEBUG         t_processed[3][0]:	15616
Feb 16 17:45:08 2021 - DEBUG    power:			2.000000
Feb 16 17:45:08 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 57600
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.866700
CT Device memory bandwidth in GB/s: 137.320020

NOTICE: 0.000000	62.399998	0.130000	480

Amount of telescope time processed: 0.000000

1015.624939
0.004318
288
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.399998	109.199997	0.260000	180

Amount of telescope time processed: 0.000000
timesamples: 155904

1015.624939
0.004318
288
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.199997	204.599991	0.530000	180

Amount of telescope time processed: 0.000000
timesamples: 106752

1035.156250
0.004318
293
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.599991	438.599976	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 82176

1269.531250
0.004318
353
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.599976	906.599976	2.600000	180

Amount of telescope time processed: 0.000000
timesamples: 69888

1269.531250
0.004318
353
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 906.599976	1542.599976	5.300000	120

Amount of telescope time processed: 0.000000
timesamples: 63744

1293.945312
0.004318
359
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143321 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 98304
Real-time speedup factor: 87.795120
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.


Memory allocation for the DDTR
Number of time samples: 124928;
maxshift: 30976
Number of time samples + maxshift: 155904;
Number of channels: 1024
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
TotFeb 16 17:45:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:45:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:45:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:45:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:45:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:45:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 17:45:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:45:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 17:45:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 17:45:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 17:45:08 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 17:45:08 2021 - DEBUG    Signal width [samples]:		312
Feb 16 17:45:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 17:45:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 17:45:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 17:45:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 17:45:08 2021 - DEBUG    Optimization settings:
Feb 16 17:45:08 2021 - DEBUG    		UNROLL:			4
Feb 16 17:45:08 2021 - DEBUG    		SNUMREG:		8
Feb 16 17:45:08 2021 - DEBUG    		SDIVINT:		16
Feb 16 17:45:08 2021 - DEBUG    		SDIVINDM:		60
Feb 16 17:45:08 2021 - DEBUG    ddtr+analysis:		false
Feb 16 17:45:08 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 17:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,630.000000,1.500000,1,1
Feb 16 17:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.000000,1080.000000,2.500000,2,2
Feb 16 17:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,2280.000000,5.000000,4,4
Feb 16 17:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,4080.000000,10.000000,8,8
Feb 16 17:45:08 2021 - DEBUG    ddtr max_ndms:		420
Feb 16 17:45:08 2021 - DEBUG    ddtr ndms elements:
Feb 16 17:45:08 2021 - DEBUG         ndms[0]:		420
Feb 16 17:45:08 2021 - DEBUG         ndms[1]:		180
Feb 16 17:45:08 2021 - DEBUG         ndms[2]:		240
Feb 16 17:45:08 2021 - DEBUG         ndms[3]:		180
Feb 16 17:45:08 2021 - DEBUG    ddtr maxshift:		30976
Feb 16 17:45:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 17:45:08 2021 - DEBUG    ddtr max_ndms:		420
Feb 16 17:45:08 2021 - DEBUG    t_processed size:	4
Feb 16 17:45:08 2021 - DEBUG    t_processed elements:
Feb 16 17:45:08 2021 - DEBUG         t_processed[0][0]:	124928
Feb 16 17:45:08 2021 - DEBUG         t_processed[1][0]:	62464
Feb 16 17:45:08 2021 - DEBUG         t_processed[2][0]:	31232
Feb 16 17:45:08 2021 - DEBUG         t_processed[3][0]:	15616
Feb 16 17:45:08 2021 - DEBUG    power:			2.000000
