Feb 16 16:26:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 16:26:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 16:26:34 2021 - NOTICE   Checked for devices.
Feb 16 16:26:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 16:26:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 16:26:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 16:26:34 2021 - DEBUG    CARD INFORMATION:
Feb 16 16:26:34 2021 - DEBUG    		SDIVINDM:		32
Feb 16 16:26:34 2021 - DEBUG    ddtr+analysis:		false
Feb 16 16:26:34 2021 - DEBUG    ddtr dm ranges:		6
Feb 16 16:26:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.239998,0.130000,1,1
Feb 16 16:26:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.239998,99.839996,0.260000,2,2
Feb 16 16:26:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,201.599991,0.530000,4,4
Feb 16 16:26:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,451.199982,1.300000,8,8
Feb 16 16:26:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.199982,867.199951,2.600000,16,16
Feb 16 16:26:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.199951,1545.599976,5.300000,32,32
Feb 16 16:26:34 2021 - DEBUG    ddtr max_ndms:		448
Feb 16 16:26:34 2021 - DEBUG    ddtr ndms elements:
Feb 16 16:26:34 2021 - DEBUG         ndms[0]:		448
Feb 16 16:26:34 2021 - DEBUG         ndms[1]:		160
Feb 16 16:26:34 2021 - DEBUG         ndms[2]:		192
Feb 16 16:26:34 2021 - DEBUG         ndms[3]:		192
Feb 16 16:26:34 2021 - DEBUG         ndms[4]:		160
Feb 16 16:26:34 2021 - DEBUG         ndms[5]:		128
Feb 16 16:26:34 2021 - DEBUG    ddtr maxshift:		53312
Feb 16 16:26:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 16:26:34 2021 - DEBUG    ddtr max_ndms:		448
Feb 16 16:26:34 2021 - DEBUG    t_processed size:	6
Feb 16 16:26:34 2021 - DEBUG    t_processed elements:
Feb 16 16:26:34 2021 - DEBUG         t_processed[0][0]:	102400
Feb 16 16:26:34 2021 - DEBUG         t_processed[1][0]:	51200
Feb 16 16:26:34 2021 - DEBUG         t_processed[2][0]:	25600
Feb 16 16:26:34 2021 - DEBUG         t_processed[3][0]:	12800
Feb 16 16:26:34 2021 - DEBUG         t_processed[4][0]:	6400
Feb 16 16:26:34 2021 - DEBUG         t_processed[5][0]:	3200
Feb 16 16:26:34 2021 - DEBUG    power:			2.000000
Feb 16 16:26:34 2021 - NOTICE   Finished. 1
Feb 16 16:26:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 16:26:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 16:26:34 2021 - NOTICE   --------------------------------------------------------------
Feb 16 16:26:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 16:26:34 2021 - NOTICE   	DDTR Binning 	9.199744
Feb 16 16:26:34 2021 - NOTICE   	DDTR Corner_Turn 	3.508896
Feb 16 16:26:34 2021 - NOTICE   	DDTR Dedispersion 	40.382017
Feb 16 16:26:34 2021 - NOTICE   	DDTR Host_To_Device 	104.631908
Feb 16 16:26:34 2021 - NOTICE   	DDTR total 	157.922658
Feb 16 16:26:34 2021 - NOTICE   	Total total 	158.076294
Feb 16 16:26:34 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb 16 16:26:34 2021 - NOTICE    
Feb 16 16:26:34 2021 - NOTICE   	Real-time speed-up factor:	82.916922
Feb 16 16:26:34 2021 - NOTICE   --------------------------------------------------------------
Feb 16 16:26:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 16:26:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 16:26:34 2021 - NOTICE   Checked for devices.
Feb 16 16:26:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 16:26:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 16:26:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 16:26:34 2021 - DEBUG    CARD INFORMATION:
Feb 16 16:26:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 16:26:34 2021 - DEBUG    Compute capability:	7.5
Feb 16 16:26:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 16:26:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 16:26:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 16:26:34 2021 - DEBUG    ID # on this machine:	0
Feb 16 16:26:34 2021 - DEBUG    Driver version:		11010
Feb 16 16:26:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 16:26:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 16:26:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 16:26:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 16:26:34 2021 - NOTICE   Calculating strategy.
Feb 16 16:26:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb 16 16:26:34 2021 - DEBUG    Range:	3 MAXSHIFT:	26176 Scrunch value:	8
Feb 16 16:26:34 2021 - DEBUG    Maximum dispersive delay:	 3.350528(s).
Feb 16 16:26:34 2021 - DEBUG    Diagonal DM:	147.038835
Feb 16 16:26:34 2021 - DEBUG    In 2
Feb 16 16:26:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 16:26:34 2021 - NOTICE   Calculating strategy.
Feb 16 16:26:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb 16 16:26:34 2021 - DEBUG    Range:	3 MAXSHIFT:	26176 Scrunch value:	8
Feb 16 16:26:34 2021 - DEBUG    Maximum dispersive delay:	 3.350528(s).
Feb 16 16:26:34 2021 - DEBUG    Diagonal DM:	147.038835
Feb 16 16:26:34 2021 - DEBUG    In 2
Feb 16 16:26:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 16:26:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 16:26:34 2021 - DEBUG    CARD INFORMATION:
Feb 16 16:26:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 16:26:34 2021 - DEBUG    Compute capability:	7.5
Feb 16 16:26:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 16:26:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 16:26:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 16:26:34 2021 - DEBUG    ID # on this machine:	0
Feb 16 16:26:34 2021 - DEBUG    Driver version:		11010
Feb 16 16:26:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 16:26:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 16:26:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 16:26:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 16:26:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 16:26:34 2021 - DEBUG    az_start:		0.000000
Feb 16 16:26:34 2021 - DEBUG    za_start:		0.000000
Feb 16 16:26:34 2021 - DEBUG    src_raj:			0.000000
Feb 16 16:26:34 2021 - DEBUG    src_dej:			0.000000
Feb 16 16:26:34 2021 - DEBUG    tstart:			50000.000000
Feb 16 16:26:34 2021 - DEBUG    tsamp:			0.000128
Feb 16 16:26:34 2021 - DEBUG    refdm:			0.000000
Feb 16 16:26:34 2021 - DEBUG    period:			0.000000
Feb 16 16:26:34 2021 - DEBUG    fch1:			1750.000000
Feb 16 16:26:34 2021 - DEBUG    foff:			-0.390625
Feb 16 16:26:34 2021 - DEBUG    fchannel:		0.000000
Feb 16 16:26:34 2021 - DEBUG    telescope_id:		0
Feb 16 16:26:34 2021 - DEBUG    machine_id:		0
Feb 16 16:26:34 2021 - DEBUG    data_type:		0
Feb 16 16:26:34 2021 - DEBUG    barycentric:		0
Feb 16 16:26:34 2021 - DEBUG    pulsarcentric:		0
Feb 16 16:26:34 2021 - DEBUG    nbits:			8
Feb 16 16:26:34 2021 - DEBUG    nsamples:		156250
Feb 16 16:26:34 2021 - DEBUG    nchans:			1024
Feb 16 16:26:34 2021 - DEBUG    nifs:			0
Feb 16 16:26:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 16:26:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 16:26:34 2021 - DEBUG    rawdatafile:		
Feb 16 16:26:34 2021 - DEBUG    source_name:		
Feb 16 16:26:34 2021 - DEBUG    N:			0
Feb 16 16:26:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 16:26:34 2021 - DEBUG    Optimization settings:
Feb 16 16:26:34 2021 - DEBUG    		UNROLL:			4
Feb 16 16:26:34 2021 - DEBUG    		SNUMREG:		2
Feb 16 16:26:34 2021 - DEBUG    		SDIVINT:		16
Feb 16 16:26:34 2021 - DEBUG    		SDIVINDM:		32
Feb 16 16:26:34 2021 - DEBUG    ddtr+analysis:		false
Feb 16 16:26:34 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 16:26:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,1.500000,1,1
Feb 16 16:26:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1024.000000,2.500000,2,2
Feb 16 16:26:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1984.000000,5.000000,4,4
Feb 16 16:26:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,3584.000000,10.000000,8,8
Feb 16 16:26:34 2021 - DEBUG    ddtr max_ndms:		416
Feb 16 16:26:34 2021 - DEBUG    ddtr ndms elements:
Feb 16 16:26:34 2021 - DEBUG         ndms[0]:		416
Feb 16 16:26:34 2021 - DEBUG         ndms[1]:		160
Feb 16 16:26:34 2021 - DEBUG         ndms[2]:		192
Feb 16 16:26:34 2021 - DEBUG         ndms[3]:		160
Feb 16 16:26:34 2021 - DEBUG    ddtr maxshift:		26176
Feb 16 16:26:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 16:26:34 2021 - DEBUG    ddtr max_ndms:		416
Feb 16 16:26:34 2021 - DEBUG    t_processed size:	4
Feb 16 16:26:34 2021 - DEBUG    t_processed elements:
Feb 16 16:26:34 2021 - DEBUG         t_processed[0][0]:	130048
Feb 16 16:26:34 2021 - DEBUG         t_processed[1][0]:	65024
Feb 16 16:26:34 2021 - DEBUG         t_processed[2][0]:	32512
Feb 16 16:26:34 2021 - DEBUG         t_processed[3][0]:	16256
Feb 16 16:26:34 2021 - DEBUG    power:			2.000000
Feb 16 16:26:34 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 53312
Number of time samples + maxshift: 155712;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  318898176 bytes = 304.125 MB;
Total memory required: 478347264 bytes = 456.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
155712 512
32 8
4866 64
Performed CT: 0.003482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.948253
CT Device memory bandwidth in GB/s: 137.368952

NOTICE: 0.000000	58.239998	0.130000	448

Amount of telescope time processed: 0.000000

1015.624939
0.004318
165
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.239998	99.839996	0.260000	160

Amount of telescope time processed: 0.000000
timesamples: 155712

1015.624939
0.004318
165
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.839996	201.599991	0.530000	192

Amount of telescope time processed: 0.000000
timesamples: 104512

1035.156250
0.004318
168
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	451.199982	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 78912

1269.531250
0.004318
199
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.199982	867.199951	2.600000	160

Amount of telescope time processed: 0.000000
timesamples: 66112

1269.531250
0.004318
199
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 867.199951	1545.599976	5.300000	128

Amount of telescope time processed: 0.000000
timesamples: 59712

1293.945312
0.004318
203
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.158076 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 102400
Real-time speedup factor: 82.916916
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.


Memory allocation for the DDTR
Number of time samples: 130048;
maxshift: 26176
Number of time samples + maxshift: 156224;
Number of channels: 1024
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
TFeb 16 16:26:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:26:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:26:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:26:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:26:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:26:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 16:26:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:26:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 16:26:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 16:26:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 16:26:35 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 16:26:35 2021 - DEBUG    Signal width [samples]:		312
Feb 16 16:26:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 16:26:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 16:26:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 16:26:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 16:26:35 2021 - DEBUG    Optimization settings:
Feb 16 16:26:35 2021 - DEBUG    		UNROLL:			4
Feb 16 16:26:35 2021 - DEBUG    		SNUMREG:		2
Feb 16 16:26:35 2021 - DEBUG    		SDIVINT:		16
Feb 16 16:26:35 2021 - DEBUG    		SDIVINDM:		32
Feb 16 16:26:35 2021 - DEBUG    ddtr+analysis:		false
Feb 16 16:26:35 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 16:26:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,1.500000,1,1
Feb 16 16:26:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1024.000000,2.500000,2,2
Feb 16 16:26:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1984.000000,5.000000,4,4
Feb 16 16:26:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,3584.000000,10.000000,8,8
Feb 16 16:26:35 2021 - DEBUG    ddtr max_ndms:		416
Feb 16 16:26:35 2021 - DEBUG    ddtr ndms elements:
Feb 16 16:26:35 2021 - DEBUG         ndms[0]:		416
Feb 16 16:26:35 2021 - DEBUG         ndms[1]:		160
Feb 16 16:26:35 2021 - DEBUG         ndms[2]:		192
Feb 16 16:26:35 2021 - DEBUG         ndms[3]:		160
Feb 16 16:26:35 2021 - DEBUG    ddtr maxshift:		26176
Feb 16 16:26:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 16:26:35 2021 - DEBUG    ddtr max_ndms:		416
Feb 16 16:26:35 2021 - DEBUG    t_processed size:	4
Feb 16 16:26:35 2021 - DEBUG    t_processed elements:
Feb 16 16:26:35 2021 - DEBUG         t_processed[0][0]:	130048
Feb 16 16:26:35 2021 - DEBUG         t_processed[1][0]:	65024
Feb 16 16:26:35 2021 - DEBUG         t_processed[2][0]:	32512
Feb 16 16:26:35 2021 - DEBUG         t_processed[3][0]:	16256
Feb 16 16:26:35 2021 - DEBUG    power:			2.000000
