Feb 16 15:27:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 15:27:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 15:27:27 2021 - NOTICE   Checked for devices.
Feb 16 15:27:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 15:27:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 15:27:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 15:27:27 2021 - DEBUG    CARD INFORMATION:
Feb 16 15:27:27 2021 - DEBUG    tsamp:			0.000128
Feb 16 15:27:27 2021 - DEBUG    refdm:			0.000000
Feb 16 15:27:27 2021 - DEBUG    period:			0.000000
Feb 16 15:27:27 2021 - DEBUG    fch1:			720.000000
Feb 16 15:27:27 2021 - DEBUG    foff:			-0.273438
Feb 16 15:27:27 2021 - DEBUG    fchannel:		0.000000
Feb 16 15:27:27 2021 - DEBUG    telescope_id:		0
Feb 16 15:27:27 2021 - DEBUG    machine_id:		0
Feb 16 15:27:27 2021 - DEBUG    data_type:		0
Feb 16 15:27:27 2021 - DEBUG    barycentric:		0
Feb 16 15:27:27 2021 - DEBUG    pulsarcentric:		0
Feb 16 15:27:27 2021 - DEBUG    nbits:			8
Feb 16 15:27:27 2021 - DEBUG    nsamples:		156250
Feb 16 15:27:27 2021 - DEBUG    nchans:			512
Feb 16 15:27:27 2021 - DEBUG    nifs:			0
Feb 16 15:27:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 15:27:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 15:27:27 2021 - DEBUG    rawdatafile:		
Feb 16 15:27:27 2021 - DEBUG    source_name:		
Feb 16 15:27:27 2021 - DEBUG    N:			0
Feb 16 15:27:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 15:27:27 2021 - DEBUG    Optimization settings:
Feb 16 15:27:27 2021 - DEBUG    		UNROLL:			4
Feb 16 15:27:27 2021 - DEBUG    		SNUMREG:		2
Feb 16 15:27:27 2021 - DEBUG    		SDIVINT:		48
Feb 16 15:27:27 2021 - DEBUG    		SDIVINDM:		10
Feb 16 15:27:27 2021 - DEBUG    ddtr+analysis:		false
Feb 16 15:27:27 2021 - DEBUG    ddtr dm ranges:		6
Feb 16 15:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.899998,0.130000,1,1
Feb 16 15:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.899998,97.500000,0.260000,2,2
Feb 16 15:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.500000,187.600006,0.530000,4,4
Feb 16 15:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.600006,421.599976,1.300000,8,8
Feb 16 15:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.599976,837.599976,2.600000,16,16
Feb 16 15:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.599976,1367.599976,5.300000,32,32
Feb 16 15:27:27 2021 - DEBUG    ddtr max_ndms:		430
Feb 16 15:27:27 2021 - DEBUG    ddtr ndms elements:
Feb 16 15:27:27 2021 - DEBUG         ndms[0]:		430
Feb 16 15:27:27 2021 - DEBUG         ndms[1]:		160
Feb 16 15:27:27 2021 - DEBUG         ndms[2]:		170
Feb 16 15:27:27 2021 - DEBUG         ndms[3]:		180
Feb 16 15:27:27 2021 - DEBUG         ndms[4]:		160
Feb 16 15:27:27 2021 - DEBUG         ndms[5]:		100
Feb 16 15:27:27 2021 - DEBUG    ddtr maxshift:		49344
Feb 16 15:27:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 15:27:27 2021 - DEBUG    ddtr max_ndms:		430
Feb 16 15:27:27 2021 - DEBUG    t_processed size:	6
Feb 16 15:27:27 2021 - DEBUG    t_processed elements:
Feb 16 15:27:27 2021 - DEBUG         t_processed[0][0]:	104448
Feb 16 15:27:27 2021 - DEBUG         t_processed[1][0]:	52224
Feb 16 15:27:27 2021 - DEBUG         t_processed[2][0]:	26112
Feb 16 15:27:27 2021 - DEBUG         t_processed[3][0]:	13056
Feb 16 15:27:27 2021 - DEBUG         t_processed[4][0]:	6528
Feb 16 15:27:27 2021 - DEBUG         t_processed[5][0]:	3264
Feb 16 15:27:27 2021 - DEBUG    power:			2.000000
Feb 16 15:27:27 2021 - NOTICE   Pipeline is ready.
Feb 16 15:27:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:27:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:27:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:27:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:27:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:27:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:27:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:27:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 15:27:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:27:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 15:27:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 15:27:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 15:27:28 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 15:27:28 2021 - DEBUG    Signal width [samples]:		312
Feb 16 15:27:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 15:27:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 15:27:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 15:27:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 15:27:28 2021 - DEBUG    Optimization settings:
Feb 16 15:27:28 2021 - DEBUG    		UNROLL:			4
Feb 16 15:27:28 2021 - DEBUG    		SNUMREG:		2
Feb 16 15:27:28 2021 - DEBUG    		SDIVINT:		48
Feb 16 15:27:28 2021 - DEBUG    		SDIVINDM:		10
Feb 16 15:27:28 2021 - DEBUG    ddtr+analysis:		false
Feb 16 15:27:28 2021 - DEBUG    ddtr dm ranges:		6
Feb 16 15:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.899998,0.130000,1,1
Feb 16 15:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.899998,97.500000,0.260000,2,2
Feb 16 15:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.500000,187.600006,0.530000,4,4
Feb 16 15:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.600006,421.599976,1.300000,8,8
Feb 16 15:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.599976,837.599976,2.600000,16,16
Feb 16 15:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.599976,1367.599976,5.300000,32,32
Feb 16 15:27:28 2021 - DEBUG    ddtr max_ndms:		430
Feb 16 15:27:28 2021 - DEBUG    ddtr ndms elements:
Feb 16 15:27:28 2021 - DEBUG         ndms[0]:		430
Feb 16 15:27:28 2021 - DEBUG         ndms[1]:		160
Feb 16 15:27:28 2021 - DEBUG         ndms[2]:		170
Feb 16 15:27:28 2021 - DEBUG         ndms[3]:		180
Feb 16 15:27:28 2021 - DEBUG         ndms[4]:		160
Feb 16 15:27:28 2021 - DEBUG         ndms[5]:		100
Feb 16 15:27:28 2021 - DEBUG    ddtr maxshift:		49344
Feb 16 15:27:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 15:27:28 2021 - DEBUG    ddtr max_ndms:		430
Feb 16 15:27:28 2021 - DEBUG    t_processed size:	6
Feb 16 15:27:28 2021 - DEBUG    t_processed elements:
Feb 16 15:27:28 2021 - DEBUG         t_processed[0][0]:	104448
Feb 16 15:27:28 2021 - DEBUG         t_processed[1][0]:	52224
Feb 16 15:27:28 2021 - DEBUG         t_processed[2][0]:	26112
Feb 16 15:27:28 2021 - DEBUG         t_processed[3][0]:	13056
Feb 16 15:27:28 2021 - DEBUG         t_processed[4][0]:	6528
Feb 16 15:27:28 2021 - DEBUG         t_processed[5][0]:	3264
Feb 16 15:27:28 2021 - DEBUG    power:			2.000000
Feb 16 15:27:28 2021 - NOTICE   Finished. 1
Feb 16 15:27:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 15:27:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 15:27:28 2021 - NOTICE   --------------------------------------------------------------
Feb 16 15:27:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 15:27:28 2021 - NOTICE   	DDTR Binning 	8.883040
Feb 16 15:27:28 2021 - NOTICE   	DDTR Corner_Turn 	3.495936
Feb 16 15:27:28 2021 - NOTICE   	DDTR Dedispersion 	44.124705
Feb 16 15:27:28 2021 - NOTICE   	DDTR Host_To_Device 	103.417025
Feb 16 15:27:28 2021 - NOTICE   	DDTR total 	160.124000
Feb 16 15:27:28 2021 - NOTICE   	Total total 	160.280579
Feb 16 15:27:28 2021 - NOTICE   	Processed telescope time:	13369.343758
Feb 16 15:27:28 2021 - NOTICE    
Feb 16 15:27:28 2021 - NOTICE   	Real-time speed-up factor:	83.412126
Feb 16 15:27:28 2021 - NOTICE   --------------------------------------------------------------
Feb 16 15:27:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 15:27:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 15:27:28 2021 - NOTICE   Checked for devices.
Feb 16 15:27:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 15:27:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 15:27:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 15:27:28 2021 - DEBUG    CARD INFORMATION:
Feb 16 15:27:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 15:27:28 2021 - DEBUG    Compute capability:	7.5
Feb 16 15:27:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 15:27:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 15:27:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 15:27:28 2021 - DEBUG    ID # on this machine:	0
Feb 16 15:27:28 2021 - DEBUG    Driver version:		11010
Feb 16 15:27:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 15:27:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 15:27:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 15:27:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 15:27:28 2021 - NOTICE   Calculating strategy.
Feb 16 15:27:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Feb 16 15:27:28 2021 - DEBUG    Range:	3 MAXSHIFT:	24768 Scrunch value:	8
Feb 16 15:27:28 2021 - DEBUG    Maximum dispersive delay:	 3.170304(s).
Feb 16 15:27:28 2021 - DEBUG    Diagonal DM:	147.038835
Feb 16 15:27:28 2021 - DEBUG    In 2
Feb 16 15:27:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 15:27:28 2021 - NOTICE   Calculating strategy.
Feb 16 15:27:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Feb 16 15:27:28 2021 - DEBUG    Range:	3 MAXSHIFT:	24768 Scrunch value:	8
Feb 16 15:27:28 2021 - DEBUG    Maximum dispersive delay:	 3.170304(s).
Feb 16 15:27:28 2021 - DEBUG    Diagonal DM:	147.038835
Feb 16 15:27:28 2021 - DEBUG    In 2
Feb 16 15:27:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 15:27:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 15:27:28 2021 - DEBUG    CARD INFORMATION:
Feb 16 15:27:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 15:27:28 2021 - DEBUG    Compute capability:	7.5
Feb 16 15:27:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 15:27:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 15:27:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 15:27:28 2021 - DEBUG    ID # on this machine:	0
Feb 16 15:27:28 2021 - DEBUG    Driver version:		11010
Feb 16 15:27:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 15:27:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 15:27:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 15:27:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 15:27:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 15:27:28 2021 - DEBUG    az_start:		0.000000
Feb 16 15:27:28 2021 - DEBUG    za_start:		0.000000
Feb 16 15:27:28 2021 - DEBUG    src_raj:			0.000000
Feb 16 15:27:28 2021 - DEBUG    src_dej:			0.000000
Feb 16 15:27:28 2021 - DEBUG    tstart:			50000.000000
Feb 16 15:27:28 2021 - DEBUG    tsamp:			0.000128
Feb 16 15:27:28 2021 - DEBUG    refdm:			0.000000
Feb 16 15:27:28 2021 - DEBUG    period:			0.000000
Feb 16 15:27:28 2021 - DEBUG    fch1:			1750.000000
Feb 16 15:27:28 2021 - DEBUG    foff:			-0.390625
Feb 16 15:27:28 2021 - DEBUG    fchannel:		0.000000
Feb 16 15:27:28 2021 - DEBUG    telescope_id:		0
Feb 16 15:27:28 2021 - DEBUG    machine_id:		0
Feb 16 15:27:28 2021 - DEBUG    data_type:		0
Feb 16 15:27:28 2021 - DEBUG    barycentric:		0
Feb 16 15:27:28 2021 - DEBUG    pulsarcentric:		0
Feb 16 15:27:28 2021 - DEBUG    nbits:			8
Feb 16 15:27:28 2021 - DEBUG    nsamples:		156250
Feb 16 15:27:28 2021 - DEBUG    nchans:			1024
Feb 16 15:27:28 2021 - DEBUG    nifs:			0
Feb 16 15:27:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 15:27:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 15:27:28 2021 - DEBUG    rawdatafile:		
Feb 16 15:27:28 2021 - DEBUG    source_name:		
Feb 16 15:27:28 2021 - DEBUG    N:			0
Feb 16 15:27:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 15:27:28 2021 - DEBUG    Optimization settings:
Feb 16 15:27:28 2021 - DEBUG    		UNROLL:			4
Feb 16 15:27:28 2021 - DEBUG    		SNUMREG:		2
Feb 16 15:27:28 2021 - DEBUG    		SDIVINT:		48
Feb 16 15:27:28 2021 - DEBUG    		SDIVINDM:		10
Feb 16 15:27:28 2021 - DEBUG    ddtr+analysis:		false
Feb 16 15:27:28 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 15:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,585.000000,1.500000,1,1
Feb 16 15:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.000000,960.000000,2.500000,2,2
Feb 16 15:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1910.000000,5.000000,4,4
Feb 16 15:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1910.000000,3310.000000,10.000000,8,8
Feb 16 15:27:28 2021 - DEBUG    ddtr max_ndms:		390
Feb 16 15:27:28 2021 - DEBUG    ddtr ndms elements:
Feb 16 15:27:28 2021 - DEBUG         ndms[0]:		390
Feb 16 15:27:28 2021 - DEBUG         ndms[1]:		150
Feb 16 15:27:28 2021 - DEBUG         ndms[2]:		190
Feb 16 15:27:28 2021 - DEBUG         ndms[3]:		140
Feb 16 15:27:28 2021 - DEBUG    ddtr maxshift:		24768
Feb 16 15:27:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 15:27:28 2021 - DEBUG    ddtr max_ndms:		390
Feb 16 15:27:28 2021 - DEBUG    t_processed size:	4
Feb 16 15:27:28 2021 - DEBUG    t_processed elements:
Feb 16 15:27:28 2021 - DEBUG         t_processed[0][0]:	130560
Feb 16 15:27:28 2021 - DEBUG         t_processed[1][0]:	65280
Feb 16 15:27:28 2021 - DEBUG         t_processed[2][0]:	32640
Feb 16 15:27:28 2021 - DEBUG         t_processed[3][0]:	16320
Feb 16 15:27:28 2021 - DEBUG    power:			2.000000
Feb 16 15:27:28 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 430
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 430
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 104448;
maxshift: 49344
Number of time samples + maxshift: 153792;
Number of channels: 512
Maximum number of DM-trials: 430;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  314966016 bytes = 300.375 MB;
Total memory required: 472449024 bytes = 450.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104448, 0
CORNER TURN!
153792 512
32 8
4806 64
Performed CT: 0.003469 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.965765
CT Device memory bandwidth in GB/s: 136.179459

NOTICE: 0.000000	55.899998	0.130000	430

Amount of telescope time processed: 0.000000

1015.624939
0.004318
133
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.899998	97.500000	0.260000	160

Amount of telescope time processed: 0.000000
timesamples: 153792

1015.624939
0.004318
133
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.500000	187.600006	0.530000	170

Amount of telescope time processed: 0.000000
timesamples: 101568

1035.156250
0.004318
134
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.600006	421.599976	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 75456

1269.531250
0.004318
143
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.599976	837.599976	2.600000	160

Amount of telescope time processed: 0.000000
timesamples: 62400

1269.531250
0.004318
143
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.599976	1367.599976	5.300000	100

Amount of telescope time processed: 0.000000
timesamples: 55872

1293.945312
0.004318
144
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	104448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.160281 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 104448
Real-time speedup factor: 83.412125
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 130560;
maxshift: 24768
Number of time samples + maxshift: 155328;
Number of channels: 1024
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318111744 bytes = 303.375 MB;
DDTR output size:  636223488 bytes = 606.750 MB;
TotalFeb 16 15:27:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:27:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:27:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:27:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:27:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:27:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 15:27:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:27:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 15:27:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 15:27:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 15:27:28 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 15:27:28 2021 - DEBUG    Signal width [samples]:		312
Feb 16 15:27:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 15:27:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 15:27:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 15:27:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 15:27:28 2021 - DEBUG    Optimization settings:
Feb 16 15:27:28 2021 - DEBUG    		UNROLL:			4
Feb 16 15:27:28 2021 - DEBUG    		SNUMREG:		2
Feb 16 15:27:28 2021 - DEBUG    		SDIVINT:		48
Feb 16 15:27:28 2021 - DEBUG    		SDIVINDM:		10
Feb 16 15:27:28 2021 - DEBUG    ddtr+analysis:		false
Feb 16 15:27:28 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 15:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,585.000000,1.500000,1,1
Feb 16 15:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.000000,960.000000,2.500000,2,2
Feb 16 15:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1910.000000,5.000000,4,4
Feb 16 15:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1910.000000,3310.000000,10.000000,8,8
Feb 16 15:27:28 2021 - DEBUG    ddtr max_ndms:		390
Feb 16 15:27:28 2021 - DEBUG    ddtr ndms elements:
Feb 16 15:27:28 2021 - DEBUG         ndms[0]:		390
Feb 16 15:27:28 2021 - DEBUG         ndms[1]:		150
Feb 16 15:27:28 2021 - DEBUG         ndms[2]:		190
Feb 16 15:27:28 2021 - DEBUG         ndms[3]:		140
Feb 16 15:27:28 2021 - DEBUG    ddtr maxshift:		24768
Feb 16 15:27:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 15:27:28 2021 - DEBUG    ddtr max_ndms:		390
Feb 16 15:27:28 2021 - DEBUG    t_processed size:	4
Feb 16 15:27:28 2021 - DEBUG    t_processed elements:
Feb 16 15:27:28 2021 - DEBUG         t_processed[0][0]:	130560
Feb 16 15:27:28 2021 - DEBUG         t_processed[1][0]:	65280
Feb 16 15:27:28 2021 - DEBUG         t_processed[2][0]:	32640
Feb 16 15:27:28 2021 - DEBUG         t_processed[3][0]:	16320
Feb 16 15:27:28 2021 - DEBUG    power:			2.000000
