Feb 16 17:06:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 17:06:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 17:06:09 2021 - NOTICE   Checked for devices.
Feb 16 17:06:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 17:06:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 17:06:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 17:06:09 2021 - DEBUG    CARD INFORMATION:
Feb 16 17:06:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 17:06:09 2021 - DEBUG    Compute capability:	7.5
Feb 16 17:06:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 17:06:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 17:06:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 17:06:09 2021 - DEBUG    ID # on this machine:	0
Feb 16 17:06:09 2021 - DEBUG    Driver version:		11010
Feb 16 17:06:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 17:06:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 17:06:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 17:06:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 17:06:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 17:06:09 2021 - DEBUG    az_start:		0.000000
Feb 16 17:06:09 2021 - DEBUG    za_start:		0.000000
Feb 16 17:06:09 2021 - DEBUG    src_raj:			0.000000
Feb 16 17:06:09 2021 - DEBUG    src_dej:			0.000000
Feb 16 17:06:09 2021 - DEBUG    tstart:			50000.000000
Feb 16 17:06:09 2021 - DEBUG    tsamp:			0.000128
Feb 16 17:06:09 2021 - DEBUG    refdm:			0.000000
Feb 16 17:06:09 2021 - DEBUG    period:			0.000000
Feb 16 17:06:09 2021 - DEBUG    fch1:			1750.000000
Feb 16 17:06:09 2021 - DEBUG    foff:			-0.390625
Feb 16 17:06:09 2021 - DEBUG    fchannel:		0.000000
Feb 16 17:06:09 2021 - DEBUG    telescope_id:		0
Feb 16 17:06:09 2021 - DEBUG    machine_id:		0
Feb 16 17:06:09 2021 - DEBUG    data_type:		0
Feb 16 17:06:09 2021 - DEBUG    barycentric:		0
Feb 16 17:06:09 2021 - DEBUG    pulsarcentric:		0
Feb 16 17:06:09 2021 - DEBUG    nbits:			8
Feb 16 17:06:09 2021 - DEBUG    nsamples:		156250
Feb 16 17:06:09 2021 - DEBUG    nchans:			1024
Feb 16 17:06:09 2021 - DEBUG    nifs:			0
Feb 16 17:06:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 17:06:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 17:06:09 2021 - DEBUG    rawdatafile:		
Feb 16 17:06:09 2021 - DEBUG    source_name:		
Feb 16 17:06:09 2021 - DEBUG    N:			0
Feb 16 17:06:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 17:06:09 2021 - DEBUG    Optimization settings:
Feb 16 17:06:09 2021 - DEBUG    		UNROLL:			4
Feb 16 17:06:09 2021 - DEBUG    		SNUMREG:		4
Feb 16 17:06:09 2021 - DEBUG    		SDIVINT:		14
Feb 16 17:06:09 2021 - DEBUG    		SDIVINDM:		48
Feb 16 17:06:09 2021 - DEBUG    ddtr+analysis:		false
Feb 16 17:06:09 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 17:06:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,1.500000,1,1
Feb 16 17:06:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1008.000000,2.500000,2,2
Feb 16 17:06:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1968.000000,5.000000,4,4
Feb 16 17:06:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,3408.000000,10.000000,8,8
Feb 16 17:06:09 2021 - DEBUG    ddtr max_ndms:		432
Feb 16 17:06:09 2021 - DEBUG    ddtr ndms elements:
Feb 16 17:06:09 2021 - DEBUG         ndms[0]:		432
Feb 16 17:06:09 2021 - DEBUG         ndms[1]:		144
Feb 16 17:06:09 2021 - DEBUG         ndms[2]:		192
Feb 16 17:06:09 2021 - DEBUG         ndms[3]:		144
Feb 16 17:06:09 2021 - DEBUG    ddtr maxshift:		25200
Feb 16 17:06:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 17:06:09 2021 - DEBUG    ddtr max_ndms:		432
Feb 16 17:06:09 2021 - DEBUG    t_processed size:	4
Feb 16 17:06:09 2021 - DEBUG    t_processed elements:
Feb 16 17:06:09 2021 - DEBUG         t_processed[0][0]:	130816
Feb 16 17:06:09 2021 - DEBUG         t_processed[1][0]:	65408
Feb 16 17:06:09 2021 - DEBUG         t_processed[2][0]:	32704
Feb 16 17:06:09 2021 - DEBUG         t_processed[3][0]:	16352
Feb 16 17:06:09 2021 - DEBUG    power:			2.000000
Feb 16 17:06:09 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	119 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	119 MB.


Memory allocation for the DDTR
Number of time samples: 93184;
maxshift: 61040
Number of time samples + maxshift: 154224;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157925376 bytes = 150.609 MB;
DDTR output size:  315850752 bytes = 301.219 MB;
Total memory required: 473776128 bytes = 451.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	93184, 0
CORNER TURN!
154224 512
32 8
4819 64
Performed CT: 0.003469 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.579696
CT Device memory bandwidth in GB/s: 136.547818

NOTICE: 0.000000	56.159996	0.130000	432

Amount of telescope time processed: 0.000000

1015.624939
0.004318
232
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.159996	106.079994	0.260000	192

Amount of telescope time processed: 0.000000
timesamples: 154224

1015.624939
0.004318
232
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.079994	207.839996	0.530000	192

Amount of telescope time processed: 0.000000
timesamples: 107632

1035.156250
0.004318
236
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.839996	457.440002	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 84336

1269.531250
0.004318
283
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.440002	956.640015	2.600000	192

Amount of telescope time processed: 0.000000
timesamples: 72688

1269.531250
0.004318
283
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 956.640015	1719.840088	5.300000	144

Amount of telescope time processed: 0.000000
timesamples: 66848

1293.945312
0.004318
288
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	93184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146573 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 93184
Real-time speedup factor: 81.376015
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 130816;
maxshift: 25200
Number of time samples + maxshift: 156016;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
TotalFeb 16 17:06:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:06:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:06:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:06:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:06:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:06:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 17:06:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:06:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 17:06:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 17:06:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 17:06:10 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 17:06:10 2021 - DEBUG    Signal width [samples]:		312
Feb 16 17:06:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 17:06:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 17:06:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 17:06:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 17:06:10 2021 - DEBUG    Optimization settings:
Feb 16 17:06:10 2021 - DEBUG    		UNROLL:			4
Feb 16 17:06:10 2021 - DEBUG    		SNUMREG:		4
Feb 16 17:06:10 2021 - DEBUG    		SDIVINT:		14
Feb 16 17:06:10 2021 - DEBUG    		SDIVINDM:		48
Feb 16 17:06:10 2021 - DEBUG    ddtr+analysis:		false
Feb 16 17:06:10 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 17:06:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,1.500000,1,1
Feb 16 17:06:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1008.000000,2.500000,2,2
Feb 16 17:06:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1968.000000,5.000000,4,4
Feb 16 17:06:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,3408.000000,10.000000,8,8
Feb 16 17:06:10 2021 - DEBUG    ddtr max_ndms:		432
Feb 16 17:06:10 2021 - DEBUG    ddtr ndms elements:
Feb 16 17:06:10 2021 - DEBUG         ndms[0]:		432
Feb 16 17:06:10 2021 - DEBUG         ndms[1]:		144
Feb 16 17:06:10 2021 - DEBUG         ndms[2]:		192
Feb 16 17:06:10 2021 - DEBUG         ndms[3]:		144
Feb 16 17:06:10 2021 - DEBUG    ddtr maxshift:		25200
Feb 16 17:06:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 17:06:10 2021 - DEBUG    ddtr max_ndms:		432
Feb 16 17:06:10 2021 - DEBUG    t_processed size:	4
Feb 16 17:06:10 2021 - DEBUG    t_processed elements:
Feb 16 17:06:10 2021 - DEBUG         t_processed[0][0]:	130816
Feb 16 17:06:10 2021 - DEBUG         t_processed[1][0]:	65408
Feb 16 17:06:10 2021 - DEBUG         t_processed[2][0]:	32704
Feb 16 17:06:10 2021 - DEBUG         t_processed[3][0]:	16352
Feb 16 17:06:10 2021 - DEBUG    power:			2.000000
