Feb 27 05:20:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 05:20:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 05:20:52 2021 - NOTICE   Checked for devices.
Feb 27 05:20:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 05:20:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 05:20:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 05:20:52 2021 - DEBUG    CARD INFORMATION:
Feb 27 05:20:52 2021 - DEBUG    Driver version:		11010
Feb 27 05:20:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 05:20:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 05:20:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 05:20:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 05:20:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 05:20:52 2021 - DEBUG    az_start:		0.000000
Feb 27 05:20:52 2021 - DEBUG    za_start:		0.000000
Feb 27 05:20:52 2021 - DEBUG    src_raj:			0.000000
Feb 27 05:20:52 2021 - DEBUG    src_dej:			0.000000
Feb 27 05:20:52 2021 - DEBUG    tstart:			50000.000000
Feb 27 05:20:52 2021 - DEBUG    tsamp:			0.001024
Feb 27 05:20:52 2021 - DEBUG    refdm:			0.000000
Feb 27 05:20:52 2021 - DEBUG    period:			0.000000
Feb 27 05:20:52 2021 - DEBUG    fch1:			1845.000000
Feb 27 05:20:52 2021 - DEBUG    foff:			-0.024414
Feb 27 05:20:52 2021 - DEBUG    fchannel:		0.000000
Feb 27 05:20:52 2021 - DEBUG    telescope_id:		0
Feb 27 05:20:52 2021 - DEBUG    machine_id:		0
Feb 27 05:20:52 2021 - DEBUG    data_type:		0
Feb 27 05:20:52 2021 - DEBUG    barycentric:		0
Feb 27 05:20:52 2021 - DEBUG    pulsarcentric:		0
Feb 27 05:20:52 2021 - DEBUG    nbits:			8
Feb 27 05:20:52 2021 - DEBUG    nsamples:		19531
Feb 27 05:20:52 2021 - DEBUG    nchans:			2048
Feb 27 05:20:52 2021 - DEBUG    nifs:			0
Feb 27 05:20:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 05:20:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 05:20:52 2021 - DEBUG    rawdatafile:		
Feb 27 05:20:52 2021 - DEBUG    source_name:		
Feb 27 05:20:52 2021 - DEBUG    N:			0
Feb 27 05:20:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 05:20:52 2021 - DEBUG    Optimization settings:
Feb 27 05:20:52 2021 - DEBUG    		UNROLL:			4
Feb 27 05:20:52 2021 - DEBUG    		SNUMREG:		2
Feb 27 05:20:52 2021 - DEBUG    		SDIVINT:		20
Feb 27 05:20:52 2021 - DEBUG    		SDIVINDM:		10
Feb 27 05:20:52 2021 - DEBUG    ddtr+analysis:		false
Feb 27 05:20:52 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 05:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6790.000000,97.000000,1,1
Feb 27 05:20:52 2021 - DEBUG    ddtr max_ndms:		70
Feb 27 05:20:52 2021 - DEBUG    ddtr ndms elements:
Feb 27 05:20:52 2021 - DEBUG         ndms[0]:		70
Feb 27 05:20:52 2021 - DEBUG    ddtr maxshift:		537
Feb 27 05:20:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 05:20:52 2021 - DEBUG    ddtr max_ndms:		70
Feb 27 05:20:52 2021 - DEBUG    t_processed size:	1
Feb 27 05:20:52 2021 - DEBUG    t_processed elements:
Feb 27 05:20:52 2021 - DEBUG         t_processed[0][0]:	18960
Feb 27 05:20:52 2021 - DEBUG    power:			2.000000
Feb 27 05:20:52 2021 - NOTICE   Pipeline is ready.
Feb 27 05:20:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 05:20:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 05:20:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 05:20:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 05:20:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 05:20:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 05:20:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 05:20:52 2021 - DEBUG    Signal start at [samples]:	195
Feb 27 05:20:52 2021 - DEBUG    Signal width [samples]:		39
Feb 27 05:20:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 05:20:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 05:20:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 05:20:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 05:20:52 2021 - DEBUG    Optimization settings:
Feb 27 05:20:52 2021 - DEBUG    		UNROLL:			4
Feb 27 05:20:52 2021 - DEBUG    		SNUMREG:		2
Feb 27 05:20:52 2021 - DEBUG    		SDIVINT:		20
Feb 27 05:20:52 2021 - DEBUG    		SDIVINDM:		10
Feb 27 05:20:52 2021 - DEBUG    ddtr+analysis:		false
Feb 27 05:20:52 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 05:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6790.000000,97.000000,1,1
Feb 27 05:20:52 2021 - DEBUG    ddtr max_ndms:		70
Feb 27 05:20:52 2021 - DEBUG    ddtr ndms elements:
Feb 27 05:20:52 2021 - DEBUG         ndms[0]:		70
Feb 27 05:20:52 2021 - DEBUG    ddtr maxshift:		537
Feb 27 05:20:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 05:20:52 2021 - DEBUG    ddtr max_ndms:		70
Feb 27 05:20:52 2021 - DEBUG    t_processed size:	1
Feb 27 05:20:52 2021 - DEBUG    t_processed elements:
Feb 27 05:20:52 2021 - DEBUG         t_processed[0][0]:	18960
Feb 27 05:20:52 2021 - DEBUG    power:			2.000000
Feb 27 05:20:52 2021 - NOTICE   Finished. 1
Feb 27 05:20:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 05:20:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 05:20:52 2021 - NOTICE   --------------------------------------------------------------
Feb 27 05:20:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 05:20:52 2021 - NOTICE   	DDTR Corner_Turn 	1.667072
Feb 27 05:20:52 2021 - NOTICE   	DDTR Dedispersion 	4.236000
Feb 27 05:20:52 2021 - NOTICE   	DDTR Host_To_Device 	52.468735
Feb 27 05:20:52 2021 - NOTICE   	DDTR total 	58.424704
Feb 27 05:20:52 2021 - NOTICE   	Total total 	58.482689
Feb 27 05:20:52 2021 - NOTICE   	Processed telescope time:	19415.039062
Feb 27 05:20:52 2021 - NOTICE    
Feb 27 05:20:52 2021 - NOTICE   	Real-time speed-up factor:	331.979248
Feb 27 05:20:52 2021 - NOTICE   --------------------------------------------------------------
Feb 27 05:20:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 05:20:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 05:20:52 2021 - NOTICE   Checked for devices.
Feb 27 05:20:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 05:20:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 05:20:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 05:20:52 2021 - DEBUG    CARD INFORMATION:
Feb 27 05:20:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 05:20:52 2021 - DEBUG    Compute capability:	7.5
Feb 27 05:20:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 05:20:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 05:20:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 05:20:52 2021 - DEBUG    ID # on this machine:	0
Feb 27 05:20:52 2021 - DEBUG    Driver version:		11010
Feb 27 05:20:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 05:20:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 05:20:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 05:20:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 05:20:52 2021 - NOTICE   Calculating strategy.
Feb 27 05:20:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb 27 05:20:52 2021 - DEBUG    Range:	0 MAXSHIFT:	6167 Scrunch value:	1
Feb 27 05:20:52 2021 - DEBUG    Maximum dispersive delay:	 6.315008(s).
Feb 27 05:20:52 2021 - DEBUG    Diagonal DM:	636.251646
Feb 27 05:20:52 2021 - DEBUG    In 2
Feb 27 05:20:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 05:20:52 2021 - NOTICE   Calculating strategy.
Feb 27 05:20:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb 27 05:20:52 2021 - DEBUG    Range:	0 MAXSHIFT:	6167 Scrunch value:	1
Feb 27 05:20:52 2021 - DEBUG    Maximum dispersive delay:	 6.315008(s).
Feb 27 05:20:52 2021 - DEBUG    Diagonal DM:	636.251646
Feb 27 05:20:52 2021 - DEBUG    In 2
Feb 27 05:20:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 05:20:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 05:20:52 2021 - DEBUG    CARD INFORMATION:
Feb 27 05:20:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 05:20:52 2021 - DEBUG    Compute capability:	7.5
Feb 27 05:20:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 05:20:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 05:20:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 05:20:52 2021 - DEBUG    ID # on this machine:	0
Feb 27 05:20:52 2021 - DEBUG    Driver version:		11010
Feb 27 05:20:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 05:20:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 05:20:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 05:20:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 05:20:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 05:20:52 2021 - DEBUG    az_start:		0.000000
Feb 27 05:20:52 2021 - DEBUG    za_start:		0.000000
Feb 27 05:20:52 2021 - DEBUG    src_raj:			0.000000
Feb 27 05:20:52 2021 - DEBUG    src_dej:			0.000000
Feb 27 05:20:52 2021 - DEBUG    tstart:			50000.000000
Feb 27 05:20:52 2021 - DEBUG    tsamp:			0.001024
Feb 27 05:20:52 2021 - DEBUG    refdm:			0.000000
Feb 27 05:20:52 2021 - DEBUG    period:			0.000000
Feb 27 05:20:52 2021 - DEBUG    fch1:			1030.000000
Feb 27 05:20:52 2021 - DEBUG    foff:			-0.136719
Feb 27 05:20:52 2021 - DEBUG    fchannel:		0.000000
Feb 27 05:20:52 2021 - DEBUG    telescope_id:		0
Feb 27 05:20:52 2021 - DEBUG    machine_id:		0
Feb 27 05:20:52 2021 - DEBUG    data_type:		0
Feb 27 05:20:52 2021 - DEBUG    barycentric:		0
Feb 27 05:20:52 2021 - DEBUG    pulsarcentric:		0
Feb 27 05:20:52 2021 - DEBUG    nbits:			8
Feb 27 05:20:52 2021 - DEBUG    nsamples:		19531
Feb 27 05:20:52 2021 - DEBUG    nchans:			2048
Feb 27 05:20:52 2021 - DEBUG    nifs:			0
Feb 27 05:20:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 05:20:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 05:20:52 2021 - DEBUG    rawdatafile:		
Feb 27 05:20:52 2021 - DEBUG    source_name:		
Feb 27 05:20:52 2021 - DEBUG    N:			0
Feb 27 05:20:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 05:20:52 2021 - DEBUG    Optimization settings:
Feb 27 05:20:52 2021 - DEBUG    		UNROLL:			4
Feb 27 05:20:52 2021 - DEBUG    		SNUMREG:		2
Feb 27 05:20:52 2021 - DEBUG    		SDIVINT:		20
Feb 27 05:20:52 2021 - DEBUG    		SDIVINDM:		10
Feb 27 05:20:52 2021 - DEBUG    ddtr+analysis:		false
Feb 27 05:20:52 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 05:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,2.500000,1,1
Feb 27 05:20:52 2021 - DEBUG    ddtr max_ndms:		720
Feb 27 05:20:52 2021 - DEBUG    ddtr ndms elements:
Feb 27 05:20:52 2021 - DEBUG         ndms[0]:		720
Feb 27 05:20:52 2021 - DEBUG    ddtr maxshift:		6167
Feb 27 05:20:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 05:20:52 2021 - DEBUG    ddtr max_ndms:		720
Feb 27 05:20:52 2021 - DEBUG    t_processed size:	1
Feb 27 05:20:52 2021 - DEBUG    t_processed elements:
Feb 27 05:20:52 2021 - DEBUG         t_processed[0][0]:	13360
Feb 27 05:20:52 2021 - DEBUG    power:			2.000000
Feb 27 05:20:52 2021 - NOTICE   Pipeline is ready.
Feb 27 05:20:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 05:20:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 05:20:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 05:20:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 05:20:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 05:20:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 05:20:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 05:20:52 2021 - DEBUG    Signal start at [samples]:	195
Feb 27 05:20:52 2021 - DEBUG    Signal width [samples]:		39
Feb 27 05:20:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 05:20:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 05:20:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 05:20:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 05:20:52 2021 - DEBUG    Optimization settings:
Feb 27 05:20:52 2021 - DEBUG    		UNROLL:			4
Feb 27 05:20:52 2021 - DEBUG    		SNUMREG:		2
Feb 27 05:20:52 2021 - DEBUG    		SDIVINT:		20
Feb 27 05:20:52 2021 - DEBUG    		SDIVINDM:		10
Feb 27 05:20:52 2021 - DEBUG    ddtr+analysis:		false
Feb 27 05:20:52 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 05:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,2.500000,1,1
Feb 27 05:20:52 2021 - DEBUG    ddtr max_ndms:		720
Feb 27 05:20:52 2021 - DEBUG    ddtr ndms elements:
Feb 27 05:20:52 2021 - DEBUG         ndms[0]:		720
Feb 27 05:20:52 2021 - DEBUG    ddtr maxshift:		6167
Feb 27 05:20:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 05:20:52 2021 - DEBUG    ddtr max_ndms:		720
Feb 27 05:20:52 2021 - DEBUG    t_processed size:	1
Feb 27 05:20:52 2021 - DEBUG    t_processed elements:
Feb 27 05:20:52 2021 - DEBUG         t_processed[0][0]:	13360
Feb 27 05:20:52 2021 - DEBUG    power:			2.000000
Feb 27 05:20:52 2021 - NOTICE   Finished. 1
Feb 27 05:20:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 05:20:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 05:20:52 2021 - NOTICE   --------------------------------------------------------------
Feb 27 05:20:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 05:20:52 2021 - NOTICE   	DDTR Corner_Turn 	1.636192
Feb 27 05:20:52 2021 - NOTICE   	DDTR Dedispersion 	28.944128
Feb 27 05:20:52 2021 - NOTICE   	DDTR Host_To_Device 	52.548097
Feb 27 05:20:52 2021 - NOTICE   	DDTR total 	83.173567
Feb 27 05:20:52 2021 - NOTICE   	Total total 	83.232513
Feb 27 05:20:52 2021 - NOTICE   	Processed telescope time:	13680.640221
Feb 27 05:20:52 2021 - NOTICE    
Feb 27 05:20:52 2021 - NOTICE   	Real-time speed-up factor:	164.366540
Feb 27 05:20:52 2021 - NOTICE   --------------------------------------------------------------
Feb 27 05:20:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 05:20:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 05:20:52 2021 - NOTICE   Checked for devices.
Feb 27 05:20:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 05:20:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 05:20:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 05:20:52 2021 - DEBUG    CARD INFORMATION:
Feb 27 05:20:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 05:20:52 2021 - DEBUG    Compute capability:	7.5
Feb 27 05:20:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 05:20:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 05:20:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 05:20:52 2021 - DEBUG    ID # on this machine:	0
Feb 27 05:20:52 2021 - DEBUG    Driver version:		11010
Feb 27 05:20:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 05:20:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 05:20:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 05:20:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 05:20:52 2021 - NOTICE   Calculating strategy.
Feb 27 05:20:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7080
Feb 27 05:20:52 2021 - DEBUG    Range:	3 MAXSHIFT:	64080 Scrunch value:	8
Feb 27 05:20:52 2021 - DEBUG    Maximum dispersive delay:	 8.202240(s).
Feb 27 05:20:52 2021 - DEBUG    Diagonal DM:	120.790597
Feb 27 05:20:52 2021 - DEBUG    In 1
Feb 27 05:20:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 05:20:52 2021 - NOTICE   Calculating strategy.
Feb 27 05:20:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7080
Feb 27 05:20:52 2021 - DEBUG    Range:	3 MAXSHIFT:	64080 Scrunch value:	8
Feb 27 05:20:52 2021 - DEBUG    Maximum dispersive delay:	 8.202240(s).
Feb 27 05:20:52 2021 - DEBUG    Diagonal DM:	120.790597
Feb 27 05:20:52 2021 - DEBUG    In 1
Feb 27 05:20:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 05:20:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 05:20:52 2021 - DEBUG    CARD INFORMATION:
Feb 27 05:20:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 05:20:52 2021 - DEBUG    Compute capability:	7.5
Feb 27 05:20:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 05:20:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 05:20:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 05:20:52 2021 - DEBUG    ID # on this machine:	0
Feb 27 05:20:52 2021 - DEBUG    Driver version:		11010
Feb 27 05:20:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 05:20:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 05:20:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 05:20:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 05:20:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 05:20:52 2021 - DEBUG    az_start:		0.000000
Feb 27 05:20:52 2021 - DEBUG    za_start:		0.000000
Feb 27 05:20:52 2021 - DEBUG    src_raj:			0.000000
Feb 27 05:20:52 2021 - DEBUG    src_dej:			0.000000
Feb 27 05:20:52 2021 - DEBUG    tstart:			50000.000000
Feb 27 05:20:52 2021 - DEBUG    tsamp:			0.000128
Feb 27 05:20:52 2021 - DEBUG    refdm:			0.000000
Feb 27 05:20:52 2021 - DEBUG    period:			0.000000
Feb 27 05:20:52 2021 - DEBUG    fch1:			995.000000
Feb 27 05:20:52 2021 - DEBUG    foff:			-0.075684
Feb 27 05:20:52 2021 - DEBUG    fchannel:		0.000000
Feb 27 05:20:52 2021 - DEBUG    telescope_id:		0
Feb 27 05:20:52 2021 - DEBUG    machine_id:		0
Feb 27 05:20:52 2021 - DEBUG    data_type:		0
Feb 27 05:20:52 2021 - DEBUG    barycentric:		0
Feb 27 05:20:52 2021 - DEBUG    pulsarcentric:		0
Feb 27 05:20:52 2021 - DEBUG    nbits:			8
Feb 27 05:20:52 2021 - DEBUG    nsamples:		156250
Feb 27 05:20:52 2021 - DEBUG    nchans:			4096
Feb 27 05:20:52 2021 - DEBUG    nifs:			0
Feb 27 05:20:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 05:20:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 05:20:52 2021 - DEBUG    rawdatafile:		
Feb 27 05:20:52 2021 - DEBUG    source_name:		
Feb 27 05:20:52 2021 - DEBUG    N:			0
Feb 27 05:20:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 05:20:52 2021 - DEBUG    Optimization settings:
Feb 27 05:20:52 2021 - DEBUG    		UNROLL:			4
Feb 27 05:20:52 2021 - DEBUG    		SNUMREG:		2
Feb 27 05:20:52 2021 - DEBUG    		SDIVINT:		20
Feb 27 05:20:52 2021 - DEBUG    		SDIVINDM:		10
Feb 27 05:20:52 2021 - DEBUG    ddtr+analysis:		false
Feb 27 05:20:52 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 05:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,438.959991,0.062000,1,1
Feb 27 05:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.959991,766.559998,0.120000,2,2
Feb 27 05:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 766.559998,1461.560059,0.250000,4,4
Feb 27 05:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1461.560059,1752.960083,0.620000,8,8
Feb 27 05:20:52 2021 - DEBUG    ddtr max_ndms:		7080
Feb 27 05:20:52 2021 - DEBUG    ddtr ndms elements:
Feb 27 05:20:52 2021 - DEBUG         ndms[0]:		7080
Feb 27 05:20:52 2021 - DEBUG         ndms[1]:		2730
Feb 27 05:20:52 2021 - DEBUG         ndms[2]:		2780
Feb 27 05:20:52 2021 - DEBUG         ndms[3]:		470
Feb 27 05:20:52 2021 - DEBUG    ddtr maxshift:		64080
Feb 27 05:20:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 05:20:52 2021 - DEBUG    ddtr max_ndms:		7080
Feb 27 05:20:52 2021 - DEBUG    t_processed size:	4
Feb 27 05:20:52 2021 - DEBUG    t_processed elements:
Feb 27 05:20:52 2021 - DEBUG         t_processed[0][0]:	92160
Feb 27 05:20:52 2021 - DEBUG         t_processed[1][0]:	46080
Feb 27 05:20:52 2021 - DEBUG         t_processed[2][0]:	23040
Feb 27 05:20:52 2021 - DEBUG         t_processed[3][0]:	11520
Feb 27 05:20:52 2021 - DEBUG    power:			2.000000
Feb 27 05:20:52 2021 - NOTICE   Pipeline is ready.
Feb 27 05:20:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 70
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 70
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
