Jan 17 19:02:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 19:02:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 19:02:20 2021 - NOTICE   Checked for devices.
Jan 17 19:02:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 19:02:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 19:02:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 19:02:20 2021 - DEBUG    CARD INFORMATION:
Jan 17 19:02:20 2021 - DEBUG    		UNROLL:			4
Jan 17 19:02:20 2021 - DEBUG    		SNUMREG:		2
Jan 17 19:02:20 2021 - DEBUG    		SDIVINT:		14
Jan 17 19:02:20 2021 - DEBUG    		SDIVINDM:		20
Jan 17 19:02:20 2021 - DEBUG    ddtr+analysis:		false
Jan 17 19:02:20 2021 - DEBUG    ddtr dm ranges:		2
Jan 17 19:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,725.000000,0.290000,1,1
Jan 17 19:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.000000,1156.199951,0.490000,2,2
Jan 17 19:02:20 2021 - DEBUG    ddtr max_ndms:		2500
Jan 17 19:02:20 2021 - DEBUG    ddtr ndms elements:
Jan 17 19:02:20 2021 - DEBUG         ndms[0]:		2500
Jan 17 19:02:20 2021 - DEBUG         ndms[1]:		880
Jan 17 19:02:20 2021 - DEBUG    ddtr maxshift:		13608
Jan 17 19:02:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 19:02:20 2021 - DEBUG    ddtr max_ndms:		2500
Jan 17 19:02:20 2021 - DEBUG    t_processed size:	2
Jan 17 19:02:20 2021 - DEBUG    t_processed elements:
Jan 17 19:02:20 2021 - DEBUG         t_processed[0][0]:	35168
Jan 17 19:02:20 2021 - DEBUG         t_processed[1][0]:	17584
Jan 17 19:02:20 2021 - DEBUG    power:			2.000000
Jan 17 19:02:20 2021 - NOTICE   Pipeline is ready.
Jan 17 19:02:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 19:02:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 19:02:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 19:02:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 19:02:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 19:02:21 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 19:02:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 19:02:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 19:02:21 2021 - DEBUG    Signal start at [samples]:	390
Jan 17 19:02:21 2021 - DEBUG    Signal width [samples]:		78
Jan 17 19:02:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 19:02:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 19:02:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 19:02:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 19:02:21 2021 - DEBUG    Optimization settings:
Jan 17 19:02:21 2021 - DEBUG    		UNROLL:			4
Jan 17 19:02:21 2021 - DEBUG    		SNUMREG:		2
Jan 17 19:02:21 2021 - DEBUG    		SDIVINT:		14
Jan 17 19:02:21 2021 - DEBUG    		SDIVINDM:		20
Jan 17 19:02:21 2021 - DEBUG    ddtr+analysis:		false
Jan 17 19:02:21 2021 - DEBUG    ddtr dm ranges:		2
Jan 17 19:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,725.000000,0.290000,1,1
Jan 17 19:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.000000,1156.199951,0.490000,2,2
Jan 17 19:02:21 2021 - DEBUG    ddtr max_ndms:		2500
Jan 17 19:02:21 2021 - DEBUG    ddtr ndms elements:
Jan 17 19:02:21 2021 - DEBUG         ndms[0]:		2500
Jan 17 19:02:21 2021 - DEBUG         ndms[1]:		880
Jan 17 19:02:21 2021 - DEBUG    ddtr maxshift:		13608
Jan 17 19:02:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 19:02:21 2021 - DEBUG    ddtr max_ndms:		2500
Jan 17 19:02:21 2021 - DEBUG    t_processed size:	2
Jan 17 19:02:21 2021 - DEBUG    t_processed elements:
Jan 17 19:02:21 2021 - DEBUG         t_processed[0][0]:	35168
Jan 17 19:02:21 2021 - DEBUG         t_processed[1][0]:	17584
Jan 17 19:02:21 2021 - DEBUG    power:			2.000000
Jan 17 19:02:21 2021 - NOTICE   Finished. 1
Jan 17 19:02:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 19:02:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 19:02:21 2021 - NOTICE   --------------------------------------------------------------
Jan 17 19:02:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 19:02:21 2021 - NOTICE   	DDTR Binning 	3.598336
Jan 17 19:02:21 2021 - NOTICE   	DDTR Corner_Turn 	4.663552
Jan 17 19:02:21 2021 - NOTICE   	DDTR Dedispersion 	191.010624
Jan 17 19:02:21 2021 - NOTICE   	DDTR Host_To_Device 	131.104068
Jan 17 19:02:21 2021 - NOTICE   	DDTR total 	330.461897
Jan 17 19:02:21 2021 - NOTICE   	Total total 	330.530823
Jan 17 19:02:21 2021 - NOTICE   	Processed telescope time:	18006.015778
Jan 17 19:02:21 2021 - NOTICE    
Jan 17 19:02:21 2021 - NOTICE   	Real-time speed-up factor:	54.476057
Jan 17 19:02:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	129 MB.
NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	129 MB.

Memory allocation for the DDTR
Number of time samples: 35168;
maxshift: 13608
Number of time samples + maxshift: 48776;
Number of channels: 2048
Maximum number of DM-trials: 2500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199786496 bytes = 190.531 MB;
DDTR output size:  487760000 bytes = 465.164 MB;
Total memory required: 687546496 bytes = 655.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35168, 0
CORNER TURN!
48776 2048
32 8
1524 256
Performed CT: 0.004638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.321660
CT Device memory bandwidth in GB/s: 129.192996

NOTICE: 0.000000	725.000000	0.290000	2500

Amount of telescope time processed: 0.000000

566.406250
0.005975
90
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.000000	1156.199951	0.490000	880

Amount of telescope time processed: 0.000000
timesamples: 48776

478.515625
0.005975
80
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.330531 (GPU estimate)
Amount of telescope time processed: 18.006016
Number of samples processed: 35168
Real-time speedup factor: 54.476055
NOTICE: Pipeline start/resume run_pipeline_generic.
