Jan 17 19:20:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 19:20:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 19:20:36 2021 - NOTICE   Checked for devices.
Jan 17 19:20:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 19:20:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 19:20:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 19:20:36 2021 - DEBUG    CARD INFORMATION:
Jan 17 19:20:36 2021 - DEBUG    ddtr max_ndms:		2496
Jan 17 19:20:36 2021 - DEBUG    t_processed size:	2
Jan 17 19:20:36 2021 - DEBUG    t_processed elements:
Jan 17 19:20:36 2021 - DEBUG         t_processed[0][0]:	35072
Jan 17 19:20:36 2021 - DEBUG         t_processed[1][0]:	17536
Jan 17 19:20:36 2021 - DEBUG    power:			2.000000
Jan 17 19:20:36 2021 - NOTICE   Finished. 1
Jan 17 19:20:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 19:20:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 19:20:36 2021 - NOTICE   --------------------------------------------------------------
Jan 17 19:20:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 19:20:36 2021 - NOTICE   	DDTR Binning 	3.584000
Jan 17 19:20:36 2021 - NOTICE   	DDTR Corner_Turn 	4.655104
Jan 17 19:20:36 2021 - NOTICE   	DDTR Dedispersion 	245.457218
Jan 17 19:20:36 2021 - NOTICE   	DDTR Host_To_Device 	131.056609
Jan 17 19:20:36 2021 - NOTICE   	DDTR total 	384.833881
Jan 17 19:20:36 2021 - NOTICE   	Total total 	384.908508
Jan 17 19:20:36 2021 - NOTICE   	Processed telescope time:	17956.863403
Jan 17 19:20:36 2021 - NOTICE    
Jan 17 19:20:36 2021 - NOTICE   	Real-time speed-up factor:	46.652290
Jan 17 19:20:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	130 MB.
NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	130 MB.

Memory allocation for the DDTR
Number of time samples: 35072;
maxshift: 13696
Number of time samples + maxshift: 48768;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199753728 bytes = 190.500 MB;
DDTR output size:  486899712 bytes = 464.344 MB;
Total memory required: 686653440 bytes = 654.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35072, 0
CORNER TURN!
48768 2048
32 8
1524 256
Performed CT: 0.004628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.787613
CT Device memory bandwidth in GB/s: 129.472568

NOTICE: 0.000000	723.839966	0.290000	2496

Amount of telescope time processed: 0.000000

566.406250
0.005975
139
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.839966	1158.959961	0.490000	888

Amount of telescope time processed: 0.000000
timesamples: 48768

478.515625
0.005975
127
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.384908 (GPU estimate)
Amount of telescope time processed: 17.956863
Number of samples processed: 35072
Real-time speedup factor: 46.652290
NOTICE: Pipeline start/resume run_pipeline_generic.
