Jan 17 19:00:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 19:00:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 19:00:57 2021 - NOTICE   Checked for devices.
Jan 17 19:00:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 19:00:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 19:00:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 19:00:57 2021 - DEBUG    CARD INFORMATION:
Jan 17 19:00:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 19:00:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 19:00:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 19:00:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 19:00:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 19:00:57 2021 - DEBUG    az_start:		0.000000
Jan 17 19:00:57 2021 - DEBUG    za_start:		0.000000
Jan 17 19:00:57 2021 - DEBUG    src_raj:			0.000000
Jan 17 19:00:57 2021 - DEBUG    src_dej:			0.000000
Jan 17 19:00:57 2021 - DEBUG    tstart:			50000.000000
Jan 17 19:00:57 2021 - DEBUG    tsamp:			0.000512
Jan 17 19:00:57 2021 - DEBUG    refdm:			0.000000
Jan 17 19:00:57 2021 - DEBUG    period:			0.000000
Jan 17 19:00:57 2021 - DEBUG    fch1:			635.000000
Jan 17 19:00:57 2021 - DEBUG    foff:			-0.063477
Jan 17 19:00:57 2021 - DEBUG    fchannel:		0.000000
Jan 17 19:00:57 2021 - DEBUG    telescope_id:		0
Jan 17 19:00:57 2021 - DEBUG    machine_id:		0
Jan 17 19:00:57 2021 - DEBUG    data_type:		0
Jan 17 19:00:57 2021 - DEBUG    barycentric:		0
Jan 17 19:00:57 2021 - DEBUG    pulsarcentric:		0
Jan 17 19:00:57 2021 - DEBUG    nbits:			8
Jan 17 19:00:57 2021 - DEBUG    nsamples:		48828
Jan 17 19:00:57 2021 - DEBUG    nchans:			2048
Jan 17 19:00:57 2021 - DEBUG    nifs:			0
Jan 17 19:00:57 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 19:00:57 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 19:00:57 2021 - DEBUG    rawdatafile:		
Jan 17 19:00:57 2021 - DEBUG    source_name:		
Jan 17 19:00:57 2021 - DEBUG    N:			0
Jan 17 19:00:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 19:00:57 2021 - DEBUG    Optimization settings:
Jan 17 19:00:57 2021 - DEBUG    		UNROLL:			4
Jan 17 19:00:57 2021 - DEBUG    		SNUMREG:		2
Jan 17 19:00:57 2021 - DEBUG    		SDIVINT:		8
Jan 17 19:00:57 2021 - DEBUG    		SDIVINDM:		20
Jan 17 19:00:57 2021 - DEBUG    ddtr+analysis:		false
Jan 17 19:00:57 2021 - DEBUG    ddtr dm ranges:		2
Jan 17 19:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,725.000000,0.290000,1,1
Jan 17 19:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.000000,1156.199951,0.490000,2,2
Jan 17 19:00:57 2021 - DEBUG    ddtr max_ndms:		2500
Jan 17 19:00:57 2021 - DEBUG    ddtr ndms elements:
Jan 17 19:00:57 2021 - DEBUG         ndms[0]:		2500
Jan 17 19:00:57 2021 - DEBUG         ndms[1]:		880
Jan 17 19:00:57 2021 - DEBUG    ddtr maxshift:		13536
Jan 17 19:00:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 19:00:57 2021 - DEBUG    ddtr max_ndms:		2500
Jan 17 19:00:57 2021 - DEBUG    t_processed size:	2
Jan 17 19:00:57 2021 - DEBUG    t_processed elements:
Jan 17 19:00:57 2021 - DEBUG         t_processed[0][0]:	35264
Jan 17 19:00:57 2021 - DEBUG         t_processed[1][0]:	17632
Jan 17 19:00:57 2021 - DEBUG    power:			2.000000
Jan 17 19:00:57 2021 - NOTICE   Pipeline is ready.
Jan 17 19:00:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 19:00:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 19:00:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 19:00:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 19:00:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 19:00:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 19:00:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 19:00:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 19:00:57 2021 - DEBUG    Signal start at [samples]:	390
Jan 17 19:00:57 2021 - DEBUG    Signal width [samples]:		78
Jan 17 19:00:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 19:00:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 19:00:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 19:00:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 19:00:57 2021 - DEBUG    Optimization settings:
Jan 17 19:00:57 2021 - DEBUG    		UNROLL:			4
Jan 17 19:00:57 2021 - DEBUG    		SNUMREG:		2
Jan 17 19:00:57 2021 - DEBUG    		SDIVINT:		8
Jan 17 19:00:57 2021 - DEBUG    		SDIVINDM:		20
Jan 17 19:00:57 2021 - DEBUG    ddtr+analysis:		false
Jan 17 19:00:57 2021 - DEBUG    ddtr dm ranges:		2
Jan 17 19:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,725.000000,0.290000,1,1
Jan 17 19:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.000000,1156.199951,0.490000,2,2
Jan 17 19:00:57 2021 - DEBUG    ddtr max_ndms:		2500
Jan 17 19:00:57 2021 - DEBUG    ddtr ndms elements:
Jan 17 19:00:57 2021 - DEBUG         ndms[0]:		2500
Jan 17 19:00:57 2021 - DEBUG         ndms[1]:		880
Jan 17 19:00:57 2021 - DEBUG    ddtr maxshift:		13536
Jan 17 19:00:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 19:00:57 2021 - DEBUG    ddtr max_ndms:		2500
Jan 17 19:00:57 2021 - DEBUG    t_processed size:	2
Jan 17 19:00:57 2021 - DEBUG    t_processed elements:
Jan 17 19:00:57 2021 - DEBUG         t_processed[0][0]:	35264
Jan 17 19:00:57 2021 - DEBUG         t_processed[1][0]:	17632
Jan 17 19:00:57 2021 - DEBUG    power:			2.000000
Jan 17 19:00:57 2021 - NOTICE   Finished. 1
Jan 17 19:00:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 19:00:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 19:00:57 2021 - NOTICE   --------------------------------------------------------------
Jan 17 19:00:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 19:00:57 2021 - NOTICE   	DDTR Binning 	3.587936
Jan 17 19:00:57 2021 - NOTICE   	DDTR Corner_Turn 	4.663264
Jan 17 19:00:57 2021 - NOTICE   	DDTR Dedispersion 	178.493786
Jan 17 19:00:57 2021 - NOTICE   	DDTR Host_To_Device 	131.141052
Jan 17 19:00:57 2021 - NOTICE   	DDTR total 	317.965984
Jan 17 19:00:57 2021 - NOTICE   	Total total 	318.040558
Jan 17 19:00:57 2021 - NOTICE   	Processed telescope time:	18055.168152
Jan 17 19:00:57 2021 - NOTICE    
Jan 17 19:00:57 2021 - NOTICE   	Real-time speed-up factor:	56.770018
Jan 17 19:00:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	129 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	129 MB.

Memory allocation for the DDTR
Number of time samples: 35264;
maxshift: 13536
Number of time samples + maxshift: 48800;
Number of channels: 2048
Maximum number of DM-trials: 2500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199884800 bytes = 190.625 MB;
DDTR output size:  488000000 bytes = 465.393 MB;
Total memory required: 687884800 bytes = 656.018 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35264, 0
CORNER TURN!
48800 2048
32 8
1525 256
Performed CT: 0.004636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.587876
CT Device memory bandwidth in GB/s: 129.352726

NOTICE: 0.000000	725.000000	0.290000	2500

Amount of telescope time processed: 0.000000

566.406250
0.005975
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.000000	1156.199951	0.490000	880

Amount of telescope time processed: 0.000000
timesamples: 48800

478.515625
0.005975
68
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.318041 (GPU estimate)
Amount of telescope time processed: 18.055168
Number of samples processed: 35264
Real-time speedup factor: 56.770020
NOTICE: Pipeline start/resume run_pipeline_generic.
