Feb 14 10:37:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 10:37:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 10:37:27 2021 - NOTICE   Checked for devices.
Feb 14 10:37:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 10:37:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 10:37:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 10:37:27 2021 - DEBUG    CARD INFORMATION:
Feb 14 10:37:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 10:37:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 10:37:27 2021 - DEBUG    rawdatafile:		
Feb 14 10:37:27 2021 - DEBUG    source_name:		
Feb 14 10:37:27 2021 - DEBUG    N:			0
Feb 14 10:37:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 10:37:27 2021 - DEBUG    Optimization settings:
Feb 14 10:37:27 2021 - DEBUG    		UNROLL:			4
Feb 14 10:37:27 2021 - DEBUG    		SNUMREG:		2
Feb 14 10:37:27 2021 - DEBUG    		SDIVINT:		8
Feb 14 10:37:27 2021 - DEBUG    		SDIVINDM:		50
Feb 14 10:37:27 2021 - DEBUG    ddtr+analysis:		false
Feb 14 10:37:27 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 10:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1750.000000,2.500000,1,1
Feb 14 10:37:27 2021 - DEBUG    ddtr max_ndms:		700
Feb 14 10:37:27 2021 - DEBUG    ddtr ndms elements:
Feb 14 10:37:27 2021 - DEBUG         ndms[0]:		700
Feb 14 10:37:27 2021 - DEBUG    ddtr maxshift:		6669
Feb 14 10:37:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 10:37:27 2021 - DEBUG    ddtr max_ndms:		700
Feb 14 10:37:27 2021 - DEBUG    t_processed size:	1
Feb 14 10:37:27 2021 - DEBUG    t_processed elements:
Feb 14 10:37:27 2021 - DEBUG         t_processed[0][0]:	12832
Feb 14 10:37:27 2021 - DEBUG    power:			2.000000
Feb 14 10:37:27 2021 - NOTICE   Pipeline is ready.
Feb 14 10:37:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 10:37:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 10:37:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 10:37:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 10:37:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 10:37:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 10:37:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 10:37:27 2021 - DEBUG    Signal start at [samples]:	195
Feb 14 10:37:27 2021 - DEBUG    Signal width [samples]:		39
Feb 14 10:37:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 10:37:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 10:37:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 10:37:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 10:37:27 2021 - DEBUG    Optimization settings:
Feb 14 10:37:27 2021 - DEBUG    		UNROLL:			4
Feb 14 10:37:27 2021 - DEBUG    		SNUMREG:		2
Feb 14 10:37:27 2021 - DEBUG    		SDIVINT:		8
Feb 14 10:37:27 2021 - DEBUG    		SDIVINDM:		50
Feb 14 10:37:27 2021 - DEBUG    ddtr+analysis:		false
Feb 14 10:37:27 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 10:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1750.000000,2.500000,1,1
Feb 14 10:37:27 2021 - DEBUG    ddtr max_ndms:		700
Feb 14 10:37:27 2021 - DEBUG    ddtr ndms elements:
Feb 14 10:37:27 2021 - DEBUG         ndms[0]:		700
Feb 14 10:37:27 2021 - DEBUG    ddtr maxshift:		6669
Feb 14 10:37:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 10:37:27 2021 - DEBUG    ddtr max_ndms:		700
Feb 14 10:37:27 2021 - DEBUG    t_processed size:	1
Feb 14 10:37:27 2021 - DEBUG    t_processed elements:
Feb 14 10:37:27 2021 - DEBUG         t_processed[0][0]:	12832
Feb 14 10:37:27 2021 - DEBUG    power:			2.000000
Feb 14 10:37:27 2021 - NOTICE   Finished. 2
Feb 14 10:37:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 10:37:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 10:37:27 2021 - NOTICE   --------------------------------------------------------------
Feb 14 10:37:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 10:37:27 2021 - NOTICE   	DDTR Corner_Turn 	1.667584
Feb 14 10:37:27 2021 - NOTICE   	DDTR Dedispersion 	39.737663
Feb 14 10:37:27 2021 - NOTICE   	DDTR Host_To_Device 	52.488002
Feb 14 10:37:27 2021 - NOTICE   	DDTR total 	93.944126
Feb 14 10:37:27 2021 - NOTICE   	Total total 	94.002174
Feb 14 10:37:27 2021 - NOTICE   	Processed telescope time:	13139.967918
Feb 14 10:37:27 2021 - NOTICE    
Feb 14 10:37:27 2021 - NOTICE   	Real-time speed-up factor:	139.783659
Feb 14 10:37:27 2021 - NOTICE   --------------------------------------------------------------
Feb 14 10:37:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 10:37:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 10:37:27 2021 - NOTICE   Checked for devices.
Feb 14 10:37:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 10:37:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 10:37:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 10:37:27 2021 - DEBUG    CARD INFORMATION:
Feb 14 10:37:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 10:37:27 2021 - DEBUG    Compute capability:	7.5
Feb 14 10:37:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 10:37:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 10:37:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 10:37:27 2021 - DEBUG    ID # on this machine:	0
Feb 14 10:37:27 2021 - DEBUG    Driver version:		11010
Feb 14 10:37:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 10:37:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 10:37:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 10:37:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 10:37:27 2021 - NOTICE   Calculating strategy.
Feb 14 10:37:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Feb 14 10:37:27 2021 - DEBUG    Range:	2 MAXSHIFT:	50848 Scrunch value:	4
Feb 14 10:37:27 2021 - DEBUG    Maximum dispersive delay:	 3.254272(s).
Feb 14 10:37:27 2021 - DEBUG    Diagonal DM:	227.038121
Feb 14 10:37:27 2021 - DEBUG    In 2
Feb 14 10:37:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 10:37:27 2021 - NOTICE   Calculating strategy.
Feb 14 10:37:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Feb 14 10:37:27 2021 - DEBUG    Range:	2 MAXSHIFT:	50848 Scrunch value:	4
Feb 14 10:37:27 2021 - DEBUG    Maximum dispersive delay:	 3.254272(s).
Feb 14 10:37:27 2021 - DEBUG    Diagonal DM:	227.038121
Feb 14 10:37:27 2021 - DEBUG    In 2
Feb 14 10:37:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 10:37:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 10:37:27 2021 - DEBUG    CARD INFORMATION:
Feb 14 10:37:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 10:37:27 2021 - DEBUG    Compute capability:	7.5
Feb 14 10:37:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 10:37:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 10:37:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 10:37:27 2021 - DEBUG    ID # on this machine:	0
Feb 14 10:37:27 2021 - DEBUG    Driver version:		11010
Feb 14 10:37:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 10:37:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 10:37:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 10:37:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 10:37:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 10:37:27 2021 - DEBUG    az_start:		0.000000
Feb 14 10:37:27 2021 - DEBUG    za_start:		0.000000
Feb 14 10:37:27 2021 - DEBUG    src_raj:			0.000000
Feb 14 10:37:27 2021 - DEBUG    src_dej:			0.000000
Feb 14 10:37:27 2021 - DEBUG    tstart:			50000.000000
Feb 14 10:37:27 2021 - DEBUG    tsamp:			0.000064
Feb 14 10:37:27 2021 - DEBUG    refdm:			0.000000
Feb 14 10:37:27 2021 - DEBUG    period:			0.000000
Feb 14 10:37:27 2021 - DEBUG    fch1:			1480.000000
Feb 14 10:37:27 2021 - DEBUG    foff:			-0.078125
Feb 14 10:37:27 2021 - DEBUG    fchannel:		0.000000
Feb 14 10:37:27 2021 - DEBUG    telescope_id:		0
Feb 14 10:37:27 2021 - DEBUG    machine_id:		0
Feb 14 10:37:27 2021 - DEBUG    data_type:		0
Feb 14 10:37:27 2021 - DEBUG    barycentric:		0
Feb 14 10:37:27 2021 - DEBUG    pulsarcentric:		0
Feb 14 10:37:27 2021 - DEBUG    nbits:			8
Feb 14 10:37:27 2021 - DEBUG    nsamples:		312500
Feb 14 10:37:27 2021 - DEBUG    nchans:			4096
Feb 14 10:37:27 2021 - DEBUG    nifs:			0
Feb 14 10:37:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 10:37:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 10:37:27 2021 - DEBUG    rawdatafile:		
Feb 14 10:37:27 2021 - DEBUG    source_name:		
Feb 14 10:37:27 2021 - DEBUG    N:			0
Feb 14 10:37:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 10:37:27 2021 - DEBUG    Optimization settings:
Feb 14 10:37:27 2021 - DEBUG    		UNROLL:			4
Feb 14 10:37:27 2021 - DEBUG    		SNUMREG:		2
Feb 14 10:37:27 2021 - DEBUG    		SDIVINT:		8
Feb 14 10:37:27 2021 - DEBUG    		SDIVINDM:		50
Feb 14 10:37:27 2021 - DEBUG    ddtr+analysis:		false
Feb 14 10:37:27 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 10:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.500000,0.410000,1,1
Feb 14 10:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.500000,1529.000000,0.810000,2,2
Feb 14 10:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1529.000000,2729.000000,2.000000,4,4
Feb 14 10:37:27 2021 - DEBUG    ddtr max_ndms:		2050
Feb 14 10:37:27 2021 - DEBUG    ddtr ndms elements:
Feb 14 10:37:27 2021 - DEBUG         ndms[0]:		2050
Feb 14 10:37:27 2021 - DEBUG         ndms[1]:		850
Feb 14 10:37:27 2021 - DEBUG         ndms[2]:		600
Feb 14 10:37:27 2021 - DEBUG    ddtr maxshift:		50848
Feb 14 10:37:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 10:37:27 2021 - DEBUG    ddtr max_ndms:		2050
Feb 14 10:37:27 2021 - DEBUG    t_processed size:	3
Feb 14 10:37:27 2021 - DEBUG    t_processed elements:
Feb 14 10:37:27 2021 - DEBUG         t_processed[0][0]:	261632
Feb 14 10:37:27 2021 - DEBUG         t_processed[1][0]:	130816
Feb 14 10:37:27 2021 - DEBUG         t_processed[2][0]:	65408
Feb 14 10:37:27 2021 - DEBUG    power:			2.000000
Feb 14 10:37:27 2021 - NOTICE   Pipeline is ready.
Feb 14 10:37:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 10:37:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 10:37:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 10:37:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 12832;
maxshift: 6669
Number of time samples + maxshift: 19501;
Number of channels: 2048
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79876096 bytes = 76.176 MB;
DDTR output size:  159752192 bytes = 152.352 MB;
Total memory required: 239628288 bytes = 228.527 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12832, 0
CORNER TURN!
19501 2048
32 8
609 256
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.001991
CT Device memory bandwidth in GB/s: 145.801195

NOTICE: 0.000000	1750.000000	2.500000	700

Amount of telescope time processed: 0.000000

2441.406250
0.003883
478
lineshift:	494
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0940022 (GPU estimate)
Amount of telescope time processed: 13.139968
Number of samples processed: 12832
Real-time speedup factor: 139.783661
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2050
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	397 MB.
NOTICE: Output memory needed:	794 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2050
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	397 MB.
NOTICE: Output memory needed:	794 MB.


Memory allocation for the DDTR
Number of time samples: 261632;
maxshift: 50848
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261632, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.298780
CT Device memory bandwidth in GB/s: 138.179268

NOTICE: 0.000000	840.500000	0.410000	2050

Amount of telescope time processed: 0.000000

6406.250000
0.001189
387
lineshift:	403
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.500000	1529.000000	0.810000	850

Amount of telescope time processed: 0.000000
timesamples: 312480

6328.125000
0.001189
382
lineshift:	398
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1529.000000	2729.000000	2.000000	600

Amount of telescope time processed: 0.000000
timesamples: 181664

7812.500000
0.001189
469
lineshift:	485
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	261632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(PeFeb 14 10:37:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 10:37:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 10:37:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 10:37:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 10:37:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 10:37:34 2021 - DEBUG    Signal start at [samples]:	3125
Feb 14 10:37:34 2021 - DEBUG    Signal width [samples]:		625
Feb 14 10:37:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 10:37:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 10:37:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 10:37:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 10:37:34 2021 - DEBUG    Optimization settings:
Feb 14 10:37:34 2021 - DEBUG    		UNROLL:			4
Feb 14 10:37:34 2021 - DEBUG    		SNUMREG:		2
Feb 14 10:37:34 2021 - DEBUG    		SDIVINT:		8
Feb 14 10:37:34 2021 - DEBUG    		SDIVINDM:		50
Feb 14 10:37:34 2021 - DEBUG    ddtr+analysis:		false
Feb 14 10:37:34 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 10:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.500000,0.410000,1,1
Feb 14 10:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.500000,1529.000000,0.810000,2,2
Feb 14 10:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1529.000000,2729.000000,2.000000,4,4
Feb 14 10:37:34 2021 - DEBUG    ddtr max_ndms:		2050
Feb 14 10:37:34 2021 - DEBUG    ddtr ndms elements:
Feb 14 10:37:34 2021 - DEBUG         ndms[0]:		2050
Feb 14 10:37:34 2021 - DEBUG         ndms[1]:		850
Feb 14 10:37:34 2021 - DEBUG         ndms[2]:		600
Feb 14 10:37:34 2021 - DEBUG    ddtr maxshift:		50848
Feb 14 10:37:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 10:37:34 2021 - DEBUG    ddtr max_ndms:		2050
Feb 14 10:37:34 2021 - DEBUG    t_processed size:	3
Feb 14 10:37:34 2021 - DEBUG    t_processed elements:
Feb 14 10:37:34 2021 - DEBUG         t_processed[0][0]:	261632
Feb 14 10:37:34 2021 - DEBUG         t_processed[1][0]:	130816
Feb 14 10:37:34 2021 - DEBUG         t_processed[2][0]:	65408
Feb 14 10:37:34 2021 - DEBUG    power:			2.000000
Feb 14 10:37:34 2021 - NOTICE   Finished. 2
Feb 14 10:37:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 10:37:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 10:37:34 2021 - NOTICE   --------------------------------------------------------------
Feb 14 10:37:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 10:37:34 2021 - NOTICE   	DDTR Binning 	72.996641
Feb 14 10:37:34 2021 - NOTICE   	DDTR Corner_Turn 	55.595009
Feb 14 10:37:34 2021 - NOTICE   	DDTR Dedispersion 	5053.812531
Feb 14 10:37:34 2021 - NOTICE   	DDTR Host_To_Device 	1677.436387
Feb 14 10:37:34 2021 - NOTICE   	DDTR total 	6859.946747
Feb 14 10:37:34 2021 - NOTICE   	Total total 	6860.061035
Feb 14 10:37:34 2021 - NOTICE   	Processed telescope time:	16744.447708
Feb 14 10:37:34 2021 - NOTICE    
Feb 14 10:37:34 2021 - NOTICE   	Real-time speed-up factor:	2.440860
Feb 14 10:37:34 2021 - NOTICE   --------------------------------------------------------------
Feb 14 10:37:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 10:37:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 10:37:34 2021 - NOTICE   Checked for devices.
Feb 14 10:37:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 10:37:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 10:37:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 10:37:34 2021 - DEBUG    CARD INFORMATION:
Feb 14 10:37:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 10:37:34 2021 - DEBUG    Compute capability:	7.5
Feb 14 10:37:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 10:37:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 10:37:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 10:37:34 2021 - DEBUG    ID # on this machine:	0
Feb 14 10:37:34 2021 - DEBUG    Driver version:		11010
Feb 14 10:37:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 10:37:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 10:37:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 10:37:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 10:37:34 2021 - NOTICE   Calculating strategy.
Feb 14 10:37:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb 14 10:37:34 2021 - DEBUG    Range:	0 MAXSHIFT:	2215 Scrunch value:	1
Feb 14 10:37:34 2021 - DEBUG    Maximum dispersive delay:	 2.268160(s).
Feb 14 10:37:34 2021 - DEBUG    Diagonal DM:	3902.548243
Feb 14 10:37:34 2021 - DEBUG    In 2
Feb 14 10:37:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 10:37:34 2021 - NOTICE   Calculating strategy.
Feb 14 10:37:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb 14 10:37:34 2021 - DEBUG    Range:	0 MAXSHIFT:	2215 Scrunch value:	1
Feb 14 10:37:34 2021 - DEBUG    Maximum dispersive delay:	 2.268160(s).
Feb 14 10:37:34 2021 - DEBUG    Diagonal DM:	3902.548243
Feb 14 10:37:34 2021 - DEBUG    In 2
