Feb 14 10:30:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 10:30:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 10:30:43 2021 - NOTICE   Checked for devices.
Feb 14 10:30:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 10:30:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 10:30:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 10:30:43 2021 - DEBUG    CARD INFORMATION:
NOTICE: 0.000000	846.239990	0.410000	2064

Amount of telescope time processed: 0.000000

6406.250000
0.001189
387
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.239990	1507.199951	0.810000	816

Amount of telescope time processed: 0.000000
timesamples: 311552

6328.125000
0.001189
383
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1507.199951	2755.199951	2.000000	624

Amount of telescope time processed: 0.000000
timesamples: 181504

7812.500000
0.001189
466
lineshift:	690
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	260096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.25839 (GPU estimate)
Amount of telescope time processed: 16.646145
Number of samples processed: 260096
Real-time speedup factor: 5.108706
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_meFeb 14 10:30:47 2021 - DEBUG    In 2
Feb 14 10:30:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 10:30:47 2021 - NOTICE   Calculating strategy.
Feb 14 10:30:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Feb 14 10:30:47 2021 - DEBUG    Range:	0 MAXSHIFT:	2426 Scrunch value:	1
Feb 14 10:30:47 2021 - DEBUG    Maximum dispersive delay:	 2.484224(s).
Feb 14 10:30:47 2021 - DEBUG    Diagonal DM:	3902.548243
