Feb 14 08:43:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 08:43:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 08:43:28 2021 - NOTICE   Checked for devices.
Feb 14 08:43:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 08:43:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 08:43:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 08:43:28 2021 - DEBUG    CARD INFORMATION:
Feb 14 08:43:28 2021 - NOTICE   	Processed telescope time:	13434.880257
Feb 14 08:43:28 2021 - NOTICE    
Feb 14 08:43:28 2021 - NOTICE   	Real-time speed-up factor:	165.938242
Feb 14 08:43:28 2021 - NOTICE   --------------------------------------------------------------
Feb 14 08:43:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 08:43:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 08:43:28 2021 - NOTICE   Checked for devices.
Feb 14 08:43:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 08:43:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 08:43:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 08:43:28 2021 - DEBUG    CARD INFORMATION:
Feb 14 08:43:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 08:43:28 2021 - DEBUG    Compute capability:	7.5
Feb 14 08:43:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 08:43:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 08:43:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 08:43:28 2021 - DEBUG    ID # on this machine:	0
Feb 14 08:43:28 2021 - DEBUG    Driver version:		11010
Feb 14 08:43:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 08:43:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 08:43:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 08:43:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 08:43:28 2021 - NOTICE   Calculating strategy.
Feb 14 08:43:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2060
Feb 14 08:43:28 2021 - DEBUG    Range:	2 MAXSHIFT:	50640 Scrunch value:	4
Feb 14 08:43:28 2021 - DEBUG    Maximum dispersive delay:	 3.240960(s).
Feb 14 08:43:28 2021 - DEBUG    Diagonal DM:	227.038121
Feb 14 08:43:28 2021 - DEBUG    In 2
Feb 14 08:43:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 08:43:28 2021 - NOTICE   Calculating strategy.
Feb 14 08:43:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2060
Feb 14 08:43:28 2021 - DEBUG    Range:	2 MAXSHIFT:	50640 Scrunch value:	4
Feb 14 08:43:28 2021 - DEBUG    Maximum dispersive delay:	 3.240960(s).
Feb 14 08:43:28 2021 - DEBUG    Diagonal DM:	227.038121
Feb 14 08:43:28 2021 - DEBUG    In 2
Feb 14 08:43:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 08:43:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 08:43:28 2021 - DEBUG    CARD INFORMATION:
Feb 14 08:43:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 08:43:28 2021 - DEBUG    Compute capability:	7.5
Feb 14 08:43:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 08:43:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 08:43:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 08:43:28 2021 - DEBUG    ID # on this machine:	0
Feb 14 08:43:28 2021 - DEBUG    Driver version:		11010
Feb 14 08:43:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 08:43:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 08:43:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 08:43:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 08:43:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 08:43:28 2021 - DEBUG    az_start:		0.000000
Feb 14 08:43:28 2021 - DEBUG    za_start:		0.000000
Feb 14 08:43:28 2021 - DEBUG    src_raj:			0.000000
Feb 14 08:43:28 2021 - DEBUG    src_dej:			0.000000
Feb 14 08:43:28 2021 - DEBUG    tstart:			50000.000000
Feb 14 08:43:28 2021 - DEBUG    tsamp:			0.000064
Feb 14 08:43:28 2021 - DEBUG    refdm:			0.000000
Feb 14 08:43:28 2021 - DEBUG    period:			0.000000
Feb 14 08:43:28 2021 - DEBUG    fch1:			1480.000000
Feb 14 08:43:28 2021 - DEBUG    foff:			-0.078125
Feb 14 08:43:28 2021 - DEBUG    fchannel:		0.000000
Feb 14 08:43:28 2021 - DEBUG    telescope_id:		0
Feb 14 08:43:28 2021 - DEBUG    machine_id:		0
Feb 14 08:43:28 2021 - DEBUG    data_type:		0
Feb 14 08:43:28 2021 - DEBUG    barycentric:		0
Feb 14 08:43:28 2021 - DEBUG    pulsarcentric:		0
Feb 14 08:43:28 2021 - DEBUG    nbits:			8
Feb 14 08:43:28 2021 - DEBUG    nsamples:		312500
Feb 14 08:43:28 2021 - DEBUG    nchans:			4096
Feb 14 08:43:28 2021 - DEBUG    nifs:			0
Feb 14 08:43:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 08:43:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 08:43:28 2021 - DEBUG    rawdatafile:		
Feb 14 08:43:28 2021 - DEBUG    source_name:		
Feb 14 08:43:28 2021 - DEBUG    N:			0
Feb 14 08:43:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 08:43:28 2021 - DEBUG    Optimization settings:
Feb 14 08:43:28 2021 - DEBUG    		UNROLL:			4
Feb 14 08:43:28 2021 - DEBUG    		SNUMREG:		2
Feb 14 08:43:28 2021 - DEBUG    		SDIVINT:		20
Feb 14 08:43:28 2021 - DEBUG    		SDIVINDM:		20
Feb 14 08:43:28 2021 - DEBUG    ddtr+analysis:		false
Feb 14 08:43:28 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 08:43:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,844.599976,0.410000,1,1
Feb 14 08:43:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.599976,1508.800049,0.810000,2,2
Feb 14 08:43:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1508.800049,2708.800049,2.000000,4,4
Feb 14 08:43:28 2021 - DEBUG    ddtr max_ndms:		2060
Feb 14 08:43:28 2021 - DEBUG    ddtr ndms elements:
Feb 14 08:43:28 2021 - DEBUG         ndms[0]:		2060
Feb 14 08:43:28 2021 - DEBUG         ndms[1]:		820
Feb 14 08:43:28 2021 - DEBUG         ndms[2]:		600
Feb 14 08:43:28 2021 - DEBUG    ddtr maxshift:		50640
Feb 14 08:43:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 08:43:28 2021 - DEBUG    ddtr max_ndms:		2060
Feb 14 08:43:28 2021 - DEBUG    t_processed size:	3
Feb 14 08:43:28 2021 - DEBUG    t_processed elements:
Feb 14 08:43:28 2021 - DEBUG         t_processed[0][0]:	261760
Feb 14 08:43:28 2021 - DEBUG         t_processed[1][0]:	130880
Feb 14 08:43:28 2021 - DEBUG         t_processed[2][0]:	65440
Feb 14 08:43:28 2021 - DEBUG    power:			2.000000
Feb 14 08:43:28 2021 - NOTICE   Pipeline is ready.
Feb 14 08:43:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 08:43:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 08:43:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 08:43:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 08:43:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 08:43:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 08:43:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 08:43:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 08:43:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 08:43:33 2021 - DEBUG    Signal start at [samples]:	3125
Feb 14 08:43:33 2021 - DEBUG    Signal width [samples]:		625
Feb 14 08:43:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 08:43:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 08:43:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 08:43:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 08:43:33 2021 - DEBUG    Optimization settings:
Feb 14 08:43:33 2021 - DEBUG    		UNROLL:			4
Feb 14 08:43:33 2021 - DEBUG    		SNUMREG:		2
Feb 14 08:43:33 2021 - DEBUG    		SDIVINT:		20
Feb 14 08:43:33 2021 - DEBUG    		SDIVINDM:		20
Feb 14 08:43:33 2021 - DEBUG    ddtr+analysis:		false
Feb 14 08:43:33 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 08:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,844.599976,0.410000,1,1
Feb 14 08:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.599976,1508.800049,0.810000,2,2
Feb 14 08:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1508.800049,2708.800049,2.000000,4,4
Feb 14 08:43:33 2021 - DEBUG    ddtr max_ndms:		2060
Feb 14 08:43:33 2021 - DEBUG    ddtr ndms elements:
Feb 14 08:43:33 2021 - DEBUG         ndms[0]:		2060
Feb 14 08:43:33 2021 - DEBUG         ndms[1]:		820
Feb 14 08:43:33 2021 - DEBUG         ndms[2]:		600
Feb 14 08:43:33 2021 - DEBUG    ddtr maxshift:		50640
Feb 14 08:43:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 08:43:33 2021 - DEBUG    ddtr max_ndms:		2060
Feb 14 08:43:33 2021 - DEBUG    t_processed size:	3
Feb 14 08:43:33 2021 - DEBUG    t_processed elements:
Feb 14 08:43:33 2021 - DEBUG         t_processed[0][0]:	261760
Feb 14 08:43:33 2021 - DEBUG         t_processed[1][0]:	130880
Feb 14 08:43:33 2021 - DEBUG         t_processed[2][0]:	65440
Feb 14 08:43:33 2021 - DEBUG    power:			2.000000
Feb 14 08:43:33 2021 - NOTICE   Finished. 1
Feb 14 08:43:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 08:43:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 08:43:33 2021 - NOTICE   --------------------------------------------------------------
Feb 14 08:43:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 08:43:33 2021 - NOTICE   	DDTR Binning 	72.991776
Feb 14 08:43:33 2021 - NOTICE   	DDTR Corner_Turn 	55.675362
Feb 14 08:43:33 2021 - NOTICE   	DDTR Dedispersion 	2972.461197
Feb 14 08:43:33 2021 - NOTICE   	DDTR Host_To_Device 	1675.505658
Feb 14 08:43:33 2021 - NOTICE   	DDTR total 	4776.739670
Feb 14 08:43:33 2021 - NOTICE   	Total total 	4776.841309
Feb 14 08:43:33 2021 - NOTICE   	Processed telescope time:	16752.639771
Feb 14 08:43:33 2021 - NOTICE    
Feb 14 08:43:33 2021 - NOTICE   	Real-time speed-up factor:	3.507054
Feb 14 08:43:33 2021 - NOTICE   --------------------------------------------------------------
Feb 14 08:43:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 08:43:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 08:43:33 2021 - NOTICE   Checked for devices.
Feb 14 08:43:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 08:43:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 08:43:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 08:43:33 2021 - DEBUG    CARD INFORMATION:
Feb 14 08:43:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 08:43:33 2021 - DEBUG    Compute capability:	7.5
Feb 14 08:43:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 08:43:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 08:43:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 08:43:33 2021 - DEBUG    ID # on this machine:	0
Feb 14 08:43:33 2021 - DEBUG    Driver version:		11010
Feb 14 08:43:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 08:43:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 08:43:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 08:43:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 08:43:33 2021 - NOTICE   Calculating strategy.
Feb 14 08:43:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Feb 14 08:43:33 2021 - DEBUG    Range:	0 MAXSHIFT:	2231 Scrunch value:	1
Feb 14 08:43:33 2021 - DEBUG    Maximum dispersive delay:	 2.284544(s).
Feb 14 08:43:33 2021 - DEBUG    Diagonal DM:	3902.548243
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 13120;
maxshift: 6338
Number of time samples + maxshift: 19458;
Number of channels: 2048
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79699968 bytes = 76.008 MB;
DDTR output size:  159399936 bytes = 152.016 MB;
Total memory required: 239099904 bytes = 228.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13120, 0
CORNER TURN!
19458 2048
32 8
608 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.613962
CT Device memory bandwidth in GB/s: 146.168377

NOTICE: 0.000000	1650.000000	2.500000	660

Amount of telescope time processed: 0.000000

2441.406250
0.003883
218
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0809631 (GPU estimate)
Amount of telescope time processed: 13.434880
Number of samples processed: 13120
Real-time speedup factor: 165.938248
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2060
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	395 MB.
NOTICE: Output memory needed:	791 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2060
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	395 MB.
NOTICE: Output memory needed:	791 MB.


Memory allocation for the DDTR
Number of time samples: 261760;
maxshift: 50640
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 2060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261760, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055657 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.896305
CT Device memory bandwidth in GB/s: 137.937783

NOTICE: 0.000000	844.599976	0.410000	2060

Amount of telescope time processed: 0.000000

6406.250000
0.001189
182
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.599976	1508.800049	0.810000	820

Amount of telescope time processed: 0.000000
timesamples: 312400

6328.125000
0.001189
180
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1508.800049	2708.800049	2.000000	600

Amount of telescope time processed: 0.000000
timesamples: 181520

7812.500000
0.001189
214
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	261760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.77684 (GPU estimate)
Amount of telescope time processed: 16.752640
Number of samples processed: 261760
Real-time speedup factor: 3.507054
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_meFeb 14 08:43:33 2021 - DEBUG    In 2
Feb 14 08:43:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 08:43:33 2021 - NOTICE   Calculating strategy.
Feb 14 08:43:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Feb 14 08:43:33 2021 - DEBUG    Range:	0 MAXSHIFT:	2231 Scrunch value:	1
Feb 14 08:43:33 2021 - DEBUG    Maximum dispersive delay:	 2.284544(s).
Feb 14 08:43:33 2021 - DEBUG    Diagonal DM:	3902.548243
