Feb 14 11:36:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 11:36:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 11:36:16 2021 - NOTICE   Checked for devices.
Feb 14 11:36:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 11:36:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 11:36:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 11:36:16 2021 - DEBUG    CARD INFORMATION:
Feb 14 11:36:16 2021 - DEBUG    source_name:		
Feb 14 11:36:16 2021 - DEBUG    N:			0
Feb 14 11:36:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 11:36:16 2021 - DEBUG    Optimization settings:
Feb 14 11:36:16 2021 - DEBUG    		UNROLL:			4
Feb 14 11:36:16 2021 - DEBUG    		SNUMREG:		2
Feb 14 11:36:16 2021 - DEBUG    		SDIVINT:		8
Feb 14 11:36:16 2021 - DEBUG    		SDIVINDM:		128
Feb 14 11:36:16 2021 - DEBUG    ddtr+analysis:		false
Feb 14 11:36:16 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 11:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,2.500000,1,1
Feb 14 11:36:16 2021 - DEBUG    ddtr max_ndms:		768
Feb 14 11:36:16 2021 - DEBUG    ddtr ndms elements:
Feb 14 11:36:16 2021 - DEBUG         ndms[0]:		768
Feb 14 11:36:16 2021 - DEBUG    ddtr maxshift:		7314
Feb 14 11:36:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 11:36:16 2021 - DEBUG    ddtr max_ndms:		768
Feb 14 11:36:16 2021 - DEBUG    t_processed size:	1
Feb 14 11:36:16 2021 - DEBUG    t_processed elements:
Feb 14 11:36:16 2021 - DEBUG         t_processed[0][0]:	12192
Feb 14 11:36:16 2021 - DEBUG    power:			2.000000
Feb 14 11:36:16 2021 - NOTICE   Pipeline is ready.
Feb 14 11:36:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:36:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:36:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 11:36:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:36:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 11:36:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 11:36:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 11:36:16 2021 - DEBUG    Signal start at [samples]:	195
Feb 14 11:36:16 2021 - DEBUG    Signal width [samples]:		39
Feb 14 11:36:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 11:36:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 11:36:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 11:36:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 11:36:16 2021 - DEBUG    Optimization settings:
Feb 14 11:36:16 2021 - DEBUG    		UNROLL:			4
Feb 14 11:36:16 2021 - DEBUG    		SNUMREG:		2
Feb 14 11:36:16 2021 - DEBUG    		SDIVINT:		8
Feb 14 11:36:16 2021 - DEBUG    		SDIVINDM:		128
Feb 14 11:36:16 2021 - DEBUG    ddtr+analysis:		false
Feb 14 11:36:16 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 11:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,2.500000,1,1
Feb 14 11:36:16 2021 - DEBUG    ddtr max_ndms:		768
Feb 14 11:36:16 2021 - DEBUG    ddtr ndms elements:
Feb 14 11:36:16 2021 - DEBUG         ndms[0]:		768
Feb 14 11:36:16 2021 - DEBUG    ddtr maxshift:		7314
Feb 14 11:36:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 11:36:16 2021 - DEBUG    ddtr max_ndms:		768
Feb 14 11:36:16 2021 - DEBUG    t_processed size:	1
Feb 14 11:36:16 2021 - DEBUG    t_processed elements:
Feb 14 11:36:16 2021 - DEBUG         t_processed[0][0]:	12192
Feb 14 11:36:16 2021 - DEBUG    power:			2.000000
Feb 14 11:36:16 2021 - NOTICE   Finished. 2
Feb 14 11:36:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 11:36:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 11:36:16 2021 - NOTICE   --------------------------------------------------------------
Feb 14 11:36:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 11:36:16 2021 - NOTICE   	DDTR Corner_Turn 	1.667072
Feb 14 11:36:16 2021 - NOTICE   	DDTR Dedispersion 	38.439072
Feb 14 11:36:16 2021 - NOTICE   	DDTR Host_To_Device 	52.444319
Feb 14 11:36:16 2021 - NOTICE   	DDTR total 	92.603519
Feb 14 11:36:16 2021 - NOTICE   	Total total 	92.659775
Feb 14 11:36:16 2021 - NOTICE   	Processed telescope time:	12484.607697
Feb 14 11:36:16 2021 - NOTICE    
Feb 14 11:36:16 2021 - NOTICE   	Real-time speed-up factor:	134.736003
Feb 14 11:36:16 2021 - NOTICE   --------------------------------------------------------------
Feb 14 11:36:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 11:36:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 11:36:16 2021 - NOTICE   Checked for devices.
Feb 14 11:36:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 11:36:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 11:36:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 11:36:16 2021 - DEBUG    CARD INFORMATION:
Feb 14 11:36:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 11:36:16 2021 - DEBUG    Compute capability:	7.5
Feb 14 11:36:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 11:36:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 11:36:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 11:36:16 2021 - DEBUG    ID # on this machine:	0
Feb 14 11:36:16 2021 - DEBUG    Driver version:		11010
Feb 14 11:36:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 11:36:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 11:36:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 11:36:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 11:36:16 2021 - NOTICE   Calculating strategy.
Feb 14 11:36:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb 14 11:36:16 2021 - DEBUG    Range:	2 MAXSHIFT:	52896 Scrunch value:	4
Feb 14 11:36:16 2021 - DEBUG    Maximum dispersive delay:	 3.385344(s).
Feb 14 11:36:16 2021 - DEBUG    Diagonal DM:	227.038121
Feb 14 11:36:16 2021 - DEBUG    In 2
Feb 14 11:36:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 11:36:16 2021 - NOTICE   Calculating strategy.
Feb 14 11:36:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb 14 11:36:16 2021 - DEBUG    Range:	2 MAXSHIFT:	52896 Scrunch value:	4
Feb 14 11:36:16 2021 - DEBUG    Maximum dispersive delay:	 3.385344(s).
Feb 14 11:36:16 2021 - DEBUG    Diagonal DM:	227.038121
Feb 14 11:36:16 2021 - DEBUG    In 2
Feb 14 11:36:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 11:36:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 11:36:16 2021 - DEBUG    CARD INFORMATION:
Feb 14 11:36:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 11:36:16 2021 - DEBUG    Compute capability:	7.5
Feb 14 11:36:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 11:36:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 11:36:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 11:36:16 2021 - DEBUG    ID # on this machine:	0
Feb 14 11:36:16 2021 - DEBUG    Driver version:		11010
Feb 14 11:36:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 11:36:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 11:36:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 11:36:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 11:36:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 11:36:16 2021 - DEBUG    az_start:		0.000000
Feb 14 11:36:16 2021 - DEBUG    za_start:		0.000000
Feb 14 11:36:16 2021 - DEBUG    src_raj:			0.000000
Feb 14 11:36:16 2021 - DEBUG    src_dej:			0.000000
Feb 14 11:36:16 2021 - DEBUG    tstart:			50000.000000
Feb 14 11:36:16 2021 - DEBUG    tsamp:			0.000064
Feb 14 11:36:16 2021 - DEBUG    refdm:			0.000000
Feb 14 11:36:16 2021 - DEBUG    period:			0.000000
Feb 14 11:36:16 2021 - DEBUG    fch1:			1480.000000
Feb 14 11:36:16 2021 - DEBUG    foff:			-0.078125
Feb 14 11:36:16 2021 - DEBUG    fchannel:		0.000000
Feb 14 11:36:16 2021 - DEBUG    telescope_id:		0
Feb 14 11:36:16 2021 - DEBUG    machine_id:		0
Feb 14 11:36:16 2021 - DEBUG    data_type:		0
Feb 14 11:36:16 2021 - DEBUG    barycentric:		0
Feb 14 11:36:16 2021 - DEBUG    pulsarcentric:		0
Feb 14 11:36:16 2021 - DEBUG    nbits:			8
Feb 14 11:36:16 2021 - DEBUG    nsamples:		312500
Feb 14 11:36:16 2021 - DEBUG    nchans:			4096
Feb 14 11:36:16 2021 - DEBUG    nifs:			0
Feb 14 11:36:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 11:36:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 11:36:16 2021 - DEBUG    rawdatafile:		
Feb 14 11:36:16 2021 - DEBUG    source_name:		
Feb 14 11:36:16 2021 - DEBUG    N:			0
Feb 14 11:36:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 11:36:16 2021 - DEBUG    Optimization settings:
Feb 14 11:36:16 2021 - DEBUG    		UNROLL:			4
Feb 14 11:36:16 2021 - DEBUG    		SNUMREG:		2
Feb 14 11:36:16 2021 - DEBUG    		SDIVINT:		8
Feb 14 11:36:16 2021 - DEBUG    		SDIVINDM:		128
Feb 14 11:36:16 2021 - DEBUG    ddtr+analysis:		false
Feb 14 11:36:16 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 11:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,839.679993,0.410000,1,1
Feb 14 11:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 839.679993,1565.439941,0.810000,2,2
Feb 14 11:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1565.439941,2845.439941,2.000000,4,4
Feb 14 11:36:16 2021 - DEBUG    ddtr max_ndms:		2048
Feb 14 11:36:16 2021 - DEBUG    ddtr ndms elements:
Feb 14 11:36:16 2021 - DEBUG         ndms[0]:		2048
Feb 14 11:36:16 2021 - DEBUG         ndms[1]:		896
Feb 14 11:36:16 2021 - DEBUG         ndms[2]:		640
Feb 14 11:36:16 2021 - DEBUG    ddtr maxshift:		52896
Feb 14 11:36:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 11:36:16 2021 - DEBUG    ddtr max_ndms:		2048
Feb 14 11:36:16 2021 - DEBUG    t_processed size:	3
Feb 14 11:36:16 2021 - DEBUG    t_processed elements:
Feb 14 11:36:16 2021 - DEBUG         t_processed[0][0]:	259584
Feb 14 11:36:16 2021 - DEBUG         t_processed[1][0]:	129792
Feb 14 11:36:16 2021 - DEBUG         t_processed[2][0]:	64896
Feb 14 11:36:16 2021 - DEBUG    power:			2.000000
Feb 14 11:36:16 2021 - NOTICE   Pipeline is ready.
Feb 14 11:36:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:36:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:36:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:36:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 12192;
maxshift: 7314
Number of time samples + maxshift: 19506;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79896576 bytes = 76.195 MB;
DDTR output size:  159793152 bytes = 152.391 MB;
Total memory required: 239689728 bytes = 228.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12192, 0
CORNER TURN!
19506 2048
32 8
609 256
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.390827
CT Device memory bandwidth in GB/s: 146.034496

NOTICE: 0.000000	1920.000000	2.500000	768

Amount of telescope time processed: 0.000000

2441.406250
0.003883
1218
lineshift:	1234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0926598 (GPU estimate)
Amount of telescope time processed: 12.484608
Number of samples processed: 12192
Real-time speedup factor: 134.736008
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	413 MB.
NOTICE: Output memory needed:	826 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	413 MB.
NOTICE: Output memory needed:	826 MB.


Memory allocation for the DDTR
Number of time samples: 259584;
maxshift: 52896
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	259584, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.306605
CT Device memory bandwidth in GB/s: 138.183963

NOTICE: 0.000000	839.679993	0.410000	2048

Amount of telescope time processed: 0.000000

6406.250000
0.001189
981
lineshift:	997
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 839.679993	1565.439941	0.810000	896

Amount of telescope time processed: 0.000000
timesamples: 312480

6328.125000
0.001189
969
lineshift:	985
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1565.439941	2845.439941	2.000000	640

Amount of telescope time processed: 0.000000
timesamples: 182688

7812.500000
0.001189
1193
lineshift:	1209
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	259584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.61372 (GPU estimate)
Amount of telescope time processed: 16.613377
Number ofFeb 14 11:36:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 11:36:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:36:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 11:36:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 11:36:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 11:36:21 2021 - DEBUG    Signal start at [samples]:	3125
Feb 14 11:36:21 2021 - DEBUG    Signal width [samples]:		625
Feb 14 11:36:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 11:36:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 11:36:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 11:36:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 11:36:21 2021 - DEBUG    Optimization settings:
Feb 14 11:36:21 2021 - DEBUG    		UNROLL:			4
Feb 14 11:36:21 2021 - DEBUG    		SNUMREG:		2
Feb 14 11:36:21 2021 - DEBUG    		SDIVINT:		8
Feb 14 11:36:21 2021 - DEBUG    		SDIVINDM:		128
Feb 14 11:36:21 2021 - DEBUG    ddtr+analysis:		false
Feb 14 11:36:21 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 11:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,839.679993,0.410000,1,1
Feb 14 11:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 839.679993,1565.439941,0.810000,2,2
Feb 14 11:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1565.439941,2845.439941,2.000000,4,4
Feb 14 11:36:21 2021 - DEBUG    ddtr max_ndms:		2048
Feb 14 11:36:21 2021 - DEBUG    ddtr ndms elements:
Feb 14 11:36:21 2021 - DEBUG         ndms[0]:		2048
Feb 14 11:36:21 2021 - DEBUG         ndms[1]:		896
Feb 14 11:36:21 2021 - DEBUG         ndms[2]:		640
Feb 14 11:36:21 2021 - DEBUG    ddtr maxshift:		52896
Feb 14 11:36:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 11:36:21 2021 - DEBUG    ddtr max_ndms:		2048
Feb 14 11:36:21 2021 - DEBUG    t_processed size:	3
Feb 14 11:36:21 2021 - DEBUG    t_processed elements:
Feb 14 11:36:21 2021 - DEBUG         t_processed[0][0]:	259584
Feb 14 11:36:21 2021 - DEBUG         t_processed[1][0]:	129792
Feb 14 11:36:21 2021 - DEBUG         t_processed[2][0]:	64896
Feb 14 11:36:21 2021 - DEBUG    power:			2.000000
Feb 14 11:36:21 2021 - NOTICE   Finished. 2
Feb 14 11:36:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 11:36:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 11:36:21 2021 - NOTICE   --------------------------------------------------------------
Feb 14 11:36:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 11:36:21 2021 - NOTICE   	DDTR Binning 	73.294273
Feb 14 11:36:21 2021 - NOTICE   	DDTR Corner_Turn 	55.594112
Feb 14 11:36:21 2021 - NOTICE   	DDTR Dedispersion 	2809.000610
Feb 14 11:36:21 2021 - NOTICE   	DDTR Host_To_Device 	1675.609862
Feb 14 11:36:21 2021 - NOTICE   	DDTR total 	4613.610901
Feb 14 11:36:21 2021 - NOTICE   	Total total 	4613.722168
Feb 14 11:36:21 2021 - NOTICE   	Processed telescope time:	16613.376617
Feb 14 11:36:21 2021 - NOTICE    
Feb 14 11:36:21 2021 - NOTICE   	Real-time speed-up factor:	3.600862
Feb 14 11:36:21 2021 - NOTICE   --------------------------------------------------------------
Feb 14 11:36:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 11:36:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 11:36:21 2021 - NOTICE   Checked for devices.
Feb 14 11:36:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 11:36:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 11:36:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 11:36:21 2021 - DEBUG    CARD INFORMATION:
Feb 14 11:36:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 11:36:21 2021 - DEBUG    Compute capability:	7.5
Feb 14 11:36:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 11:36:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 11:36:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 11:36:21 2021 - DEBUG    ID # on this machine:	0
Feb 14 11:36:21 2021 - DEBUG    Driver version:		11010
Feb 14 11:36:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 11:36:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 11:36:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 11:36:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 11:36:21 2021 - NOTICE   Calculating strategy.
Feb 14 11:36:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb 14 11:36:21 2021 - DEBUG    Range:	0 MAXSHIFT:	2227 Scrunch value:	1
Feb 14 11:36:21 2021 - DEBUG    Maximum dispersive delay:	 2.280448(s).
Feb 14 11:36:21 2021 - DEBUG    Diagonal DM:	3902.548243
Feb 14 11:36:21 2021 - DEBUG    In 2
Feb 14 11:36:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 11:36:21 2021 - NOTICE   Calculating strategy.
Feb 14 11:36:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb 14 11:36:21 2021 - DEBUG    Range:	0 MAXSHIFT:	2227 Scrunch value:	1
Feb 14 11:36:21 2021 - DEBUG    Maximum dispersive delay:	 2.280448(s).
Feb 14 11:36:21 2021 - DEBUG    Diagonal DM:	3902.548243
