Feb 14 11:04:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 11:04:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 11:04:52 2021 - NOTICE   Checked for devices.
Feb 14 11:04:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 11:04:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 11:04:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 11:04:52 2021 - DEBUG    CARD INFORMATION:
Feb 14 11:04:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 11:04:53 2021 - DEBUG    ID # on this machine:	0
Feb 14 11:04:53 2021 - DEBUG    Driver version:		11010
Feb 14 11:04:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 11:04:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 11:04:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 11:04:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 11:04:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 11:04:53 2021 - DEBUG    az_start:		0.000000
Feb 14 11:04:53 2021 - DEBUG    za_start:		0.000000
Feb 14 11:04:53 2021 - DEBUG    src_raj:			0.000000
Feb 14 11:04:53 2021 - DEBUG    src_dej:			0.000000
Feb 14 11:04:53 2021 - DEBUG    tstart:			50000.000000
Feb 14 11:04:53 2021 - DEBUG    tsamp:			0.000064
Feb 14 11:04:53 2021 - DEBUG    refdm:			0.000000
Feb 14 11:04:53 2021 - DEBUG    period:			0.000000
Feb 14 11:04:53 2021 - DEBUG    fch1:			1480.000000
Feb 14 11:04:53 2021 - DEBUG    foff:			-0.078125
Feb 14 11:04:53 2021 - DEBUG    fchannel:		0.000000
Feb 14 11:04:53 2021 - DEBUG    telescope_id:		0
Feb 14 11:04:53 2021 - DEBUG    machine_id:		0
Feb 14 11:04:53 2021 - DEBUG    data_type:		0
Feb 14 11:04:53 2021 - DEBUG    barycentric:		0
Feb 14 11:04:53 2021 - DEBUG    pulsarcentric:		0
Feb 14 11:04:53 2021 - DEBUG    nbits:			8
Feb 14 11:04:53 2021 - DEBUG    nsamples:		312500
Feb 14 11:04:53 2021 - DEBUG    nchans:			4096
Feb 14 11:04:53 2021 - DEBUG    nifs:			0
Feb 14 11:04:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 11:04:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 11:04:53 2021 - DEBUG    rawdatafile:		
Feb 14 11:04:53 2021 - DEBUG    source_name:		
Feb 14 11:04:53 2021 - DEBUG    N:			0
Feb 14 11:04:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 11:04:53 2021 - DEBUG    Optimization settings:
Feb 14 11:04:53 2021 - DEBUG    		UNROLL:			4
Feb 14 11:04:53 2021 - DEBUG    		SNUMREG:		8
Feb 14 11:04:53 2021 - DEBUG    		SDIVINT:		10
Feb 14 11:04:53 2021 - DEBUG    		SDIVINDM:		60
Feb 14 11:04:53 2021 - DEBUG    ddtr+analysis:		false
Feb 14 11:04:53 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 11:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,861.000000,0.410000,1,1
Feb 14 11:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.000000,1541.400024,0.810000,2,2
Feb 14 11:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1541.400024,2741.399902,2.000000,4,4
Feb 14 11:04:53 2021 - DEBUG    ddtr max_ndms:		2100
Feb 14 11:04:53 2021 - DEBUG    ddtr ndms elements:
Feb 14 11:04:53 2021 - DEBUG         ndms[0]:		2100
Feb 14 11:04:53 2021 - DEBUG         ndms[1]:		840
Feb 14 11:04:53 2021 - DEBUG         ndms[2]:		600
Feb 14 11:04:53 2021 - DEBUG    ddtr maxshift:		51360
Feb 14 11:04:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 11:04:53 2021 - DEBUG    ddtr max_ndms:		2100
Feb 14 11:04:53 2021 - DEBUG    t_processed size:	3
Feb 14 11:04:53 2021 - DEBUG    t_processed elements:
Feb 14 11:04:53 2021 - DEBUG         t_processed[0][0]:	261120
Feb 14 11:04:53 2021 - DEBUG         t_processed[1][0]:	130560
Feb 14 11:04:53 2021 - DEBUG         t_processed[2][0]:	65280
Feb 14 11:04:53 2021 - DEBUG    power:			2.000000
Feb 14 11:04:53 2021 - NOTICE   Pipeline is ready.
Feb 14 11:04:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:05:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:05:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:05:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 12960;
maxshift: 6418
Number of time samples + maxshift: 19378;
Number of channels: 2048
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79372288 bytes = 75.695 MB;
DDTR output size:  158744576 bytes = 151.391 MB;
Total memory required: 238116864 bytes = 227.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12960, 0
CORNER TURN!
19378 2048
32 8
605 256
Performed CT: 0.001631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.025268
CT Device memory bandwidth in GB/s: 145.815161

NOTICE: 0.000000	1650.000000	2.500000	660

Amount of telescope time processed: 0.000000

2441.406250
0.003883
577
lineshift:	717
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.102555 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 12960
Real-time speedup factor: 129.403549
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	401 MB.
NOTICE: Output memory needed:	802 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	401 MB.
NOTICE: Output memory needed:	802 MB.


Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 51360
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.357535
CT Device memory bandwidth in GB/s: 138.214521

NOTICE: 0.000000	861.000000	0.410000	2100

Amount of telescope time processed: 0.000000

6406.250000
0.001189
467
lineshift:	607
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 861.000000	1541.400024	0.810000	840

Amount of telescope time processed: 0.000000
timesamples: 312480

6328.125000
0.001189
461
lineshift:	601
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1541.400024	2741.399902	2.000000	600

Amount of telescope time processed: 0.000000
timesamples: 181920

7812.500000
0.001189
565
lineshift:	705
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(PerFeb 14 11:05:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 11:05:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:05:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 11:05:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 11:05:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 11:05:01 2021 - DEBUG    Signal start at [samples]:	3125
Feb 14 11:05:01 2021 - DEBUG    Signal width [samples]:		625
Feb 14 11:05:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 11:05:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 11:05:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 11:05:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 11:05:01 2021 - DEBUG    Optimization settings:
Feb 14 11:05:01 2021 - DEBUG    		UNROLL:			4
Feb 14 11:05:01 2021 - DEBUG    		SNUMREG:		8
Feb 14 11:05:01 2021 - DEBUG    		SDIVINT:		10
Feb 14 11:05:01 2021 - DEBUG    		SDIVINDM:		60
Feb 14 11:05:01 2021 - DEBUG    ddtr+analysis:		false
Feb 14 11:05:01 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 11:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,861.000000,0.410000,1,1
Feb 14 11:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.000000,1541.400024,0.810000,2,2
Feb 14 11:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1541.400024,2741.399902,2.000000,4,4
Feb 14 11:05:01 2021 - DEBUG    ddtr max_ndms:		2100
Feb 14 11:05:01 2021 - DEBUG    ddtr ndms elements:
Feb 14 11:05:01 2021 - DEBUG         ndms[0]:		2100
Feb 14 11:05:01 2021 - DEBUG         ndms[1]:		840
Feb 14 11:05:01 2021 - DEBUG         ndms[2]:		600
Feb 14 11:05:01 2021 - DEBUG    ddtr maxshift:		51360
Feb 14 11:05:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 11:05:01 2021 - DEBUG    ddtr max_ndms:		2100
Feb 14 11:05:01 2021 - DEBUG    t_processed size:	3
Feb 14 11:05:01 2021 - DEBUG    t_processed elements:
Feb 14 11:05:01 2021 - DEBUG         t_processed[0][0]:	261120
Feb 14 11:05:01 2021 - DEBUG         t_processed[1][0]:	130560
Feb 14 11:05:01 2021 - DEBUG         t_processed[2][0]:	65280
Feb 14 11:05:01 2021 - DEBUG    power:			2.000000
Feb 14 11:05:01 2021 - NOTICE   Finished. 2
Feb 14 11:05:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 11:05:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 11:05:01 2021 - NOTICE   --------------------------------------------------------------
Feb 14 11:05:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 11:05:01 2021 - NOTICE   	DDTR Binning 	72.947935
Feb 14 11:05:01 2021 - NOTICE   	DDTR Corner_Turn 	55.581951
Feb 14 11:05:01 2021 - NOTICE   	DDTR Dedispersion 	6411.318695
Feb 14 11:05:01 2021 - NOTICE   	DDTR Host_To_Device 	1677.550912
Feb 14 11:05:01 2021 - NOTICE   	DDTR total 	8217.513397
Feb 14 11:05:01 2021 - NOTICE   	Total total 	8217.616211
Feb 14 11:05:01 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb 14 11:05:01 2021 - NOTICE    
Feb 14 11:05:01 2021 - NOTICE   	Real-time speed-up factor:	2.033641
Feb 14 11:05:01 2021 - NOTICE   --------------------------------------------------------------
Feb 14 11:05:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 11:05:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 11:05:01 2021 - NOTICE   Checked for devices.
Feb 14 11:05:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 11:05:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 11:05:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 11:05:01 2021 - DEBUG    CARD INFORMATION:
Feb 14 11:05:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 11:05:01 2021 - DEBUG    Compute capability:	7.5
Feb 14 11:05:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 11:05:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 11:05:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 11:05:01 2021 - DEBUG    ID # on this machine:	0
Feb 14 11:05:01 2021 - DEBUG    Driver version:		11010
Feb 14 11:05:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 11:05:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 11:05:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 11:05:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 11:05:01 2021 - NOTICE   Calculating strategy.
Feb 14 11:05:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Feb 14 11:05:01 2021 - DEBUG    Range:	0 MAXSHIFT:	2311 Scrunch value:	1
Feb 14 11:05:01 2021 - DEBUG    Maximum dispersive delay:	 2.366464(s).
Feb 14 11:05:01 2021 - DEBUG    Diagonal DM:	3902.548243
Feb 14 11:05:01 2021 - DEBUG    In 2
Feb 14 11:05:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 11:05:01 2021 - NOTICE   Calculating strategy.
Feb 14 11:05:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Feb 14 11:05:01 2021 - DEBUG    Range:	0 MAXSHIFT:	2311 Scrunch value:	1
Feb 14 11:05:01 2021 - DEBUG    Maximum dispersive delay:	 2.366464(s).
Feb 14 11:05:01 2021 - DEBUG    Diagonal DM:	3902.548243
Feb 14 11:05:01 2021 - DEBUG    In 2
