Feb 14 10:38:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 10:38:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 10:38:16 2021 - NOTICE   Checked for devices.
Feb 14 10:38:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 10:38:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 10:38:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 10:38:16 2021 - DEBUG    CARD INFORMATION:
Feb 14 10:38:16 2021 - DEBUG    ddtr max_ndms:		700
Feb 14 10:38:16 2021 - DEBUG    t_processed size:	1
Feb 14 10:38:16 2021 - DEBUG    t_processed elements:
Feb 14 10:38:16 2021 - DEBUG         t_processed[0][0]:	12800
Feb 14 10:38:16 2021 - DEBUG    power:			2.000000
Feb 14 10:38:16 2021 - NOTICE   Finished. 2
Feb 14 10:38:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 10:38:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 10:38:16 2021 - NOTICE   --------------------------------------------------------------
Feb 14 10:38:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 10:38:16 2021 - NOTICE   	DDTR Corner_Turn 	1.668288
Feb 14 10:38:16 2021 - NOTICE   	DDTR Dedispersion 	39.604225
Feb 14 10:38:16 2021 - NOTICE   	DDTR Host_To_Device 	52.494752
Feb 14 10:38:16 2021 - NOTICE   	DDTR total 	93.819939
Feb 14 10:38:16 2021 - NOTICE   	Total total 	93.881660
Feb 14 10:38:16 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb 14 10:38:16 2021 - NOTICE    
Feb 14 10:38:16 2021 - NOTICE   	Real-time speed-up factor:	139.614059
Feb 14 10:38:16 2021 - NOTICE   --------------------------------------------------------------
Feb 14 10:38:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 10:38:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 10:38:16 2021 - NOTICE   Checked for devices.
Feb 14 10:38:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 10:38:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 10:38:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 10:38:16 2021 - DEBUG    CARD INFORMATION:
Feb 14 10:38:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 10:38:16 2021 - DEBUG    Compute capability:	7.5
Feb 14 10:38:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 10:38:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 10:38:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 10:38:16 2021 - DEBUG    ID # on this machine:	0
Feb 14 10:38:16 2021 - DEBUG    Driver version:		11010
Feb 14 10:38:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 10:38:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 10:38:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 10:38:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 10:38:16 2021 - NOTICE   Calculating strategy.
Feb 14 10:38:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Feb 14 10:38:16 2021 - DEBUG    Range:	2 MAXSHIFT:	51008 Scrunch value:	4
Feb 14 10:38:16 2021 - DEBUG    Maximum dispersive delay:	 3.264512(s).
Feb 14 10:38:16 2021 - DEBUG    Diagonal DM:	227.038121
Feb 14 10:38:16 2021 - DEBUG    In 2
Feb 14 10:38:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 10:38:17 2021 - NOTICE   Calculating strategy.
Feb 14 10:38:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Feb 14 10:38:17 2021 - DEBUG    Range:	2 MAXSHIFT:	51008 Scrunch value:	4
Feb 14 10:38:17 2021 - DEBUG    Maximum dispersive delay:	 3.264512(s).
Feb 14 10:38:17 2021 - DEBUG    Diagonal DM:	227.038121
Feb 14 10:38:17 2021 - DEBUG    In 2
Feb 14 10:38:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 10:38:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 10:38:17 2021 - DEBUG    CARD INFORMATION:
Feb 14 10:38:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 10:38:17 2021 - DEBUG    Compute capability:	7.5
Feb 14 10:38:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 10:38:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 10:38:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 10:38:17 2021 - DEBUG    ID # on this machine:	0
Feb 14 10:38:17 2021 - DEBUG    Driver version:		11010
Feb 14 10:38:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 10:38:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 10:38:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 10:38:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 10:38:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 10:38:17 2021 - DEBUG    az_start:		0.000000
Feb 14 10:38:17 2021 - DEBUG    za_start:		0.000000
Feb 14 10:38:17 2021 - DEBUG    src_raj:			0.000000
Feb 14 10:38:17 2021 - DEBUG    src_dej:			0.000000
Feb 14 10:38:17 2021 - DEBUG    tstart:			50000.000000
Feb 14 10:38:17 2021 - DEBUG    tsamp:			0.000064
Feb 14 10:38:17 2021 - DEBUG    refdm:			0.000000
Feb 14 10:38:17 2021 - DEBUG    period:			0.000000
Feb 14 10:38:17 2021 - DEBUG    fch1:			1480.000000
Feb 14 10:38:17 2021 - DEBUG    foff:			-0.078125
Feb 14 10:38:17 2021 - DEBUG    fchannel:		0.000000
Feb 14 10:38:17 2021 - DEBUG    telescope_id:		0
Feb 14 10:38:17 2021 - DEBUG    machine_id:		0
Feb 14 10:38:17 2021 - DEBUG    data_type:		0
Feb 14 10:38:17 2021 - DEBUG    barycentric:		0
Feb 14 10:38:17 2021 - DEBUG    pulsarcentric:		0
Feb 14 10:38:17 2021 - DEBUG    nbits:			8
Feb 14 10:38:17 2021 - DEBUG    nsamples:		312500
Feb 14 10:38:17 2021 - DEBUG    nchans:			4096
Feb 14 10:38:17 2021 - DEBUG    nifs:			0
Feb 14 10:38:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 10:38:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 10:38:17 2021 - DEBUG    rawdatafile:		
Feb 14 10:38:17 2021 - DEBUG    source_name:		
Feb 14 10:38:17 2021 - DEBUG    N:			0
Feb 14 10:38:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 10:38:17 2021 - DEBUG    Optimization settings:
Feb 14 10:38:17 2021 - DEBUG    		UNROLL:			4
Feb 14 10:38:17 2021 - DEBUG    		SNUMREG:		4
Feb 14 10:38:17 2021 - DEBUG    		SDIVINT:		8
Feb 14 10:38:17 2021 - DEBUG    		SDIVINDM:		50
Feb 14 10:38:17 2021 - DEBUG    ddtr+analysis:		false
Feb 14 10:38:17 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 10:38:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.500000,0.410000,1,1
Feb 14 10:38:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.500000,1529.000000,0.810000,2,2
Feb 14 10:38:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1529.000000,2729.000000,2.000000,4,4
Feb 14 10:38:17 2021 - DEBUG    ddtr max_ndms:		2050
Feb 14 10:38:17 2021 - DEBUG    ddtr ndms elements:
Feb 14 10:38:17 2021 - DEBUG         ndms[0]:		2050
Feb 14 10:38:17 2021 - DEBUG         ndms[1]:		850
Feb 14 10:38:17 2021 - DEBUG         ndms[2]:		600
Feb 14 10:38:17 2021 - DEBUG    ddtr maxshift:		51008
Feb 14 10:38:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 10:38:17 2021 - DEBUG    ddtr max_ndms:		2050
Feb 14 10:38:17 2021 - DEBUG    t_processed size:	3
Feb 14 10:38:17 2021 - DEBUG    t_processed elements:
Feb 14 10:38:17 2021 - DEBUG         t_processed[0][0]:	261376
Feb 14 10:38:17 2021 - DEBUG         t_processed[1][0]:	130688
Feb 14 10:38:17 2021 - DEBUG         t_processed[2][0]:	65344
Feb 14 10:38:17 2021 - DEBUG    power:			2.000000
Feb 14 10:38:17 2021 - NOTICE   Pipeline is ready.
Feb 14 10:38:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 10:38:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 10:38:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 10:38:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 6701
Number of time samples + maxshift: 19501;
Number of channels: 2048
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79876096 bytes = 76.176 MB;
DDTR output size:  159752192 bytes = 152.352 MB;
Total memory required: 239628288 bytes = 228.527 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
19501 2048
32 8
609 256
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.295884
CT Device memory bandwidth in GB/s: 145.977530

NOTICE: 0.000000	1750.000000	2.500000	700

Amount of telescope time processed: 0.000000

2441.406250
0.003883
478
lineshift:	526
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0938817 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 12800
Real-time speedup factor: 139.614059
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2050
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	398 MB.
NOTICE: Output memory needed:	797 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2050
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	398 MB.
NOTICE: Output memory needed:	797 MB.


Memory allocation for the DDTR
Number of time samples: 261376;
maxshift: 51008
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 2050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261376, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055578 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.219542
CT Device memory bandwidth in GB/s: 138.131725

NOTICE: 0.000000	840.500000	0.410000	2050

Amount of telescope time processed: 0.000000

6406.250000
0.001189
387
lineshift:	435
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.500000	1529.000000	0.810000	850

Amount of telescope time processed: 0.000000
timesamples: 312384

6328.125000
0.001189
382
lineshift:	430
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1529.000000	2729.000000	2.000000	600

Amount of telescope time processed: 0.000000
timesamples: 181696

7812.500000
0.001189
469
lineshift:	517
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	261376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(PeFeb 14 10:38:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 10:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 10:38:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 10:38:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 10:38:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 10:38:24 2021 - DEBUG    Signal start at [samples]:	3125
Feb 14 10:38:24 2021 - DEBUG    Signal width [samples]:		625
Feb 14 10:38:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 10:38:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 10:38:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 10:38:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 10:38:24 2021 - DEBUG    Optimization settings:
Feb 14 10:38:24 2021 - DEBUG    		UNROLL:			4
Feb 14 10:38:24 2021 - DEBUG    		SNUMREG:		4
Feb 14 10:38:24 2021 - DEBUG    		SDIVINT:		8
Feb 14 10:38:24 2021 - DEBUG    		SDIVINDM:		50
Feb 14 10:38:24 2021 - DEBUG    ddtr+analysis:		false
Feb 14 10:38:24 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 10:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.500000,0.410000,1,1
Feb 14 10:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.500000,1529.000000,0.810000,2,2
Feb 14 10:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1529.000000,2729.000000,2.000000,4,4
Feb 14 10:38:24 2021 - DEBUG    ddtr max_ndms:		2050
Feb 14 10:38:24 2021 - DEBUG    ddtr ndms elements:
Feb 14 10:38:24 2021 - DEBUG         ndms[0]:		2050
Feb 14 10:38:24 2021 - DEBUG         ndms[1]:		850
Feb 14 10:38:24 2021 - DEBUG         ndms[2]:		600
Feb 14 10:38:24 2021 - DEBUG    ddtr maxshift:		51008
Feb 14 10:38:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 10:38:24 2021 - DEBUG    ddtr max_ndms:		2050
Feb 14 10:38:24 2021 - DEBUG    t_processed size:	3
Feb 14 10:38:24 2021 - DEBUG    t_processed elements:
Feb 14 10:38:24 2021 - DEBUG         t_processed[0][0]:	261376
Feb 14 10:38:24 2021 - DEBUG         t_processed[1][0]:	130688
Feb 14 10:38:24 2021 - DEBUG         t_processed[2][0]:	65344
Feb 14 10:38:24 2021 - DEBUG    power:			2.000000
Feb 14 10:38:24 2021 - NOTICE   Finished. 2
Feb 14 10:38:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 10:38:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 10:38:24 2021 - NOTICE   --------------------------------------------------------------
Feb 14 10:38:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 10:38:24 2021 - NOTICE   	DDTR Binning 	73.099424
Feb 14 10:38:24 2021 - NOTICE   	DDTR Corner_Turn 	55.598751
Feb 14 10:38:24 2021 - NOTICE   	DDTR Dedispersion 	5038.813751
Feb 14 10:38:24 2021 - NOTICE   	DDTR Host_To_Device 	1677.109577
Feb 14 10:38:24 2021 - NOTICE   	DDTR total 	6844.732513
Feb 14 10:38:24 2021 - NOTICE   	Total total 	6844.842773
Feb 14 10:38:24 2021 - NOTICE   	Processed telescope time:	16728.063583
Feb 14 10:38:24 2021 - NOTICE    
Feb 14 10:38:24 2021 - NOTICE   	Real-time speed-up factor:	2.443893
Feb 14 10:38:24 2021 - NOTICE   --------------------------------------------------------------
Feb 14 10:38:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 10:38:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 10:38:24 2021 - NOTICE   Checked for devices.
Feb 14 10:38:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 10:38:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 10:38:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 10:38:24 2021 - DEBUG    CARD INFORMATION:
Feb 14 10:38:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 10:38:24 2021 - DEBUG    Compute capability:	7.5
Feb 14 10:38:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 10:38:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 10:38:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 10:38:24 2021 - DEBUG    ID # on this machine:	0
Feb 14 10:38:24 2021 - DEBUG    Driver version:		11010
Feb 14 10:38:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 10:38:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 10:38:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 10:38:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 10:38:24 2021 - NOTICE   Calculating strategy.
Feb 14 10:38:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb 14 10:38:24 2021 - DEBUG    Range:	0 MAXSHIFT:	2247 Scrunch value:	1
Feb 14 10:38:24 2021 - DEBUG    Maximum dispersive delay:	 2.300928(s).
Feb 14 10:38:24 2021 - DEBUG    Diagonal DM:	3902.548243
Feb 14 10:38:24 2021 - DEBUG    In 2
Feb 14 10:38:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 10:38:24 2021 - NOTICE   Calculating strategy.
Feb 14 10:38:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb 14 10:38:24 2021 - DEBUG    Range:	0 MAXSHIFT:	2247 Scrunch value:	1
Feb 14 10:38:24 2021 - DEBUG    Maximum dispersive delay:	 2.300928(s).
Feb 14 10:38:24 2021 - DEBUG    Diagonal DM:	3902.548243
Feb 14 10:38:24 2021 - DEBUG    In 2
