Feb 14 09:48:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 09:48:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 09:48:05 2021 - NOTICE   Checked for devices.
Feb 14 09:48:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 09:48:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 09:48:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 09:48:05 2021 - DEBUG    CARD INFORMATION:
Feb 14 09:48:05 2021 - DEBUG    ddtr maxshift:		6484
Feb 14 09:48:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 09:48:05 2021 - DEBUG    ddtr max_ndms:		672
Feb 14 09:48:05 2021 - DEBUG    t_processed size:	1
Feb 14 09:48:05 2021 - DEBUG    t_processed elements:
Feb 14 09:48:05 2021 - DEBUG         t_processed[0][0]:	12992
Feb 14 09:48:05 2021 - DEBUG    power:			2.000000
Feb 14 09:48:05 2021 - NOTICE   Finished. 1
Feb 14 09:48:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 09:48:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 09:48:05 2021 - NOTICE   --------------------------------------------------------------
Feb 14 09:48:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 09:48:05 2021 - NOTICE   	DDTR Corner_Turn 	1.662656
Feb 14 09:48:05 2021 - NOTICE   	DDTR Dedispersion 	26.875263
Feb 14 09:48:05 2021 - NOTICE   	DDTR Host_To_Device 	52.376641
Feb 14 09:48:05 2021 - NOTICE   	DDTR total 	80.965088
Feb 14 09:48:05 2021 - NOTICE   	Total total 	81.025024
Feb 14 09:48:05 2021 - NOTICE   	Processed telescope time:	13303.808212
Feb 14 09:48:05 2021 - NOTICE    
Feb 14 09:48:05 2021 - NOTICE   	Real-time speed-up factor:	164.193819
Feb 14 09:48:05 2021 - NOTICE   --------------------------------------------------------------
Feb 14 09:48:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 09:48:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 09:48:05 2021 - NOTICE   Checked for devices.
Feb 14 09:48:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 09:48:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 09:48:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 09:48:05 2021 - DEBUG    CARD INFORMATION:
Feb 14 09:48:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 09:48:05 2021 - DEBUG    Compute capability:	7.5
Feb 14 09:48:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 09:48:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 09:48:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 09:48:05 2021 - DEBUG    ID # on this machine:	0
Feb 14 09:48:05 2021 - DEBUG    Driver version:		11010
Feb 14 09:48:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 09:48:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 09:48:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 09:48:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 09:48:05 2021 - NOTICE   Calculating strategy.
Feb 14 09:48:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb 14 09:48:05 2021 - DEBUG    Range:	2 MAXSHIFT:	51184 Scrunch value:	4
Feb 14 09:48:05 2021 - DEBUG    Maximum dispersive delay:	 3.275776(s).
Feb 14 09:48:05 2021 - DEBUG    Diagonal DM:	227.038121
Feb 14 09:48:05 2021 - DEBUG    In 2
Feb 14 09:48:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 09:48:06 2021 - NOTICE   Calculating strategy.
Feb 14 09:48:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb 14 09:48:06 2021 - DEBUG    Range:	2 MAXSHIFT:	51184 Scrunch value:	4
Feb 14 09:48:06 2021 - DEBUG    Maximum dispersive delay:	 3.275776(s).
Feb 14 09:48:06 2021 - DEBUG    Diagonal DM:	227.038121
Feb 14 09:48:06 2021 - DEBUG    In 2
Feb 14 09:48:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 09:48:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 09:48:06 2021 - DEBUG    CARD INFORMATION:
Feb 14 09:48:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 09:48:06 2021 - DEBUG    Compute capability:	7.5
Feb 14 09:48:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 09:48:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 09:48:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 09:48:06 2021 - DEBUG    ID # on this machine:	0
Feb 14 09:48:06 2021 - DEBUG    Driver version:		11010
Feb 14 09:48:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 09:48:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 09:48:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 09:48:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 09:48:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 09:48:06 2021 - DEBUG    az_start:		0.000000
Feb 14 09:48:06 2021 - DEBUG    za_start:		0.000000
Feb 14 09:48:06 2021 - DEBUG    src_raj:			0.000000
Feb 14 09:48:06 2021 - DEBUG    src_dej:			0.000000
Feb 14 09:48:06 2021 - DEBUG    tstart:			50000.000000
Feb 14 09:48:06 2021 - DEBUG    tsamp:			0.000064
Feb 14 09:48:06 2021 - DEBUG    refdm:			0.000000
Feb 14 09:48:06 2021 - DEBUG    period:			0.000000
Feb 14 09:48:06 2021 - DEBUG    fch1:			1480.000000
Feb 14 09:48:06 2021 - DEBUG    foff:			-0.078125
Feb 14 09:48:06 2021 - DEBUG    fchannel:		0.000000
Feb 14 09:48:06 2021 - DEBUG    telescope_id:		0
Feb 14 09:48:06 2021 - DEBUG    machine_id:		0
Feb 14 09:48:06 2021 - DEBUG    data_type:		0
Feb 14 09:48:06 2021 - DEBUG    barycentric:		0
Feb 14 09:48:06 2021 - DEBUG    pulsarcentric:		0
Feb 14 09:48:06 2021 - DEBUG    nbits:			8
Feb 14 09:48:06 2021 - DEBUG    nsamples:		312500
Feb 14 09:48:06 2021 - DEBUG    nchans:			4096
Feb 14 09:48:06 2021 - DEBUG    nifs:			0
Feb 14 09:48:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 09:48:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 09:48:06 2021 - DEBUG    rawdatafile:		
Feb 14 09:48:06 2021 - DEBUG    source_name:		
Feb 14 09:48:06 2021 - DEBUG    N:			0
Feb 14 09:48:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 09:48:06 2021 - DEBUG    Optimization settings:
Feb 14 09:48:06 2021 - DEBUG    		UNROLL:			4
Feb 14 09:48:06 2021 - DEBUG    		SNUMREG:		2
Feb 14 09:48:06 2021 - DEBUG    		SDIVINT:		28
Feb 14 09:48:06 2021 - DEBUG    		SDIVINDM:		32
Feb 14 09:48:06 2021 - DEBUG    ddtr+analysis:		false
Feb 14 09:48:06 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 09:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,839.679993,0.410000,1,1
Feb 14 09:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 839.679993,1513.599976,0.810000,2,2
Feb 14 09:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1513.599976,2729.600098,2.000000,4,4
Feb 14 09:48:06 2021 - DEBUG    ddtr max_ndms:		2048
Feb 14 09:48:06 2021 - DEBUG    ddtr ndms elements:
Feb 14 09:48:06 2021 - DEBUG         ndms[0]:		2048
Feb 14 09:48:06 2021 - DEBUG         ndms[1]:		832
Feb 14 09:48:06 2021 - DEBUG         ndms[2]:		608
Feb 14 09:48:06 2021 - DEBUG    ddtr maxshift:		51184
Feb 14 09:48:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 09:48:06 2021 - DEBUG    ddtr max_ndms:		2048
Feb 14 09:48:06 2021 - DEBUG    t_processed size:	3
Feb 14 09:48:06 2021 - DEBUG    t_processed elements:
Feb 14 09:48:06 2021 - DEBUG         t_processed[0][0]:	261184
Feb 14 09:48:06 2021 - DEBUG         t_processed[1][0]:	130592
Feb 14 09:48:06 2021 - DEBUG         t_processed[2][0]:	65296
Feb 14 09:48:06 2021 - DEBUG    power:			2.000000
Feb 14 09:48:06 2021 - NOTICE   Pipeline is ready.
Feb 14 09:48:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 09:48:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 09:48:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 09:48:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 09:48:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 09:48:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 09:48:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 09:48:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 09:48:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 09:48:11 2021 - DEBUG    Signal start at [samples]:	3125
Feb 14 09:48:11 2021 - DEBUG    Signal width [samples]:		625
Feb 14 09:48:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 09:48:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 09:48:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 09:48:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 09:48:11 2021 - DEBUG    Optimization settings:
Feb 14 09:48:11 2021 - DEBUG    		UNROLL:			4
Feb 14 09:48:11 2021 - DEBUG    		SNUMREG:		2
Feb 14 09:48:11 2021 - DEBUG    		SDIVINT:		28
Feb 14 09:48:11 2021 - DEBUG    		SDIVINDM:		32
Feb 14 09:48:11 2021 - DEBUG    ddtr+analysis:		false
Feb 14 09:48:11 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 09:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,839.679993,0.410000,1,1
Feb 14 09:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 839.679993,1513.599976,0.810000,2,2
Feb 14 09:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1513.599976,2729.600098,2.000000,4,4
Feb 14 09:48:11 2021 - DEBUG    ddtr max_ndms:		2048
Feb 14 09:48:11 2021 - DEBUG    ddtr ndms elements:
Feb 14 09:48:11 2021 - DEBUG         ndms[0]:		2048
Feb 14 09:48:11 2021 - DEBUG         ndms[1]:		832
Feb 14 09:48:11 2021 - DEBUG         ndms[2]:		608
Feb 14 09:48:11 2021 - DEBUG    ddtr maxshift:		51184
Feb 14 09:48:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 09:48:11 2021 - DEBUG    ddtr max_ndms:		2048
Feb 14 09:48:11 2021 - DEBUG    t_processed size:	3
Feb 14 09:48:11 2021 - DEBUG    t_processed elements:
Feb 14 09:48:11 2021 - DEBUG         t_processed[0][0]:	261184
Feb 14 09:48:11 2021 - DEBUG         t_processed[1][0]:	130592
Feb 14 09:48:11 2021 - DEBUG         t_processed[2][0]:	65296
Feb 14 09:48:11 2021 - DEBUG    power:			2.000000
Feb 14 09:48:11 2021 - NOTICE   Finished. 1
Feb 14 09:48:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 09:48:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 09:48:11 2021 - NOTICE   --------------------------------------------------------------
Feb 14 09:48:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 09:48:11 2021 - NOTICE   	DDTR Binning 	73.016705
Feb 14 09:48:11 2021 - NOTICE   	DDTR Corner_Turn 	55.648415
Feb 14 09:48:11 2021 - NOTICE   	DDTR Dedispersion 	3058.579163
Feb 14 09:48:11 2021 - NOTICE   	DDTR Host_To_Device 	1675.451709
Feb 14 09:48:11 2021 - NOTICE   	DDTR total 	4862.808212
Feb 14 09:48:11 2021 - NOTICE   	Total total 	4862.916992
Feb 14 09:48:11 2021 - NOTICE   	Processed telescope time:	16715.776443
Feb 14 09:48:11 2021 - NOTICE    
Feb 14 09:48:11 2021 - NOTICE   	Real-time speed-up factor:	3.437397
Feb 14 09:48:11 2021 - NOTICE   --------------------------------------------------------------
Feb 14 09:48:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 09:48:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 09:48:11 2021 - NOTICE   Checked for devices.
Feb 14 09:48:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 09:48:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 09:48:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 09:48:11 2021 - DEBUG    CARD INFORMATION:
Feb 14 09:48:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 09:48:11 2021 - DEBUG    Compute capability:	7.5
Feb 14 09:48:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 09:48:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 09:48:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 09:48:11 2021 - DEBUG    ID # on this machine:	0
Feb 14 09:48:11 2021 - DEBUG    Driver version:		11010
Feb 14 09:48:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 09:48:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 09:48:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 09:48:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 09:48:11 2021 - NOTICE   Calculating strategy.
Feb 14 09:48:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Feb 14 09:48:11 2021 - DEBUG    Range:	0 MAXSHIFT:	2257 Scrunch value:	1
Feb 14 09:48:11 2021 - DEBUG    Maximum dispersive delay:	 2.311168(s).
Feb 14 09:48:11 2021 - DEBUG    Diagonal DM:	3902.548243
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 12992;
maxshift: 6484
Number of time samples + maxshift: 19476;
Number of channels: 2048
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79773696 bytes = 76.078 MB;
DDTR output size:  159547392 bytes = 152.156 MB;
Total memory required: 239321088 bytes = 228.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12992, 0
CORNER TURN!
19476 2048
32 8
608 256
Performed CT: 0.001637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.456768
CT Device memory bandwidth in GB/s: 146.074061

NOTICE: 0.000000	1680.000000	2.500000	672

Amount of telescope time processed: 0.000000

2441.406250
0.003883
347
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.081025 (GPU estimate)
Amount of telescope time processed: 13.303808
Number of samples processed: 12992
Real-time speedup factor: 164.193817
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	399 MB.
NOTICE: Output memory needed:	799 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	399 MB.
NOTICE: Output memory needed:	799 MB.


Memory allocation for the DDTR
Number of time samples: 261184;
maxshift: 51184
Number of time samples + maxshift: 312368;
Number of channels: 4096
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558918656 bytes = 2440.375 MB;
DDTR output size:  5117837312 bytes = 4880.750 MB;
Total memory required: 7676755968 bytes = 7321.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261184, 0
CORNER TURN!
312368 4096
32 8
9761 512
Performed CT: 0.055628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.989120
CT Device memory bandwidth in GB/s: 137.993472

NOTICE: 0.000000	839.679993	0.410000	2048

Amount of telescope time processed: 0.000000

6406.250000
0.001189
290
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 839.679993	1513.599976	0.810000	832

Amount of telescope time processed: 0.000000
timesamples: 312368

6328.125000
0.001189
287
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1513.599976	2729.600098	2.000000	608

Amount of telescope time processed: 0.000000
timesamples: 181776

7812.500000
0.001189
341
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	261184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.86292 (GPU estimate)
Amount of telescope time processed: 16.715776
Number of samples processed: 261184
Real-time speedup factor: 3.437397
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memFeb 14 09:48:11 2021 - DEBUG    In 2
Feb 14 09:48:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 09:48:11 2021 - NOTICE   Calculating strategy.
Feb 14 09:48:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Feb 14 09:48:11 2021 - DEBUG    Range:	0 MAXSHIFT:	2257 Scrunch value:	1
Feb 14 09:48:11 2021 - DEBUG    Maximum dispersive delay:	 2.311168(s).
Feb 14 09:48:11 2021 - DEBUG    Diagonal DM:	3902.548243
