Feb 14 11:47:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 11:47:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 11:47:04 2021 - NOTICE   Checked for devices.
Feb 14 11:47:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 11:47:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 11:47:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 11:47:04 2021 - DEBUG    CARD INFORMATION:
Feb 14 11:47:04 2021 - DEBUG    telescope_id:		0
Feb 14 11:47:04 2021 - DEBUG    machine_id:		0
Feb 14 11:47:04 2021 - DEBUG    data_type:		0
Feb 14 11:47:04 2021 - DEBUG    barycentric:		0
Feb 14 11:47:04 2021 - DEBUG    pulsarcentric:		0
Feb 14 11:47:04 2021 - DEBUG    nbits:			8
Feb 14 11:47:04 2021 - DEBUG    nsamples:		19531
Feb 14 11:47:04 2021 - DEBUG    nchans:			2048
Feb 14 11:47:04 2021 - DEBUG    nifs:			0
Feb 14 11:47:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 11:47:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 11:47:04 2021 - DEBUG    rawdatafile:		
Feb 14 11:47:04 2021 - DEBUG    source_name:		
Feb 14 11:47:04 2021 - DEBUG    N:			0
Feb 14 11:47:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 11:47:04 2021 - DEBUG    Optimization settings:
Feb 14 11:47:04 2021 - DEBUG    		UNROLL:			4
Feb 14 11:47:04 2021 - DEBUG    		SNUMREG:		12
Feb 14 11:47:04 2021 - DEBUG    		SDIVINT:		20
Feb 14 11:47:04 2021 - DEBUG    		SDIVINDM:		32
Feb 14 11:47:04 2021 - DEBUG    ddtr+analysis:		false
Feb 14 11:47:04 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 11:47:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1680.000000,2.500000,1,1
Feb 14 11:47:04 2021 - DEBUG    ddtr max_ndms:		672
Feb 14 11:47:04 2021 - DEBUG    ddtr ndms elements:
Feb 14 11:47:04 2021 - DEBUG         ndms[0]:		672
Feb 14 11:47:04 2021 - DEBUG    ddtr maxshift:		6852
Feb 14 11:47:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 11:47:04 2021 - DEBUG    ddtr max_ndms:		672
Feb 14 11:47:04 2021 - DEBUG    t_processed size:	1
Feb 14 11:47:04 2021 - DEBUG    t_processed elements:
Feb 14 11:47:04 2021 - DEBUG         t_processed[0][0]:	12480
Feb 14 11:47:04 2021 - DEBUG    power:			2.000000
Feb 14 11:47:04 2021 - NOTICE   Pipeline is ready.
Feb 14 11:47:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:47:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:47:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 11:47:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:47:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 11:47:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 11:47:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 11:47:04 2021 - DEBUG    Signal start at [samples]:	195
Feb 14 11:47:04 2021 - DEBUG    Signal width [samples]:		39
Feb 14 11:47:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 11:47:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 11:47:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 11:47:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 11:47:04 2021 - DEBUG    Optimization settings:
Feb 14 11:47:04 2021 - DEBUG    		UNROLL:			4
Feb 14 11:47:04 2021 - DEBUG    		SNUMREG:		12
Feb 14 11:47:04 2021 - DEBUG    		SDIVINT:		20
Feb 14 11:47:04 2021 - DEBUG    		SDIVINDM:		32
Feb 14 11:47:04 2021 - DEBUG    ddtr+analysis:		false
Feb 14 11:47:04 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 11:47:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1680.000000,2.500000,1,1
Feb 14 11:47:04 2021 - DEBUG    ddtr max_ndms:		672
Feb 14 11:47:04 2021 - DEBUG    ddtr ndms elements:
Feb 14 11:47:04 2021 - DEBUG         ndms[0]:		672
Feb 14 11:47:04 2021 - DEBUG    ddtr maxshift:		6852
Feb 14 11:47:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 11:47:04 2021 - DEBUG    ddtr max_ndms:		672
Feb 14 11:47:04 2021 - DEBUG    t_processed size:	1
Feb 14 11:47:04 2021 - DEBUG    t_processed elements:
Feb 14 11:47:04 2021 - DEBUG         t_processed[0][0]:	12480
Feb 14 11:47:04 2021 - DEBUG    power:			2.000000
Feb 14 11:47:04 2021 - NOTICE   Finished. 2
Feb 14 11:47:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 11:47:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 11:47:04 2021 - NOTICE   --------------------------------------------------------------
Feb 14 11:47:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 11:47:04 2021 - NOTICE   	DDTR Corner_Turn 	1.654784
Feb 14 11:47:04 2021 - NOTICE   	DDTR Dedispersion 	47.294399
Feb 14 11:47:04 2021 - NOTICE   	DDTR Host_To_Device 	51.993409
Feb 14 11:47:04 2021 - NOTICE   	DDTR total 	100.995106
Feb 14 11:47:04 2021 - NOTICE   	Total total 	101.055229
Feb 14 11:47:04 2021 - NOTICE   	Processed telescope time:	12779.520035
Feb 14 11:47:04 2021 - NOTICE    
Feb 14 11:47:04 2021 - NOTICE   	Real-time speed-up factor:	126.460750
Feb 14 11:47:04 2021 - NOTICE   --------------------------------------------------------------
Feb 14 11:47:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 11:47:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 11:47:04 2021 - NOTICE   Checked for devices.
Feb 14 11:47:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 11:47:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 11:47:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 11:47:04 2021 - DEBUG    CARD INFORMATION:
Feb 14 11:47:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 11:47:04 2021 - DEBUG    Compute capability:	7.5
Feb 14 11:47:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 11:47:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 11:47:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 11:47:04 2021 - DEBUG    ID # on this machine:	0
Feb 14 11:47:04 2021 - DEBUG    Driver version:		11010
Feb 14 11:47:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 11:47:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 11:47:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 11:47:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 11:47:04 2021 - NOTICE   Calculating strategy.
Feb 14 11:47:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb 14 11:47:04 2021 - DEBUG    Range:	2 MAXSHIFT:	52320 Scrunch value:	4
Feb 14 11:47:04 2021 - DEBUG    Maximum dispersive delay:	 3.348480(s).
Feb 14 11:47:04 2021 - DEBUG    Diagonal DM:	227.038121
Feb 14 11:47:04 2021 - DEBUG    In 2
Feb 14 11:47:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 11:47:05 2021 - NOTICE   Calculating strategy.
Feb 14 11:47:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb 14 11:47:05 2021 - DEBUG    Range:	2 MAXSHIFT:	52320 Scrunch value:	4
Feb 14 11:47:05 2021 - DEBUG    Maximum dispersive delay:	 3.348480(s).
Feb 14 11:47:05 2021 - DEBUG    Diagonal DM:	227.038121
Feb 14 11:47:05 2021 - DEBUG    In 2
Feb 14 11:47:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 11:47:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 11:47:05 2021 - DEBUG    CARD INFORMATION:
Feb 14 11:47:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 11:47:05 2021 - DEBUG    Compute capability:	7.5
Feb 14 11:47:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 11:47:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 11:47:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 11:47:05 2021 - DEBUG    ID # on this machine:	0
Feb 14 11:47:05 2021 - DEBUG    Driver version:		11010
Feb 14 11:47:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 11:47:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 11:47:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 11:47:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 11:47:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 11:47:05 2021 - DEBUG    az_start:		0.000000
Feb 14 11:47:05 2021 - DEBUG    za_start:		0.000000
Feb 14 11:47:05 2021 - DEBUG    src_raj:			0.000000
Feb 14 11:47:05 2021 - DEBUG    src_dej:			0.000000
Feb 14 11:47:05 2021 - DEBUG    tstart:			50000.000000
Feb 14 11:47:05 2021 - DEBUG    tsamp:			0.000064
Feb 14 11:47:05 2021 - DEBUG    refdm:			0.000000
Feb 14 11:47:05 2021 - DEBUG    period:			0.000000
Feb 14 11:47:05 2021 - DEBUG    fch1:			1480.000000
Feb 14 11:47:05 2021 - DEBUG    foff:			-0.078125
Feb 14 11:47:05 2021 - DEBUG    fchannel:		0.000000
Feb 14 11:47:05 2021 - DEBUG    telescope_id:		0
Feb 14 11:47:05 2021 - DEBUG    machine_id:		0
Feb 14 11:47:05 2021 - DEBUG    data_type:		0
Feb 14 11:47:05 2021 - DEBUG    barycentric:		0
Feb 14 11:47:05 2021 - DEBUG    pulsarcentric:		0
Feb 14 11:47:05 2021 - DEBUG    nbits:			8
Feb 14 11:47:05 2021 - DEBUG    nsamples:		312500
Feb 14 11:47:05 2021 - DEBUG    nchans:			4096
Feb 14 11:47:05 2021 - DEBUG    nifs:			0
Feb 14 11:47:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 11:47:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 11:47:05 2021 - DEBUG    rawdatafile:		
Feb 14 11:47:05 2021 - DEBUG    source_name:		
Feb 14 11:47:05 2021 - DEBUG    N:			0
Feb 14 11:47:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 11:47:05 2021 - DEBUG    Optimization settings:
Feb 14 11:47:05 2021 - DEBUG    		UNROLL:			4
Feb 14 11:47:05 2021 - DEBUG    		SNUMREG:		12
Feb 14 11:47:05 2021 - DEBUG    		SDIVINT:		20
Feb 14 11:47:05 2021 - DEBUG    		SDIVINDM:		32
Feb 14 11:47:05 2021 - DEBUG    ddtr+analysis:		false
Feb 14 11:47:05 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 11:47:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,839.679993,0.410000,1,1
Feb 14 11:47:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 839.679993,1513.599976,0.810000,2,2
Feb 14 11:47:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1513.599976,2729.600098,2.000000,4,4
Feb 14 11:47:05 2021 - DEBUG    ddtr max_ndms:		2048
Feb 14 11:47:05 2021 - DEBUG    ddtr ndms elements:
Feb 14 11:47:05 2021 - DEBUG         ndms[0]:		2048
Feb 14 11:47:05 2021 - DEBUG         ndms[1]:		832
Feb 14 11:47:05 2021 - DEBUG         ndms[2]:		608
Feb 14 11:47:05 2021 - DEBUG    ddtr maxshift:		52320
Feb 14 11:47:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 11:47:05 2021 - DEBUG    ddtr max_ndms:		2048
Feb 14 11:47:05 2021 - DEBUG    t_processed size:	3
Feb 14 11:47:05 2021 - DEBUG    t_processed elements:
Feb 14 11:47:05 2021 - DEBUG         t_processed[0][0]:	259200
Feb 14 11:47:05 2021 - DEBUG         t_processed[1][0]:	129600
Feb 14 11:47:05 2021 - DEBUG         t_processed[2][0]:	64800
Feb 14 11:47:05 2021 - DEBUG    power:			2.000000
Feb 14 11:47:05 2021 - NOTICE   Pipeline is ready.
Feb 14 11:47:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:47:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:47:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:47:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.


Memory allocation for the DDTR
Number of time samples: 12480;
maxshift: 6852
Number of time samples + maxshift: 19332;
Number of channels: 2048
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79183872 bytes = 75.516 MB;
DDTR output size:  158367744 bytes = 151.031 MB;
Total memory required: 237551616 bytes = 226.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12480, 0
CORNER TURN!
19332 2048
32 8
604 256
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.814068
CT Device memory bandwidth in GB/s: 145.688441

NOTICE: 0.000000	1680.000000	2.500000	672

Amount of telescope time processed: 0.000000

2441.406250
0.003883
331
lineshift:	771
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.101055 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 12480
Real-time speedup factor: 126.460754
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	817 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	817 MB.


Memory allocation for the DDTR
Number of time samples: 259200;
maxshift: 52320
Number of time samples + maxshift: 311520;
Number of channels: 4096
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551971840 bytes = 2433.750 MB;
DDTR output size:  5103943680 bytes = 4867.500 MB;
Total memory required: 7655915520 bytes = 7301.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	259200, 0
CORNER TURN!
311520 4096
32 8
9735 512
Performed CT: 0.055532 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.773574
CT Device memory bandwidth in GB/s: 137.864144

NOTICE: 0.000000	839.679993	0.410000	2048

Amount of telescope time processed: 0.000000

6406.250000
0.001189
274
lineshift:	714
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 839.679993	1513.599976	0.810000	832

Amount of telescope time processed: 0.000000
timesamples: 311520

6328.125000
0.001189
271
lineshift:	711
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1513.599976	2729.600098	2.000000	608

Amount of telescope time processed: 0.000000
timesamples: 181920

7812.500000
0.001189
325
lineshift:	765
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	259200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(PerFeb 14 11:47:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 11:47:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:47:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 11:47:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 11:47:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 11:47:12 2021 - DEBUG    Signal start at [samples]:	3125
Feb 14 11:47:12 2021 - DEBUG    Signal width [samples]:		625
Feb 14 11:47:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 11:47:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 11:47:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 11:47:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 11:47:12 2021 - DEBUG    Optimization settings:
Feb 14 11:47:12 2021 - DEBUG    		UNROLL:			4
Feb 14 11:47:12 2021 - DEBUG    		SNUMREG:		12
Feb 14 11:47:12 2021 - DEBUG    		SDIVINT:		20
Feb 14 11:47:12 2021 - DEBUG    		SDIVINDM:		32
Feb 14 11:47:12 2021 - DEBUG    ddtr+analysis:		false
Feb 14 11:47:12 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 11:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,839.679993,0.410000,1,1
Feb 14 11:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 839.679993,1513.599976,0.810000,2,2
Feb 14 11:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1513.599976,2729.600098,2.000000,4,4
Feb 14 11:47:12 2021 - DEBUG    ddtr max_ndms:		2048
Feb 14 11:47:12 2021 - DEBUG    ddtr ndms elements:
Feb 14 11:47:12 2021 - DEBUG         ndms[0]:		2048
Feb 14 11:47:12 2021 - DEBUG         ndms[1]:		832
Feb 14 11:47:12 2021 - DEBUG         ndms[2]:		608
Feb 14 11:47:12 2021 - DEBUG    ddtr maxshift:		52320
Feb 14 11:47:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 11:47:12 2021 - DEBUG    ddtr max_ndms:		2048
Feb 14 11:47:12 2021 - DEBUG    t_processed size:	3
Feb 14 11:47:12 2021 - DEBUG    t_processed elements:
Feb 14 11:47:12 2021 - DEBUG         t_processed[0][0]:	259200
Feb 14 11:47:12 2021 - DEBUG         t_processed[1][0]:	129600
Feb 14 11:47:12 2021 - DEBUG         t_processed[2][0]:	64800
Feb 14 11:47:12 2021 - DEBUG    power:			2.000000
Feb 14 11:47:12 2021 - NOTICE   Finished. 2
Feb 14 11:47:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 11:47:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 11:47:12 2021 - NOTICE   --------------------------------------------------------------
Feb 14 11:47:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 11:47:12 2021 - NOTICE   	DDTR Binning 	72.964033
Feb 14 11:47:12 2021 - NOTICE   	DDTR Corner_Turn 	55.552128
Feb 14 11:47:12 2021 - NOTICE   	DDTR Dedispersion 	5986.622528
Feb 14 11:47:12 2021 - NOTICE   	DDTR Host_To_Device 	1670.891822
Feb 14 11:47:12 2021 - NOTICE   	DDTR total 	7786.144257
Feb 14 11:47:12 2021 - NOTICE   	Total total 	7786.252441
Feb 14 11:47:12 2021 - NOTICE   	Processed telescope time:	16588.800430
Feb 14 11:47:12 2021 - NOTICE    
Feb 14 11:47:12 2021 - NOTICE   	Real-time speed-up factor:	2.130524
Feb 14 11:47:12 2021 - NOTICE   --------------------------------------------------------------
Feb 14 11:47:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 11:47:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 11:47:13 2021 - NOTICE   Checked for devices.
Feb 14 11:47:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 11:47:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 11:47:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 11:47:13 2021 - DEBUG    CARD INFORMATION:
Feb 14 11:47:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 11:47:13 2021 - DEBUG    Compute capability:	7.5
Feb 14 11:47:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 11:47:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 11:47:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 11:47:13 2021 - DEBUG    ID # on this machine:	0
Feb 14 11:47:13 2021 - DEBUG    Driver version:		11010
Feb 14 11:47:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 11:47:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 11:47:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 11:47:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 11:47:13 2021 - NOTICE   Calculating strategy.
Feb 14 11:47:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Feb 14 11:47:13 2021 - DEBUG    Range:	0 MAXSHIFT:	2625 Scrunch value:	1
Feb 14 11:47:13 2021 - DEBUG    Maximum dispersive delay:	 2.688000(s).
Feb 14 11:47:13 2021 - DEBUG    Diagonal DM:	3902.548243
Feb 14 11:47:13 2021 - DEBUG    In 2
Feb 14 11:47:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 11:47:13 2021 - NOTICE   Calculating strategy.
Feb 14 11:47:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Feb 14 11:47:13 2021 - DEBUG    Range:	0 MAXSHIFT:	2625 Scrunch value:	1
Feb 14 11:47:13 2021 - DEBUG    Maximum dispersive delay:	 2.688000(s).
Feb 14 11:47:13 2021 - DEBUG    Diagonal DM:	3902.548243
Feb 14 11:47:13 2021 - DEBUG    In 2
