Feb 14 11:30:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 11:30:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 11:30:58 2021 - NOTICE   Checked for devices.
Feb 14 11:30:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 11:30:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 11:30:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 11:30:58 2021 - DEBUG    CARD INFORMATION:
Feb 14 11:30:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 11:30:58 2021 - DEBUG    Compute capability:	7.5
Feb 14 11:30:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 11:30:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 11:30:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 11:30:58 2021 - DEBUG    ID # on this machine:	0
Feb 14 11:30:58 2021 - DEBUG    Driver version:		11010
Feb 14 11:30:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 11:30:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 11:30:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 11:30:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 11:30:58 2021 - NOTICE   Calculating strategy.
Feb 14 11:30:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb 14 11:30:58 2021 - DEBUG    Range:	0 MAXSHIFT:	6739 Scrunch value:	1
Feb 14 11:30:58 2021 - DEBUG    Maximum dispersive delay:	 6.900736(s).
Feb 14 11:30:58 2021 - DEBUG    Diagonal DM:	562.547346
Feb 14 11:30:58 2021 - DEBUG    In 2
Feb 14 11:30:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 11:30:58 2021 - NOTICE   Calculating strategy.
Feb 14 11:30:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb 14 11:30:58 2021 - DEBUG    Range:	0 MAXSHIFT:	6739 Scrunch value:	1
Feb 14 11:30:58 2021 - DEBUG    Maximum dispersive delay:	 6.900736(s).
Feb 14 11:30:58 2021 - DEBUG    Diagonal DM:	562.547346
Feb 14 11:30:58 2021 - DEBUG    In 2
Feb 14 11:30:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 11:30:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 11:30:58 2021 - DEBUG    CARD INFORMATION:
Feb 14 11:30:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 11:30:58 2021 - DEBUG    Compute capability:	7.5
Feb 14 11:30:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 11:30:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 11:30:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 11:30:58 2021 - DEBUG    ID # on this machine:	0
Feb 14 11:30:58 2021 - DEBUG    Driver version:		11010
Feb 14 11:30:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 11:30:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 11:30:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 11:30:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 11:30:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 11:30:58 2021 - DEBUG    az_start:		0.000000
Feb 14 11:30:58 2021 - DEBUG    za_start:		0.000000
Feb 14 11:30:58 2021 - DEBUG    src_raj:			0.000000
Feb 14 11:30:58 2021 - DEBUG    src_dej:			0.000000
Feb 14 11:30:58 2021 - DEBUG    tstart:			50000.000000
Feb 14 11:30:58 2021 - DEBUG    tsamp:			0.001024
Feb 14 11:30:58 2021 - DEBUG    refdm:			0.000000
Feb 14 11:30:58 2021 - DEBUG    period:			0.000000
Feb 14 11:30:58 2021 - DEBUG    fch1:			915.000000
Feb 14 11:30:58 2021 - DEBUG    foff:			-0.112305
Feb 14 11:30:58 2021 - DEBUG    fchannel:		0.000000
Feb 14 11:30:58 2021 - DEBUG    telescope_id:		0
Feb 14 11:30:58 2021 - DEBUG    machine_id:		0
Feb 14 11:30:58 2021 - DEBUG    data_type:		0
Feb 14 11:30:58 2021 - DEBUG    barycentric:		0
Feb 14 11:30:58 2021 - DEBUG    pulsarcentric:		0
Feb 14 11:30:58 2021 - DEBUG    nbits:			8
Feb 14 11:30:58 2021 - DEBUG    nsamples:		19531
Feb 14 11:30:58 2021 - DEBUG    nchans:			2048
Feb 14 11:30:58 2021 - DEBUG    nifs:			0
Feb 14 11:30:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 11:30:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 11:30:58 2021 - DEBUG    rawdatafile:		
Feb 14 11:30:58 2021 - DEBUG    source_name:		
Feb 14 11:30:58 2021 - DEBUG    N:			0
Feb 14 11:30:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 11:30:58 2021 - DEBUG    Optimization settings:
Feb 14 11:30:58 2021 - DEBUG    		UNROLL:			4
Feb 14 11:30:58 2021 - DEBUG    		SNUMREG:		2
Feb 14 11:30:58 2021 - DEBUG    		SDIVINT:		16
Feb 14 11:30:58 2021 - DEBUG    		SDIVINDM:		64
Feb 14 11:30:58 2021 - DEBUG    ddtr+analysis:		false
Feb 14 11:30:58 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 11:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1760.000000,2.500000,1,1
Feb 14 11:30:58 2021 - DEBUG    ddtr max_ndms:		704
Feb 14 11:30:58 2021 - DEBUG    ddtr ndms elements:
Feb 14 11:30:58 2021 - DEBUG         ndms[0]:		704
Feb 14 11:30:58 2021 - DEBUG    ddtr maxshift:		6739
Feb 14 11:30:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 11:30:58 2021 - DEBUG    ddtr max_ndms:		704
Feb 14 11:30:58 2021 - DEBUG    t_processed size:	1
Feb 14 11:30:58 2021 - DEBUG    t_processed elements:
Feb 14 11:30:58 2021 - DEBUG         t_processed[0][0]:	12736
Feb 14 11:30:58 2021 - DEBUG    power:			2.000000
Feb 14 11:30:58 2021 - NOTICE   Pipeline is ready.
Feb 14 11:30:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:30:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:30:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 11:30:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:30:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 11:30:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 11:30:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 11:30:58 2021 - DEBUG    Signal start at [samples]:	195
Feb 14 11:30:58 2021 - DEBUG    Signal width [samples]:		39
Feb 14 11:30:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 11:30:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 11:30:58 2021 - DEBUG    -------------------------------------------------------------<
