Jan 10 13:07:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 13:07:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 13:07:48 2021 - NOTICE   Checked for devices.
Jan 10 13:07:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 13:07:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 13:07:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 13:07:48 2021 - DEBUG    CARD INFORMATION:
Jan 10 13:07:49 2021 - DEBUG    		UNROLL:			4
Jan 10 13:07:49 2021 - DEBUG    		SNUMREG:		2
Jan 10 13:07:49 2021 - DEBUG    		SDIVINT:		12
Jan 10 13:07:49 2021 - DEBUG    		SDIVINDM:		15
Jan 10 13:07:49 2021 - DEBUG    ddtr+analysis:		false
Jan 10 13:07:49 2021 - DEBUG    ddtr dm ranges:		4
Jan 10 13:07:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.700012,0.045000,1,1
Jan 10 13:07:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.700012,225.180023,0.081000,2,2
Jan 10 13:07:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.180023,429.360046,0.082000,4,4
Jan 10 13:07:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.360046,920.760010,0.520000,8,8
Jan 10 13:07:49 2021 - DEBUG    ddtr max_ndms:		3060
Jan 10 13:07:49 2021 - DEBUG    ddtr ndms elements:
Jan 10 13:07:49 2021 - DEBUG         ndms[0]:		3060
Jan 10 13:07:49 2021 - DEBUG         ndms[1]:		1080
Jan 10 13:07:49 2021 - DEBUG         ndms[2]:		2490
Jan 10 13:07:49 2021 - DEBUG         ndms[3]:		945
Jan 10 13:07:49 2021 - DEBUG    ddtr maxshift:		50352
Jan 10 13:07:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 13:07:49 2021 - DEBUG    ddtr max_ndms:		3060
Jan 10 13:07:49 2021 - DEBUG    t_processed size:	4
Jan 10 13:07:49 2021 - DEBUG    t_processed elements:
Jan 10 13:07:49 2021 - DEBUG         t_processed[0][0]:	47232
Jan 10 13:07:49 2021 - DEBUG         t_processed[1][0]:	23616
Jan 10 13:07:49 2021 - DEBUG         t_processed[2][0]:	11808
Jan 10 13:07:49 2021 - DEBUG         t_processed[3][0]:	5904
Jan 10 13:07:49 2021 - DEBUG    power:			2.000000
Jan 10 13:07:49 2021 - NOTICE   Finished. 1
Jan 10 13:07:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 13:07:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 13:07:49 2021 - NOTICE   --------------------------------------------------------------
Jan 10 13:07:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 13:07:49 2021 - NOTICE   	DDTR Binning 	17.301312
Jan 10 13:07:49 2021 - NOTICE   	DDTR Corner_Turn 	8.882336
Jan 10 13:07:49 2021 - NOTICE   	DDTR Dedispersion 	366.290316
Jan 10 13:07:49 2021 - NOTICE   	DDTR Host_To_Device 	261.822643
Jan 10 13:07:49 2021 - NOTICE   	DDTR total 	654.442378
Jan 10 13:07:49 2021 - NOTICE   	Total total 	654.573547
Jan 10 13:07:49 2021 - NOTICE   	Processed telescope time:	12091.391563
Jan 10 13:07:49 2021 - NOTICE    
Jan 10 13:07:49 2021 - NOTICE   	Real-time speed-up factor:	18.472167
Jan 10 13:07:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	587 MB.
NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	587 MB.

Memory allocation for the DDTR
Number of time samples: 47232;
maxshift: 50352
Number of time samples + maxshift: 97584;
Number of channels: 2048
Maximum number of DM-trials: 3060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399704064 bytes = 381.188 MB;
DDTR output size:  1194428160 bytes = 1139.095 MB;
Total memory required: 1594132224 bytes = 1520.283 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47232, 0
CORNER TURN!
97584 2048
32 8
3049 256
Performed CT: 0.008856 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.641302
CT Device memory bandwidth in GB/s: 135.384781

NOTICE: 0.000000	137.700012	0.045000	3060

Amount of telescope time processed: 0.000000

175.781250
0.013953
56
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.700012	225.180023	0.081000	1080

Amount of telescope time processed: 0.000000
timesamples: 97584

158.203125
0.013953
52
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.180023	429.360046	0.082000	2490

Amount of telescope time processed: 0.000000
timesamples: 73968

80.078125
0.013953
37
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.360046	920.760010	0.520000	945

Amount of telescope time processed: 0.000000
timesamples: 62160

253.906235
0.013953
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	47232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.654574 (GPU estimate)
Amount of telescope time processed: 12.091392
Number of samples processed: 47232
Real-time speedup factor: 18.472166
NOTICE: Pipeline start/resume run_pipeline_generic.
