Jan 10 13:23:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 13:23:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 13:23:38 2021 - NOTICE   Checked for devices.
Jan 10 13:23:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 13:23:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 13:23:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 13:23:38 2021 - DEBUG    CARD INFORMATION:
Jan 10 13:23:39 2021 - DEBUG    ddtr max_ndms:		3060
Jan 10 13:23:39 2021 - DEBUG    ddtr ndms elements:
Jan 10 13:23:39 2021 - DEBUG         ndms[0]:		3060
Jan 10 13:23:39 2021 - DEBUG         ndms[1]:		1080
Jan 10 13:23:39 2021 - DEBUG         ndms[2]:		2500
Jan 10 13:23:39 2021 - DEBUG         ndms[3]:		960
Jan 10 13:23:39 2021 - DEBUG    ddtr maxshift:		51400
Jan 10 13:23:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 13:23:39 2021 - DEBUG    ddtr max_ndms:		3060
Jan 10 13:23:39 2021 - DEBUG    t_processed size:	4
Jan 10 13:23:39 2021 - DEBUG    t_processed elements:
Jan 10 13:23:39 2021 - DEBUG         t_processed[0][0]:	44800
Jan 10 13:23:39 2021 - DEBUG         t_processed[1][0]:	22400
Jan 10 13:23:39 2021 - DEBUG         t_processed[2][0]:	11200
Jan 10 13:23:39 2021 - DEBUG         t_processed[3][0]:	5600
Jan 10 13:23:39 2021 - DEBUG    power:			2.000000
Jan 10 13:23:39 2021 - NOTICE   Finished. 1
Jan 10 13:23:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 13:23:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 13:23:39 2021 - NOTICE   --------------------------------------------------------------
Jan 10 13:23:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 13:23:39 2021 - NOTICE   	DDTR Binning 	17.246528
Jan 10 13:23:39 2021 - NOTICE   	DDTR Corner_Turn 	8.773632
Jan 10 13:23:39 2021 - NOTICE   	DDTR Dedispersion 	446.103009
Jan 10 13:23:39 2021 - NOTICE   	DDTR Host_To_Device 	258.361661
Jan 10 13:23:39 2021 - NOTICE   	DDTR total 	730.620764
Jan 10 13:23:39 2021 - NOTICE   	Total total 	730.734863
Jan 10 13:23:39 2021 - NOTICE   	Processed telescope time:	11468.799591
Jan 10 13:23:39 2021 - NOTICE    
Jan 10 13:23:39 2021 - NOTICE   	Real-time speed-up factor:	15.694885
Jan 10 13:23:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	599 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	599 MB.

Memory allocation for the DDTR
Number of time samples: 44800;
maxshift: 51400
Number of time samples + maxshift: 96200;
Number of channels: 2048
Maximum number of DM-trials: 3060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 394035200 bytes = 375.781 MB;
DDTR output size:  1177488000 bytes = 1122.940 MB;
Total memory required: 1571523200 bytes = 1498.721 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44800, 0
CORNER TURN!
96200 2048
32 8
3006 256
Performed CT: 0.008748 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.204776
CT Device memory bandwidth in GB/s: 135.122865

NOTICE: 0.000000	137.700012	0.045000	3060

Amount of telescope time processed: 0.000000

175.781250
0.013953
144
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.700012	225.180023	0.081000	1080

Amount of telescope time processed: 0.000000
timesamples: 96200

158.203125
0.013953
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.180023	430.180023	0.082000	2500

Amount of telescope time processed: 0.000000
timesamples: 73800

80.078125
0.013953
119
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.180023	929.380005	0.520000	960

Amount of telescope time processed: 0.000000
timesamples: 62600

253.906235
0.013953
165
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	44800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.730735 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 44800
Real-time speedup factor: 15.694884
NOTICE: Pipeline start/resume run_pipeline_generic.
