Jan 10 13:16:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 13:16:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 13:16:37 2021 - NOTICE   Checked for devices.
Jan 10 13:16:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 13:16:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 13:16:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 13:16:37 2021 - DEBUG    CARD INFORMATION:
Jan 10 13:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.700012,0.045000,1,1
Jan 10 13:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.700012,225.180023,0.081000,2,2
Jan 10 13:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.180023,430.180023,0.082000,4,4
Jan 10 13:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.180023,929.380005,0.520000,8,8
Jan 10 13:16:38 2021 - DEBUG    ddtr max_ndms:		3060
Jan 10 13:16:38 2021 - DEBUG    ddtr ndms elements:
Jan 10 13:16:38 2021 - DEBUG         ndms[0]:		3060
Jan 10 13:16:38 2021 - DEBUG         ndms[1]:		1080
Jan 10 13:16:38 2021 - DEBUG         ndms[2]:		2500
Jan 10 13:16:38 2021 - DEBUG         ndms[3]:		960
Jan 10 13:16:38 2021 - DEBUG    ddtr maxshift:		50832
Jan 10 13:16:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 13:16:38 2021 - DEBUG    ddtr max_ndms:		3060
Jan 10 13:16:38 2021 - DEBUG    t_processed size:	4
Jan 10 13:16:38 2021 - DEBUG    t_processed elements:
Jan 10 13:16:38 2021 - DEBUG         t_processed[0][0]:	46080
Jan 10 13:16:38 2021 - DEBUG         t_processed[1][0]:	23040
Jan 10 13:16:38 2021 - DEBUG         t_processed[2][0]:	11520
Jan 10 13:16:38 2021 - DEBUG         t_processed[3][0]:	5760
Jan 10 13:16:38 2021 - DEBUG    power:			2.000000
Jan 10 13:16:38 2021 - NOTICE   Finished. 1
Jan 10 13:16:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 13:16:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 13:16:38 2021 - NOTICE   --------------------------------------------------------------
Jan 10 13:16:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 13:16:38 2021 - NOTICE   	DDTR Binning 	17.222240
Jan 10 13:16:38 2021 - NOTICE   	DDTR Corner_Turn 	8.830400
Jan 10 13:16:38 2021 - NOTICE   	DDTR Dedispersion 	315.135048
Jan 10 13:16:38 2021 - NOTICE   	DDTR Host_To_Device 	260.085234
Jan 10 13:16:38 2021 - NOTICE   	DDTR total 	601.405766
Jan 10 13:16:38 2021 - NOTICE   	Total total 	601.522156
Jan 10 13:16:38 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan 10 13:16:38 2021 - NOTICE    
Jan 10 13:16:38 2021 - NOTICE   	Real-time speed-up factor:	19.611049
Jan 10 13:16:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	593 MB.
NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	593 MB.

Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 50832
Number of time samples + maxshift: 96912;
Number of channels: 2048
Maximum number of DM-trials: 3060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396951552 bytes = 378.562 MB;
DDTR output size:  1186202880 bytes = 1131.251 MB;
Total memory required: 1583154432 bytes = 1509.814 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
96912 2048
32 8
3028 256
Performed CT: 0.008803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.433737
CT Device memory bandwidth in GB/s: 135.260242

NOTICE: 0.000000	137.700012	0.045000	3060

Amount of telescope time processed: 0.000000

175.781250
0.013953
80
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.700012	225.180023	0.081000	1080

Amount of telescope time processed: 0.000000
timesamples: 96912

158.203125
0.013953
75
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.180023	430.180023	0.082000	2500

Amount of telescope time processed: 0.000000
timesamples: 73872

80.078125
0.013953
55
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.180023	929.380005	0.520000	960

Amount of telescope time processed: 0.000000
timesamples: 62352

253.906235
0.013953
101
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.601522 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 46080
Real-time speedup factor: 19.611050
NOTICE: Pipeline start/resume run_pipeline_generic.
