Jan 10 13:28:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 13:28:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 13:28:20 2021 - NOTICE   Checked for devices.
Jan 10 13:28:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 13:28:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 13:28:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 13:28:20 2021 - DEBUG    CARD INFORMATION:
Jan 10 13:28:20 2021 - DEBUG    barycentric:		0
Jan 10 13:28:20 2021 - DEBUG    pulsarcentric:		0
Jan 10 13:28:20 2021 - DEBUG    nbits:			8
Jan 10 13:28:20 2021 - DEBUG    nsamples:		97656
Jan 10 13:28:20 2021 - DEBUG    nchans:			2048
Jan 10 13:28:20 2021 - DEBUG    nifs:			0
Jan 10 13:28:20 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 13:28:20 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 13:28:20 2021 - DEBUG    rawdatafile:		
Jan 10 13:28:20 2021 - DEBUG    source_name:		
Jan 10 13:28:20 2021 - DEBUG    N:			0
Jan 10 13:28:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 13:28:20 2021 - DEBUG    Optimization settings:
Jan 10 13:28:20 2021 - DEBUG    		UNROLL:			4
Jan 10 13:28:20 2021 - DEBUG    		SNUMREG:		2
Jan 10 13:28:20 2021 - DEBUG    		SDIVINT:		18
Jan 10 13:28:20 2021 - DEBUG    		SDIVINDM:		24
Jan 10 13:28:20 2021 - DEBUG    ddtr+analysis:		false
Jan 10 13:28:20 2021 - DEBUG    ddtr dm ranges:		4
Jan 10 13:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.240005,0.045000,1,1
Jan 10 13:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.240005,225.720001,0.081000,2,2
Jan 10 13:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.720001,430.392029,0.082000,4,4
Jan 10 13:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.392029,929.592041,0.520000,8,8
Jan 10 13:28:20 2021 - DEBUG    ddtr max_ndms:		3072
Jan 10 13:28:20 2021 - DEBUG    ddtr ndms elements:
Jan 10 13:28:20 2021 - DEBUG         ndms[0]:		3072
Jan 10 13:28:20 2021 - DEBUG         ndms[1]:		1080
Jan 10 13:28:20 2021 - DEBUG         ndms[2]:		2496
Jan 10 13:28:20 2021 - DEBUG         ndms[3]:		960
Jan 10 13:28:20 2021 - DEBUG    ddtr maxshift:		50760
Jan 10 13:28:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 13:28:20 2021 - DEBUG    ddtr max_ndms:		3072
Jan 10 13:28:20 2021 - DEBUG    t_processed size:	4
Jan 10 13:28:20 2021 - DEBUG    t_processed elements:
Jan 10 13:28:20 2021 - DEBUG         t_processed[0][0]:	46656
Jan 10 13:28:20 2021 - DEBUG         t_processed[1][0]:	23328
Jan 10 13:28:20 2021 - DEBUG         t_processed[2][0]:	11664
Jan 10 13:28:20 2021 - DEBUG         t_processed[3][0]:	5832
Jan 10 13:28:20 2021 - DEBUG    power:			2.000000
Jan 10 13:28:20 2021 - NOTICE   Pipeline is ready.
Jan 10 13:28:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 13:28:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 13:28:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 13:28:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 13:28:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 13:28:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 13:28:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 13:28:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 13:28:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 13:28:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 13:28:20 2021 - DEBUG    Signal start at [samples]:	781
Jan 10 13:28:20 2021 - DEBUG    Signal width [samples]:		156
Jan 10 13:28:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 13:28:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 13:28:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 13:28:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 13:28:20 2021 - DEBUG    Optimization settings:
Jan 10 13:28:20 2021 - DEBUG    		UNROLL:			4
Jan 10 13:28:20 2021 - DEBUG    		SNUMREG:		2
Jan 10 13:28:20 2021 - DEBUG    		SDIVINT:		18
Jan 10 13:28:20 2021 - DEBUG    		SDIVINDM:		24
Jan 10 13:28:20 2021 - DEBUG    ddtr+analysis:		false
Jan 10 13:28:20 2021 - DEBUG    ddtr dm ranges:		4
Jan 10 13:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.240005,0.045000,1,1
Jan 10 13:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.240005,225.720001,0.081000,2,2
Jan 10 13:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.720001,430.392029,0.082000,4,4
Jan 10 13:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.392029,929.592041,0.520000,8,8
Jan 10 13:28:20 2021 - DEBUG    ddtr max_ndms:		3072
Jan 10 13:28:20 2021 - DEBUG    ddtr ndms elements:
Jan 10 13:28:20 2021 - DEBUG         ndms[0]:		3072
Jan 10 13:28:20 2021 - DEBUG         ndms[1]:		1080
Jan 10 13:28:20 2021 - DEBUG         ndms[2]:		2496
Jan 10 13:28:20 2021 - DEBUG         ndms[3]:		960
Jan 10 13:28:20 2021 - DEBUG    ddtr maxshift:		50760
Jan 10 13:28:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 13:28:20 2021 - DEBUG    ddtr max_ndms:		3072
Jan 10 13:28:20 2021 - DEBUG    t_processed size:	4
Jan 10 13:28:20 2021 - DEBUG    t_processed elements:
Jan 10 13:28:20 2021 - DEBUG         t_processed[0][0]:	46656
Jan 10 13:28:20 2021 - DEBUG         t_processed[1][0]:	23328
Jan 10 13:28:20 2021 - DEBUG         t_processed[2][0]:	11664
Jan 10 13:28:20 2021 - DEBUG         t_processed[3][0]:	5832
Jan 10 13:28:20 2021 - DEBUG    power:			2.000000
Jan 10 13:28:20 2021 - NOTICE   Finished. 1
Jan 10 13:28:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 13:28:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 13:28:20 2021 - NOTICE   --------------------------------------------------------------
Jan 10 13:28:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 13:28:20 2021 - NOTICE   	DDTR Binning 	17.327904
Jan 10 13:28:20 2021 - NOTICE   	DDTR Corner_Turn 	8.871584
Jan 10 13:28:20 2021 - NOTICE   	DDTR Dedispersion 	437.520671
Jan 10 13:28:20 2021 - NOTICE   	DDTR Host_To_Device 	261.655945
Jan 10 13:28:20 2021 - NOTICE   	DDTR total 	725.513538
Jan 10 13:28:20 2021 - NOTICE   	Total total 	725.629089
Jan 10 13:28:20 2021 - NOTICE   	Processed telescope time:	11943.936348
Jan 10 13:28:20 2021 - NOTICE    
Jan 10 13:28:20 2021 - NOTICE   	Real-time speed-up factor:	16.460112
Jan 10 13:28:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	594 MB.
NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	594 MB.

Memory allocation for the DDTR
Number of time samples: 46656;
maxshift: 50760
Number of time samples + maxshift: 97416;
Number of channels: 2048
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399015936 bytes = 380.531 MB;
DDTR output size:  1197047808 bytes = 1141.594 MB;
Total memory required: 1596063744 bytes = 1522.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46656, 0
CORNER TURN!
97416 2048
32 8
3044 256
Performed CT: 0.008842 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.626734
CT Device memory bandwidth in GB/s: 135.376040

NOTICE: 0.000000	138.240005	0.045000	3072

Amount of telescope time processed: 0.000000

175.781250
0.013953
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.240005	225.720001	0.081000	1080

Amount of telescope time processed: 0.000000
timesamples: 97416

158.203125
0.013953
84
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.720001	430.392029	0.082000	2496

Amount of telescope time processed: 0.000000
timesamples: 74088

80.078125
0.013953
59
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.392029	929.592041	0.520000	960

Amount of telescope time processed: 0.000000
timesamples: 62424

253.906235
0.013953
115
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	46656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.725629 (GPU estimate)
Amount of telescope time processed: 11.943936
Number of samples processed: 46656
Real-time speedup factor: 16.460112
NOTICE: Pipeline start/resume run_pipeline_generic.
