Mar 29 23:36:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 23:36:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 23:36:22 2021 - NOTICE   Checked for devices.
Mar 29 23:36:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 23:36:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 23:36:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 23:36:22 2021 - DEBUG    CARD INFORMATION:
Mar 29 23:36:23 2021 - DEBUG    nifs:			0
Mar 29 23:36:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 23:36:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 23:36:23 2021 - DEBUG    rawdatafile:		
Mar 29 23:36:23 2021 - DEBUG    source_name:		
Mar 29 23:36:23 2021 - DEBUG    N:			0
Mar 29 23:36:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 23:36:23 2021 - DEBUG    Optimization settings:
Mar 29 23:36:23 2021 - DEBUG    		UNROLL:			4
Mar 29 23:36:23 2021 - DEBUG    		SNUMREG:		2
Mar 29 23:36:23 2021 - DEBUG    		SDIVINT:		10
Mar 29 23:36:23 2021 - DEBUG    		SDIVINDM:		48
Mar 29 23:36:23 2021 - DEBUG    ddtr+analysis:		false
Mar 29 23:36:23 2021 - DEBUG    ddtr dm ranges:		3
Mar 29 23:36:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,783.359985,0.320000,1,1
Mar 29 23:36:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.359985,1428.479980,0.640000,2,2
Mar 29 23:36:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1428.479980,1981.439941,0.960000,4,4
Mar 29 23:36:23 2021 - DEBUG    ddtr max_ndms:		2448
Mar 29 23:36:23 2021 - DEBUG    ddtr ndms elements:
Mar 29 23:36:23 2021 - DEBUG         ndms[0]:		2448
Mar 29 23:36:23 2021 - DEBUG         ndms[1]:		1008
Mar 29 23:36:23 2021 - DEBUG         ndms[2]:		576
Mar 29 23:36:23 2021 - DEBUG    ddtr maxshift:		41160
Mar 29 23:36:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 23:36:23 2021 - DEBUG    ddtr max_ndms:		2448
Mar 29 23:36:23 2021 - DEBUG    t_processed size:	3
Mar 29 23:36:23 2021 - DEBUG    t_processed elements:
Mar 29 23:36:23 2021 - DEBUG         t_processed[0][0]:	271200
Mar 29 23:36:23 2021 - DEBUG         t_processed[1][0]:	135600
Mar 29 23:36:23 2021 - DEBUG         t_processed[2][0]:	67800
Mar 29 23:36:23 2021 - DEBUG    power:			2.000000
Mar 29 23:36:23 2021 - NOTICE   Pipeline is ready.
Mar 29 23:36:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:36:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:36:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:36:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:36:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 23:36:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:36:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 23:36:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 23:36:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 23:36:27 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 23:36:27 2021 - DEBUG    Signal width [samples]:		625
Mar 29 23:36:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 23:36:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 23:36:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 23:36:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 23:36:27 2021 - DEBUG    Optimization settings:
Mar 29 23:36:27 2021 - DEBUG    		UNROLL:			4
Mar 29 23:36:27 2021 - DEBUG    		SNUMREG:		2
Mar 29 23:36:27 2021 - DEBUG    		SDIVINT:		10
Mar 29 23:36:27 2021 - DEBUG    		SDIVINDM:		48
Mar 29 23:36:27 2021 - DEBUG    ddtr+analysis:		false
Mar 29 23:36:27 2021 - DEBUG    ddtr dm ranges:		3
Mar 29 23:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,783.359985,0.320000,1,1
Mar 29 23:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.359985,1428.479980,0.640000,2,2
Mar 29 23:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1428.479980,1981.439941,0.960000,4,4
Mar 29 23:36:27 2021 - DEBUG    ddtr max_ndms:		2448
Mar 29 23:36:27 2021 - DEBUG    ddtr ndms elements:
Mar 29 23:36:27 2021 - DEBUG         ndms[0]:		2448
Mar 29 23:36:27 2021 - DEBUG         ndms[1]:		1008
Mar 29 23:36:27 2021 - DEBUG         ndms[2]:		576
Mar 29 23:36:27 2021 - DEBUG    ddtr maxshift:		41160
Mar 29 23:36:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 23:36:27 2021 - DEBUG    ddtr max_ndms:		2448
Mar 29 23:36:27 2021 - DEBUG    t_processed size:	3
Mar 29 23:36:27 2021 - DEBUG    t_processed elements:
Mar 29 23:36:27 2021 - DEBUG         t_processed[0][0]:	271200
Mar 29 23:36:27 2021 - DEBUG         t_processed[1][0]:	135600
Mar 29 23:36:27 2021 - DEBUG         t_processed[2][0]:	67800
Mar 29 23:36:27 2021 - DEBUG    power:			2.000000
Mar 29 23:36:27 2021 - NOTICE   Finished. 1
Mar 29 23:36:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 23:36:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 23:36:27 2021 - NOTICE   --------------------------------------------------------------
Mar 29 23:36:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 23:36:27 2021 - NOTICE   	DDTR Binning 	72.735359
Mar 29 23:36:27 2021 - NOTICE   	DDTR Corner_Turn 	55.718624
Mar 29 23:36:27 2021 - NOTICE   	DDTR Dedispersion 	2990.757339
Mar 29 23:36:27 2021 - NOTICE   	DDTR Host_To_Device 	1675.418279
Mar 29 23:36:27 2021 - NOTICE   	DDTR total 	4794.746979
Mar 29 23:36:27 2021 - NOTICE   	Total total 	4794.848633
Mar 29 23:36:27 2021 - NOTICE   	Processed telescope time:	17356.800079
Mar 29 23:36:27 2021 - NOTICE    
Mar 29 23:36:27 2021 - NOTICE   	Real-time speed-up factor:	3.619885
Mar 29 23:36:27 2021 - NOTICE   --------------------------------------------------------------
Mar 29 23:36:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 23:36:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 23:36:28 2021 - NOTICE   Checked for devices.
Mar 29 23:36:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 23:36:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 23:36:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 23:36:28 2021 - DEBUG    CARD INFORMATION:
Mar 29 23:36:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 23:36:28 2021 - DEBUG    Compute capability:	7.5
Mar 29 23:36:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 23:36:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 23:36:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 23:36:28 2021 - DEBUG    ID # on this machine:	0
Mar 29 23:36:28 2021 - DEBUG    Driver version:		11010
Mar 29 23:36:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 23:36:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 23:36:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 23:36:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 23:36:28 2021 - NOTICE   Calculating strategy.
Mar 29 23:36:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Mar 29 23:36:28 2021 - DEBUG    Range:	5 MAXSHIFT:	53800 Scrunch value:	32
Mar 29 23:36:28 2021 - DEBUG    Maximum dispersive delay:	 3.443200(s).
Mar 29 23:36:28 2021 - DEBUG    Diagonal DM:	40.433090
Mar 29 23:36:28 2021 - DEBUG    In 2
Mar 29 23:36:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 23:36:28 2021 - NOTICE   Calculating strategy.
Mar 29 23:36:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Mar 29 23:36:28 2021 - DEBUG    Range:	5 MAXSHIFT:	53800 Scrunch value:	32
Mar 29 23:36:28 2021 - DEBUG    Maximum dispersive delay:	 3.443200(s).
Mar 29 23:36:28 2021 - DEBUG    Diagonal DM:	40.433090
Mar 29 23:36:28 2021 - DEBUG    In 2
Mar 29 23:36:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 23:36:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 23:36:28 2021 - DEBUG    CARD INFORMATION:
Mar 29 23:36:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 23:36:28 2021 - DEBUG    Compute capability:	7.5
Mar 29 23:36:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 23:36:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 23:36:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 23:36:28 2021 - DEBUG    ID # on this machine:	0
Mar 29 23:36:28 2021 - DEBUG    Driver version:		11010
Mar 29 23:36:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 23:36:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 23:36:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 23:36:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 23:36:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 23:36:28 2021 - DEBUG    az_start:		0.000000
Mar 29 23:36:28 2021 - DEBUG    za_start:		0.000000
Mar 29 23:36:28 2021 - DEBUG    src_raj:			0.000000
Mar 29 23:36:28 2021 - DEBUG    src_dej:			0.000000
Mar 29 23:36:28 2021 - DEBUG    tstart:			50000.000000
Mar 29 23:36:28 2021 - DEBUG    tsamp:			0.000064
Mar 29 23:36:28 2021 - DEBUG    refdm:			0.000000
Mar 29 23:36:28 2021 - DEBUG    period:			0.000000
Mar 29 23:36:28 2021 - DEBUG    fch1:			1800.000000
Mar 29 23:36:28 2021 - DEBUG    foff:			-0.781250
Mar 29 23:36:28 2021 - DEBUG    fchannel:		0.000000
Mar 29 23:36:28 2021 - DEBUG    telescope_id:		0
Mar 29 23:36:28 2021 - DEBUG    machine_id:		0
Mar 29 23:36:28 2021 - DEBUG    data_type:		0
Mar 29 23:36:28 2021 - DEBUG    barycentric:		0
Mar 29 23:36:28 2021 - DEBUG    pulsarcentric:		0
Mar 29 23:36:28 2021 - DEBUG    nbits:			8
Mar 29 23:36:28 2021 - DEBUG    nsamples:		312500
Mar 29 23:36:28 2021 - DEBUG    nchans:			512
Mar 29 23:36:28 2021 - DEBUG    nifs:			0
Mar 29 23:36:28 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 23:36:28 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 23:36:28 2021 - DEBUG    rawdatafile:		
Mar 29 23:36:28 2021 - DEBUG    source_name:		
Mar 29 23:36:28 2021 - DEBUG    N:			0
Mar 29 23:36:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 23:36:28 2021 - DEBUG    Optimization settings:
Mar 29 23:36:28 2021 - DEBUG    		UNROLL:			4
Mar 29 23:36:28 2021 - DEBUG    		SNUMREG:		2
Mar 29 23:36:28 2021 - DEBUG    		SDIVINT:		10
Mar 29 23:36:28 2021 - DEBUG    		SDIVINDM:		48
Mar 29 23:36:28 2021 - DEBUG    ddtr+analysis:		false
Mar 29 23:36:28 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 23:36:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.479996,0.430000,1,1
Mar 29 23:36:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.479996,331.679993,1.300000,2,2
Mar 29 23:36:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.679993,542.880005,2.200000,4,4
Mar 29 23:36:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.880005,1162.080078,4.300000,8,8
Mar 29 23:36:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1162.080078,3034.080078,13.000000,16,16
Mar 29 23:36:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3034.080078,4090.080078,22.000000,32,32
Mar 29 23:36:28 2021 - DEBUG    ddtr max_ndms:		336
Mar 29 23:36:28 2021 - DEBUG    ddtr ndms elements:
Mar 29 23:36:28 2021 - DEBUG         ndms[0]:		336
Mar 29 23:36:28 2021 - DEBUG         ndms[1]:		144
Mar 29 23:36:28 2021 - DEBUG         ndms[2]:		96
Mar 29 23:36:28 2021 - DEBUG         ndms[3]:		144
Mar 29 23:36:28 2021 - DEBUG         ndms[4]:		144
Mar 29 23:36:28 2021 - DEBUG         ndms[5]:		48
Mar 29 23:36:28 2021 - DEBUG    ddtr maxshift:		53800
Mar 29 23:36:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 23:36:28 2021 - DEBUG    ddtr max_ndms:		336
Mar 29 23:36:28 2021 - DEBUG    t_processed size:	6
Mar 29 23:36:28 2021 - DEBUG    t_processed elements:
Mar 29 23:36:28 2021 - DEBUG         t_processed[0][0]:	258560
Mar 29 23:36:28 2021 - DEBUG         t_processed[1][0]:	129280
Mar 29 23:36:28 2021 - DEBUG         t_processed[2][0]:	64640
Mar 29 23:36:28 2021 - DEBUG         t_processed[3][0]:	32320
Mar 29 23:36:28 2021 - DEBUG         t_processed[4][0]:	16160
Mar 29 23:36:28 2021 - DEBUG         t_processed[5][0]:	8080
Mar 29 23:36:28 2021 - DEBUG    power:			2.000000
Mar 29 23:36:28 2021 - NOTICE   Pipeline is ready.
Mar 29 23:36:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:36:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:36:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2448
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	321 MB.
NOTICE: Output memory needed:	643 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2448
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	321 MB.
NOTICE: Output memory needed:	643 MB.


Memory allocation for the DDTR
Number of time samples: 271200;
maxshift: 41160
Number of time samples + maxshift: 312360;
Number of channels: 4096
Maximum number of DM-trials: 2448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271200, 0
CORNER TURN!
312360 4096
32 8
9761 512
Performed CT: 0.055689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.739478
CT Device memory bandwidth in GB/s: 137.843687

NOTICE: 0.000000	783.359985	0.320000	2448

Amount of telescope time processed: 0.000000

5000.000000
0.001327
329
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 783.359985	1428.479980	0.640000	1008

Amount of telescope time processed: 0.000000
timesamples: 312360

5000.000000
0.001327
329
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1428.479980	1981.439941	0.960000	576

Amount of telescope time processed: 0.000000
timesamples: 176760

3750.000000
0.001327
251
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.79485 (GPU estimate)
Amount of telescope time processed: 17.356800
Number of samples processed: 271200
Real-time speedup factor: 3.619885
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 258560;
maxshift: 53800
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258560, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.145772
CT Device memory bandwidth in GB/s: 142.887463

NOTICE: 0.000000	144.479996	0.430000	336

Amount of telescope time processed: 0.000000

6718.750000
0.000834
281
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.479996	331.679993	1.300000	144

Amount of telescope time processed: 0.000000
timesamples: 312360

10156.250000
0.000834
416
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTMar 29 23:36:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:36:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:36:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:36:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:36:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 23:36:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:36:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 23:36:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 23:36:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 23:36:28 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 23:36:28 2021 - DEBUG    Signal width [samples]:		625
Mar 29 23:36:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 23:36:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 23:36:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 23:36:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 23:36:28 2021 - DEBUG    Optimization settings:
Mar 29 23:36:28 2021 - DEBUG    		UNROLL:			4
Mar 29 23:36:28 2021 - DEBUG    		SNUMREG:		2
Mar 29 23:36:28 2021 - DEBUG    		SDIVINT:		10
Mar 29 23:36:28 2021 - DEBUG    		SDIVINDM:		48
Mar 29 23:36:28 2021 - DEBUG    ddtr+analysis:		false
Mar 29 23:36:28 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 23:36:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.479996,0.430000,1,1
Mar 29 23:36:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.479996,331.679993,1.300000,2,2
Mar 29 23:36:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.679993,542.880005,2.200000,4,4
Mar 29 23:36:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.880005,1162.080078,4.300000,8,8
Mar 29 23:36:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1162.080078,3034.080078,13.000000,16,16
Mar 29 23:36:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3034.080078,4090.080078,22.000000,32,32
Mar 29 23:36:28 2021 - DEBUG    ddtr max_ndms:		336
Mar 29 23:36:28 2021 - DEBUG    ddtr ndms elements:
Mar 29 23:36:28 2021 - DEBUG         ndms[0]:		336
Mar 29 23:36:28 2021 - DEBUG         ndms[1]:		144
Mar 29 23:36:28 2021 - DEBUG         ndms[2]:		96
Mar 29 23:36:28 2021 - DEBUG         ndms[3]:		144
Mar 29 23:36:28 2021 - DEBUG         ndms[4]:		144
Mar 29 23:36:28 2021 - DEBUG         ndms[5]:		48
Mar 29 23:36:28 2021 - DEBUG    ddtr maxshift:		53800
Mar 29 23:36:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 23:36:28 2021 - DEBUG    ddtr max_ndms:		336
Mar 29 23:36:28 2021 - DEBUG    t_processed size:	6
Mar 29 23:36:28 2021 - DEBUG    t_processed elements:
Mar 29 23:36:28 2021 - DEBUG         t_processed[0][0]:	258560
Mar 29 23:36:28 2021 - DEBUG         t_processed[1][0]:	129280
Mar 29 23:36:28 2021 - DEBUG         t_processed[2][0]:	64640
Mar 29 23:36:28 2021 - DEBUG         t_processed[3][0]:	32320
Mar 29 23:36:28 2021 - DEBUG         t_processed[4][0]:	16160
Mar 29 23:36:28 2021 - DEBUG         t_processed[5][0]:	8080
Mar 29 23:36:28 2021 - DEBUG    power:			2.000000
Mar 29 23:36:28 2021 - NOTICE   Finished. 1
Mar 29 23:36:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 23:36:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 23:36:28 2021 - NOTICE   --------------------------------------------------------------
Mar 29 23:36:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 23:36:28 2021 - NOTICE   	DDTR Binning 	14.456992
