Mar 29 22:21:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 22:21:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 22:21:07 2021 - NOTICE   Checked for devices.
Mar 29 22:21:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 22:21:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 22:21:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 22:21:07 2021 - DEBUG    CARD INFORMATION:
Mar 29 22:21:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 22:21:07 2021 - DEBUG    Compute capability:	7.5
Mar 29 22:21:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 22:21:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 22:21:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 22:21:07 2021 - DEBUG    ID # on this machine:	0
Mar 29 22:21:07 2021 - DEBUG    Driver version:		11010
Mar 29 22:21:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 22:21:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 22:21:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 22:21:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 29 22:21:07 2021 - NOTICE   Calculating strategy.
Mar 29 22:21:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2420
Mar 29 22:21:07 2021 - DEBUG    Range:	2 MAXSHIFT:	41088 Scrunch value:	4
Mar 29 22:21:07 2021 - DEBUG    Maximum dispersive delay:	 2.629632(s).
Mar 29 22:21:07 2021 - DEBUG    Diagonal DM:	199.623944
Mar 29 22:21:07 2021 - DEBUG    In 2
Mar 29 22:21:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 22:21:08 2021 - NOTICE   Calculating strategy.
Mar 29 22:21:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2420
Mar 29 22:21:08 2021 - DEBUG    Range:	2 MAXSHIFT:	41088 Scrunch value:	4
Mar 29 22:21:08 2021 - DEBUG    Maximum dispersive delay:	 2.629632(s).
Mar 29 22:21:08 2021 - DEBUG    Diagonal DM:	199.623944
Mar 29 22:21:08 2021 - DEBUG    In 2
Mar 29 22:21:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 22:21:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 22:21:08 2021 - DEBUG    CARD INFORMATION:
Mar 29 22:21:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 22:21:08 2021 - DEBUG    Compute capability:	7.5
Mar 29 22:21:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 22:21:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 22:21:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 22:21:08 2021 - DEBUG    ID # on this machine:	0
Mar 29 22:21:08 2021 - DEBUG    Driver version:		11010
Mar 29 22:21:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 22:21:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 22:21:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 22:21:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 29 22:21:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 22:21:08 2021 - DEBUG    az_start:		0.000000
Mar 29 22:21:08 2021 - DEBUG    za_start:		0.000000
Mar 29 22:21:08 2021 - DEBUG    src_raj:			0.000000
Mar 29 22:21:08 2021 - DEBUG    src_dej:			0.000000
Mar 29 22:21:08 2021 - DEBUG    tstart:			50000.000000
Mar 29 22:21:08 2021 - DEBUG    tsamp:			0.000064
Mar 29 22:21:08 2021 - DEBUG    refdm:			0.000000
Mar 29 22:21:08 2021 - DEBUG    period:			0.000000
Mar 29 22:21:08 2021 - DEBUG    fch1:			1030.000000
Mar 29 22:21:08 2021 - DEBUG    foff:			-0.034180
Mar 29 22:21:08 2021 - DEBUG    fchannel:		0.000000
Mar 29 22:21:08 2021 - DEBUG    telescope_id:		0
Mar 29 22:21:08 2021 - DEBUG    machine_id:		0
Mar 29 22:21:08 2021 - DEBUG    data_type:		0
Mar 29 22:21:08 2021 - DEBUG    barycentric:		0
Mar 29 22:21:08 2021 - DEBUG    pulsarcentric:		0
Mar 29 22:21:08 2021 - DEBUG    nbits:			8
Mar 29 22:21:08 2021 - DEBUG    nsamples:		312500
Mar 29 22:21:08 2021 - DEBUG    nchans:			4096
Mar 29 22:21:08 2021 - DEBUG    nifs:			0
Mar 29 22:21:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 22:21:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 22:21:08 2021 - DEBUG    rawdatafile:		
Mar 29 22:21:08 2021 - DEBUG    source_name:		
Mar 29 22:21:08 2021 - DEBUG    N:			0
Mar 29 22:21:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 22:21:08 2021 - DEBUG    Optimization settings:
Mar 29 22:21:08 2021 - DEBUG    		UNROLL:			4
Mar 29 22:21:08 2021 - DEBUG    		SNUMREG:		2
Mar 29 22:21:08 2021 - DEBUG    		SDIVINT:		32
Mar 29 22:21:08 2021 - DEBUG    		SDIVINDM:		20
Mar 29 22:21:08 2021 - DEBUG    ddtr+analysis:		false
Mar 29 22:21:08 2021 - DEBUG    ddtr dm ranges:		3
Mar 29 22:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.399963,0.320000,1,1
Mar 29 22:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.399963,1414.399902,0.640000,2,2
Mar 29 22:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1414.399902,1971.199951,0.960000,4,4
Mar 29 22:21:08 2021 - DEBUG    ddtr max_ndms:		2420
Mar 29 22:21:08 2021 - DEBUG    ddtr ndms elements:
Mar 29 22:21:08 2021 - DEBUG         ndms[0]:		2420
Mar 29 22:21:08 2021 - DEBUG         ndms[1]:		1000
Mar 29 22:21:08 2021 - DEBUG         ndms[2]:		580
Mar 29 22:21:08 2021 - DEBUG    ddtr maxshift:		41088
Mar 29 22:21:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 22:21:08 2021 - DEBUG    ddtr max_ndms:		2420
Mar 29 22:21:08 2021 - DEBUG    t_processed size:	3
Mar 29 22:21:08 2021 - DEBUG    t_processed elements:
Mar 29 22:21:08 2021 - DEBUG         t_processed[0][0]:	271360
Mar 29 22:21:08 2021 - DEBUG         t_processed[1][0]:	135680
Mar 29 22:21:08 2021 - DEBUG         t_processed[2][0]:	67840
Mar 29 22:21:08 2021 - DEBUG    power:			2.000000
Mar 29 22:21:08 2021 - NOTICE   Pipeline is ready.
Mar 29 22:21:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:21:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:21:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:21:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:21:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 22:21:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:21:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 22:21:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 22:21:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 22:21:14 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 22:21:14 2021 - DEBUG    Signal width [samples]:		625
Mar 29 22:21:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 22:21:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 22:21:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 22:21:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 22:21:14 2021 - DEBUG    Optimization settings:
Mar 29 22:21:14 2021 - DEBUG    		UNROLL:			4
Mar 29 22:21:14 2021 - DEBUG    		SNUMREG:		2
Mar 29 22:21:14 2021 - DEBUG    		SDIVINT:		32
Mar 29 22:21:14 2021 - DEBUG    		SDIVINDM:		20
Mar 29 22:21:14 2021 - DEBUG    ddtr+analysis:		false
Mar 29 22:21:14 2021 - DEBUG    ddtr dm ranges:		3
Mar 29 22:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.399963,0.320000,1,1
Mar 29 22:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.399963,1414.399902,0.640000,2,2
Mar 29 22:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1414.399902,1971.199951,0.960000,4,4
Mar 29 22:21:14 2021 - DEBUG    ddtr max_ndms:		2420
Mar 29 22:21:14 2021 - DEBUG    ddtr ndms elements:
Mar 29 22:21:14 2021 - DEBUG         ndms[0]:		2420
Mar 29 22:21:14 2021 - DEBUG         ndms[1]:		1000
Mar 29 22:21:14 2021 - DEBUG         ndms[2]:		580
Mar 29 22:21:14 2021 - DEBUG    ddtr maxshift:		41088
Mar 29 22:21:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 22:21:14 2021 - DEBUG    ddtr max_ndms:		2420
Mar 29 22:21:14 2021 - DEBUG    t_processed size:	3
Mar 29 22:21:14 2021 - DEBUG    t_processed elements:
Mar 29 22:21:14 2021 - DEBUG         t_processed[0][0]:	271360
Mar 29 22:21:14 2021 - DEBUG         t_processed[1][0]:	135680
Mar 29 22:21:14 2021 - DEBUG         t_processed[2][0]:	67840
Mar 29 22:21:14 2021 - DEBUG    power:			2.000000
Mar 29 22:21:14 2021 - NOTICE   Finished. 1
Mar 29 22:21:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 22:21:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 22:21:14 2021 - NOTICE   --------------------------------------------------------------
Mar 29 22:21:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 22:21:14 2021 - NOTICE   	DDTR Binning 	72.474401
Mar 29 22:21:14 2021 - NOTICE   	DDTR Corner_Turn 	55.599106
Mar 29 22:21:14 2021 - NOTICE   	DDTR Dedispersion 	4225.105927
Mar 29 22:21:14 2021 - NOTICE   	DDTR Host_To_Device 	1677.457281
Mar 29 22:21:14 2021 - NOTICE   	DDTR total 	6030.757019
Mar 29 22:21:14 2021 - NOTICE   	Total total 	6030.855957
Mar 29 22:21:14 2021 - NOTICE   	Processed telescope time:	17367.040634
Mar 29 22:21:14 2021 - NOTICE    
