Mar 29 23:58:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 23:58:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 23:58:19 2021 - NOTICE   Checked for devices.
Mar 29 23:58:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 23:58:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 23:58:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 23:58:19 2021 - DEBUG    CARD INFORMATION:
Mar 29 23:58:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:58:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:58:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:58:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 23:58:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:58:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 23:58:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 23:58:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 23:58:24 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 23:58:24 2021 - DEBUG    Signal width [samples]:		625
Mar 29 23:58:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 23:58:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 23:58:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 23:58:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 23:58:24 2021 - DEBUG    Optimization settings:
Mar 29 23:58:24 2021 - DEBUG    		UNROLL:			4
Mar 29 23:58:24 2021 - DEBUG    		SNUMREG:		4
Mar 29 23:58:24 2021 - DEBUG    		SDIVINT:		14
Mar 29 23:58:24 2021 - DEBUG    		SDIVINDM:		50
Mar 29 23:58:24 2021 - DEBUG    ddtr+analysis:		false
Mar 29 23:58:24 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 23:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,150.500000,0.430000,1,1
Mar 29 23:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.500000,345.500000,1.300000,2,2
Mar 29 23:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.500000,565.500000,2.200000,4,4
Mar 29 23:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.500000,1210.500000,4.300000,8,8
Mar 29 23:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.500000,3160.500000,13.000000,16,16
Mar 29 23:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3160.500000,4260.500000,22.000000,32,32
Mar 29 23:58:24 2021 - DEBUG    ddtr max_ndms:		350
Mar 29 23:58:24 2021 - DEBUG    ddtr ndms elements:
Mar 29 23:58:24 2021 - DEBUG         ndms[0]:		350
Mar 29 23:58:24 2021 - DEBUG         ndms[1]:		150
Mar 29 23:58:24 2021 - DEBUG         ndms[2]:		100
Mar 29 23:58:24 2021 - DEBUG         ndms[3]:		150
Mar 29 23:58:24 2021 - DEBUG         ndms[4]:		150
Mar 29 23:58:24 2021 - DEBUG         ndms[5]:		50
Mar 29 23:58:24 2021 - DEBUG    ddtr maxshift:		57456
Mar 29 23:58:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 23:58:24 2021 - DEBUG    ddtr max_ndms:		350
Mar 29 23:58:24 2021 - DEBUG    t_processed size:	6
Mar 29 23:58:24 2021 - DEBUG    t_processed elements:
Mar 29 23:58:24 2021 - DEBUG         t_processed[0][0]:	254464
Mar 29 23:58:24 2021 - DEBUG         t_processed[1][0]:	127232
Mar 29 23:58:24 2021 - DEBUG         t_processed[2][0]:	63616
Mar 29 23:58:24 2021 - DEBUG         t_processed[3][0]:	31808
Mar 29 23:58:24 2021 - DEBUG         t_processed[4][0]:	15904
Mar 29 23:58:24 2021 - DEBUG         t_processed[5][0]:	7952
Mar 29 23:58:24 2021 - DEBUG    power:			2.000000
Mar 29 23:58:24 2021 - NOTICE   Finished. 1
Mar 29 23:58:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 23:58:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 23:58:24 2021 - NOTICE   --------------------------------------------------------------
Mar 29 23:58:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 23:58:24 2021 - NOTICE   	DDTR Binning 	14.596928
