Mar 30 00:28:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 00:28:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 00:28:32 2021 - NOTICE   Checked for devices.
Mar 30 00:28:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 00:28:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 00:28:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 00:28:32 2021 - DEBUG    CARD INFORMATION:
Mar 30 00:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1433.599976,1986.559937,0.960000,4,4
Mar 30 00:28:33 2021 - DEBUG    ddtr max_ndms:		2432
Mar 30 00:28:33 2021 - DEBUG    ddtr ndms elements:
Mar 30 00:28:33 2021 - DEBUG         ndms[0]:		2432
Mar 30 00:28:33 2021 - DEBUG         ndms[1]:		1024
Mar 30 00:28:33 2021 - DEBUG         ndms[2]:		576
Mar 30 00:28:33 2021 - DEBUG    ddtr maxshift:		41800
Mar 30 00:28:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 00:28:33 2021 - DEBUG    ddtr max_ndms:		2432
Mar 30 00:28:33 2021 - DEBUG    t_processed size:	3
Mar 30 00:28:33 2021 - DEBUG    t_processed elements:
Mar 30 00:28:33 2021 - DEBUG         t_processed[0][0]:	270400
Mar 30 00:28:33 2021 - DEBUG         t_processed[1][0]:	135200
Mar 30 00:28:33 2021 - DEBUG         t_processed[2][0]:	67600
Mar 30 00:28:33 2021 - DEBUG    power:			2.000000
Mar 30 00:28:33 2021 - NOTICE   Pipeline is ready.
Mar 30 00:28:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:28:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:28:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:28:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:28:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 00:28:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:28:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 00:28:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 00:28:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 00:28:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 00:28:36 2021 - DEBUG    Signal width [samples]:		625
Mar 30 00:28:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 00:28:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 00:28:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 00:28:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 00:28:36 2021 - DEBUG    Optimization settings:
Mar 30 00:28:36 2021 - DEBUG    		UNROLL:			4
Mar 30 00:28:36 2021 - DEBUG    		SNUMREG:		10
Mar 30 00:28:36 2021 - DEBUG    		SDIVINT:		10
Mar 30 00:28:36 2021 - DEBUG    		SDIVINDM:		64
Mar 30 00:28:36 2021 - DEBUG    ddtr+analysis:		false
Mar 30 00:28:36 2021 - DEBUG    ddtr dm ranges:		3
Mar 30 00:28:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,778.239990,0.320000,1,1
Mar 30 00:28:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.239990,1433.599976,0.640000,2,2
Mar 30 00:28:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1433.599976,1986.559937,0.960000,4,4
Mar 30 00:28:36 2021 - DEBUG    ddtr max_ndms:		2432
Mar 30 00:28:36 2021 - DEBUG    ddtr ndms elements:
Mar 30 00:28:36 2021 - DEBUG         ndms[0]:		2432
Mar 30 00:28:36 2021 - DEBUG         ndms[1]:		1024
Mar 30 00:28:36 2021 - DEBUG         ndms[2]:		576
Mar 30 00:28:36 2021 - DEBUG    ddtr maxshift:		41800
Mar 30 00:28:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 00:28:36 2021 - DEBUG    ddtr max_ndms:		2432
Mar 30 00:28:36 2021 - DEBUG    t_processed size:	3
Mar 30 00:28:36 2021 - DEBUG    t_processed elements:
Mar 30 00:28:36 2021 - DEBUG         t_processed[0][0]:	270400
Mar 30 00:28:36 2021 - DEBUG         t_processed[1][0]:	135200
Mar 30 00:28:36 2021 - DEBUG         t_processed[2][0]:	67600
Mar 30 00:28:36 2021 - DEBUG    power:			2.000000
Mar 30 00:28:36 2021 - NOTICE   Finished. 1
Mar 30 00:28:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 00:28:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 00:28:36 2021 - NOTICE   --------------------------------------------------------------
Mar 30 00:28:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 00:28:36 2021 - NOTICE   	DDTR Binning 	72.722879
Mar 30 00:28:36 2021 - NOTICE   	DDTR Corner_Turn 	55.718433
Mar 30 00:28:36 2021 - NOTICE   	DDTR Dedispersion 	1546.551758
Mar 30 00:28:36 2021 - NOTICE   	DDTR Host_To_Device 	1676.012497
Mar 30 00:28:36 2021 - NOTICE   	DDTR total 	3351.116318
Mar 30 00:28:36 2021 - NOTICE   	Total total 	3351.210205
Mar 30 00:28:36 2021 - NOTICE   	Processed telescope time:	17305.599213
Mar 30 00:28:36 2021 - NOTICE    
Mar 30 00:28:36 2021 - NOTICE   	Real-time speed-up factor:	5.163985
Mar 30 00:28:36 2021 - NOTICE   --------------------------------------------------------------
Mar 30 00:28:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 00:28:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 00:28:36 2021 - NOTICE   Checked for devices.
Mar 30 00:28:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 00:28:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 00:28:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 00:28:36 2021 - DEBUG    CARD INFORMATION:
Mar 30 00:28:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 00:28:36 2021 - DEBUG    Compute capability:	7.5
Mar 30 00:28:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 00:28:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 00:28:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 00:28:36 2021 - DEBUG    ID # on this machine:	0
Mar 30 00:28:36 2021 - DEBUG    Driver version:		11010
Mar 30 00:28:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 00:28:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 00:28:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 00:28:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 00:28:36 2021 - NOTICE   Calculating strategy.
Mar 30 00:28:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 30 00:28:36 2021 - DEBUG    Range:	5 MAXSHIFT:	57800 Scrunch value:	32
Mar 30 00:28:36 2021 - DEBUG    Maximum dispersive delay:	 3.699200(s).
Mar 30 00:28:36 2021 - DEBUG    Diagonal DM:	40.433090
Mar 30 00:28:36 2021 - DEBUG    In 2
Mar 30 00:28:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 00:28:36 2021 - NOTICE   Calculating strategy.
Mar 30 00:28:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 30 00:28:36 2021 - DEBUG    Range:	5 MAXSHIFT:	57800 Scrunch value:	32
Mar 30 00:28:36 2021 - DEBUG    Maximum dispersive delay:	 3.699200(s).
Mar 30 00:28:36 2021 - DEBUG    Diagonal DM:	40.433090
Mar 30 00:28:36 2021 - DEBUG    In 2
Mar 30 00:28:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 00:28:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 00:28:36 2021 - DEBUG    CARD INFORMATION:
Mar 30 00:28:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 00:28:36 2021 - DEBUG    Compute capability:	7.5
Mar 30 00:28:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 00:28:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 00:28:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 00:28:36 2021 - DEBUG    ID # on this machine:	0
Mar 30 00:28:36 2021 - DEBUG    Driver version:		11010
Mar 30 00:28:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 00:28:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 00:28:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 00:28:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 00:28:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 00:28:36 2021 - DEBUG    az_start:		0.000000
Mar 30 00:28:36 2021 - DEBUG    za_start:		0.000000
Mar 30 00:28:36 2021 - DEBUG    src_raj:			0.000000
Mar 30 00:28:36 2021 - DEBUG    src_dej:			0.000000
Mar 30 00:28:36 2021 - DEBUG    tstart:			50000.000000
Mar 30 00:28:36 2021 - DEBUG    tsamp:			0.000064
Mar 30 00:28:36 2021 - DEBUG    refdm:			0.000000
Mar 30 00:28:36 2021 - DEBUG    period:			0.000000
Mar 30 00:28:36 2021 - DEBUG    fch1:			1800.000000
Mar 30 00:28:36 2021 - DEBUG    foff:			-0.781250
Mar 30 00:28:36 2021 - DEBUG    fchannel:		0.000000
Mar 30 00:28:36 2021 - DEBUG    telescope_id:		0
Mar 30 00:28:36 2021 - DEBUG    machine_id:		0
Mar 30 00:28:36 2021 - DEBUG    data_type:		0
Mar 30 00:28:36 2021 - DEBUG    barycentric:		0
Mar 30 00:28:36 2021 - DEBUG    pulsarcentric:		0
Mar 30 00:28:36 2021 - DEBUG    nbits:			8
Mar 30 00:28:36 2021 - DEBUG    nsamples:		312500
Mar 30 00:28:36 2021 - DEBUG    nchans:			512
Mar 30 00:28:36 2021 - DEBUG    nifs:			0
Mar 30 00:28:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 00:28:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 00:28:36 2021 - DEBUG    rawdatafile:		
Mar 30 00:28:36 2021 - DEBUG    source_name:		
Mar 30 00:28:36 2021 - DEBUG    N:			0
Mar 30 00:28:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 00:28:36 2021 - DEBUG    Optimization settings:
Mar 30 00:28:36 2021 - DEBUG    		UNROLL:			4
Mar 30 00:28:36 2021 - DEBUG    		SNUMREG:		10
Mar 30 00:28:36 2021 - DEBUG    		SDIVINT:		10
Mar 30 00:28:36 2021 - DEBUG    		SDIVINDM:		64
Mar 30 00:28:36 2021 - DEBUG    ddtr+analysis:		false
Mar 30 00:28:36 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 00:28:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.600006,0.430000,1,1
Mar 30 00:28:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.600006,304.000000,1.300000,2,2
Mar 30 00:28:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.000000,585.599976,2.200000,4,4
Mar 30 00:28:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.599976,1136.000000,4.300000,8,8
Mar 30 00:28:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1136.000000,2800.000000,13.000000,16,16
Mar 30 00:28:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2800.000000,4208.000000,22.000000,32,32
Mar 30 00:28:36 2021 - DEBUG    ddtr max_ndms:		320
Mar 30 00:28:36 2021 - DEBUG    ddtr ndms elements:
Mar 30 00:28:36 2021 - DEBUG         ndms[0]:		320
Mar 30 00:28:36 2021 - DEBUG         ndms[1]:		128
Mar 30 00:28:36 2021 - DEBUG         ndms[2]:		128
Mar 30 00:28:36 2021 - DEBUG         ndms[3]:		128
Mar 30 00:28:36 2021 - DEBUG         ndms[4]:		128
Mar 30 00:28:36 2021 - DEBUG         ndms[5]:		64
Mar 30 00:28:36 2021 - DEBUG    ddtr maxshift:		57800
Mar 30 00:28:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 00:28:36 2021 - DEBUG    ddtr max_ndms:		320
Mar 30 00:28:36 2021 - DEBUG    t_processed size:	6
Mar 30 00:28:36 2021 - DEBUG    t_processed elements:
Mar 30 00:28:36 2021 - DEBUG         t_processed[0][0]:	249600
Mar 30 00:28:36 2021 - DEBUG         t_processed[1][0]:	124800
Mar 30 00:28:36 2021 - DEBUG         t_processed[2][0]:	62400
Mar 30 00:28:36 2021 - DEBUG         t_processed[3][0]:	31200
Mar 30 00:28:36 2021 - DEBUG         t_processed[4][0]:	15600
Mar 30 00:28:36 2021 - DEBUG         t_processed[5][0]:	7800
Mar 30 00:28:36 2021 - DEBUG    power:			2.000000
Mar 30 00:28:36 2021 - NOTICE   Pipeline is ready.
Mar 30 00:28:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:28:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	326 MB.
NOTICE: Output memory needed:	653 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	326 MB.
NOTICE: Output memory needed:	653 MB.


Memory allocation for the DDTR
Number of time samples: 270400;
maxshift: 41800
Number of time samples + maxshift: 312200;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557542400 bytes = 2439.062 MB;
DDTR output size:  5115084800 bytes = 4878.125 MB;
Total memory required: 7672627200 bytes = 7317.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270400, 0
CORNER TURN!
312200 4096
32 8
9756 512
Performed CT: 0.055693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.603582
CT Device memory bandwidth in GB/s: 137.762149

NOTICE: 0.000000	778.239990	0.320000	2432

Amount of telescope time processed: 0.000000

5000.000000
0.001327
435
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.239990	1433.599976	0.640000	1024

Amount of telescope time processed: 0.000000
timesamples: 312200

5000.000000
0.001327
435
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1433.599976	1986.559937	0.960000	576

Amount of telescope time processed: 0.000000
timesamples: 177000

3750.000000
0.001327
331
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	270400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.35121 (GPU estimate)
Amount of telescope time processed: 17.305599
Number of samples processed: 270400
Real-time speedup factor: 5.163985
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 249600;
maxshift: 57800
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  629555200 bytes = 600.391 MB;
Total memory required: 944332800 bytes = 900.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249600, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.919511
CT Device memory bandwidth in GB/s: 142.751707

NOTICE: 0.000000	137.600006	0.430000	320

Amount of telescope time processed: 0.000000

6718.750000
0.000834
370
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.600006	304.000000	1.300000	128

Amount of telescope time processed: 0.000000
timesamples: 307400

10156.250000
0.000834
551
lineshift:	731
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.Mar 30 00:28:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:28:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:28:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:28:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:28:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:28:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 00:28:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:28:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 00:28:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 00:28:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 00:28:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 00:28:36 2021 - DEBUG    Signal width [samples]:		625
Mar 30 00:28:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 00:28:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 00:28:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 00:28:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 00:28:36 2021 - DEBUG    Optimization settings:
Mar 30 00:28:36 2021 - DEBUG    		UNROLL:			4
Mar 30 00:28:36 2021 - DEBUG    		SNUMREG:		10
Mar 30 00:28:36 2021 - DEBUG    		SDIVINT:		10
Mar 30 00:28:36 2021 - DEBUG    		SDIVINDM:		64
Mar 30 00:28:36 2021 - DEBUG    ddtr+analysis:		false
Mar 30 00:28:36 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 00:28:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.600006,0.430000,1,1
Mar 30 00:28:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.600006,304.000000,1.300000,2,2
Mar 30 00:28:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.000000,585.599976,2.200000,4,4
Mar 30 00:28:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.599976,1136.000000,4.300000,8,8
Mar 30 00:28:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1136.000000,2800.000000,13.000000,16,16
Mar 30 00:28:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2800.000000,4208.000000,22.000000,32,32
Mar 30 00:28:36 2021 - DEBUG    ddtr max_ndms:		320
Mar 30 00:28:36 2021 - DEBUG    ddtr ndms elements:
Mar 30 00:28:36 2021 - DEBUG         ndms[0]:		320
Mar 30 00:28:36 2021 - DEBUG         ndms[1]:		128
Mar 30 00:28:36 2021 - DEBUG         ndms[2]:		128
Mar 30 00:28:36 2021 - DEBUG         ndms[3]:		128
Mar 30 00:28:36 2021 - DEBUG         ndms[4]:		128
Mar 30 00:28:36 2021 - DEBUG         ndms[5]:		64
Mar 30 00:28:36 2021 - DEBUG    ddtr maxshift:		57800
Mar 30 00:28:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 00:28:36 2021 - DEBUG    ddtr max_ndms:		320
Mar 30 00:28:36 2021 - DEBUG    t_processed size:	6
Mar 30 00:28:36 2021 - DEBUG    t_processed elements:
Mar 30 00:28:36 2021 - DEBUG         t_processed[0][0]:	249600
Mar 30 00:28:36 2021 - DEBUG         t_processed[1][0]:	124800
Mar 30 00:28:36 2021 - DEBUG         t_processed[2][0]:	62400
Mar 30 00:28:36 2021 - DEBUG         t_processed[3][0]:	31200
Mar 30 00:28:36 2021 - DEBUG         t_processed[4][0]:	15600
Mar 30 00:28:36 2021 - DEBUG         t_processed[5][0]:	7800
Mar 30 00:28:36 2021 - DEBUG    power:			2.000000
Mar 30 00:28:36 2021 - NOTICE   Finished. 2
Mar 30 00:28:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 00:28:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 00:28:36 2021 - NOTICE   --------------------------------------------------------------
Mar 30 00:28:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 00:28:36 2021 - NOTICE   	DDTR Binning 	14.473216
Mar 30 00:28:36 2021 - NOTICE   	DDTR Corner_Turn 	6.631584
