Mar 30 00:16:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 00:16:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 00:16:37 2021 - NOTICE   Checked for devices.
Mar 30 00:16:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 00:16:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 00:16:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 00:16:37 2021 - DEBUG    CARD INFORMATION:
Mar 30 00:16:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 00:16:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 00:16:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 00:16:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 00:16:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 00:16:38 2021 - DEBUG    az_start:		0.000000
Mar 30 00:16:38 2021 - DEBUG    za_start:		0.000000
Mar 30 00:16:38 2021 - DEBUG    src_raj:			0.000000
Mar 30 00:16:38 2021 - DEBUG    src_dej:			0.000000
Mar 30 00:16:38 2021 - DEBUG    tstart:			50000.000000
Mar 30 00:16:38 2021 - DEBUG    tsamp:			0.000064
Mar 30 00:16:38 2021 - DEBUG    refdm:			0.000000
Mar 30 00:16:38 2021 - DEBUG    period:			0.000000
Mar 30 00:16:38 2021 - DEBUG    fch1:			1030.000000
Mar 30 00:16:38 2021 - DEBUG    foff:			-0.034180
Mar 30 00:16:38 2021 - DEBUG    fchannel:		0.000000
Mar 30 00:16:38 2021 - DEBUG    telescope_id:		0
Mar 30 00:16:38 2021 - DEBUG    machine_id:		0
Mar 30 00:16:38 2021 - DEBUG    data_type:		0
Mar 30 00:16:38 2021 - DEBUG    barycentric:		0
Mar 30 00:16:38 2021 - DEBUG    pulsarcentric:		0
Mar 30 00:16:38 2021 - DEBUG    nbits:			8
Mar 30 00:16:38 2021 - DEBUG    nsamples:		312500
Mar 30 00:16:38 2021 - DEBUG    nchans:			4096
Mar 30 00:16:38 2021 - DEBUG    nifs:			0
Mar 30 00:16:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 00:16:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 00:16:38 2021 - DEBUG    rawdatafile:		
Mar 30 00:16:38 2021 - DEBUG    source_name:		
Mar 30 00:16:38 2021 - DEBUG    N:			0
Mar 30 00:16:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 00:16:38 2021 - DEBUG    Optimization settings:
Mar 30 00:16:38 2021 - DEBUG    		UNROLL:			4
Mar 30 00:16:38 2021 - DEBUG    		SNUMREG:		10
Mar 30 00:16:38 2021 - DEBUG    		SDIVINT:		12
Mar 30 00:16:38 2021 - DEBUG    		SDIVINDM:		60
Mar 30 00:16:38 2021 - DEBUG    ddtr+analysis:		false
Mar 30 00:16:38 2021 - DEBUG    ddtr dm ranges:		3
Mar 30 00:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,787.200012,0.320000,1,1
Mar 30 00:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 787.200012,1440.000000,0.640000,2,2
Mar 30 00:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,2016.000000,0.960000,4,4
Mar 30 00:16:38 2021 - DEBUG    ddtr max_ndms:		2460
Mar 30 00:16:38 2021 - DEBUG    ddtr ndms elements:
Mar 30 00:16:38 2021 - DEBUG         ndms[0]:		2460
Mar 30 00:16:38 2021 - DEBUG         ndms[1]:		1020
Mar 30 00:16:38 2021 - DEBUG         ndms[2]:		600
Mar 30 00:16:38 2021 - DEBUG    ddtr maxshift:		42480
Mar 30 00:16:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 00:16:38 2021 - DEBUG    ddtr max_ndms:		2460
Mar 30 00:16:38 2021 - DEBUG    t_processed size:	3
Mar 30 00:16:38 2021 - DEBUG    t_processed elements:
Mar 30 00:16:38 2021 - DEBUG         t_processed[0][0]:	269760
Mar 30 00:16:38 2021 - DEBUG         t_processed[1][0]:	134880
Mar 30 00:16:38 2021 - DEBUG         t_processed[2][0]:	67440
Mar 30 00:16:38 2021 - DEBUG    power:			2.000000
Mar 30 00:16:38 2021 - NOTICE   Pipeline is ready.
Mar 30 00:16:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:16:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:16:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:16:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:16:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 00:16:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:16:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 00:16:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 00:16:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 00:16:41 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 00:16:41 2021 - DEBUG    Signal width [samples]:		625
Mar 30 00:16:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 00:16:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 00:16:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 00:16:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 00:16:41 2021 - DEBUG    Optimization settings:
Mar 30 00:16:41 2021 - DEBUG    		UNROLL:			4
Mar 30 00:16:41 2021 - DEBUG    		SNUMREG:		10
Mar 30 00:16:41 2021 - DEBUG    		SDIVINT:		12
Mar 30 00:16:41 2021 - DEBUG    		SDIVINDM:		60
Mar 30 00:16:41 2021 - DEBUG    ddtr+analysis:		false
Mar 30 00:16:41 2021 - DEBUG    ddtr dm ranges:		3
Mar 30 00:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,787.200012,0.320000,1,1
Mar 30 00:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 787.200012,1440.000000,0.640000,2,2
Mar 30 00:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,2016.000000,0.960000,4,4
Mar 30 00:16:41 2021 - DEBUG    ddtr max_ndms:		2460
Mar 30 00:16:41 2021 - DEBUG    ddtr ndms elements:
Mar 30 00:16:41 2021 - DEBUG         ndms[0]:		2460
Mar 30 00:16:41 2021 - DEBUG         ndms[1]:		1020
Mar 30 00:16:41 2021 - DEBUG         ndms[2]:		600
Mar 30 00:16:41 2021 - DEBUG    ddtr maxshift:		42480
Mar 30 00:16:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 00:16:41 2021 - DEBUG    ddtr max_ndms:		2460
Mar 30 00:16:41 2021 - DEBUG    t_processed size:	3
Mar 30 00:16:41 2021 - DEBUG    t_processed elements:
Mar 30 00:16:41 2021 - DEBUG         t_processed[0][0]:	269760
Mar 30 00:16:41 2021 - DEBUG         t_processed[1][0]:	134880
Mar 30 00:16:41 2021 - DEBUG         t_processed[2][0]:	67440
Mar 30 00:16:41 2021 - DEBUG    power:			2.000000
Mar 30 00:16:41 2021 - NOTICE   Finished. 1
Mar 30 00:16:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 00:16:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 00:16:41 2021 - NOTICE   --------------------------------------------------------------
Mar 30 00:16:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 00:16:41 2021 - NOTICE   	DDTR Binning 	72.555424
Mar 30 00:16:41 2021 - NOTICE   	DDTR Corner_Turn 	55.673794
Mar 30 00:16:41 2021 - NOTICE   	DDTR Dedispersion 	1514.083336
Mar 30 00:16:41 2021 - NOTICE   	DDTR Host_To_Device 	1676.057509
Mar 30 00:16:41 2021 - NOTICE   	DDTR total 	3318.482605
Mar 30 00:16:41 2021 - NOTICE   	Total total 	3318.578125
Mar 30 00:16:41 2021 - NOTICE   	Processed telescope time:	17264.640808
Mar 30 00:16:41 2021 - NOTICE    
Mar 30 00:16:41 2021 - NOTICE   	Real-time speed-up factor:	5.202421
Mar 30 00:16:41 2021 - NOTICE   --------------------------------------------------------------
Mar 30 00:16:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 00:16:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 00:16:41 2021 - NOTICE   Checked for devices.
Mar 30 00:16:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 00:16:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 00:16:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 00:16:41 2021 - DEBUG    CARD INFORMATION:
Mar 30 00:16:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 00:16:41 2021 - DEBUG    Compute capability:	7.5
Mar 30 00:16:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 00:16:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 00:16:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 00:16:41 2021 - DEBUG    ID # on this machine:	0
Mar 30 00:16:41 2021 - DEBUG    Driver version:		11010
Mar 30 00:16:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 00:16:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 00:16:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 00:16:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 00:16:41 2021 - NOTICE   Calculating strategy.
Mar 30 00:16:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Mar 30 00:16:41 2021 - DEBUG    Range:	5 MAXSHIFT:	54000 Scrunch value:	32
Mar 30 00:16:41 2021 - DEBUG    Maximum dispersive delay:	 3.456000(s).
Mar 30 00:16:41 2021 - DEBUG    Diagonal DM:	40.433090
Mar 30 00:16:41 2021 - DEBUG    In 2
Mar 30 00:16:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 00:16:42 2021 - NOTICE   Calculating strategy.
Mar 30 00:16:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Mar 30 00:16:42 2021 - DEBUG    Range:	5 MAXSHIFT:	54000 Scrunch value:	32
Mar 30 00:16:42 2021 - DEBUG    Maximum dispersive delay:	 3.456000(s).
Mar 30 00:16:42 2021 - DEBUG    Diagonal DM:	40.433090
Mar 30 00:16:42 2021 - DEBUG    In 2
Mar 30 00:16:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 00:16:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 00:16:42 2021 - DEBUG    CARD INFORMATION:
Mar 30 00:16:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 00:16:42 2021 - DEBUG    Compute capability:	7.5
Mar 30 00:16:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 00:16:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 00:16:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 00:16:42 2021 - DEBUG    ID # on this machine:	0
Mar 30 00:16:42 2021 - DEBUG    Driver version:		11010
Mar 30 00:16:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 00:16:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 00:16:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 00:16:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 00:16:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 00:16:42 2021 - DEBUG    az_start:		0.000000
Mar 30 00:16:42 2021 - DEBUG    za_start:		0.000000
Mar 30 00:16:42 2021 - DEBUG    src_raj:			0.000000
Mar 30 00:16:42 2021 - DEBUG    src_dej:			0.000000
Mar 30 00:16:42 2021 - DEBUG    tstart:			50000.000000
Mar 30 00:16:42 2021 - DEBUG    tsamp:			0.000064
Mar 30 00:16:42 2021 - DEBUG    refdm:			0.000000
Mar 30 00:16:42 2021 - DEBUG    period:			0.000000
Mar 30 00:16:42 2021 - DEBUG    fch1:			1800.000000
Mar 30 00:16:42 2021 - DEBUG    foff:			-0.781250
Mar 30 00:16:42 2021 - DEBUG    fchannel:		0.000000
Mar 30 00:16:42 2021 - DEBUG    telescope_id:		0
Mar 30 00:16:42 2021 - DEBUG    machine_id:		0
Mar 30 00:16:42 2021 - DEBUG    data_type:		0
Mar 30 00:16:42 2021 - DEBUG    barycentric:		0
Mar 30 00:16:42 2021 - DEBUG    pulsarcentric:		0
Mar 30 00:16:42 2021 - DEBUG    nbits:			8
Mar 30 00:16:42 2021 - DEBUG    nsamples:		312500
Mar 30 00:16:42 2021 - DEBUG    nchans:			512
Mar 30 00:16:42 2021 - DEBUG    nifs:			0
Mar 30 00:16:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 00:16:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 00:16:42 2021 - DEBUG    rawdatafile:		
Mar 30 00:16:42 2021 - DEBUG    source_name:		
Mar 30 00:16:42 2021 - DEBUG    N:			0
Mar 30 00:16:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 00:16:42 2021 - DEBUG    Optimization settings:
Mar 30 00:16:42 2021 - DEBUG    		UNROLL:			4
Mar 30 00:16:42 2021 - DEBUG    		SNUMREG:		10
Mar 30 00:16:42 2021 - DEBUG    		SDIVINT:		12
Mar 30 00:16:42 2021 - DEBUG    		SDIVINDM:		60
Mar 30 00:16:42 2021 - DEBUG    ddtr+analysis:		false
Mar 30 00:16:42 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 00:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,154.800003,0.430000,1,1
Mar 30 00:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 154.800003,310.799988,1.300000,2,2
Mar 30 00:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.799988,574.799988,2.200000,4,4
Mar 30 00:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.799988,1090.800049,4.300000,8,8
Mar 30 00:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.800049,2650.800049,13.000000,16,16
Mar 30 00:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2650.800049,3970.800049,22.000000,32,32
Mar 30 00:16:42 2021 - DEBUG    ddtr max_ndms:		360
Mar 30 00:16:42 2021 - DEBUG    ddtr ndms elements:
Mar 30 00:16:42 2021 - DEBUG         ndms[0]:		360
Mar 30 00:16:42 2021 - DEBUG         ndms[1]:		120
Mar 30 00:16:42 2021 - DEBUG         ndms[2]:		120
Mar 30 00:16:42 2021 - DEBUG         ndms[3]:		120
Mar 30 00:16:42 2021 - DEBUG         ndms[4]:		120
Mar 30 00:16:42 2021 - DEBUG         ndms[5]:		60
Mar 30 00:16:42 2021 - DEBUG    ddtr maxshift:		54000
Mar 30 00:16:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 00:16:42 2021 - DEBUG    ddtr max_ndms:		360
Mar 30 00:16:42 2021 - DEBUG    t_processed size:	6
Mar 30 00:16:42 2021 - DEBUG    t_processed elements:
Mar 30 00:16:42 2021 - DEBUG         t_processed[0][0]:	253440
Mar 30 00:16:42 2021 - DEBUG         t_processed[1][0]:	126720
Mar 30 00:16:42 2021 - DEBUG         t_processed[2][0]:	63360
Mar 30 00:16:42 2021 - DEBUG         t_processed[3][0]:	31680
Mar 30 00:16:42 2021 - DEBUG         t_processed[4][0]:	15840
Mar 30 00:16:42 2021 - DEBUG         t_processed[5][0]:	7920
Mar 30 00:16:42 2021 - DEBUG    power:			2.000000
Mar 30 00:16:42 2021 - NOTICE   Pipeline is ready.
Mar 30 00:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:16:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	331 MB.
NOTICE: Output memory needed:	663 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	331 MB.
NOTICE: Output memory needed:	663 MB.


Memory allocation for the DDTR
Number of time samples: 269760;
maxshift: 42480
Number of time samples + maxshift: 312240;
Number of channels: 4096
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557870080 bytes = 2439.375 MB;
DDTR output size:  5115740160 bytes = 4878.750 MB;
Total memory required: 7673610240 bytes = 7318.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269760, 0
CORNER TURN!
312240 4096
32 8
9757 512
Performed CT: 0.055649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.808024
CT Device memory bandwidth in GB/s: 137.884814

NOTICE: 0.000000	787.200012	0.320000	2460

Amount of telescope time processed: 0.000000

5000.000000
0.001327
413
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 787.200012	1440.000000	0.640000	1020

Amount of telescope time processed: 0.000000
timesamples: 312240

5000.000000
0.001327
413
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.000000	2016.000000	0.960000	600

Amount of telescope time processed: 0.000000
timesamples: 177360

3750.000000
0.001327
315
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	269760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.31858 (GPU estimate)
Amount of telescope time processed: 17.264641
Number of samples processed: 269760
Real-time speedup factor: 5.202421
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 253440;
maxshift: 54000
Number of time samples + maxshift: 307440;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  629637120 bytes = 600.469 MB;
Total memory required: 944455680 bytes = 900.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253440, 0
CORNER TURN!
307440 512
32 8
9607 64
Performed CT: 0.006611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.082483
CT Device memory bandwidth in GB/s: 142.849490

NOTICE: 0.000000	154.800003	0.430000	360

Amount of telescope time processed: 0.000000

6718.750000
0.000834
352
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 154.800003	310.799988	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 307440

10156.250000
0.000834
521
lineshift:	737
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.Mar 30 00:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:16:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 00:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:16:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 00:16:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 00:16:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 00:16:42 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 00:16:42 2021 - DEBUG    Signal width [samples]:		625
Mar 30 00:16:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 00:16:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 00:16:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 00:16:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 00:16:42 2021 - DEBUG    Optimization settings:
Mar 30 00:16:42 2021 - DEBUG    		UNROLL:			4
Mar 30 00:16:42 2021 - DEBUG    		SNUMREG:		10
Mar 30 00:16:42 2021 - DEBUG    		SDIVINT:		12
Mar 30 00:16:42 2021 - DEBUG    		SDIVINDM:		60
Mar 30 00:16:42 2021 - DEBUG    ddtr+analysis:		false
Mar 30 00:16:42 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 00:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,154.800003,0.430000,1,1
Mar 30 00:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 154.800003,310.799988,1.300000,2,2
Mar 30 00:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.799988,574.799988,2.200000,4,4
Mar 30 00:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.799988,1090.800049,4.300000,8,8
Mar 30 00:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.800049,2650.800049,13.000000,16,16
Mar 30 00:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2650.800049,3970.800049,22.000000,32,32
Mar 30 00:16:42 2021 - DEBUG    ddtr max_ndms:		360
Mar 30 00:16:42 2021 - DEBUG    ddtr ndms elements:
Mar 30 00:16:42 2021 - DEBUG         ndms[0]:		360
Mar 30 00:16:42 2021 - DEBUG         ndms[1]:		120
Mar 30 00:16:42 2021 - DEBUG         ndms[2]:		120
Mar 30 00:16:42 2021 - DEBUG         ndms[3]:		120
Mar 30 00:16:42 2021 - DEBUG         ndms[4]:		120
Mar 30 00:16:42 2021 - DEBUG         ndms[5]:		60
Mar 30 00:16:42 2021 - DEBUG    ddtr maxshift:		54000
Mar 30 00:16:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 00:16:42 2021 - DEBUG    ddtr max_ndms:		360
Mar 30 00:16:42 2021 - DEBUG    t_processed size:	6
Mar 30 00:16:42 2021 - DEBUG    t_processed elements:
Mar 30 00:16:42 2021 - DEBUG         t_processed[0][0]:	253440
Mar 30 00:16:42 2021 - DEBUG         t_processed[1][0]:	126720
Mar 30 00:16:42 2021 - DEBUG         t_processed[2][0]:	63360
Mar 30 00:16:42 2021 - DEBUG         t_processed[3][0]:	31680
Mar 30 00:16:42 2021 - DEBUG         t_processed[4][0]:	15840
Mar 30 00:16:42 2021 - DEBUG         t_processed[5][0]:	7920
Mar 30 00:16:42 2021 - DEBUG    power:			2.000000
Mar 30 00:16:42 2021 - NOTICE   Finished. 2
Mar 30 00:16:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 00:16:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 00:16:42 2021 - NOTICE   --------------------------------------------------------------
Mar 30 00:16:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 00:16:42 2021 - NOTICE   	DDTR Binning 	14.179360
Mar 30 00:16:42 2021 - NOTICE   	DDTR Corner_Turn 	6.630432
