Mar 30 00:40:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 00:40:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 00:40:14 2021 - NOTICE   Checked for devices.
Mar 30 00:40:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 00:40:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 00:40:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 00:40:14 2021 - DEBUG    CARD INFORMATION:
Mar 30 00:40:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 00:40:14 2021 - DEBUG    Compute capability:	7.5
Mar 30 00:40:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 00:40:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 00:40:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 00:40:14 2021 - DEBUG    ID # on this machine:	0
Mar 30 00:40:14 2021 - DEBUG    Driver version:		11010
Mar 30 00:40:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 00:40:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 00:40:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 00:40:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 00:40:14 2021 - NOTICE   Calculating strategy.
Mar 30 00:40:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Mar 30 00:40:14 2021 - DEBUG    Range:	2 MAXSHIFT:	42560 Scrunch value:	4
Mar 30 00:40:14 2021 - DEBUG    Maximum dispersive delay:	 2.723840(s).
Mar 30 00:40:14 2021 - DEBUG    Diagonal DM:	199.623944
Mar 30 00:40:14 2021 - DEBUG    In 2
Mar 30 00:40:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 00:40:16 2021 - NOTICE   Calculating strategy.
Mar 30 00:40:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Mar 30 00:40:16 2021 - DEBUG    Range:	2 MAXSHIFT:	42560 Scrunch value:	4
Mar 30 00:40:16 2021 - DEBUG    Maximum dispersive delay:	 2.723840(s).
Mar 30 00:40:16 2021 - DEBUG    Diagonal DM:	199.623944
Mar 30 00:40:16 2021 - DEBUG    In 2
Mar 30 00:40:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 00:40:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 00:40:16 2021 - DEBUG    CARD INFORMATION:
Mar 30 00:40:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 00:40:16 2021 - DEBUG    Compute capability:	7.5
Mar 30 00:40:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 00:40:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 00:40:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 00:40:16 2021 - DEBUG    ID # on this machine:	0
Mar 30 00:40:16 2021 - DEBUG    Driver version:		11010
Mar 30 00:40:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 00:40:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 00:40:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 00:40:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 00:40:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 00:40:16 2021 - DEBUG    az_start:		0.000000
Mar 30 00:40:16 2021 - DEBUG    za_start:		0.000000
Mar 30 00:40:16 2021 - DEBUG    src_raj:			0.000000
Mar 30 00:40:16 2021 - DEBUG    src_dej:			0.000000
Mar 30 00:40:16 2021 - DEBUG    tstart:			50000.000000
Mar 30 00:40:16 2021 - DEBUG    tsamp:			0.000064
Mar 30 00:40:16 2021 - DEBUG    refdm:			0.000000
Mar 30 00:40:16 2021 - DEBUG    period:			0.000000
Mar 30 00:40:16 2021 - DEBUG    fch1:			1030.000000
Mar 30 00:40:16 2021 - DEBUG    foff:			-0.034180
Mar 30 00:40:16 2021 - DEBUG    fchannel:		0.000000
Mar 30 00:40:16 2021 - DEBUG    telescope_id:		0
Mar 30 00:40:16 2021 - DEBUG    machine_id:		0
Mar 30 00:40:16 2021 - DEBUG    data_type:		0
Mar 30 00:40:16 2021 - DEBUG    barycentric:		0
Mar 30 00:40:16 2021 - DEBUG    pulsarcentric:		0
Mar 30 00:40:16 2021 - DEBUG    nbits:			8
Mar 30 00:40:16 2021 - DEBUG    nsamples:		312500
Mar 30 00:40:16 2021 - DEBUG    nchans:			4096
Mar 30 00:40:16 2021 - DEBUG    nifs:			0
Mar 30 00:40:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 00:40:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 00:40:16 2021 - DEBUG    rawdatafile:		
Mar 30 00:40:16 2021 - DEBUG    source_name:		
Mar 30 00:40:16 2021 - DEBUG    N:			0
Mar 30 00:40:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 00:40:16 2021 - DEBUG    Optimization settings:
Mar 30 00:40:16 2021 - DEBUG    		UNROLL:			4
Mar 30 00:40:16 2021 - DEBUG    		SNUMREG:		4
Mar 30 00:40:16 2021 - DEBUG    		SDIVINT:		8
Mar 30 00:40:16 2021 - DEBUG    		SDIVINDM:		128
Mar 30 00:40:16 2021 - DEBUG    ddtr+analysis:		false
Mar 30 00:40:16 2021 - DEBUG    ddtr dm ranges:		3
Mar 30 00:40:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,778.239990,0.320000,1,1
Mar 30 00:40:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.239990,1433.599976,0.640000,2,2
Mar 30 00:40:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1433.599976,2048.000000,0.960000,4,4
Mar 30 00:40:16 2021 - DEBUG    ddtr max_ndms:		2432
Mar 30 00:40:16 2021 - DEBUG    ddtr ndms elements:
Mar 30 00:40:16 2021 - DEBUG         ndms[0]:		2432
Mar 30 00:40:16 2021 - DEBUG         ndms[1]:		1024
Mar 30 00:40:16 2021 - DEBUG         ndms[2]:		640
Mar 30 00:40:16 2021 - DEBUG    ddtr maxshift:		42560
Mar 30 00:40:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 00:40:16 2021 - DEBUG    ddtr max_ndms:		2432
Mar 30 00:40:16 2021 - DEBUG    t_processed size:	3
Mar 30 00:40:16 2021 - DEBUG    t_processed elements:
Mar 30 00:40:16 2021 - DEBUG         t_processed[0][0]:	269824
Mar 30 00:40:16 2021 - DEBUG         t_processed[1][0]:	134912
Mar 30 00:40:16 2021 - DEBUG         t_processed[2][0]:	67456
Mar 30 00:40:16 2021 - DEBUG    power:			2.000000
Mar 30 00:40:16 2021 - NOTICE   Pipeline is ready.
Mar 30 00:40:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:40:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:40:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:40:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:40:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 00:40:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:40:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 00:40:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 00:40:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 00:40:19 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 00:40:19 2021 - DEBUG    Signal width [samples]:		625
Mar 30 00:40:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 00:40:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 00:40:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 00:40:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 00:40:19 2021 - DEBUG    Optimization settings:
Mar 30 00:40:19 2021 - DEBUG    		UNROLL:			4
Mar 30 00:40:19 2021 - DEBUG    		SNUMREG:		4
Mar 30 00:40:19 2021 - DEBUG    		SDIVINT:		8
Mar 30 00:40:19 2021 - DEBUG    		SDIVINDM:		128
Mar 30 00:40:19 2021 - DEBUG    ddtr+analysis:		false
Mar 30 00:40:19 2021 - DEBUG    ddtr dm ranges:		3
Mar 30 00:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,778.239990,0.320000,1,1
Mar 30 00:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.239990,1433.599976,0.640000,2,2
Mar 30 00:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1433.599976,2048.000000,0.960000,4,4
Mar 30 00:40:19 2021 - DEBUG    ddtr max_ndms:		2432
Mar 30 00:40:19 2021 - DEBUG    ddtr ndms elements:
Mar 30 00:40:19 2021 - DEBUG         ndms[0]:		2432
Mar 30 00:40:19 2021 - DEBUG         ndms[1]:		1024
Mar 30 00:40:19 2021 - DEBUG         ndms[2]:		640
Mar 30 00:40:19 2021 - DEBUG    ddtr maxshift:		42560
Mar 30 00:40:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 00:40:19 2021 - DEBUG    ddtr max_ndms:		2432
Mar 30 00:40:19 2021 - DEBUG    t_processed size:	3
Mar 30 00:40:19 2021 - DEBUG    t_processed elements:
Mar 30 00:40:19 2021 - DEBUG         t_processed[0][0]:	269824
Mar 30 00:40:19 2021 - DEBUG         t_processed[1][0]:	134912
Mar 30 00:40:19 2021 - DEBUG         t_processed[2][0]:	67456
Mar 30 00:40:19 2021 - DEBUG    power:			2.000000
Mar 30 00:40:19 2021 - NOTICE   Finished. 1
Mar 30 00:40:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 00:40:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 00:40:19 2021 - NOTICE   --------------------------------------------------------------
Mar 30 00:40:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 00:40:19 2021 - NOTICE   	DDTR Binning 	72.574112
Mar 30 00:40:19 2021 - NOTICE   	DDTR Corner_Turn 	55.617535
Mar 30 00:40:19 2021 - NOTICE   	DDTR Dedispersion 	2104.337196
Mar 30 00:40:19 2021 - NOTICE   	DDTR Host_To_Device 	1675.541664
Mar 30 00:40:19 2021 - NOTICE   	DDTR total 	3908.181229
Mar 30 00:40:19 2021 - NOTICE   	Total total 	3908.285156
Mar 30 00:40:19 2021 - NOTICE   	Processed telescope time:	17268.735886
Mar 30 00:40:19 2021 - NOTICE    
Mar 30 00:40:19 2021 - NOTICE   	Real-time speed-up factor:	4.418494
Mar 30 00:40:19 2021 - NOTICE   --------------------------------------------------------------
Mar 30 00:40:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 00:40:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 00:40:20 2021 - NOTICE   Checked for devices.
Mar 30 00:40:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 00:40:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 00:40:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 00:40:20 2021 - DEBUG    CARD INFORMATION:
Mar 30 00:40:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 00:40:20 2021 - DEBUG    Compute capability:	7.5
Mar 30 00:40:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 00:40:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 00:40:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 00:40:20 2021 - DEBUG    ID # on this machine:	0
Mar 30 00:40:20 2021 - DEBUG    Driver version:		11010
Mar 30 00:40:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 00:40:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 00:40:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 00:40:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 00:40:20 2021 - NOTICE   Calculating strategy.
Mar 30 00:40:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 30 00:40:20 2021 - DEBUG    Range:	5 MAXSHIFT:	73792 Scrunch value:	32
Mar 30 00:40:20 2021 - DEBUG    Maximum dispersive delay:	 4.722688(s).
Mar 30 00:40:20 2021 - DEBUG    Diagonal DM:	40.433090
Mar 30 00:40:20 2021 - DEBUG    In 2
Mar 30 00:40:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 00:40:20 2021 - NOTICE   Calculating strategy.
Mar 30 00:40:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 30 00:40:20 2021 - DEBUG    Range:	5 MAXSHIFT:	73792 Scrunch value:	32
Mar 30 00:40:20 2021 - DEBUG    Maximum dispersive delay:	 4.722688(s).
Mar 30 00:40:20 2021 - DEBUG    Diagonal DM:	40.433090
Mar 30 00:40:20 2021 - DEBUG    In 2
Mar 30 00:40:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 00:40:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 00:40:20 2021 - DEBUG    CARD INFORMATION:
Mar 30 00:40:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 00:40:20 2021 - DEBUG    Compute capability:	7.5
Mar 30 00:40:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 00:40:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 00:40:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 00:40:20 2021 - DEBUG    ID # on this machine:	0
Mar 30 00:40:20 2021 - DEBUG    Driver version:		11010
Mar 30 00:40:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 00:40:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 00:40:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 00:40:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 00:40:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 00:40:20 2021 - DEBUG    az_start:		0.000000
Mar 30 00:40:20 2021 - DEBUG    za_start:		0.000000
Mar 30 00:40:20 2021 - DEBUG    src_raj:			0.000000
Mar 30 00:40:20 2021 - DEBUG    src_dej:			0.000000
Mar 30 00:40:20 2021 - DEBUG    tstart:			50000.000000
Mar 30 00:40:20 2021 - DEBUG    tsamp:			0.000064
Mar 30 00:40:20 2021 - DEBUG    refdm:			0.000000
Mar 30 00:40:20 2021 - DEBUG    period:			0.000000
Mar 30 00:40:20 2021 - DEBUG    fch1:			1800.000000
Mar 30 00:40:20 2021 - DEBUG    foff:			-0.781250
Mar 30 00:40:20 2021 - DEBUG    fchannel:		0.000000
Mar 30 00:40:20 2021 - DEBUG    telescope_id:		0
Mar 30 00:40:20 2021 - DEBUG    machine_id:		0
Mar 30 00:40:20 2021 - DEBUG    data_type:		0
Mar 30 00:40:20 2021 - DEBUG    barycentric:		0
Mar 30 00:40:20 2021 - DEBUG    pulsarcentric:		0
Mar 30 00:40:20 2021 - DEBUG    nbits:			8
Mar 30 00:40:20 2021 - DEBUG    nsamples:		312500
Mar 30 00:40:20 2021 - DEBUG    nchans:			512
Mar 30 00:40:20 2021 - DEBUG    nifs:			0
Mar 30 00:40:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 00:40:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 00:40:20 2021 - DEBUG    rawdatafile:		
Mar 30 00:40:20 2021 - DEBUG    source_name:		
Mar 30 00:40:20 2021 - DEBUG    N:			0
Mar 30 00:40:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 00:40:20 2021 - DEBUG    Optimization settings:
Mar 30 00:40:20 2021 - DEBUG    		UNROLL:			4
Mar 30 00:40:20 2021 - DEBUG    		SNUMREG:		4
Mar 30 00:40:20 2021 - DEBUG    		SDIVINT:		8
Mar 30 00:40:20 2021 - DEBUG    		SDIVINDM:		128
Mar 30 00:40:20 2021 - DEBUG    ddtr+analysis:		false
Mar 30 00:40:20 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 00:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.119995,0.430000,1,1
Mar 30 00:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.119995,331.519989,1.300000,2,2
Mar 30 00:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.519989,613.119995,2.200000,4,4
Mar 30 00:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 613.119995,1163.520020,4.300000,8,8
Mar 30 00:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1163.520020,2827.520020,13.000000,16,16
Mar 30 00:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2827.520020,5643.520020,22.000000,32,32
Mar 30 00:40:20 2021 - DEBUG    ddtr max_ndms:		384
Mar 30 00:40:20 2021 - DEBUG    ddtr ndms elements:
Mar 30 00:40:20 2021 - DEBUG         ndms[0]:		384
Mar 30 00:40:20 2021 - DEBUG         ndms[1]:		128
Mar 30 00:40:20 2021 - DEBUG         ndms[2]:		128
Mar 30 00:40:20 2021 - DEBUG         ndms[3]:		128
Mar 30 00:40:20 2021 - DEBUG         ndms[4]:		128
Mar 30 00:40:20 2021 - DEBUG         ndms[5]:		128
Mar 30 00:40:20 2021 - DEBUG    ddtr maxshift:		73792
Mar 30 00:40:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 00:40:20 2021 - DEBUG    ddtr max_ndms:		384
Mar 30 00:40:20 2021 - DEBUG    t_processed size:	6
Mar 30 00:40:20 2021 - DEBUG    t_processed elements:
Mar 30 00:40:20 2021 - DEBUG         t_processed[0][0]:	237568
Mar 30 00:40:20 2021 - DEBUG         t_processed[1][0]:	118784
Mar 30 00:40:20 2021 - DEBUG         t_processed[2][0]:	59392
Mar 30 00:40:20 2021 - DEBUG         t_processed[3][0]:	29696
Mar 30 00:40:20 2021 - DEBUG         t_processed[4][0]:	14848
Mar 30 00:40:20 2021 - DEBUG         t_processed[5][0]:	7424
Mar 30 00:40:20 2021 - DEBUG    power:			2.000000
Mar 30 00:40:20 2021 - NOTICE   Pipeline is ready.
Mar 30 00:40:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:40:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	332 MB.
NOTICE: Output memory needed:	665 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2432
