Mar 29 22:17:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 22:17:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 22:17:11 2021 - NOTICE   Checked for devices.
Mar 29 22:17:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 22:17:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 22:17:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 22:17:11 2021 - DEBUG    CARD INFORMATION:
Mar 29 22:17:12 2021 - DEBUG    		SNUMREG:		2
Mar 29 22:17:12 2021 - DEBUG    		SDIVINT:		25
Mar 29 22:17:12 2021 - DEBUG    		SDIVINDM:		20
Mar 29 22:17:12 2021 - DEBUG    ddtr+analysis:		false
Mar 29 22:17:12 2021 - DEBUG    ddtr dm ranges:		3
Mar 29 22:17:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.399963,0.320000,1,1
Mar 29 22:17:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.399963,1414.399902,0.640000,2,2
Mar 29 22:17:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1414.399902,1971.199951,0.960000,4,4
Mar 29 22:17:12 2021 - DEBUG    ddtr max_ndms:		2420
Mar 29 22:17:12 2021 - DEBUG    ddtr ndms elements:
Mar 29 22:17:12 2021 - DEBUG         ndms[0]:		2420
Mar 29 22:17:12 2021 - DEBUG         ndms[1]:		1000
Mar 29 22:17:12 2021 - DEBUG         ndms[2]:		580
Mar 29 22:17:12 2021 - DEBUG    ddtr maxshift:		41300
Mar 29 22:17:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 22:17:12 2021 - DEBUG    ddtr max_ndms:		2420
Mar 29 22:17:12 2021 - DEBUG    t_processed size:	3
Mar 29 22:17:12 2021 - DEBUG    t_processed elements:
Mar 29 22:17:12 2021 - DEBUG         t_processed[0][0]:	271200
Mar 29 22:17:12 2021 - DEBUG         t_processed[1][0]:	135600
Mar 29 22:17:12 2021 - DEBUG         t_processed[2][0]:	67800
Mar 29 22:17:12 2021 - DEBUG    power:			2.000000
Mar 29 22:17:12 2021 - NOTICE   Pipeline is ready.
Mar 29 22:17:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:17:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:17:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:17:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:17:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 22:17:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:17:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 22:17:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 22:17:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 22:17:17 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 22:17:17 2021 - DEBUG    Signal width [samples]:		625
Mar 29 22:17:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 22:17:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 22:17:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 22:17:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 22:17:17 2021 - DEBUG    Optimization settings:
Mar 29 22:17:17 2021 - DEBUG    		UNROLL:			4
Mar 29 22:17:17 2021 - DEBUG    		SNUMREG:		2
Mar 29 22:17:17 2021 - DEBUG    		SDIVINT:		25
Mar 29 22:17:17 2021 - DEBUG    		SDIVINDM:		20
Mar 29 22:17:17 2021 - DEBUG    ddtr+analysis:		false
Mar 29 22:17:17 2021 - DEBUG    ddtr dm ranges:		3
Mar 29 22:17:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.399963,0.320000,1,1
Mar 29 22:17:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.399963,1414.399902,0.640000,2,2
Mar 29 22:17:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1414.399902,1971.199951,0.960000,4,4
Mar 29 22:17:17 2021 - DEBUG    ddtr max_ndms:		2420
Mar 29 22:17:17 2021 - DEBUG    ddtr ndms elements:
Mar 29 22:17:17 2021 - DEBUG         ndms[0]:		2420
Mar 29 22:17:17 2021 - DEBUG         ndms[1]:		1000
Mar 29 22:17:17 2021 - DEBUG         ndms[2]:		580
Mar 29 22:17:17 2021 - DEBUG    ddtr maxshift:		41300
Mar 29 22:17:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 22:17:17 2021 - DEBUG    ddtr max_ndms:		2420
Mar 29 22:17:17 2021 - DEBUG    t_processed size:	3
Mar 29 22:17:17 2021 - DEBUG    t_processed elements:
Mar 29 22:17:17 2021 - DEBUG         t_processed[0][0]:	271200
Mar 29 22:17:17 2021 - DEBUG         t_processed[1][0]:	135600
Mar 29 22:17:17 2021 - DEBUG         t_processed[2][0]:	67800
Mar 29 22:17:17 2021 - DEBUG    power:			2.000000
Mar 29 22:17:17 2021 - NOTICE   Finished. 1
Mar 29 22:17:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 22:17:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 22:17:17 2021 - NOTICE   --------------------------------------------------------------
Mar 29 22:17:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 22:17:17 2021 - NOTICE   	DDTR Binning 	72.931074
Mar 29 22:17:17 2021 - NOTICE   	DDTR Corner_Turn 	55.760674
Mar 29 22:17:17 2021 - NOTICE   	DDTR Dedispersion 	3544.217072
Mar 29 22:17:17 2021 - NOTICE   	DDTR Host_To_Device 	1677.800304
Mar 29 22:17:17 2021 - NOTICE   	DDTR total 	5350.830383
Mar 29 22:17:17 2021 - NOTICE   	Total total 	5350.932617
Mar 29 22:17:17 2021 - NOTICE   	Processed telescope time:	17356.800079
Mar 29 22:17:17 2021 - NOTICE    
Mar 29 22:17:17 2021 - NOTICE   	Real-time speed-up factor:	3.243696
Mar 29 22:17:17 2021 - NOTICE   --------------------------------------------------------------
Mar 29 22:17:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 22:17:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 22:17:17 2021 - NOTICE   Checked for devices.
Mar 29 22:17:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 22:17:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 22:17:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 22:17:17 2021 - DEBUG    CARD INFORMATION:
Mar 29 22:17:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 22:17:17 2021 - DEBUG    Compute capability:	7.5
Mar 29 22:17:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 22:17:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 22:17:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 22:17:17 2021 - DEBUG    ID # on this machine:	0
Mar 29 22:17:17 2021 - DEBUG    Driver version:		11010
Mar 29 22:17:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 22:17:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 22:17:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 22:17:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 22:17:17 2021 - NOTICE   Calculating strategy.
Mar 29 22:17:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 29 22:17:17 2021 - DEBUG    Range:	5 MAXSHIFT:	51300 Scrunch value:	32
Mar 29 22:17:17 2021 - DEBUG    Maximum dispersive delay:	 3.283200(s).
Mar 29 22:17:17 2021 - DEBUG    Diagonal DM:	40.433090
Mar 29 22:17:17 2021 - DEBUG    In 2
Mar 29 22:17:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 22:17:17 2021 - NOTICE   Calculating strategy.
Mar 29 22:17:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 29 22:17:17 2021 - DEBUG    Range:	5 MAXSHIFT:	51300 Scrunch value:	32
Mar 29 22:17:17 2021 - DEBUG    Maximum dispersive delay:	 3.283200(s).
Mar 29 22:17:17 2021 - DEBUG    Diagonal DM:	40.433090
Mar 29 22:17:17 2021 - DEBUG    In 2
Mar 29 22:17:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 22:17:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 22:17:17 2021 - DEBUG    CARD INFORMATION:
Mar 29 22:17:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 22:17:17 2021 - DEBUG    Compute capability:	7.5
Mar 29 22:17:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 22:17:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 22:17:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 22:17:17 2021 - DEBUG    ID # on this machine:	0
Mar 29 22:17:17 2021 - DEBUG    Driver version:		11010
Mar 29 22:17:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 22:17:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 22:17:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 22:17:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 22:17:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 22:17:17 2021 - DEBUG    az_start:		0.000000
Mar 29 22:17:17 2021 - DEBUG    za_start:		0.000000
Mar 29 22:17:17 2021 - DEBUG    src_raj:			0.000000
Mar 29 22:17:17 2021 - DEBUG    src_dej:			0.000000
Mar 29 22:17:17 2021 - DEBUG    tstart:			50000.000000
Mar 29 22:17:17 2021 - DEBUG    tsamp:			0.000064
Mar 29 22:17:17 2021 - DEBUG    refdm:			0.000000
Mar 29 22:17:17 2021 - DEBUG    period:			0.000000
Mar 29 22:17:17 2021 - DEBUG    fch1:			1800.000000
Mar 29 22:17:17 2021 - DEBUG    foff:			-0.781250
Mar 29 22:17:17 2021 - DEBUG    fchannel:		0.000000
Mar 29 22:17:17 2021 - DEBUG    telescope_id:		0
Mar 29 22:17:17 2021 - DEBUG    machine_id:		0
Mar 29 22:17:17 2021 - DEBUG    data_type:		0
Mar 29 22:17:17 2021 - DEBUG    barycentric:		0
Mar 29 22:17:17 2021 - DEBUG    pulsarcentric:		0
Mar 29 22:17:17 2021 - DEBUG    nbits:			8
Mar 29 22:17:17 2021 - DEBUG    nsamples:		312500
Mar 29 22:17:17 2021 - DEBUG    nchans:			512
Mar 29 22:17:17 2021 - DEBUG    nifs:			0
Mar 29 22:17:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 22:17:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 22:17:17 2021 - DEBUG    rawdatafile:		
Mar 29 22:17:17 2021 - DEBUG    source_name:		
Mar 29 22:17:17 2021 - DEBUG    N:			0
Mar 29 22:17:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 22:17:17 2021 - DEBUG    Optimization settings:
Mar 29 22:17:17 2021 - DEBUG    		UNROLL:			4
Mar 29 22:17:17 2021 - DEBUG    		SNUMREG:		2
Mar 29 22:17:17 2021 - DEBUG    		SDIVINT:		25
Mar 29 22:17:17 2021 - DEBUG    		SDIVINDM:		20
Mar 29 22:17:17 2021 - DEBUG    ddtr+analysis:		false
Mar 29 22:17:17 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 22:17:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.600006,0.430000,1,1
Mar 29 22:17:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.600006,293.600006,1.300000,2,2
Mar 29 22:17:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.600006,513.599976,2.200000,4,4
Mar 29 22:17:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.599976,1029.599976,4.300000,8,8
Mar 29 22:17:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.599976,2589.600098,13.000000,16,16
Mar 29 22:17:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2589.600098,3909.600098,22.000000,32,32
Mar 29 22:17:17 2021 - DEBUG    ddtr max_ndms:		320
Mar 29 22:17:17 2021 - DEBUG    ddtr ndms elements:
Mar 29 22:17:17 2021 - DEBUG         ndms[0]:		320
Mar 29 22:17:17 2021 - DEBUG         ndms[1]:		120
Mar 29 22:17:17 2021 - DEBUG         ndms[2]:		100
Mar 29 22:17:17 2021 - DEBUG         ndms[3]:		120
Mar 29 22:17:17 2021 - DEBUG         ndms[4]:		120
Mar 29 22:17:17 2021 - DEBUG         ndms[5]:		60
Mar 29 22:17:17 2021 - DEBUG    ddtr maxshift:		51300
Mar 29 22:17:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 22:17:17 2021 - DEBUG    ddtr max_ndms:		320
Mar 29 22:17:17 2021 - DEBUG    t_processed size:	6
Mar 29 22:17:17 2021 - DEBUG    t_processed elements:
Mar 29 22:17:17 2021 - DEBUG         t_processed[0][0]:	259200
Mar 29 22:17:17 2021 - DEBUG         t_processed[1][0]:	129600
Mar 29 22:17:17 2021 - DEBUG         t_processed[2][0]:	64800
Mar 29 22:17:17 2021 - DEBUG         t_processed[3][0]:	32400
Mar 29 22:17:17 2021 - DEBUG         t_processed[4][0]:	16200
Mar 29 22:17:17 2021 - DEBUG         t_processed[5][0]:	8100
Mar 29 22:17:17 2021 - DEBUG    power:			2.000000
Mar 29 22:17:17 2021 - NOTICE   Pipeline is ready.
Mar 29 22:17:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:17:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:17:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2420
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	645 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2420
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	645 MB.


Memory allocation for the DDTR
Number of time samples: 271200;
maxshift: 41300
Number of time samples + maxshift: 312500;
Number of channels: 4096
Maximum number of DM-trials: 2420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2560000000 bytes = 2441.406 MB;
DDTR output size:  5120000000 bytes = 4882.812 MB;
Total memory required: 7680000000 bytes = 7324.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271200, 0
CORNER TURN!
312500 4096
32 8
9765 512
Performed CT: 0.055734 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.648879
CT Device memory bandwidth in GB/s: 137.789327

NOTICE: 0.000000	774.399963	0.320000	2420

Amount of telescope time processed: 0.000000

5000.000000
0.001327
174
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774.399963	1414.399902	0.640000	1000

Amount of telescope time processed: 0.000000
timesamples: 312500

5000.000000
0.001327
174
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1414.399902	1971.199951	0.960000	580

Amount of telescope time processed: 0.000000
timesamples: 176900

3750.000000
0.001327
142
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.35093 (GPU estimate)
Amount of telescope time processed: 17.356800
Number of samples processed: 271200
Real-time speedup factor: 3.243696
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 259200;
maxshift: 51300
Number of time samples + maxshift: 310500;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317952000 bytes = 303.223 MB;
DDTR output size:  635904000 bytes = 606.445 MB;
Total memory required: 953856000 bytes = 909.668 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	259200, 0
CORNER TURN!
310500 512
32 8
9703 64
Performed CT: 0.006687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.736689
CT Device memory bandwidth in GB/s: 142.642013

NOTICE: 0.000000	137.600006	0.430000	320

Amount of telescope time processed: 0.000000

6718.750000
0.000834
154
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.600006	293.600006	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 310500

10156.250000
0.000834
208
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTMar 29 22:17:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:17:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:17:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:17:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:17:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 22:17:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:17:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 22:17:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 22:17:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 22:17:17 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 22:17:17 2021 - DEBUG    Signal width [samples]:		625
Mar 29 22:17:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 22:17:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 22:17:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 22:17:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 22:17:17 2021 - DEBUG    Optimization settings:
Mar 29 22:17:17 2021 - DEBUG    		UNROLL:			4
Mar 29 22:17:17 2021 - DEBUG    		SNUMREG:		2
Mar 29 22:17:17 2021 - DEBUG    		SDIVINT:		25
Mar 29 22:17:17 2021 - DEBUG    		SDIVINDM:		20
Mar 29 22:17:17 2021 - DEBUG    ddtr+analysis:		false
Mar 29 22:17:17 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 22:17:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.600006,0.430000,1,1
Mar 29 22:17:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.600006,293.600006,1.300000,2,2
Mar 29 22:17:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.600006,513.599976,2.200000,4,4
Mar 29 22:17:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.599976,1029.599976,4.300000,8,8
Mar 29 22:17:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.599976,2589.600098,13.000000,16,16
Mar 29 22:17:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2589.600098,3909.600098,22.000000,32,32
Mar 29 22:17:17 2021 - DEBUG    ddtr max_ndms:		320
Mar 29 22:17:17 2021 - DEBUG    ddtr ndms elements:
Mar 29 22:17:17 2021 - DEBUG         ndms[0]:		320
Mar 29 22:17:17 2021 - DEBUG         ndms[1]:		120
Mar 29 22:17:17 2021 - DEBUG         ndms[2]:		100
Mar 29 22:17:17 2021 - DEBUG         ndms[3]:		120
Mar 29 22:17:17 2021 - DEBUG         ndms[4]:		120
Mar 29 22:17:17 2021 - DEBUG         ndms[5]:		60
Mar 29 22:17:17 2021 - DEBUG    ddtr maxshift:		51300
Mar 29 22:17:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 22:17:17 2021 - DEBUG    ddtr max_ndms:		320
Mar 29 22:17:17 2021 - DEBUG    t_processed size:	6
Mar 29 22:17:17 2021 - DEBUG    t_processed elements:
Mar 29 22:17:17 2021 - DEBUG         t_processed[0][0]:	259200
Mar 29 22:17:17 2021 - DEBUG         t_processed[1][0]:	129600
Mar 29 22:17:17 2021 - DEBUG         t_processed[2][0]:	64800
Mar 29 22:17:17 2021 - DEBUG         t_processed[3][0]:	32400
Mar 29 22:17:17 2021 - DEBUG         t_processed[4][0]:	16200
Mar 29 22:17:17 2021 - DEBUG         t_processed[5][0]:	8100
Mar 29 22:17:17 2021 - DEBUG    power:			2.000000
Mar 29 22:17:17 2021 - NOTICE   Finished. 1
Mar 29 22:17:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 22:17:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 22:17:17 2021 - NOTICE   --------------------------------------------------------------
Mar 29 22:17:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 22:17:17 2021 - NOTICE   	DDTR Binning 	14.219872
