Mar 30 00:05:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 00:05:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 00:05:47 2021 - NOTICE   Checked for devices.
Mar 30 00:05:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 00:05:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 00:05:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 00:05:47 2021 - DEBUG    CARD INFORMATION:
Mar 30 00:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,150.500000,0.430000,1,1
Mar 30 00:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.500000,345.500000,1.300000,2,2
Mar 30 00:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.500000,565.500000,2.200000,4,4
Mar 30 00:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.500000,1210.500000,4.300000,8,8
Mar 30 00:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.500000,3160.500000,13.000000,16,16
Mar 30 00:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3160.500000,4260.500000,22.000000,32,32
Mar 30 00:05:54 2021 - DEBUG    ddtr max_ndms:		350
Mar 30 00:05:54 2021 - DEBUG    ddtr ndms elements:
Mar 30 00:05:54 2021 - DEBUG         ndms[0]:		350
Mar 30 00:05:54 2021 - DEBUG         ndms[1]:		150
Mar 30 00:05:54 2021 - DEBUG         ndms[2]:		100
Mar 30 00:05:54 2021 - DEBUG         ndms[3]:		150
Mar 30 00:05:54 2021 - DEBUG         ndms[4]:		150
Mar 30 00:05:54 2021 - DEBUG         ndms[5]:		50
Mar 30 00:05:54 2021 - DEBUG    ddtr maxshift:		56400
Mar 30 00:05:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 00:05:54 2021 - DEBUG    ddtr max_ndms:		350
Mar 30 00:05:54 2021 - DEBUG    t_processed size:	6
Mar 30 00:05:54 2021 - DEBUG    t_processed elements:
Mar 30 00:05:54 2021 - DEBUG         t_processed[0][0]:	256000
Mar 30 00:05:54 2021 - DEBUG         t_processed[1][0]:	128000
Mar 30 00:05:54 2021 - DEBUG         t_processed[2][0]:	64000
Mar 30 00:05:54 2021 - DEBUG         t_processed[3][0]:	32000
Mar 30 00:05:54 2021 - DEBUG         t_processed[4][0]:	16000
Mar 30 00:05:54 2021 - DEBUG         t_processed[5][0]:	8000
Mar 30 00:05:54 2021 - DEBUG    power:			2.000000
Mar 30 00:05:54 2021 - NOTICE   Pipeline is ready.
Mar 30 00:05:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:05:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:05:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2450
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	651 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2450
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	651 MB.


Memory allocation for the DDTR
Number of time samples: 270720;
maxshift: 41680
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270720, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055656 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.896966
CT Device memory bandwidth in GB/s: 137.938180

NOTICE: 0.000000	784.000000	0.320000	2450

Amount of telescope time processed: 0.000000

5000.000000
0.001327
363
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.000000	1424.000000	0.640000	1000

Amount of telescope time processed: 0.000000
timesamples: 312400

5000.000000
0.001327
363
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.000000	2000.000000	0.960000	600

Amount of telescope time processed: 0.000000
timesamples: 177040

3750.000000
0.001327
281
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	270720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.50884 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 270720
Real-time speedup factor: 3.145142
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 256000;
maxshift: 56400
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256000, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.655778
CT Device memory bandwidth in GB/s: 143.193467

NOTICE: 0.000000	150.500000	0.430000	350

Amount of telescope time processed: 0.000000

6718.750000
0.000834
312
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 150.500000	345.500000	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 312400

10156.250000
0.000834
452
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTMar 30 00:05:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:05:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:05:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:05:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:05:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 00:05:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:05:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 00:05:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 00:05:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 00:05:54 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 00:05:54 2021 - DEBUG    Signal width [samples]:		625
Mar 30 00:05:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 00:05:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 00:05:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 00:05:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 00:05:54 2021 - DEBUG    Optimization settings:
Mar 30 00:05:54 2021 - DEBUG    		UNROLL:			4
Mar 30 00:05:54 2021 - DEBUG    		SNUMREG:		2
Mar 30 00:05:54 2021 - DEBUG    		SDIVINT:		20
Mar 30 00:05:54 2021 - DEBUG    		SDIVINDM:		50
Mar 30 00:05:54 2021 - DEBUG    ddtr+analysis:		false
Mar 30 00:05:54 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 00:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,150.500000,0.430000,1,1
Mar 30 00:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.500000,345.500000,1.300000,2,2
Mar 30 00:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.500000,565.500000,2.200000,4,4
Mar 30 00:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.500000,1210.500000,4.300000,8,8
Mar 30 00:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.500000,3160.500000,13.000000,16,16
Mar 30 00:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3160.500000,4260.500000,22.000000,32,32
Mar 30 00:05:54 2021 - DEBUG    ddtr max_ndms:		350
Mar 30 00:05:54 2021 - DEBUG    ddtr ndms elements:
Mar 30 00:05:54 2021 - DEBUG         ndms[0]:		350
Mar 30 00:05:54 2021 - DEBUG         ndms[1]:		150
Mar 30 00:05:54 2021 - DEBUG         ndms[2]:		100
Mar 30 00:05:54 2021 - DEBUG         ndms[3]:		150
Mar 30 00:05:54 2021 - DEBUG         ndms[4]:		150
Mar 30 00:05:54 2021 - DEBUG         ndms[5]:		50
Mar 30 00:05:54 2021 - DEBUG    ddtr maxshift:		56400
Mar 30 00:05:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 00:05:54 2021 - DEBUG    ddtr max_ndms:		350
Mar 30 00:05:54 2021 - DEBUG    t_processed size:	6
Mar 30 00:05:54 2021 - DEBUG    t_processed elements:
Mar 30 00:05:54 2021 - DEBUG         t_processed[0][0]:	256000
Mar 30 00:05:54 2021 - DEBUG         t_processed[1][0]:	128000
Mar 30 00:05:54 2021 - DEBUG         t_processed[2][0]:	64000
Mar 30 00:05:54 2021 - DEBUG         t_processed[3][0]:	32000
Mar 30 00:05:54 2021 - DEBUG         t_processed[4][0]:	16000
Mar 30 00:05:54 2021 - DEBUG         t_processed[5][0]:	8000
Mar 30 00:05:54 2021 - DEBUG    power:			2.000000
Mar 30 00:05:54 2021 - NOTICE   Finished. 1
Mar 30 00:05:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 00:05:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 00:05:54 2021 - NOTICE   --------------------------------------------------------------
Mar 30 00:05:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 00:05:54 2021 - NOTICE   	DDTR Binning 	14.529152
