Mar 29 23:33:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 23:33:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 23:33:14 2021 - NOTICE   Checked for devices.
Mar 29 23:33:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 23:33:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 23:33:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 23:33:14 2021 - DEBUG    CARD INFORMATION:
Mar 29 23:33:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 23:33:14 2021 - DEBUG    Compute capability:	7.5
Mar 29 23:33:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 23:33:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 23:33:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 23:33:14 2021 - DEBUG    ID # on this machine:	0
Mar 29 23:33:14 2021 - DEBUG    Driver version:		11010
Mar 29 23:33:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 23:33:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 23:33:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 23:33:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 29 23:33:14 2021 - NOTICE   Calculating strategy.
Mar 29 23:33:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2440
Mar 29 23:33:14 2021 - DEBUG    Range:	2 MAXSHIFT:	42300 Scrunch value:	4
Mar 29 23:33:14 2021 - DEBUG    Maximum dispersive delay:	 2.707200(s).
Mar 29 23:33:14 2021 - DEBUG    Diagonal DM:	199.623944
Mar 29 23:33:14 2021 - DEBUG    In 2
Mar 29 23:33:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 23:33:15 2021 - NOTICE   Calculating strategy.
Mar 29 23:33:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2440
Mar 29 23:33:15 2021 - DEBUG    Range:	2 MAXSHIFT:	42300 Scrunch value:	4
Mar 29 23:33:15 2021 - DEBUG    Maximum dispersive delay:	 2.707200(s).
Mar 29 23:33:15 2021 - DEBUG    Diagonal DM:	199.623944
Mar 29 23:33:15 2021 - DEBUG    In 2
Mar 29 23:33:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 23:33:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 23:33:15 2021 - DEBUG    CARD INFORMATION:
Mar 29 23:33:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 23:33:15 2021 - DEBUG    Compute capability:	7.5
Mar 29 23:33:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 23:33:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 23:33:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 23:33:15 2021 - DEBUG    ID # on this machine:	0
Mar 29 23:33:15 2021 - DEBUG    Driver version:		11010
Mar 29 23:33:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 23:33:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 23:33:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 23:33:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 29 23:33:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 23:33:15 2021 - DEBUG    az_start:		0.000000
Mar 29 23:33:15 2021 - DEBUG    za_start:		0.000000
Mar 29 23:33:15 2021 - DEBUG    src_raj:			0.000000
Mar 29 23:33:15 2021 - DEBUG    src_dej:			0.000000
Mar 29 23:33:15 2021 - DEBUG    tstart:			50000.000000
Mar 29 23:33:15 2021 - DEBUG    tsamp:			0.000064
Mar 29 23:33:15 2021 - DEBUG    refdm:			0.000000
Mar 29 23:33:15 2021 - DEBUG    period:			0.000000
Mar 29 23:33:15 2021 - DEBUG    fch1:			1030.000000
Mar 29 23:33:15 2021 - DEBUG    foff:			-0.034180
Mar 29 23:33:15 2021 - DEBUG    fchannel:		0.000000
Mar 29 23:33:15 2021 - DEBUG    telescope_id:		0
Mar 29 23:33:15 2021 - DEBUG    machine_id:		0
Mar 29 23:33:15 2021 - DEBUG    data_type:		0
Mar 29 23:33:15 2021 - DEBUG    barycentric:		0
Mar 29 23:33:15 2021 - DEBUG    pulsarcentric:		0
Mar 29 23:33:15 2021 - DEBUG    nbits:			8
Mar 29 23:33:15 2021 - DEBUG    nsamples:		312500
Mar 29 23:33:15 2021 - DEBUG    nchans:			4096
Mar 29 23:33:15 2021 - DEBUG    nifs:			0
Mar 29 23:33:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 23:33:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 23:33:15 2021 - DEBUG    rawdatafile:		
Mar 29 23:33:15 2021 - DEBUG    source_name:		
Mar 29 23:33:15 2021 - DEBUG    N:			0
Mar 29 23:33:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 23:33:15 2021 - DEBUG    Optimization settings:
Mar 29 23:33:15 2021 - DEBUG    		UNROLL:			4
Mar 29 23:33:15 2021 - DEBUG    		SNUMREG:		6
Mar 29 23:33:15 2021 - DEBUG    		SDIVINT:		25
Mar 29 23:33:15 2021 - DEBUG    		SDIVINDM:		40
Mar 29 23:33:15 2021 - DEBUG    ddtr+analysis:		false
Mar 29 23:33:15 2021 - DEBUG    ddtr dm ranges:		3
Mar 29 23:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,780.799988,0.320000,1,1
Mar 29 23:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.799988,1420.800049,0.640000,2,2
Mar 29 23:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1420.800049,1996.800049,0.960000,4,4
Mar 29 23:33:15 2021 - DEBUG    ddtr max_ndms:		2440
Mar 29 23:33:15 2021 - DEBUG    ddtr ndms elements:
Mar 29 23:33:15 2021 - DEBUG         ndms[0]:		2440
Mar 29 23:33:15 2021 - DEBUG         ndms[1]:		1000
Mar 29 23:33:15 2021 - DEBUG         ndms[2]:		600
Mar 29 23:33:15 2021 - DEBUG    ddtr maxshift:		42300
Mar 29 23:33:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 23:33:15 2021 - DEBUG    ddtr max_ndms:		2440
Mar 29 23:33:15 2021 - DEBUG    t_processed size:	3
Mar 29 23:33:15 2021 - DEBUG    t_processed elements:
Mar 29 23:33:15 2021 - DEBUG         t_processed[0][0]:	270000
Mar 29 23:33:15 2021 - DEBUG         t_processed[1][0]:	135000
Mar 29 23:33:15 2021 - DEBUG         t_processed[2][0]:	67500
Mar 29 23:33:15 2021 - DEBUG    power:			2.000000
Mar 29 23:33:15 2021 - NOTICE   Pipeline is ready.
Mar 29 23:33:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:33:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:33:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:33:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:33:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 23:33:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:33:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 23:33:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 23:33:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 23:33:19 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 23:33:19 2021 - DEBUG    Signal width [samples]:		625
Mar 29 23:33:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 23:33:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 23:33:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 23:33:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 23:33:19 2021 - DEBUG    Optimization settings:
Mar 29 23:33:19 2021 - DEBUG    		UNROLL:			4
Mar 29 23:33:19 2021 - DEBUG    		SNUMREG:		6
Mar 29 23:33:19 2021 - DEBUG    		SDIVINT:		25
Mar 29 23:33:19 2021 - DEBUG    		SDIVINDM:		40
Mar 29 23:33:19 2021 - DEBUG    ddtr+analysis:		false
Mar 29 23:33:19 2021 - DEBUG    ddtr dm ranges:		3
Mar 29 23:33:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,780.799988,0.320000,1,1
Mar 29 23:33:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.799988,1420.800049,0.640000,2,2
Mar 29 23:33:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1420.800049,1996.800049,0.960000,4,4
Mar 29 23:33:19 2021 - DEBUG    ddtr max_ndms:		2440
Mar 29 23:33:19 2021 - DEBUG    ddtr ndms elements:
Mar 29 23:33:19 2021 - DEBUG         ndms[0]:		2440
Mar 29 23:33:19 2021 - DEBUG         ndms[1]:		1000
Mar 29 23:33:19 2021 - DEBUG         ndms[2]:		600
Mar 29 23:33:19 2021 - DEBUG    ddtr maxshift:		42300
Mar 29 23:33:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 23:33:19 2021 - DEBUG    ddtr max_ndms:		2440
Mar 29 23:33:19 2021 - DEBUG    t_processed size:	3
Mar 29 23:33:19 2021 - DEBUG    t_processed elements:
Mar 29 23:33:19 2021 - DEBUG         t_processed[0][0]:	270000
Mar 29 23:33:19 2021 - DEBUG         t_processed[1][0]:	135000
Mar 29 23:33:19 2021 - DEBUG         t_processed[2][0]:	67500
Mar 29 23:33:19 2021 - DEBUG    power:			2.000000
Mar 29 23:33:19 2021 - NOTICE   Finished. 1
Mar 29 23:33:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 23:33:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 23:33:19 2021 - NOTICE   --------------------------------------------------------------
Mar 29 23:33:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 23:33:19 2021 - NOTICE   	DDTR Binning 	72.907103
Mar 29 23:33:19 2021 - NOTICE   	DDTR Corner_Turn 	55.767010
Mar 29 23:33:19 2021 - NOTICE   	DDTR Dedispersion 	2251.575592
Mar 29 23:33:19 2021 - NOTICE   	DDTR Host_To_Device 	1675.378157
Mar 29 23:33:19 2021 - NOTICE   	DDTR total 	4055.740433
Mar 29 23:33:19 2021 - NOTICE   	Total total 	4055.834229
Mar 29 23:33:19 2021 - NOTICE   	Processed telescope time:	17280.000687
Mar 29 23:33:19 2021 - NOTICE    
Mar 29 23:33:19 2021 - NOTICE   	Real-time speed-up factor:	4.260529
Mar 29 23:33:19 2021 - NOTICE   --------------------------------------------------------------
Mar 29 23:33:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 23:33:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 23:33:19 2021 - NOTICE   Checked for devices.
Mar 29 23:33:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 23:33:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 23:33:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 23:33:19 2021 - DEBUG    CARD INFORMATION:
Mar 29 23:33:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 23:33:19 2021 - DEBUG    Compute capability:	7.5
Mar 29 23:33:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 23:33:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 23:33:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 23:33:19 2021 - DEBUG    ID # on this machine:	0
Mar 29 23:33:19 2021 - DEBUG    Driver version:		11010
Mar 29 23:33:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 23:33:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 23:33:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 23:33:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 23:33:19 2021 - NOTICE   Calculating strategy.
Mar 29 23:33:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 29 23:33:19 2021 - DEBUG    Range:	5 MAXSHIFT:	57900 Scrunch value:	32
Mar 29 23:33:19 2021 - DEBUG    Maximum dispersive delay:	 3.705600(s).
Mar 29 23:33:19 2021 - DEBUG    Diagonal DM:	40.433090
Mar 29 23:33:19 2021 - DEBUG    In 2
Mar 29 23:33:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 23:33:19 2021 - NOTICE   Calculating strategy.
Mar 29 23:33:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 29 23:33:19 2021 - DEBUG    Range:	5 MAXSHIFT:	57900 Scrunch value:	32
Mar 29 23:33:19 2021 - DEBUG    Maximum dispersive delay:	 3.705600(s).
Mar 29 23:33:19 2021 - DEBUG    Diagonal DM:	40.433090
Mar 29 23:33:19 2021 - DEBUG    In 2
Mar 29 23:33:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 23:33:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 23:33:19 2021 - DEBUG    CARD INFORMATION:
Mar 29 23:33:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 23:33:19 2021 - DEBUG    Compute capability:	7.5
Mar 29 23:33:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 23:33:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 23:33:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 23:33:19 2021 - DEBUG    ID # on this machine:	0
Mar 29 23:33:19 2021 - DEBUG    Driver version:		11010
Mar 29 23:33:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 23:33:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 23:33:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 23:33:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 23:33:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 23:33:19 2021 - DEBUG    az_start:		0.000000
Mar 29 23:33:19 2021 - DEBUG    za_start:		0.000000
Mar 29 23:33:19 2021 - DEBUG    src_raj:			0.000000
Mar 29 23:33:19 2021 - DEBUG    src_dej:			0.000000
Mar 29 23:33:19 2021 - DEBUG    tstart:			50000.000000
Mar 29 23:33:19 2021 - DEBUG    tsamp:			0.000064
Mar 29 23:33:19 2021 - DEBUG    refdm:			0.000000
Mar 29 23:33:19 2021 - DEBUG    period:			0.000000
Mar 29 23:33:19 2021 - DEBUG    fch1:			1800.000000
Mar 29 23:33:19 2021 - DEBUG    foff:			-0.781250
Mar 29 23:33:19 2021 - DEBUG    fchannel:		0.000000
Mar 29 23:33:19 2021 - DEBUG    telescope_id:		0
Mar 29 23:33:19 2021 - DEBUG    machine_id:		0
Mar 29 23:33:19 2021 - DEBUG    data_type:		0
Mar 29 23:33:19 2021 - DEBUG    barycentric:		0
Mar 29 23:33:19 2021 - DEBUG    pulsarcentric:		0
Mar 29 23:33:19 2021 - DEBUG    nbits:			8
Mar 29 23:33:19 2021 - DEBUG    nsamples:		312500
Mar 29 23:33:19 2021 - DEBUG    nchans:			512
Mar 29 23:33:19 2021 - DEBUG    nifs:			0
Mar 29 23:33:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 23:33:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 23:33:19 2021 - DEBUG    rawdatafile:		
Mar 29 23:33:19 2021 - DEBUG    source_name:		
Mar 29 23:33:19 2021 - DEBUG    N:			0
Mar 29 23:33:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 23:33:19 2021 - DEBUG    Optimization settings:
Mar 29 23:33:19 2021 - DEBUG    		UNROLL:			4
Mar 29 23:33:19 2021 - DEBUG    		SNUMREG:		6
Mar 29 23:33:19 2021 - DEBUG    		SDIVINT:		25
Mar 29 23:33:19 2021 - DEBUG    		SDIVINDM:		40
Mar 29 23:33:19 2021 - DEBUG    ddtr+analysis:		false
Mar 29 23:33:19 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 23:33:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.600006,0.430000,1,1
Mar 29 23:33:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.600006,293.600006,1.300000,2,2
Mar 29 23:33:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.600006,557.599976,2.200000,4,4
Mar 29 23:33:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.599976,1073.599976,4.300000,8,8
Mar 29 23:33:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.599976,2633.600098,13.000000,16,16
Mar 29 23:33:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2633.600098,4393.600098,22.000000,32,32
Mar 29 23:33:19 2021 - DEBUG    ddtr max_ndms:		320
Mar 29 23:33:19 2021 - DEBUG    ddtr ndms elements:
Mar 29 23:33:19 2021 - DEBUG         ndms[0]:		320
Mar 29 23:33:19 2021 - DEBUG         ndms[1]:		120
Mar 29 23:33:19 2021 - DEBUG         ndms[2]:		120
Mar 29 23:33:19 2021 - DEBUG         ndms[3]:		120
Mar 29 23:33:19 2021 - DEBUG         ndms[4]:		120
Mar 29 23:33:19 2021 - DEBUG         ndms[5]:		80
Mar 29 23:33:19 2021 - DEBUG    ddtr maxshift:		57900
Mar 29 23:33:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 23:33:19 2021 - DEBUG    ddtr max_ndms:		320
Mar 29 23:33:19 2021 - DEBUG    t_processed size:	6
Mar 29 23:33:19 2021 - DEBUG    t_processed elements:
Mar 29 23:33:19 2021 - DEBUG         t_processed[0][0]:	249600
Mar 29 23:33:19 2021 - DEBUG         t_processed[1][0]:	124800
Mar 29 23:33:19 2021 - DEBUG         t_processed[2][0]:	62400
Mar 29 23:33:19 2021 - DEBUG         t_processed[3][0]:	31200
Mar 29 23:33:19 2021 - DEBUG         t_processed[4][0]:	15600
Mar 29 23:33:19 2021 - DEBUG         t_processed[5][0]:	7800
Mar 29 23:33:19 2021 - DEBUG    power:			2.000000
Mar 29 23:33:19 2021 - NOTICE   Pipeline is ready.
Mar 29 23:33:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:33:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:33:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2440
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	660 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2440
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	660 MB.


Memory allocation for the DDTR
Number of time samples: 270000;
maxshift: 42300
Number of time samples + maxshift: 312300;
Number of channels: 4096
Maximum number of DM-trials: 2440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558361600 bytes = 2439.844 MB;
DDTR output size:  5116723200 bytes = 4879.688 MB;
Total memory required: 7675084800 bytes = 7319.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270000, 0
CORNER TURN!
312300 4096
32 8
9759 512
Performed CT: 0.055740 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.480098
CT Device memory bandwidth in GB/s: 137.688059

NOTICE: 0.000000	780.799988	0.320000	2440

Amount of telescope time processed: 0.000000

5000.000000
0.001327
306
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.799988	1420.800049	0.640000	1000

Amount of telescope time processed: 0.000000
timesamples: 312300

5000.000000
0.001327
306
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1420.800049	1996.800049	0.960000	600

Amount of telescope time processed: 0.000000
timesamples: 177300

3750.000000
0.001327
242
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	270000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.05583 (GPU estimate)
Amount of telescope time processed: 17.280001
Number of samples processed: 270000
Real-time speedup factor: 4.260529
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 249600;
maxshift: 57900
Number of time samples + maxshift: 307500;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314880000 bytes = 300.293 MB;
DDTR output size:  629760000 bytes = 600.586 MB;
Total memory required: 944640000 bytes = 900.879 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249600, 0
CORNER TURN!
307500 512
32 8
9609 64
Performed CT: 0.006623 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.699447
CT Device memory bandwidth in GB/s: 142.619668

NOTICE: 0.000000	137.600006	0.430000	320

Amount of telescope time processed: 0.000000

6718.750000
0.000834
266
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.600006	293.600006	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 307500

10156.250000
0.000834
378
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTMar 29 23:33:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:33:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:33:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:33:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:33:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 23:33:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:33:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 23:33:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 23:33:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 23:33:19 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 23:33:19 2021 - DEBUG    Signal width [samples]:		625
Mar 29 23:33:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 23:33:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 23:33:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 23:33:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 23:33:19 2021 - DEBUG    Optimization settings:
Mar 29 23:33:19 2021 - DEBUG    		UNROLL:			4
Mar 29 23:33:19 2021 - DEBUG    		SNUMREG:		6
Mar 29 23:33:19 2021 - DEBUG    		SDIVINT:		25
Mar 29 23:33:19 2021 - DEBUG    		SDIVINDM:		40
Mar 29 23:33:19 2021 - DEBUG    ddtr+analysis:		false
Mar 29 23:33:19 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 23:33:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.600006,0.430000,1,1
Mar 29 23:33:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.600006,293.600006,1.300000,2,2
Mar 29 23:33:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.600006,557.599976,2.200000,4,4
Mar 29 23:33:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.599976,1073.599976,4.300000,8,8
Mar 29 23:33:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.599976,2633.600098,13.000000,16,16
Mar 29 23:33:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2633.600098,4393.600098,22.000000,32,32
Mar 29 23:33:19 2021 - DEBUG    ddtr max_ndms:		320
