Mar 30 00:01:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 00:01:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 00:01:27 2021 - NOTICE   Checked for devices.
Mar 30 00:01:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 00:01:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 00:01:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 00:01:27 2021 - DEBUG    CARD INFORMATION:
Mar 30 00:01:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:01:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 00:01:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:01:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 00:01:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 00:01:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 00:01:32 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 00:01:32 2021 - DEBUG    Signal width [samples]:		625
Mar 30 00:01:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 00:01:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 00:01:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 00:01:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 00:01:32 2021 - DEBUG    Optimization settings:
Mar 30 00:01:32 2021 - DEBUG    		UNROLL:			4
Mar 30 00:01:32 2021 - DEBUG    		SNUMREG:		6
Mar 30 00:01:32 2021 - DEBUG    		SDIVINT:		16
Mar 30 00:01:32 2021 - DEBUG    		SDIVINDM:		50
Mar 30 00:01:32 2021 - DEBUG    ddtr+analysis:		false
Mar 30 00:01:32 2021 - DEBUG    ddtr dm ranges:		3
Mar 30 00:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.320000,1,1
Mar 30 00:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1424.000000,0.640000,2,2
Mar 30 00:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1424.000000,2000.000000,0.960000,4,4
Mar 30 00:01:32 2021 - DEBUG    ddtr max_ndms:		2450
Mar 30 00:01:32 2021 - DEBUG    ddtr ndms elements:
Mar 30 00:01:32 2021 - DEBUG         ndms[0]:		2450
Mar 30 00:01:32 2021 - DEBUG         ndms[1]:		1000
Mar 30 00:01:32 2021 - DEBUG         ndms[2]:		600
Mar 30 00:01:32 2021 - DEBUG    ddtr maxshift:		41664
Mar 30 00:01:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 00:01:32 2021 - DEBUG    ddtr max_ndms:		2450
Mar 30 00:01:32 2021 - DEBUG    t_processed size:	3
Mar 30 00:01:32 2021 - DEBUG    t_processed elements:
Mar 30 00:01:32 2021 - DEBUG         t_processed[0][0]:	270336
Mar 30 00:01:32 2021 - DEBUG         t_processed[1][0]:	135168
Mar 30 00:01:32 2021 - DEBUG         t_processed[2][0]:	67584
Mar 30 00:01:32 2021 - DEBUG    power:			2.000000
Mar 30 00:01:32 2021 - NOTICE   Finished. 1
Mar 30 00:01:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 00:01:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 00:01:32 2021 - NOTICE   --------------------------------------------------------------
Mar 30 00:01:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 00:01:32 2021 - NOTICE   	DDTR Binning 	72.492510
Mar 30 00:01:32 2021 - NOTICE   	DDTR Corner_Turn 	55.603199
Mar 30 00:01:32 2021 - NOTICE   	DDTR Dedispersion 	2051.438965
Mar 30 00:01:32 2021 - NOTICE   	DDTR Host_To_Device 	1673.548432
Mar 30 00:01:32 2021 - NOTICE   	DDTR total 	3853.198868
Mar 30 00:01:32 2021 - NOTICE   	Total total 	3853.292969
Mar 30 00:01:32 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar 30 00:01:32 2021 - NOTICE    
Mar 30 00:01:32 2021 - NOTICE   	Real-time speed-up factor:	4.490057
Mar 30 00:01:32 2021 - NOTICE   --------------------------------------------------------------
Mar 30 00:01:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 00:01:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 00:01:32 2021 - NOTICE   Checked for devices.
Mar 30 00:01:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 00:01:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 00:01:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 00:01:32 2021 - DEBUG    CARD INFORMATION:
Mar 30 00:01:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 00:01:32 2021 - DEBUG    Compute capability:	7.5
Mar 30 00:01:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 00:01:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 00:01:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 00:01:32 2021 - DEBUG    ID # on this machine:	0
Mar 30 00:01:32 2021 - DEBUG    Driver version:		11010
Mar 30 00:01:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 00:01:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 00:01:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 00:01:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 00:01:32 2021 - NOTICE   Calculating strategy.
Mar 30 00:01:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Mar 30 00:01:32 2021 - DEBUG    Range:	5 MAXSHIFT:	61632 Scrunch value:	32
Mar 30 00:01:32 2021 - DEBUG    Maximum dispersive delay:	 3.944448(s).
Mar 30 00:01:32 2021 - DEBUG    Diagonal DM:	40.433090
Mar 30 00:01:32 2021 - DEBUG    In 2
Mar 30 00:01:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 00:01:32 2021 - NOTICE   Calculating strategy.
Mar 30 00:01:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Mar 30 00:01:32 2021 - DEBUG    Range:	5 MAXSHIFT:	61632 Scrunch value:	32
Mar 30 00:01:32 2021 - DEBUG    Maximum dispersive delay:	 3.944448(s).
Mar 30 00:01:32 2021 - DEBUG    Diagonal DM:	40.433090
Mar 30 00:01:32 2021 - DEBUG    In 2
Mar 30 00:01:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 00:01:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 00:01:32 2021 - DEBUG    CARD INFORMATION:
Mar 30 00:01:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 00:01:32 2021 - DEBUG    Compute capability:	7.5
Mar 30 00:01:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 00:01:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 00:01:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 00:01:32 2021 - DEBUG    ID # on this machine:	0
Mar 30 00:01:32 2021 - DEBUG    Driver version:		11010
Mar 30 00:01:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 00:01:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 00:01:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 00:01:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 00:01:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 00:01:32 2021 - DEBUG    az_start:		0.000000
Mar 30 00:01:32 2021 - DEBUG    za_start:		0.000000
Mar 30 00:01:32 2021 - DEBUG    src_raj:			0.000000
Mar 30 00:01:32 2021 - DEBUG    src_dej:			0.000000
Mar 30 00:01:32 2021 - DEBUG    tstart:			50000.000000
Mar 30 00:01:32 2021 - DEBUG    tsamp:			0.000064
Mar 30 00:01:32 2021 - DEBUG    refdm:			0.000000
Mar 30 00:01:32 2021 - DEBUG    period:			0.000000
Mar 30 00:01:32 2021 - DEBUG    fch1:			1800.000000
Mar 30 00:01:32 2021 - DEBUG    foff:			-0.781250
Mar 30 00:01:32 2021 - DEBUG    fchannel:		0.000000
Mar 30 00:01:32 2021 - DEBUG    telescope_id:		0
Mar 30 00:01:32 2021 - DEBUG    machine_id:		0
Mar 30 00:01:32 2021 - DEBUG    data_type:		0
Mar 30 00:01:32 2021 - DEBUG    barycentric:		0
Mar 30 00:01:32 2021 - DEBUG    pulsarcentric:		0
Mar 30 00:01:32 2021 - DEBUG    nbits:			8
Mar 30 00:01:32 2021 - DEBUG    nsamples:		312500
Mar 30 00:01:32 2021 - DEBUG    nchans:			512
Mar 30 00:01:32 2021 - DEBUG    nifs:			0
Mar 30 00:01:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 00:01:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 00:01:32 2021 - DEBUG    rawdatafile:		
Mar 30 00:01:32 2021 - DEBUG    source_name:		
Mar 30 00:01:32 2021 - DEBUG    N:			0
Mar 30 00:01:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 00:01:32 2021 - DEBUG    Optimization settings:
Mar 30 00:01:32 2021 - DEBUG    		UNROLL:			4
Mar 30 00:01:32 2021 - DEBUG    		SNUMREG:		6
Mar 30 00:01:32 2021 - DEBUG    		SDIVINT:		16
Mar 30 00:01:32 2021 - DEBUG    		SDIVINDM:		50
Mar 30 00:01:32 2021 - DEBUG    ddtr+analysis:		false
Mar 30 00:01:32 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 00:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,150.500000,0.430000,1,1
Mar 30 00:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.500000,345.500000,1.300000,2,2
Mar 30 00:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.500000,565.500000,2.200000,4,4
Mar 30 00:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.500000,1210.500000,4.300000,8,8
Mar 30 00:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.500000,3160.500000,13.000000,16,16
Mar 30 00:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3160.500000,4260.500000,22.000000,32,32
Mar 30 00:01:32 2021 - DEBUG    ddtr max_ndms:		350
Mar 30 00:01:32 2021 - DEBUG    ddtr ndms elements:
Mar 30 00:01:32 2021 - DEBUG         ndms[0]:		350
Mar 30 00:01:32 2021 - DEBUG         ndms[1]:		150
Mar 30 00:01:32 2021 - DEBUG         ndms[2]:		100
Mar 30 00:01:32 2021 - DEBUG         ndms[3]:		150
Mar 30 00:01:32 2021 - DEBUG         ndms[4]:		150
Mar 30 00:01:32 2021 - DEBUG         ndms[5]:		50
Mar 30 00:01:32 2021 - DEBUG    ddtr maxshift:		61632
Mar 30 00:01:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 00:01:32 2021 - DEBUG    ddtr max_ndms:		350
Mar 30 00:01:32 2021 - DEBUG    t_processed size:	6
Mar 30 00:01:32 2021 - DEBUG    t_processed elements:
Mar 30 00:01:32 2021 - DEBUG         t_processed[0][0]:	245760
Mar 30 00:01:32 2021 - DEBUG         t_processed[1][0]:	122880
Mar 30 00:01:32 2021 - DEBUG         t_processed[2][0]:	61440
Mar 30 00:01:32 2021 - DEBUG         t_processed[3][0]:	30720
Mar 30 00:01:32 2021 - DEBUG         t_processed[4][0]:	15360
Mar 30 00:01:32 2021 - DEBUG         t_processed[5][0]:	7680
Mar 30 00:01:32 2021 - DEBUG    power:			2.000000
Mar 30 00:01:32 2021 - NOTICE   Pipeline is ready.
Mar 30 00:01:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:01:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:01:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2450
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	651 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2450
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	651 MB.


Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 41664
Number of time samples + maxshift: 312000;
Number of channels: 4096
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555904000 bytes = 2437.500 MB;
DDTR output size:  5111808000 bytes = 4875.000 MB;
Total memory required: 7667712000 bytes = 7312.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
312000 4096
32 8
9750 512
Performed CT: 0.055577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.942761
CT Device memory bandwidth in GB/s: 137.965657

NOTICE: 0.000000	784.000000	0.320000	2450

Amount of telescope time processed: 0.000000

5000.000000
0.001327
355
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.000000	1424.000000	0.640000	1000

Amount of telescope time processed: 0.000000
timesamples: 312000

5000.000000
0.001327
355
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.000000	2000.000000	0.960000	600

Amount of telescope time processed: 0.000000
timesamples: 176832

3750.000000
0.001327
273
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.85329 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 270336
Real-time speedup factor: 4.490057
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 61632
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  629538816 bytes = 600.375 MB;
Total memory required: 944308224 bytes = 900.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.586613
CT Device memory bandwidth in GB/s: 143.151968

NOTICE: 0.000000	150.500000	0.430000	350

Amount of telescope time processed: 0.000000

6718.750000
0.000834
304
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 150.500000	345.500000	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 307392

10156.250000
0.000834
444
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTMar 30 00:01:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:01:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:01:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:01:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:01:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 00:01:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:01:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 00:01:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 00:01:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 00:01:32 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 00:01:32 2021 - DEBUG    Signal width [samples]:		625
Mar 30 00:01:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 00:01:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 00:01:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 00:01:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 00:01:32 2021 - DEBUG    Optimization settings:
Mar 30 00:01:32 2021 - DEBUG    		UNROLL:			4
Mar 30 00:01:32 2021 - DEBUG    		SNUMREG:		6
Mar 30 00:01:32 2021 - DEBUG    		SDIVINT:		16
Mar 30 00:01:32 2021 - DEBUG    		SDIVINDM:		50
Mar 30 00:01:32 2021 - DEBUG    ddtr+analysis:		false
Mar 30 00:01:32 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 00:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,150.500000,0.430000,1,1
Mar 30 00:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.500000,345.500000,1.300000,2,2
Mar 30 00:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.500000,565.500000,2.200000,4,4
Mar 30 00:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.500000,1210.500000,4.300000,8,8
Mar 30 00:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.500000,3160.500000,13.000000,16,16
Mar 30 00:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3160.500000,4260.500000,22.000000,32,32
Mar 30 00:01:32 2021 - DEBUG    ddtr max_ndms:		350
Mar 30 00:01:32 2021 - DEBUG    ddtr ndms elements:
Mar 30 00:01:32 2021 - DEBUG         ndms[0]:		350
Mar 30 00:01:32 2021 - DEBUG         ndms[1]:		150
Mar 30 00:01:32 2021 - DEBUG         ndms[2]:		100
Mar 30 00:01:32 2021 - DEBUG         ndms[3]:		150
Mar 30 00:01:32 2021 - DEBUG         ndms[4]:		150
Mar 30 00:01:32 2021 - DEBUG         ndms[5]:		50
Mar 30 00:01:32 2021 - DEBUG    ddtr maxshift:		61632
Mar 30 00:01:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 00:01:32 2021 - DEBUG    ddtr max_ndms:		350
Mar 30 00:01:32 2021 - DEBUG    t_processed size:	6
Mar 30 00:01:32 2021 - DEBUG    t_processed elements:
Mar 30 00:01:32 2021 - DEBUG         t_processed[0][0]:	245760
Mar 30 00:01:32 2021 - DEBUG         t_processed[1][0]:	122880
Mar 30 00:01:32 2021 - DEBUG         t_processed[2][0]:	61440
Mar 30 00:01:32 2021 - DEBUG         t_processed[3][0]:	30720
Mar 30 00:01:32 2021 - DEBUG         t_processed[4][0]:	15360
Mar 30 00:01:32 2021 - DEBUG         t_processed[5][0]:	7680
Mar 30 00:01:32 2021 - DEBUG    power:			2.000000
Mar 30 00:01:32 2021 - NOTICE   Finished. 1
Mar 30 00:01:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 00:01:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 00:01:32 2021 - NOTICE   --------------------------------------------------------------
Mar 30 00:01:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 00:01:32 2021 - NOTICE   	DDTR Binning 	14.631008
