Mar 30 00:42:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 00:42:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 00:42:05 2021 - NOTICE   Checked for devices.
Mar 30 00:42:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 00:42:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 00:42:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 00:42:05 2021 - DEBUG    CARD INFORMATION:
Mar 30 00:42:06 2021 - DEBUG    rawdatafile:		
Mar 30 00:42:06 2021 - DEBUG    source_name:		
Mar 30 00:42:06 2021 - DEBUG    N:			0
Mar 30 00:42:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 00:42:06 2021 - DEBUG    Optimization settings:
Mar 30 00:42:06 2021 - DEBUG    		UNROLL:			4
Mar 30 00:42:06 2021 - DEBUG    		SNUMREG:		10
Mar 30 00:42:06 2021 - DEBUG    		SDIVINT:		8
Mar 30 00:42:06 2021 - DEBUG    		SDIVINDM:		128
Mar 30 00:42:06 2021 - DEBUG    ddtr+analysis:		false
Mar 30 00:42:06 2021 - DEBUG    ddtr dm ranges:		3
Mar 30 00:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,778.239990,0.320000,1,1
Mar 30 00:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.239990,1433.599976,0.640000,2,2
Mar 30 00:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1433.599976,2048.000000,0.960000,4,4
Mar 30 00:42:06 2021 - DEBUG    ddtr max_ndms:		2432
Mar 30 00:42:06 2021 - DEBUG    ddtr ndms elements:
Mar 30 00:42:06 2021 - DEBUG         ndms[0]:		2432
Mar 30 00:42:06 2021 - DEBUG         ndms[1]:		1024
Mar 30 00:42:06 2021 - DEBUG         ndms[2]:		640
Mar 30 00:42:06 2021 - DEBUG    ddtr maxshift:		43040
Mar 30 00:42:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 00:42:06 2021 - DEBUG    ddtr max_ndms:		2432
Mar 30 00:42:06 2021 - DEBUG    t_processed size:	3
Mar 30 00:42:06 2021 - DEBUG    t_processed elements:
Mar 30 00:42:06 2021 - DEBUG         t_processed[0][0]:	269440
Mar 30 00:42:06 2021 - DEBUG         t_processed[1][0]:	134720
Mar 30 00:42:06 2021 - DEBUG         t_processed[2][0]:	67360
Mar 30 00:42:06 2021 - DEBUG    power:			2.000000
Mar 30 00:42:06 2021 - NOTICE   Pipeline is ready.
Mar 30 00:42:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:42:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:42:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:42:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:42:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 00:42:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:42:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 00:42:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 00:42:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 00:42:09 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 00:42:09 2021 - DEBUG    Signal width [samples]:		625
Mar 30 00:42:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 00:42:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 00:42:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 00:42:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 00:42:09 2021 - DEBUG    Optimization settings:
Mar 30 00:42:09 2021 - DEBUG    		UNROLL:			4
Mar 30 00:42:09 2021 - DEBUG    		SNUMREG:		10
Mar 30 00:42:09 2021 - DEBUG    		SDIVINT:		8
Mar 30 00:42:09 2021 - DEBUG    		SDIVINDM:		128
Mar 30 00:42:09 2021 - DEBUG    ddtr+analysis:		false
Mar 30 00:42:09 2021 - DEBUG    ddtr dm ranges:		3
Mar 30 00:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,778.239990,0.320000,1,1
Mar 30 00:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.239990,1433.599976,0.640000,2,2
Mar 30 00:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1433.599976,2048.000000,0.960000,4,4
Mar 30 00:42:09 2021 - DEBUG    ddtr max_ndms:		2432
Mar 30 00:42:09 2021 - DEBUG    ddtr ndms elements:
Mar 30 00:42:09 2021 - DEBUG         ndms[0]:		2432
Mar 30 00:42:09 2021 - DEBUG         ndms[1]:		1024
Mar 30 00:42:09 2021 - DEBUG         ndms[2]:		640
Mar 30 00:42:09 2021 - DEBUG    ddtr maxshift:		43040
Mar 30 00:42:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 00:42:09 2021 - DEBUG    ddtr max_ndms:		2432
Mar 30 00:42:09 2021 - DEBUG    t_processed size:	3
Mar 30 00:42:09 2021 - DEBUG    t_processed elements:
Mar 30 00:42:09 2021 - DEBUG         t_processed[0][0]:	269440
Mar 30 00:42:09 2021 - DEBUG         t_processed[1][0]:	134720
Mar 30 00:42:09 2021 - DEBUG         t_processed[2][0]:	67360
Mar 30 00:42:09 2021 - DEBUG    power:			2.000000
Mar 30 00:42:09 2021 - NOTICE   Finished. 1
Mar 30 00:42:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 00:42:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 00:42:09 2021 - NOTICE   --------------------------------------------------------------
Mar 30 00:42:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 00:42:09 2021 - NOTICE   	DDTR Binning 	72.505726
Mar 30 00:42:09 2021 - NOTICE   	DDTR Corner_Turn 	55.603199
Mar 30 00:42:09 2021 - NOTICE   	DDTR Dedispersion 	1424.687515
Mar 30 00:42:09 2021 - NOTICE   	DDTR Host_To_Device 	1676.339206
Mar 30 00:42:09 2021 - NOTICE   	DDTR total 	3229.252960
Mar 30 00:42:09 2021 - NOTICE   	Total total 	3229.353027
Mar 30 00:42:09 2021 - NOTICE   	Processed telescope time:	17244.159698
Mar 30 00:42:09 2021 - NOTICE    
Mar 30 00:42:09 2021 - NOTICE   	Real-time speed-up factor:	5.339819
Mar 30 00:42:09 2021 - NOTICE   --------------------------------------------------------------
Mar 30 00:42:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 00:42:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 00:42:09 2021 - NOTICE   Checked for devices.
Mar 30 00:42:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 00:42:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 00:42:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 00:42:09 2021 - DEBUG    CARD INFORMATION:
Mar 30 00:42:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 00:42:09 2021 - DEBUG    Compute capability:	7.5
Mar 30 00:42:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 00:42:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 00:42:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 00:42:09 2021 - DEBUG    ID # on this machine:	0
Mar 30 00:42:09 2021 - DEBUG    Driver version:		11010
Mar 30 00:42:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 00:42:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 00:42:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 00:42:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 00:42:09 2021 - NOTICE   Calculating strategy.
Mar 30 00:42:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 30 00:42:09 2021 - DEBUG    Range:	5 MAXSHIFT:	76960 Scrunch value:	32
Mar 30 00:42:09 2021 - DEBUG    Maximum dispersive delay:	 4.925440(s).
Mar 30 00:42:09 2021 - DEBUG    Diagonal DM:	40.433090
Mar 30 00:42:09 2021 - DEBUG    In 2
Mar 30 00:42:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 00:42:09 2021 - NOTICE   Calculating strategy.
Mar 30 00:42:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 30 00:42:09 2021 - DEBUG    Range:	5 MAXSHIFT:	76960 Scrunch value:	32
Mar 30 00:42:09 2021 - DEBUG    Maximum dispersive delay:	 4.925440(s).
Mar 30 00:42:09 2021 - DEBUG    Diagonal DM:	40.433090
Mar 30 00:42:09 2021 - DEBUG    In 2
Mar 30 00:42:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 00:42:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 00:42:09 2021 - DEBUG    CARD INFORMATION:
Mar 30 00:42:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 00:42:09 2021 - DEBUG    Compute capability:	7.5
Mar 30 00:42:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 00:42:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 00:42:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 00:42:09 2021 - DEBUG    ID # on this machine:	0
Mar 30 00:42:09 2021 - DEBUG    Driver version:		11010
Mar 30 00:42:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 00:42:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 00:42:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 00:42:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 00:42:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 00:42:09 2021 - DEBUG    az_start:		0.000000
Mar 30 00:42:09 2021 - DEBUG    za_start:		0.000000
Mar 30 00:42:09 2021 - DEBUG    src_raj:			0.000000
Mar 30 00:42:09 2021 - DEBUG    src_dej:			0.000000
Mar 30 00:42:09 2021 - DEBUG    tstart:			50000.000000
Mar 30 00:42:09 2021 - DEBUG    tsamp:			0.000064
Mar 30 00:42:09 2021 - DEBUG    refdm:			0.000000
Mar 30 00:42:09 2021 - DEBUG    period:			0.000000
Mar 30 00:42:09 2021 - DEBUG    fch1:			1800.000000
Mar 30 00:42:09 2021 - DEBUG    foff:			-0.781250
Mar 30 00:42:09 2021 - DEBUG    fchannel:		0.000000
Mar 30 00:42:09 2021 - DEBUG    telescope_id:		0
Mar 30 00:42:09 2021 - DEBUG    machine_id:		0
Mar 30 00:42:09 2021 - DEBUG    data_type:		0
Mar 30 00:42:09 2021 - DEBUG    barycentric:		0
Mar 30 00:42:09 2021 - DEBUG    pulsarcentric:		0
Mar 30 00:42:09 2021 - DEBUG    nbits:			8
Mar 30 00:42:09 2021 - DEBUG    nsamples:		312500
Mar 30 00:42:09 2021 - DEBUG    nchans:			512
Mar 30 00:42:09 2021 - DEBUG    nifs:			0
Mar 30 00:42:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 00:42:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 00:42:09 2021 - DEBUG    rawdatafile:		
Mar 30 00:42:09 2021 - DEBUG    source_name:		
Mar 30 00:42:09 2021 - DEBUG    N:			0
Mar 30 00:42:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 00:42:09 2021 - DEBUG    Optimization settings:
Mar 30 00:42:09 2021 - DEBUG    		UNROLL:			4
Mar 30 00:42:09 2021 - DEBUG    		SNUMREG:		10
Mar 30 00:42:09 2021 - DEBUG    		SDIVINT:		8
Mar 30 00:42:09 2021 - DEBUG    		SDIVINDM:		128
Mar 30 00:42:09 2021 - DEBUG    ddtr+analysis:		false
Mar 30 00:42:09 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 00:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.119995,0.430000,1,1
Mar 30 00:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.119995,331.519989,1.300000,2,2
Mar 30 00:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.519989,613.119995,2.200000,4,4
Mar 30 00:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 613.119995,1163.520020,4.300000,8,8
Mar 30 00:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1163.520020,2827.520020,13.000000,16,16
Mar 30 00:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2827.520020,5643.520020,22.000000,32,32
Mar 30 00:42:09 2021 - DEBUG    ddtr max_ndms:		384
Mar 30 00:42:09 2021 - DEBUG    ddtr ndms elements:
Mar 30 00:42:09 2021 - DEBUG         ndms[0]:		384
Mar 30 00:42:09 2021 - DEBUG         ndms[1]:		128
Mar 30 00:42:09 2021 - DEBUG         ndms[2]:		128
Mar 30 00:42:09 2021 - DEBUG         ndms[3]:		128
Mar 30 00:42:09 2021 - DEBUG         ndms[4]:		128
Mar 30 00:42:09 2021 - DEBUG         ndms[5]:		128
Mar 30 00:42:09 2021 - DEBUG    ddtr maxshift:		76960
Mar 30 00:42:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 00:42:09 2021 - DEBUG    ddtr max_ndms:		384
Mar 30 00:42:09 2021 - DEBUG    t_processed size:	6
Mar 30 00:42:09 2021 - DEBUG    t_processed elements:
Mar 30 00:42:09 2021 - DEBUG         t_processed[0][0]:	235520
Mar 30 00:42:09 2021 - DEBUG         t_processed[1][0]:	117760
Mar 30 00:42:09 2021 - DEBUG         t_processed[2][0]:	58880
Mar 30 00:42:09 2021 - DEBUG         t_processed[3][0]:	29440
Mar 30 00:42:09 2021 - DEBUG         t_processed[4][0]:	14720
Mar 30 00:42:09 2021 - DEBUG         t_processed[5][0]:	7360
Mar 30 00:42:09 2021 - DEBUG    power:			2.000000
Mar 30 00:42:09 2021 - NOTICE   Pipeline is ready.
Mar 30 00:42:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:42:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.


Memory allocation for the DDTR
Number of time samples: 269440;
maxshift: 43040
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269440, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.298116
CT Device memory bandwidth in GB/s: 138.178870

NOTICE: 0.000000	778.239990	0.320000	2432

Amount of telescope time processed: 0.000000

5000.000000
0.001327
856
lineshift:	1000
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.239990	1433.599976	0.640000	1024

Amount of telescope time processed: 0.000000
timesamples: 312480

5000.000000
0.001327
856
lineshift:	1000
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1433.599976	2048.000000	0.960000	640

Amount of telescope time processed: 0.000000
timesamples: 177760

3750.000000
0.001327
645
lineshift:	789
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	269440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.22935 (GPU estimate)
Amount of telescope time processed: 17.244160
Number of samples processed: 269440
Real-time speedup factor: 5.339819
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 235520;
maxshift: 76960
Number of time samples + maxshift: 312480;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235520, 0
CORNER TURN!
312480 512
32 8
9765 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.748503
CT Device memory bandwidth in GB/s: 143.249102

NOTICE: 0.000000	165.119995	0.430000	384

Amount of telescope time processed: 0.000000

6718.750000
0.000834
725
lineshift:	869
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.119995	331.519989	1.300000	128

Amount of telescope time processed: 0.000000
timesamples: 312480

10156.250000
0.000834
1089
lineshift:	1233
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 Mar 30 00:42:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:42:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:42:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:42:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:42:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:42:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 00:42:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:42:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 00:42:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 00:42:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 00:42:09 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 00:42:09 2021 - DEBUG    Signal width [samples]:		625
Mar 30 00:42:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 00:42:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 00:42:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 00:42:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 00:42:09 2021 - DEBUG    Optimization settings:
Mar 30 00:42:09 2021 - DEBUG    		UNROLL:			4
Mar 30 00:42:09 2021 - DEBUG    		SNUMREG:		10
Mar 30 00:42:09 2021 - DEBUG    		SDIVINT:		8
Mar 30 00:42:09 2021 - DEBUG    		SDIVINDM:		128
Mar 30 00:42:09 2021 - DEBUG    ddtr+analysis:		false
Mar 30 00:42:09 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 00:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.119995,0.430000,1,1
Mar 30 00:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.119995,331.519989,1.300000,2,2
Mar 30 00:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.519989,613.119995,2.200000,4,4
Mar 30 00:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 613.119995,1163.520020,4.300000,8,8
Mar 30 00:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1163.520020,2827.520020,13.000000,16,16
Mar 30 00:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2827.520020,5643.520020,22.000000,32,32
Mar 30 00:42:09 2021 - DEBUG    ddtr max_ndms:		384
Mar 30 00:42:09 2021 - DEBUG    ddtr ndms elements:
Mar 30 00:42:09 2021 - DEBUG         ndms[0]:		384
Mar 30 00:42:09 2021 - DEBUG         ndms[1]:		128
Mar 30 00:42:09 2021 - DEBUG         ndms[2]:		128
Mar 30 00:42:09 2021 - DEBUG         ndms[3]:		128
Mar 30 00:42:09 2021 - DEBUG         ndms[4]:		128
Mar 30 00:42:09 2021 - DEBUG         ndms[5]:		128
Mar 30 00:42:09 2021 - DEBUG    ddtr maxshift:		76960
Mar 30 00:42:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 00:42:09 2021 - DEBUG    ddtr max_ndms:		384
Mar 30 00:42:09 2021 - DEBUG    t_processed size:	6
Mar 30 00:42:09 2021 - DEBUG    t_processed elements:
Mar 30 00:42:09 2021 - DEBUG         t_processed[0][0]:	235520
Mar 30 00:42:09 2021 - DEBUG         t_processed[1][0]:	117760
Mar 30 00:42:09 2021 - DEBUG         t_processed[2][0]:	58880
Mar 30 00:42:09 2021 - DEBUG         t_processed[3][0]:	29440
Mar 30 00:42:09 2021 - DEBUG         t_processed[4][0]:	14720
Mar 30 00:42:09 2021 - DEBUG         t_processed[5][0]:	7360
Mar 30 00:42:09 2021 - DEBUG    power:			2.000000
Mar 30 00:42:09 2021 - NOTICE   Finished. 2
Mar 30 00:42:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 00:42:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 00:42:09 2021 - NOTICE   --------------------------------------------------------------
Mar 30 00:42:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 00:42:09 2021 - NOTICE   	DDTR Binning 	15.703104
Mar 30 00:42:09 2021 - NOTICE   	DDTR Corner_Turn 	6.719904
