Mar 29 22:56:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 22:56:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 22:56:52 2021 - NOTICE   Checked for devices.
Mar 29 22:56:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 22:56:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 22:56:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 22:56:52 2021 - DEBUG    CARD INFORMATION:
Mar 29 22:56:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,778.239990,0.320000,1,1
Mar 29 22:56:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.239990,1413.119995,0.640000,2,2
Mar 29 22:56:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1413.119995,1966.079956,0.960000,4,4
Mar 29 22:56:53 2021 - DEBUG    ddtr max_ndms:		2432
Mar 29 22:56:53 2021 - DEBUG    ddtr ndms elements:
Mar 29 22:56:53 2021 - DEBUG         ndms[0]:		2432
Mar 29 22:56:53 2021 - DEBUG         ndms[1]:		992
Mar 29 22:56:53 2021 - DEBUG         ndms[2]:		576
Mar 29 22:56:53 2021 - DEBUG    ddtr maxshift:		40944
Mar 29 22:56:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 22:56:53 2021 - DEBUG    ddtr max_ndms:		2432
Mar 29 22:56:53 2021 - DEBUG    t_processed size:	3
Mar 29 22:56:53 2021 - DEBUG    t_processed elements:
Mar 29 22:56:53 2021 - DEBUG         t_processed[0][0]:	271488
Mar 29 22:56:53 2021 - DEBUG         t_processed[1][0]:	135744
Mar 29 22:56:53 2021 - DEBUG         t_processed[2][0]:	67872
Mar 29 22:56:53 2021 - DEBUG    power:			2.000000
Mar 29 22:56:53 2021 - NOTICE   Pipeline is ready.
Mar 29 22:56:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:56:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:56:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:56:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:56:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 22:56:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:56:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 22:56:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 22:56:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 22:56:58 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 22:56:58 2021 - DEBUG    Signal width [samples]:		625
Mar 29 22:56:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 22:56:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 22:56:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 22:56:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 22:56:58 2021 - DEBUG    Optimization settings:
Mar 29 22:56:58 2021 - DEBUG    		UNROLL:			4
Mar 29 22:56:58 2021 - DEBUG    		SNUMREG:		2
Mar 29 22:56:58 2021 - DEBUG    		SDIVINT:		12
Mar 29 22:56:58 2021 - DEBUG    		SDIVINDM:		32
Mar 29 22:56:58 2021 - DEBUG    ddtr+analysis:		false
Mar 29 22:56:58 2021 - DEBUG    ddtr dm ranges:		3
Mar 29 22:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,778.239990,0.320000,1,1
Mar 29 22:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.239990,1413.119995,0.640000,2,2
Mar 29 22:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1413.119995,1966.079956,0.960000,4,4
Mar 29 22:56:58 2021 - DEBUG    ddtr max_ndms:		2432
Mar 29 22:56:58 2021 - DEBUG    ddtr ndms elements:
Mar 29 22:56:58 2021 - DEBUG         ndms[0]:		2432
Mar 29 22:56:58 2021 - DEBUG         ndms[1]:		992
Mar 29 22:56:58 2021 - DEBUG         ndms[2]:		576
Mar 29 22:56:58 2021 - DEBUG    ddtr maxshift:		40944
Mar 29 22:56:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 22:56:58 2021 - DEBUG    ddtr max_ndms:		2432
Mar 29 22:56:58 2021 - DEBUG    t_processed size:	3
Mar 29 22:56:58 2021 - DEBUG    t_processed elements:
Mar 29 22:56:58 2021 - DEBUG         t_processed[0][0]:	271488
Mar 29 22:56:58 2021 - DEBUG         t_processed[1][0]:	135744
Mar 29 22:56:58 2021 - DEBUG         t_processed[2][0]:	67872
Mar 29 22:56:58 2021 - DEBUG    power:			2.000000
Mar 29 22:56:58 2021 - NOTICE   Finished. 1
Mar 29 22:56:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 22:56:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 22:56:58 2021 - NOTICE   --------------------------------------------------------------
Mar 29 22:56:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 22:56:58 2021 - NOTICE   	DDTR Binning 	72.488001
Mar 29 22:56:58 2021 - NOTICE   	DDTR Corner_Turn 	55.676830
Mar 29 22:56:58 2021 - NOTICE   	DDTR Dedispersion 	3098.428207
Mar 29 22:56:58 2021 - NOTICE   	DDTR Host_To_Device 	1677.420091
Mar 29 22:56:58 2021 - NOTICE   	DDTR total 	4904.134918
Mar 29 22:56:58 2021 - NOTICE   	Total total 	4904.229004
Mar 29 22:56:58 2021 - NOTICE   	Processed telescope time:	17375.232697
Mar 29 22:56:58 2021 - NOTICE    
Mar 29 22:56:58 2021 - NOTICE   	Real-time speed-up factor:	3.542908
Mar 29 22:56:58 2021 - NOTICE   --------------------------------------------------------------
Mar 29 22:56:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 22:56:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 22:56:58 2021 - NOTICE   Checked for devices.
Mar 29 22:56:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 22:56:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 22:56:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 22:56:58 2021 - DEBUG    CARD INFORMATION:
Mar 29 22:56:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 22:56:58 2021 - DEBUG    Compute capability:	7.5
Mar 29 22:56:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 22:56:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 22:56:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 22:56:58 2021 - DEBUG    ID # on this machine:	0
Mar 29 22:56:58 2021 - DEBUG    Driver version:		11010
Mar 29 22:56:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 22:56:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 22:56:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 22:56:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 22:56:58 2021 - NOTICE   Calculating strategy.
Mar 29 22:56:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 29 22:56:58 2021 - DEBUG    Range:	5 MAXSHIFT:	55344 Scrunch value:	32
Mar 29 22:56:58 2021 - DEBUG    Maximum dispersive delay:	 3.542016(s).
Mar 29 22:56:58 2021 - DEBUG    Diagonal DM:	40.433090
Mar 29 22:56:58 2021 - DEBUG    In 2
Mar 29 22:56:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 22:56:58 2021 - NOTICE   Calculating strategy.
Mar 29 22:56:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 29 22:56:58 2021 - DEBUG    Range:	5 MAXSHIFT:	55344 Scrunch value:	32
Mar 29 22:56:58 2021 - DEBUG    Maximum dispersive delay:	 3.542016(s).
Mar 29 22:56:58 2021 - DEBUG    Diagonal DM:	40.433090
Mar 29 22:56:58 2021 - DEBUG    In 2
Mar 29 22:56:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 22:56:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 22:56:58 2021 - DEBUG    CARD INFORMATION:
Mar 29 22:56:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 22:56:58 2021 - DEBUG    Compute capability:	7.5
Mar 29 22:56:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 22:56:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 22:56:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 22:56:58 2021 - DEBUG    ID # on this machine:	0
Mar 29 22:56:58 2021 - DEBUG    Driver version:		11010
Mar 29 22:56:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 22:56:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 22:56:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 22:56:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 22:56:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 22:56:58 2021 - DEBUG    az_start:		0.000000
Mar 29 22:56:58 2021 - DEBUG    za_start:		0.000000
Mar 29 22:56:58 2021 - DEBUG    src_raj:			0.000000
Mar 29 22:56:58 2021 - DEBUG    src_dej:			0.000000
Mar 29 22:56:58 2021 - DEBUG    tstart:			50000.000000
Mar 29 22:56:58 2021 - DEBUG    tsamp:			0.000064
Mar 29 22:56:58 2021 - DEBUG    refdm:			0.000000
Mar 29 22:56:58 2021 - DEBUG    period:			0.000000
Mar 29 22:56:58 2021 - DEBUG    fch1:			1800.000000
Mar 29 22:56:58 2021 - DEBUG    foff:			-0.781250
Mar 29 22:56:58 2021 - DEBUG    fchannel:		0.000000
Mar 29 22:56:58 2021 - DEBUG    telescope_id:		0
Mar 29 22:56:58 2021 - DEBUG    machine_id:		0
Mar 29 22:56:58 2021 - DEBUG    data_type:		0
Mar 29 22:56:58 2021 - DEBUG    barycentric:		0
Mar 29 22:56:58 2021 - DEBUG    pulsarcentric:		0
Mar 29 22:56:58 2021 - DEBUG    nbits:			8
Mar 29 22:56:58 2021 - DEBUG    nsamples:		312500
Mar 29 22:56:58 2021 - DEBUG    nchans:			512
Mar 29 22:56:58 2021 - DEBUG    nifs:			0
Mar 29 22:56:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 22:56:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 22:56:58 2021 - DEBUG    rawdatafile:		
Mar 29 22:56:58 2021 - DEBUG    source_name:		
Mar 29 22:56:58 2021 - DEBUG    N:			0
Mar 29 22:56:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 22:56:58 2021 - DEBUG    Optimization settings:
Mar 29 22:56:58 2021 - DEBUG    		UNROLL:			4
Mar 29 22:56:58 2021 - DEBUG    		SNUMREG:		2
Mar 29 22:56:58 2021 - DEBUG    		SDIVINT:		12
Mar 29 22:56:58 2021 - DEBUG    		SDIVINDM:		32
Mar 29 22:56:58 2021 - DEBUG    ddtr+analysis:		false
Mar 29 22:56:58 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 22:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.600006,0.430000,1,1
Mar 29 22:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.600006,304.000000,1.300000,2,2
Mar 29 22:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.000000,515.200012,2.200000,4,4
Mar 29 22:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.200012,1065.600098,4.300000,8,8
Mar 29 22:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.600098,2729.600098,13.000000,16,16
Mar 29 22:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2729.600098,4137.600098,22.000000,32,32
Mar 29 22:56:58 2021 - DEBUG    ddtr max_ndms:		320
Mar 29 22:56:58 2021 - DEBUG    ddtr ndms elements:
Mar 29 22:56:58 2021 - DEBUG         ndms[0]:		320
Mar 29 22:56:58 2021 - DEBUG         ndms[1]:		128
Mar 29 22:56:58 2021 - DEBUG         ndms[2]:		96
Mar 29 22:56:58 2021 - DEBUG         ndms[3]:		128
Mar 29 22:56:58 2021 - DEBUG         ndms[4]:		128
Mar 29 22:56:58 2021 - DEBUG         ndms[5]:		64
Mar 29 22:56:58 2021 - DEBUG    ddtr maxshift:		55344
Mar 29 22:56:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 22:56:58 2021 - DEBUG    ddtr max_ndms:		320
Mar 29 22:56:58 2021 - DEBUG    t_processed size:	6
Mar 29 22:56:58 2021 - DEBUG    t_processed elements:
Mar 29 22:56:58 2021 - DEBUG         t_processed[0][0]:	256512
Mar 29 22:56:58 2021 - DEBUG         t_processed[1][0]:	128256
Mar 29 22:56:58 2021 - DEBUG         t_processed[2][0]:	64128
Mar 29 22:56:58 2021 - DEBUG         t_processed[3][0]:	32064
Mar 29 22:56:58 2021 - DEBUG         t_processed[4][0]:	16032
Mar 29 22:56:58 2021 - DEBUG         t_processed[5][0]:	8016
Mar 29 22:56:58 2021 - DEBUG    power:			2.000000
Mar 29 22:56:58 2021 - NOTICE   Pipeline is ready.
Mar 29 22:56:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:56:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:56:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	319 MB.
NOTICE: Output memory needed:	639 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	319 MB.
NOTICE: Output memory needed:	639 MB.


Memory allocation for the DDTR
Number of time samples: 271488;
maxshift: 40944
Number of time samples + maxshift: 312432;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559442944 bytes = 2440.875 MB;
DDTR output size:  5118885888 bytes = 4881.750 MB;
Total memory required: 7678328832 bytes = 7322.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271488, 0
CORNER TURN!
312432 4096
32 8
9763 512
Performed CT: 0.055651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.944189
CT Device memory bandwidth in GB/s: 137.966513

NOTICE: 0.000000	778.239990	0.320000	2432

Amount of telescope time processed: 0.000000

5000.000000
0.001327
227
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.239990	1413.119995	0.640000	992

Amount of telescope time processed: 0.000000
timesamples: 312432

5000.000000
0.001327
227
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.119995	1966.079956	0.960000	576

Amount of telescope time processed: 0.000000
timesamples: 176688

3750.000000
0.001327
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.90423 (GPU estimate)
Amount of telescope time processed: 17.375233
Number of samples processed: 271488
Real-time speedup factor: 3.542908
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 256512;
maxshift: 55344
Number of time samples + maxshift: 311856;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319340544 bytes = 304.547 MB;
DDTR output size:  638681088 bytes = 609.094 MB;
Total memory required: 958021632 bytes = 913.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256512, 0
CORNER TURN!
311856 512
32 8
9745 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.191261
CT Device memory bandwidth in GB/s: 142.914757

NOTICE: 0.000000	137.600006	0.430000	320

Amount of telescope time processed: 0.000000

6718.750000
0.000834
195
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.600006	304.000000	1.300000	128

Amount of telescope time processed: 0.000000
timesamples: 311856

10156.250000
0.000834
284
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTIMar 29 22:56:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:56:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:56:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:56:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:56:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 22:56:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:56:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 22:56:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 22:56:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 22:56:59 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 22:56:59 2021 - DEBUG    Signal width [samples]:		625
Mar 29 22:56:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 22:56:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 22:56:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 22:56:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 22:56:59 2021 - DEBUG    Optimization settings:
Mar 29 22:56:59 2021 - DEBUG    		UNROLL:			4
Mar 29 22:56:59 2021 - DEBUG    		SNUMREG:		2
Mar 29 22:56:59 2021 - DEBUG    		SDIVINT:		12
Mar 29 22:56:59 2021 - DEBUG    		SDIVINDM:		32
Mar 29 22:56:59 2021 - DEBUG    ddtr+analysis:		false
Mar 29 22:56:59 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 22:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.600006,0.430000,1,1
Mar 29 22:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.600006,304.000000,1.300000,2,2
Mar 29 22:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.000000,515.200012,2.200000,4,4
Mar 29 22:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.200012,1065.600098,4.300000,8,8
Mar 29 22:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.600098,2729.600098,13.000000,16,16
Mar 29 22:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2729.600098,4137.600098,22.000000,32,32
Mar 29 22:56:59 2021 - DEBUG    ddtr max_ndms:		320
Mar 29 22:56:59 2021 - DEBUG    ddtr ndms elements:
Mar 29 22:56:59 2021 - DEBUG         ndms[0]:		320
Mar 29 22:56:59 2021 - DEBUG         ndms[1]:		128
Mar 29 22:56:59 2021 - DEBUG         ndms[2]:		96
Mar 29 22:56:59 2021 - DEBUG         ndms[3]:		128
Mar 29 22:56:59 2021 - DEBUG         ndms[4]:		128
Mar 29 22:56:59 2021 - DEBUG         ndms[5]:		64
Mar 29 22:56:59 2021 - DEBUG    ddtr maxshift:		55344
Mar 29 22:56:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 22:56:59 2021 - DEBUG    ddtr max_ndms:		320
Mar 29 22:56:59 2021 - DEBUG    t_processed size:	6
Mar 29 22:56:59 2021 - DEBUG    t_processed elements:
Mar 29 22:56:59 2021 - DEBUG         t_processed[0][0]:	256512
Mar 29 22:56:59 2021 - DEBUG         t_processed[1][0]:	128256
Mar 29 22:56:59 2021 - DEBUG         t_processed[2][0]:	64128
Mar 29 22:56:59 2021 - DEBUG         t_processed[3][0]:	32064
Mar 29 22:56:59 2021 - DEBUG         t_processed[4][0]:	16032
Mar 29 22:56:59 2021 - DEBUG         t_processed[5][0]:	8016
Mar 29 22:56:59 2021 - DEBUG    power:			2.000000
Mar 29 22:56:59 2021 - NOTICE   Finished. 1
Mar 29 22:56:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 22:56:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 22:56:59 2021 - NOTICE   --------------------------------------------------------------
Mar 29 22:56:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 22:56:59 2021 - NOTICE   	DDTR Binning 	14.504288
