Mar 13 16:35:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 16:35:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 16:35:03 2021 - NOTICE   Checked for devices.
Mar 13 16:35:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 16:35:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 16:35:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 16:35:03 2021 - DEBUG    CARD INFORMATION:
Mar 13 16:35:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 16:35:03 2021 - DEBUG    Compute capability:	7.5
Mar 13 16:35:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 16:35:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 16:35:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 16:35:03 2021 - DEBUG    ID # on this machine:	0
Mar 13 16:35:03 2021 - DEBUG    Driver version:		11010
Mar 13 16:35:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 16:35:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 16:35:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 16:35:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 16:35:03 2021 - NOTICE   Calculating strategy.
Mar 13 16:35:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Mar 13 16:35:03 2021 - DEBUG    Range:	6 MAXSHIFT:	140900 Scrunch value:	64
Mar 13 16:35:03 2021 - DEBUG    Maximum dispersive delay:	 9.017600(s).
Mar 13 16:35:03 2021 - DEBUG    Diagonal DM:	11.776895
Mar 13 16:35:03 2021 - DEBUG    In 2
Mar 13 16:35:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 16:35:03 2021 - NOTICE   Calculating strategy.
Mar 13 16:35:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Mar 13 16:35:03 2021 - DEBUG    Range:	6 MAXSHIFT:	140900 Scrunch value:	64
Mar 13 16:35:03 2021 - DEBUG    Maximum dispersive delay:	 9.017600(s).
Mar 13 16:35:03 2021 - DEBUG    Diagonal DM:	11.776895
Mar 13 16:35:03 2021 - DEBUG    In 2
Mar 13 16:35:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 16:35:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 16:35:03 2021 - DEBUG    CARD INFORMATION:
Mar 13 16:35:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 16:35:03 2021 - DEBUG    Compute capability:	7.5
Mar 13 16:35:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 16:35:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 16:35:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 16:35:03 2021 - DEBUG    ID # on this machine:	0
Mar 13 16:35:03 2021 - DEBUG    Driver version:		11010
Mar 13 16:35:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 16:35:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 16:35:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 16:35:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 16:35:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 16:35:03 2021 - DEBUG    az_start:		0.000000
Mar 13 16:35:03 2021 - DEBUG    za_start:		0.000000
Mar 13 16:35:03 2021 - DEBUG    src_raj:			0.000000
Mar 13 16:35:03 2021 - DEBUG    src_dej:			0.000000
Mar 13 16:35:03 2021 - DEBUG    tstart:			50000.000000
Mar 13 16:35:03 2021 - DEBUG    tsamp:			0.000064
Mar 13 16:35:03 2021 - DEBUG    refdm:			0.000000
Mar 13 16:35:03 2021 - DEBUG    period:			0.000000
Mar 13 16:35:03 2021 - DEBUG    fch1:			830.000000
Mar 13 16:35:03 2021 - DEBUG    foff:			-0.234375
Mar 13 16:35:03 2021 - DEBUG    fchannel:		0.000000
Mar 13 16:35:03 2021 - DEBUG    telescope_id:		0
Mar 13 16:35:03 2021 - DEBUG    machine_id:		0
Mar 13 16:35:03 2021 - DEBUG    data_type:		0
Mar 13 16:35:03 2021 - DEBUG    barycentric:		0
Mar 13 16:35:03 2021 - DEBUG    pulsarcentric:		0
Mar 13 16:35:03 2021 - DEBUG    nbits:			8
Mar 13 16:35:03 2021 - DEBUG    nsamples:		312500
Mar 13 16:35:03 2021 - DEBUG    nchans:			1024
Mar 13 16:35:03 2021 - DEBUG    nifs:			0
Mar 13 16:35:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 16:35:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 16:35:03 2021 - DEBUG    rawdatafile:		
Mar 13 16:35:03 2021 - DEBUG    source_name:		
Mar 13 16:35:03 2021 - DEBUG    N:			0
Mar 13 16:35:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 16:35:03 2021 - DEBUG    Optimization settings:
Mar 13 16:35:03 2021 - DEBUG    		UNROLL:			4
Mar 13 16:35:03 2021 - DEBUG    		SNUMREG:		2
Mar 13 16:35:03 2021 - DEBUG    		SDIVINT:		25
Mar 13 16:35:03 2021 - DEBUG    		SDIVINDM:		10
Mar 13 16:35:03 2021 - DEBUG    ddtr+analysis:		false
Mar 13 16:35:03 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 16:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.350002,0.085000,1,1
Mar 13 16:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.350002,85.350006,0.210000,2,2
Mar 13 16:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.350006,165.149994,0.420000,4,4
Mar 13 16:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.149994,326.649994,0.850000,8,8
Mar 13 16:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.649994,560.649963,1.300000,16,16
Mar 13 16:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.649963,1043.649902,2.100000,32,32
Mar 13 16:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.649902,1505.649902,4.200000,64,64
Mar 13 16:35:03 2021 - DEBUG    ddtr max_ndms:		510
Mar 13 16:35:03 2021 - DEBUG    ddtr ndms elements:
Mar 13 16:35:03 2021 - DEBUG         ndms[0]:		510
Mar 13 16:35:03 2021 - DEBUG         ndms[1]:		200
Mar 13 16:35:03 2021 - DEBUG         ndms[2]:		190
Mar 13 16:35:03 2021 - DEBUG         ndms[3]:		190
Mar 13 16:35:03 2021 - DEBUG         ndms[4]:		180
Mar 13 16:35:03 2021 - DEBUG         ndms[5]:		230
Mar 13 16:35:03 2021 - DEBUG         ndms[6]:		110
Mar 13 16:35:03 2021 - DEBUG    ddtr maxshift:		140900
Mar 13 16:35:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 16:35:03 2021 - DEBUG    ddtr max_ndms:		510
Mar 13 16:35:03 2021 - DEBUG    t_processed size:	7
Mar 13 16:35:03 2021 - DEBUG    t_processed elements:
Mar 13 16:35:03 2021 - DEBUG         t_processed[0][0]:	166400
Mar 13 16:35:03 2021 - DEBUG         t_processed[1][0]:	83200
Mar 13 16:35:03 2021 - DEBUG         t_processed[2][0]:	41600
Mar 13 16:35:03 2021 - DEBUG         t_processed[3][0]:	20800
Mar 13 16:35:03 2021 - DEBUG         t_processed[4][0]:	10400
Mar 13 16:35:03 2021 - DEBUG         t_processed[5][0]:	5200
Mar 13 16:35:03 2021 - DEBUG         t_processed[6][0]:	2600
Mar 13 16:35:03 2021 - DEBUG    power:			2.000000
Mar 13 16:35:03 2021 - NOTICE   Pipeline is ready.
