Mar 13 19:08:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 19:08:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 19:08:00 2021 - NOTICE   Checked for devices.
Mar 13 19:08:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 19:08:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 19:08:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 19:08:00 2021 - DEBUG    CARD INFORMATION:
Mar 13 19:08:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 19:08:00 2021 - DEBUG    Compute capability:	7.5
Mar 13 19:08:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 19:08:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 19:08:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 19:08:00 2021 - DEBUG    ID # on this machine:	0
Mar 13 19:08:00 2021 - DEBUG    Driver version:		11010
Mar 13 19:08:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 19:08:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 19:08:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 19:08:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 19:08:00 2021 - NOTICE   Calculating strategy.
Mar 13 19:08:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 13 19:08:00 2021 - DEBUG    Range:	6 MAXSHIFT:	174240 Scrunch value:	64
Mar 13 19:08:00 2021 - DEBUG    Maximum dispersive delay:	 11.151360(s).
Mar 13 19:08:00 2021 - DEBUG    Diagonal DM:	11.776895
Mar 13 19:08:00 2021 - DEBUG    In 2
Mar 13 19:08:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 19:08:00 2021 - NOTICE   Calculating strategy.
Mar 13 19:08:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 13 19:08:00 2021 - DEBUG    Range:	6 MAXSHIFT:	174240 Scrunch value:	64
Mar 13 19:08:00 2021 - DEBUG    Maximum dispersive delay:	 11.151360(s).
Mar 13 19:08:00 2021 - DEBUG    Diagonal DM:	11.776895
Mar 13 19:08:00 2021 - DEBUG    In 2
Mar 13 19:08:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 19:08:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 19:08:00 2021 - DEBUG    CARD INFORMATION:
Mar 13 19:08:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 19:08:00 2021 - DEBUG    Compute capability:	7.5
Mar 13 19:08:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 19:08:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 19:08:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 19:08:00 2021 - DEBUG    ID # on this machine:	0
Mar 13 19:08:00 2021 - DEBUG    Driver version:		11010
Mar 13 19:08:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 19:08:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 19:08:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 19:08:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 19:08:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 19:08:00 2021 - DEBUG    az_start:		0.000000
Mar 13 19:08:00 2021 - DEBUG    za_start:		0.000000
Mar 13 19:08:00 2021 - DEBUG    src_raj:			0.000000
Mar 13 19:08:00 2021 - DEBUG    src_dej:			0.000000
Mar 13 19:08:00 2021 - DEBUG    tstart:			50000.000000
Mar 13 19:08:00 2021 - DEBUG    tsamp:			0.000064
Mar 13 19:08:00 2021 - DEBUG    refdm:			0.000000
Mar 13 19:08:00 2021 - DEBUG    period:			0.000000
Mar 13 19:08:00 2021 - DEBUG    fch1:			830.000000
Mar 13 19:08:00 2021 - DEBUG    foff:			-0.234375
Mar 13 19:08:00 2021 - DEBUG    fchannel:		0.000000
Mar 13 19:08:00 2021 - DEBUG    telescope_id:		0
Mar 13 19:08:00 2021 - DEBUG    machine_id:		0
Mar 13 19:08:00 2021 - DEBUG    data_type:		0
Mar 13 19:08:00 2021 - DEBUG    barycentric:		0
Mar 13 19:08:00 2021 - DEBUG    pulsarcentric:		0
Mar 13 19:08:00 2021 - DEBUG    nbits:			8
Mar 13 19:08:00 2021 - DEBUG    nsamples:		312500
Mar 13 19:08:00 2021 - DEBUG    nchans:			1024
Mar 13 19:08:00 2021 - DEBUG    nifs:			0
Mar 13 19:08:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 19:08:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 19:08:00 2021 - DEBUG    rawdatafile:		
Mar 13 19:08:00 2021 - DEBUG    source_name:		
Mar 13 19:08:00 2021 - DEBUG    N:			0
Mar 13 19:08:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 19:08:00 2021 - DEBUG    Optimization settings:
Mar 13 19:08:00 2021 - DEBUG    		UNROLL:			4
Mar 13 19:08:00 2021 - DEBUG    		SNUMREG:		10
Mar 13 19:08:00 2021 - DEBUG    		SDIVINT:		8
Mar 13 19:08:00 2021 - DEBUG    		SDIVINDM:		128
Mar 13 19:08:00 2021 - DEBUG    ddtr+analysis:		false
Mar 13 19:08:00 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 19:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.520000,0.085000,1,1
Mar 13 19:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.520000,97.279999,0.210000,2,2
Mar 13 19:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.279999,204.799988,0.420000,4,4
Mar 13 19:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.799988,422.399994,0.850000,8,8
Mar 13 19:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,755.199951,1.300000,16,16
Mar 13 19:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.199951,1292.799927,2.100000,32,32
Mar 13 19:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1292.799927,1830.399902,4.200000,64,64
Mar 13 19:08:00 2021 - DEBUG    ddtr max_ndms:		512
Mar 13 19:08:00 2021 - DEBUG    ddtr ndms elements:
Mar 13 19:08:00 2021 - DEBUG         ndms[0]:		512
Mar 13 19:08:00 2021 - DEBUG         ndms[1]:		256
Mar 13 19:08:00 2021 - DEBUG         ndms[2]:		256
Mar 13 19:08:00 2021 - DEBUG         ndms[3]:		256
Mar 13 19:08:00 2021 - DEBUG         ndms[4]:		256
Mar 13 19:08:00 2021 - DEBUG         ndms[5]:		256
Mar 13 19:08:00 2021 - DEBUG         ndms[6]:		128
Mar 13 19:08:00 2021 - DEBUG    ddtr maxshift:		174240
Mar 13 19:08:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 19:08:00 2021 - DEBUG    ddtr max_ndms:		512
Mar 13 19:08:00 2021 - DEBUG    t_processed size:	7
Mar 13 19:08:00 2021 - DEBUG    t_processed elements:
Mar 13 19:08:00 2021 - DEBUG         t_processed[0][0]:	133120
Mar 13 19:08:00 2021 - DEBUG         t_processed[1][0]:	66560
Mar 13 19:08:00 2021 - DEBUG         t_processed[2][0]:	33280
Mar 13 19:08:00 2021 - DEBUG         t_processed[3][0]:	16640
Mar 13 19:08:00 2021 - DEBUG         t_processed[4][0]:	8320
Mar 13 19:08:00 2021 - DEBUG         t_processed[5][0]:	4160
Mar 13 19:08:00 2021 - DEBUG         t_processed[6][0]:	2080
Mar 13 19:08:00 2021 - DEBUG    power:			2.000000
Mar 13 19:08:00 2021 - NOTICE   Pipeline is ready.
Mar 13 19:08:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:08:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:08:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:08:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:08:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:08:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:08:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:08:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:08:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 19:08:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:08:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 19:08:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 19:08:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 19:08:01 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 19:08:01 2021 - DEBUG    Signal width [samples]:		625
Mar 13 19:08:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 19:08:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 19:08:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 19:08:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 19:08:01 2021 - DEBUG    Optimization settings:
Mar 13 19:08:01 2021 - DEBUG    		UNROLL:			4
Mar 13 19:08:01 2021 - DEBUG    		SNUMREG:		10
Mar 13 19:08:01 2021 - DEBUG    		SDIVINT:		8
Mar 13 19:08:01 2021 - DEBUG    		SDIVINDM:		128
Mar 13 19:08:01 2021 - DEBUG    ddtr+analysis:		false
Mar 13 19:08:01 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 19:08:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.520000,0.085000,1,1
Mar 13 19:08:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.520000,97.279999,0.210000,2,2
Mar 13 19:08:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.279999,204.799988,0.420000,4,4
Mar 13 19:08:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.799988,422.399994,0.850000,8,8
Mar 13 19:08:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,755.199951,1.300000,16,16
Mar 13 19:08:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.199951,1292.799927,2.100000,32,32
Mar 13 19:08:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1292.799927,1830.399902,4.200000,64,64
Mar 13 19:08:01 2021 - DEBUG    ddtr max_ndms:		512
Mar 13 19:08:01 2021 - DEBUG    ddtr ndms elements:
Mar 13 19:08:01 2021 - DEBUG         ndms[0]:		512
Mar 13 19:08:01 2021 - DEBUG         ndms[1]:		256
Mar 13 19:08:01 2021 - DEBUG         ndms[2]:		256
Mar 13 19:08:01 2021 - DEBUG         ndms[3]:		256
Mar 13 19:08:01 2021 - DEBUG         ndms[4]:		256
Mar 13 19:08:01 2021 - DEBUG         ndms[5]:		256
Mar 13 19:08:01 2021 - DEBUG         ndms[6]:		128
Mar 13 19:08:01 2021 - DEBUG    ddtr maxshift:		174240
Mar 13 19:08:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 19:08:01 2021 - DEBUG    ddtr max_ndms:		512
Mar 13 19:08:01 2021 - DEBUG    t_processed size:	7
Mar 13 19:08:01 2021 - DEBUG    t_processed elements:
Mar 13 19:08:01 2021 - DEBUG         t_processed[0][0]:	133120
Mar 13 19:08:01 2021 - DEBUG         t_processed[1][0]:	66560
Mar 13 19:08:01 2021 - DEBUG         t_processed[2][0]:	33280
Mar 13 19:08:01 2021 - DEBUG         t_processed[3][0]:	16640
Mar 13 19:08:01 2021 - DEBUG         t_processed[4][0]:	8320
Mar 13 19:08:01 2021 - DEBUG         t_processed[5][0]:	4160
Mar 13 19:08:01 2021 - DEBUG         t_processed[6][0]:	2080
Mar 13 19:08:01 2021 - DEBUG    power:			2.000000
Mar 13 19:08:01 2021 - NOTICE   Finished. 1
Mar 13 19:08:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 19:08:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 19:08:01 2021 - NOTICE   --------------------------------------------------------------
Mar 13 19:08:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 19:08:01 2021 - NOTICE   	DDTR Binning 	48.596001
Mar 13 19:08:01 2021 - NOTICE   	DDTR Corner_Turn 	13.345216
Mar 13 19:08:01 2021 - NOTICE   	DDTR Dedispersion 	148.790622
Mar 13 19:08:01 2021 - NOTICE   	DDTR Host_To_Device 	412.390614
Mar 13 19:08:01 2021 - NOTICE   	DDTR total 	623.345967
Mar 13 19:08:01 2021 - NOTICE   	Total total 	623.506104
Mar 13 19:08:01 2021 - NOTICE   	Processed telescope time:	8519.680023
Mar 13 19:08:01 2021 - NOTICE    
Mar 13 19:08:01 2021 - NOTICE   	Real-time speed-up factor:	13.664149
Mar 13 19:08:01 2021 - NOTICE   --------------------------------------------------------------
Mar 13 19:08:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 19:08:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 19:08:01 2021 - NOTICE   Checked for devices.
Mar 13 19:08:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 19:08:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 19:08:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 19:08:01 2021 - DEBUG    CARD INFORMATION:
Mar 13 19:08:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 19:08:01 2021 - DEBUG    Compute capability:	7.5
Mar 13 19:08:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 19:08:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 19:08:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 19:08:01 2021 - DEBUG    ID # on this machine:	0
Mar 13 19:08:01 2021 - DEBUG    Driver version:		11010
Mar 13 19:08:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 19:08:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 19:08:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 19:08:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 19:08:01 2021 - NOTICE   Calculating strategy.
Mar 13 19:08:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar 13 19:08:01 2021 - DEBUG    Range:	2 MAXSHIFT:	19360 Scrunch value:	4
Mar 13 19:08:01 2021 - DEBUG    Maximum dispersive delay:	 0.619520(s).
Mar 13 19:08:01 2021 - DEBUG    Diagonal DM:	387.040143
Mar 13 19:08:01 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	340 MB.
NOTICE: Output memory needed:	680 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	340 MB.
NOTICE: Output memory needed:	680 MB.


Memory allocation for the DDTR
Number of time samples: 133120;
maxshift: 174240
Number of time samples + maxshift: 307360;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629473280 bytes = 600.312 MB;
DDTR output size:  1258946560 bytes = 1200.625 MB;
Total memory required: 1888419840 bytes = 1800.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 0
CORNER TURN!
307360 1024
32 8
9605 128
Performed CT: 0.013319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.305236
CT Device memory bandwidth in GB/s: 141.783142

NOTICE: 0.000000	43.520000	0.085000	512

Amount of telescope time processed: 0.000000

1328.125000
0.005887
1006
lineshift:	1150
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.520000	97.279999	0.210000	256

Amount of telescope time processed: 0.000000
timesamples: 307360

1640.625000
0.005887
1240
lineshift:	1384
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.279999	204.799988	0.420000	256

Amount of telescope time processed: 0.000000
timesamples: 240800

1640.625000
0.005887
1240
lineshift:	1384
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.799988	422.399994	0.850000	256

Amount of telescope time processed: 0.000000
timesamples: 207520

1660.156250
0.005887
1255
lineshift:	1399
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.399994	755.199951	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 190880

1269.531250
0.005887
963
lineshift:	1107
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
