Mar 13 16:47:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 16:47:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 16:47:02 2021 - NOTICE   Checked for devices.
Mar 13 16:47:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 16:47:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 16:47:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 16:47:02 2021 - DEBUG    CARD INFORMATION:
Mar 13 16:47:03 2021 - DEBUG    Maximum dispersive delay:	 0.595200(s).
Mar 13 16:47:03 2021 - DEBUG    Diagonal DM:	387.040143
Mar 13 16:47:03 2021 - DEBUG    In 2
Mar 13 16:47:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 16:47:04 2021 - NOTICE   Calculating strategy.
Mar 13 16:47:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1770
Mar 13 16:47:04 2021 - DEBUG    Range:	2 MAXSHIFT:	18600 Scrunch value:	4
Mar 13 16:47:04 2021 - DEBUG    Maximum dispersive delay:	 0.595200(s).
Mar 13 16:47:04 2021 - DEBUG    Diagonal DM:	387.040143
Mar 13 16:47:04 2021 - DEBUG    In 2
Mar 13 16:47:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 16:47:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 16:47:04 2021 - DEBUG    CARD INFORMATION:
Mar 13 16:47:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 16:47:04 2021 - DEBUG    Compute capability:	7.5
Mar 13 16:47:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 16:47:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 16:47:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 16:47:04 2021 - DEBUG    ID # on this machine:	0
Mar 13 16:47:04 2021 - DEBUG    Driver version:		11010
Mar 13 16:47:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 16:47:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 16:47:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 16:47:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 16:47:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 16:47:04 2021 - DEBUG    az_start:		0.000000
Mar 13 16:47:04 2021 - DEBUG    za_start:		0.000000
Mar 13 16:47:04 2021 - DEBUG    src_raj:			0.000000
Mar 13 16:47:04 2021 - DEBUG    src_dej:			0.000000
Mar 13 16:47:04 2021 - DEBUG    tstart:			50000.000000
Mar 13 16:47:04 2021 - DEBUG    tsamp:			0.000032
Mar 13 16:47:04 2021 - DEBUG    refdm:			0.000000
Mar 13 16:47:04 2021 - DEBUG    period:			0.000000
Mar 13 16:47:04 2021 - DEBUG    fch1:			1685.000000
Mar 13 16:47:04 2021 - DEBUG    foff:			-0.043945
Mar 13 16:47:04 2021 - DEBUG    fchannel:		0.000000
Mar 13 16:47:04 2021 - DEBUG    telescope_id:		0
Mar 13 16:47:04 2021 - DEBUG    machine_id:		0
Mar 13 16:47:04 2021 - DEBUG    data_type:		0
Mar 13 16:47:04 2021 - DEBUG    barycentric:		0
Mar 13 16:47:04 2021 - DEBUG    pulsarcentric:		0
Mar 13 16:47:04 2021 - DEBUG    nbits:			8
Mar 13 16:47:04 2021 - DEBUG    nsamples:		625000
Mar 13 16:47:04 2021 - DEBUG    nchans:			2048
Mar 13 16:47:04 2021 - DEBUG    nifs:			0
Mar 13 16:47:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 16:47:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 16:47:04 2021 - DEBUG    rawdatafile:		
Mar 13 16:47:04 2021 - DEBUG    source_name:		
Mar 13 16:47:04 2021 - DEBUG    N:			0
Mar 13 16:47:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 16:47:04 2021 - DEBUG    Optimization settings:
Mar 13 16:47:04 2021 - DEBUG    		UNROLL:			4
Mar 13 16:47:04 2021 - DEBUG    		SNUMREG:		2
Mar 13 16:47:04 2021 - DEBUG    		SDIVINT:		50
Mar 13 16:47:04 2021 - DEBUG    		SDIVINDM:		15
Mar 13 16:47:04 2021 - DEBUG    ddtr+analysis:		false
Mar 13 16:47:04 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 16:47:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1380.599976,0.780000,1,1
Mar 13 16:47:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1380.599976,2199.600098,1.300000,2,2
Mar 13 16:47:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2199.600098,3330.600098,2.600000,4,4
Mar 13 16:47:04 2021 - DEBUG    ddtr max_ndms:		1770
Mar 13 16:47:04 2021 - DEBUG    ddtr ndms elements:
Mar 13 16:47:04 2021 - DEBUG         ndms[0]:		1770
Mar 13 16:47:04 2021 - DEBUG         ndms[1]:		630
Mar 13 16:47:04 2021 - DEBUG         ndms[2]:		435
Mar 13 16:47:04 2021 - DEBUG    ddtr maxshift:		18600
Mar 13 16:47:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 16:47:04 2021 - DEBUG    ddtr max_ndms:		1770
Mar 13 16:47:04 2021 - DEBUG    t_processed size:	3
Mar 13 16:47:04 2021 - DEBUG    t_processed elements:
Mar 13 16:47:04 2021 - DEBUG         t_processed[0][0]:	606400
Mar 13 16:47:04 2021 - DEBUG         t_processed[1][0]:	303200
Mar 13 16:47:04 2021 - DEBUG         t_processed[2][0]:	151600
Mar 13 16:47:04 2021 - DEBUG    power:			2.000000
Mar 13 16:47:04 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 153800
Number of time samples + maxshift: 307400;
Number of channels: 1024
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629555200 bytes = 600.391 MB;
DDTR output size:  1259110400 bytes = 1200.781 MB;
Total memory required: 1888665600 bytes = 1801.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
307400 1024
32 8
9606 128
Performed CT: 0.013330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.128439
CT Device memory bandwidth in GB/s: 141.677063

NOTICE: 0.000000	43.350002	0.085000	510

Amount of telescope time processed: 0.000000

1328.125000
0.005887
207
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.350002	87.449997	0.210000	210

Amount of telescope time processed: 0.000000
timesamples: 307400

1640.625000
0.005887
233
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.449997	169.349991	0.420000	195

Amount of telescope time processed: 0.000000
timesamples: 230600

1640.625000
0.005887
233
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.349991	335.099976	0.850000	195

Amount of telescope time processed: 0.000000
timesamples: 192200

1660.156250
0.005887
234
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.099976	569.099976	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 172992

1269.531250
0.005887
202
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.099976	1073.099976	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 163392

1025.390625
0.005887
182
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1073.099976	1577.099976	4.200000	120

Amount of telescope time processed: 0.000000
timesamples: 158592

1025.390625
0.005887
182
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.605641 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 153600
Real-time speedup factor: 16.231405
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1770
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1770
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
Mar 13 16:47:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:47:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:47:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:47:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:47:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 16:47:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:47:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 16:47:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 16:47:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 16:47:09 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 16:47:09 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 16:47:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 16:47:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 16:47:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 16:47:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 16:47:09 2021 - DEBUG    Optimization settings:
Mar 13 16:47:09 2021 - DEBUG    		UNROLL:			4
Mar 13 16:47:09 2021 - DEBUG    		SNUMREG:		2
Mar 13 16:47:09 2021 - DEBUG    		SDIVINT:		50
Mar 13 16:47:09 2021 - DEBUG    		SDIVINDM:		15
Mar 13 16:47:09 2021 - DEBUG    ddtr+analysis:		false
Mar 13 16:47:09 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 16:47:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1380.599976,0.780000,1,1
Mar 13 16:47:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1380.599976,2199.600098,1.300000,2,2
Mar 13 16:47:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2199.600098,3330.600098,2.600000,4,4
Mar 13 16:47:09 2021 - DEBUG    ddtr max_ndms:		1770
Mar 13 16:47:09 2021 - DEBUG    ddtr ndms elements:
Mar 13 16:47:09 2021 - DEBUG         ndms[0]:		1770
Mar 13 16:47:09 2021 - DEBUG         ndms[1]:		630
Mar 13 16:47:09 2021 - DEBUG         ndms[2]:		435
Mar 13 16:47:09 2021 - DEBUG    ddtr maxshift:		18600
Mar 13 16:47:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 16:47:09 2021 - DEBUG    ddtr max_ndms:		1770
Mar 13 16:47:09 2021 - DEBUG    t_processed size:	3
Mar 13 16:47:09 2021 - DEBUG    t_processed elements:
Mar 13 16:47:09 2021 - DEBUG         t_processed[0][0]:	606400
Mar 13 16:47:09 2021 - DEBUG         t_processed[1][0]:	303200
Mar 13 16:47:09 2021 - DEBUG         t_processed[2][0]:	151600
