Mar 13 17:24:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 17:24:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 17:24:48 2021 - NOTICE   Checked for devices.
Mar 13 17:24:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 17:24:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 17:24:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 17:24:48 2021 - DEBUG    CARD INFORMATION:
Mar 13 17:24:48 2021 - DEBUG    Diagonal DM:	11.776895
Mar 13 17:24:48 2021 - DEBUG    In 2
Mar 13 17:24:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 17:24:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 17:24:48 2021 - DEBUG    CARD INFORMATION:
Mar 13 17:24:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 17:24:48 2021 - DEBUG    Compute capability:	7.5
Mar 13 17:24:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 17:24:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 17:24:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 17:24:48 2021 - DEBUG    ID # on this machine:	0
Mar 13 17:24:48 2021 - DEBUG    Driver version:		11010
Mar 13 17:24:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 17:24:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 17:24:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 17:24:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 17:24:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 17:24:48 2021 - DEBUG    az_start:		0.000000
Mar 13 17:24:48 2021 - DEBUG    za_start:		0.000000
Mar 13 17:24:48 2021 - DEBUG    src_raj:			0.000000
Mar 13 17:24:48 2021 - DEBUG    src_dej:			0.000000
Mar 13 17:24:48 2021 - DEBUG    tstart:			50000.000000
Mar 13 17:24:48 2021 - DEBUG    tsamp:			0.000064
Mar 13 17:24:48 2021 - DEBUG    refdm:			0.000000
Mar 13 17:24:48 2021 - DEBUG    period:			0.000000
Mar 13 17:24:48 2021 - DEBUG    fch1:			830.000000
Mar 13 17:24:48 2021 - DEBUG    foff:			-0.234375
Mar 13 17:24:48 2021 - DEBUG    fchannel:		0.000000
Mar 13 17:24:48 2021 - DEBUG    telescope_id:		0
Mar 13 17:24:48 2021 - DEBUG    machine_id:		0
Mar 13 17:24:48 2021 - DEBUG    data_type:		0
Mar 13 17:24:48 2021 - DEBUG    barycentric:		0
Mar 13 17:24:48 2021 - DEBUG    pulsarcentric:		0
Mar 13 17:24:48 2021 - DEBUG    nbits:			8
Mar 13 17:24:48 2021 - DEBUG    nsamples:		312500
Mar 13 17:24:48 2021 - DEBUG    nchans:			1024
Mar 13 17:24:48 2021 - DEBUG    nifs:			0
Mar 13 17:24:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 17:24:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 17:24:48 2021 - DEBUG    rawdatafile:		
Mar 13 17:24:48 2021 - DEBUG    source_name:		
Mar 13 17:24:48 2021 - DEBUG    N:			0
Mar 13 17:24:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 17:24:48 2021 - DEBUG    Optimization settings:
Mar 13 17:24:48 2021 - DEBUG    		UNROLL:			4
Mar 13 17:24:48 2021 - DEBUG    		SNUMREG:		2
Mar 13 17:24:48 2021 - DEBUG    		SDIVINT:		28
Mar 13 17:24:48 2021 - DEBUG    		SDIVINDM:		25
Mar 13 17:24:48 2021 - DEBUG    ddtr+analysis:		false
Mar 13 17:24:48 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 17:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.625000,0.085000,1,1
Mar 13 17:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.625000,86.625000,0.210000,2,2
Mar 13 17:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.625000,170.625000,0.420000,4,4
Mar 13 17:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.625000,340.625000,0.850000,8,8
Mar 13 17:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.625000,568.125000,1.300000,16,16
Mar 13 17:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.125000,1093.125000,2.100000,32,32
Mar 13 17:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1093.125000,1618.125000,4.200000,64,64
Mar 13 17:24:48 2021 - DEBUG    ddtr max_ndms:		525
Mar 13 17:24:48 2021 - DEBUG    ddtr ndms elements:
Mar 13 17:24:48 2021 - DEBUG         ndms[0]:		525
Mar 13 17:24:48 2021 - DEBUG         ndms[1]:		200
Mar 13 17:24:48 2021 - DEBUG         ndms[2]:		200
Mar 13 17:24:48 2021 - DEBUG         ndms[3]:		200
Mar 13 17:24:48 2021 - DEBUG         ndms[4]:		175
Mar 13 17:24:48 2021 - DEBUG         ndms[5]:		250
Mar 13 17:24:48 2021 - DEBUG         ndms[6]:		125
Mar 13 17:24:48 2021 - DEBUG    ddtr maxshift:		150640
Mar 13 17:24:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 17:24:48 2021 - DEBUG    ddtr max_ndms:		525
Mar 13 17:24:48 2021 - DEBUG    t_processed size:	7
Mar 13 17:24:48 2021 - DEBUG    t_processed elements:
Mar 13 17:24:48 2021 - DEBUG         t_processed[0][0]:	157696
Mar 13 17:24:48 2021 - DEBUG         t_processed[1][0]:	78848
Mar 13 17:24:48 2021 - DEBUG         t_processed[2][0]:	39424
Mar 13 17:24:48 2021 - DEBUG         t_processed[3][0]:	19712
Mar 13 17:24:48 2021 - DEBUG         t_processed[4][0]:	9856
Mar 13 17:24:48 2021 - DEBUG         t_processed[5][0]:	4928
Mar 13 17:24:48 2021 - DEBUG         t_processed[6][0]:	2464
Mar 13 17:24:48 2021 - DEBUG    power:			2.000000
Mar 13 17:24:48 2021 - NOTICE   Pipeline is ready.
Mar 13 17:24:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 17:24:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 17:24:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 17:24:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 17:24:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 17:24:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 17:24:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 17:24:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 17:24:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 17:24:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 17:24:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 17:24:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 17:24:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 17:24:49 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 17:24:49 2021 - DEBUG    Signal width [samples]:		625
Mar 13 17:24:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 17:24:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 17:24:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 17:24:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 17:24:49 2021 - DEBUG    Optimization settings:
Mar 13 17:24:49 2021 - DEBUG    		UNROLL:			4
Mar 13 17:24:49 2021 - DEBUG    		SNUMREG:		2
Mar 13 17:24:49 2021 - DEBUG    		SDIVINT:		28
Mar 13 17:24:49 2021 - DEBUG    		SDIVINDM:		25
Mar 13 17:24:49 2021 - DEBUG    ddtr+analysis:		false
Mar 13 17:24:49 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 17:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.625000,0.085000,1,1
Mar 13 17:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.625000,86.625000,0.210000,2,2
Mar 13 17:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.625000,170.625000,0.420000,4,4
Mar 13 17:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.625000,340.625000,0.850000,8,8
Mar 13 17:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.625000,568.125000,1.300000,16,16
Mar 13 17:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.125000,1093.125000,2.100000,32,32
Mar 13 17:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1093.125000,1618.125000,4.200000,64,64
Mar 13 17:24:49 2021 - DEBUG    ddtr max_ndms:		525
Mar 13 17:24:49 2021 - DEBUG    ddtr ndms elements:
Mar 13 17:24:49 2021 - DEBUG         ndms[0]:		525
Mar 13 17:24:49 2021 - DEBUG         ndms[1]:		200
Mar 13 17:24:49 2021 - DEBUG         ndms[2]:		200
Mar 13 17:24:49 2021 - DEBUG         ndms[3]:		200
Mar 13 17:24:49 2021 - DEBUG         ndms[4]:		175
Mar 13 17:24:49 2021 - DEBUG         ndms[5]:		250
Mar 13 17:24:49 2021 - DEBUG         ndms[6]:		125
Mar 13 17:24:49 2021 - DEBUG    ddtr maxshift:		150640
Mar 13 17:24:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 17:24:49 2021 - DEBUG    ddtr max_ndms:		525
Mar 13 17:24:49 2021 - DEBUG    t_processed size:	7
Mar 13 17:24:49 2021 - DEBUG    t_processed elements:
Mar 13 17:24:49 2021 - DEBUG         t_processed[0][0]:	157696
Mar 13 17:24:49 2021 - DEBUG         t_processed[1][0]:	78848
Mar 13 17:24:49 2021 - DEBUG         t_processed[2][0]:	39424
Mar 13 17:24:49 2021 - DEBUG         t_processed[3][0]:	19712
Mar 13 17:24:49 2021 - DEBUG         t_processed[4][0]:	9856
Mar 13 17:24:49 2021 - DEBUG         t_processed[5][0]:	4928
Mar 13 17:24:49 2021 - DEBUG         t_processed[6][0]:	2464
Mar 13 17:24:49 2021 - DEBUG    power:			2.000000
Mar 13 17:24:49 2021 - NOTICE   Finished. 1
Mar 13 17:24:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 17:24:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 17:24:49 2021 - NOTICE   --------------------------------------------------------------
Mar 13 17:24:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 17:24:49 2021 - NOTICE   	DDTR Binning 	45.134336
Mar 13 17:24:49 2021 - NOTICE   	DDTR Corner_Turn 	13.374144
Mar 13 17:24:49 2021 - NOTICE   	DDTR Dedispersion 	140.846757
Mar 13 17:24:49 2021 - NOTICE   	DDTR Host_To_Device 	414.085723
Mar 13 17:24:49 2021 - NOTICE   	DDTR total 	613.672613
Mar 13 17:24:49 2021 - NOTICE   	Total total 	613.851807
Mar 13 17:24:49 2021 - NOTICE   	Processed telescope time:	10092.543602
Mar 13 17:24:49 2021 - NOTICE    
Mar 13 17:24:49 2021 - NOTICE   	Real-time speed-up factor:	16.441336
Mar 13 17:24:49 2021 - NOTICE   --------------------------------------------------------------
Mar 13 17:24:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 17:24:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 17:24:49 2021 - NOTICE   Checked for devices.
Mar 13 17:24:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 17:24:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 17:24:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 17:24:49 2021 - DEBUG    CARD INFORMATION:
Mar 13 17:24:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 17:24:49 2021 - DEBUG    Compute capability:	7.5
Mar 13 17:24:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 17:24:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 17:24:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 17:24:49 2021 - DEBUG    ID # on this machine:	0
Mar 13 17:24:49 2021 - DEBUG    Driver version:		11010
Mar 13 17:24:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 17:24:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 17:24:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 17:24:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 17:24:49 2021 - NOTICE   Calculating strategy.
Mar 13 17:24:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1775
Mar 13 17:24:49 2021 - DEBUG    Range:	2 MAXSHIFT:	18480 Scrunch value:	4
Mar 13 17:24:49 2021 - DEBUG    Maximum dispersive delay:	 0.591360(s).
Mar 13 17:24:49 2021 - DEBUG    Diagonal DM:	387.040143
Mar 13 17:24:49 2021 - DEBUG    In 2
Mar 13 17:24:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 17:24:50 2021 - NOTICE   Calculating strategy.
Mar 13 17:24:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1775
Mar 13 17:24:50 2021 - DEBUG    Range:	2 MAXSHIFT:	18480 Scrunch value:	4
Mar 13 17:24:50 2021 - DEBUG    Maximum dispersive delay:	 0.591360(s).
Mar 13 17:24:50 2021 - DEBUG    Diagonal DM:	387.040143
Mar 13 17:24:50 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.


Memory allocation for the DDTR
Number of time samples: 157696;
maxshift: 150640
Number of time samples + maxshift: 308336;
Number of channels: 1024
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631472128 bytes = 602.219 MB;
DDTR output size:  1262944256 bytes = 1204.438 MB;
Total memory required: 1894416384 bytes = 1806.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	157696, 0
CORNER TURN!
308336 1024
32 8
9635 128
Performed CT: 0.013350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.494423
CT Device memory bandwidth in GB/s: 141.896654

NOTICE: 0.000000	44.625000	0.085000	525

Amount of telescope time processed: 0.000000

1328.125000
0.005887
241
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.625000	86.625000	0.210000	200

Amount of telescope time processed: 0.000000
timesamples: 308336

1640.625000
0.005887
285
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.625000	170.625000	0.420000	200

Amount of telescope time processed: 0.000000
timesamples: 229488

1640.625000
0.005887
285
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.625000	340.625000	0.850000	200

Amount of telescope time processed: 0.000000
timesamples: 190064

1660.156250
0.005887
288
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.625000	568.125000	1.300000	175

Amount of telescope time processed: 0.000000
timesamples: 170352

1269.531250
0.005887
233
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 568.125000	1093.125000	2.100000	250

Amount of telescope time processed: 0.000000
timesamples: 160480

1025.390625
0.005887
198
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1093.125000	1618.125000	4.200000	125

Amount of telescope time processed: 0.000000
timesamples: 155520

1025.390625
0.005887
198
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	157696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.613852 (GPU estimate)
Amount of telescope time processed: 10.092544
Number of samples processed: 157696
Real-time speedup factor: 16.441336
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1775
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1775
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.Mar 13 17:24:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 17:24:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 17:24:50 2021 - DEBUG    CARD INFORMATION:
Mar 13 17:24:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 17:24:50 2021 - DEBUG    Compute capability:	7.5
Mar 13 17:24:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 17:24:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 17:24:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 17:24:50 2021 - DEBUG    ID # on this machine:	0
Mar 13 17:24:50 2021 - DEBUG    Driver version:		11010
Mar 13 17:24:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 17:24:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 17:24:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 17:24:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 17:24:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 17:24:50 2021 - DEBUG    az_start:		0.000000
Mar 13 17:24:50 2021 - DEBUG    za_start:		0.000000
Mar 13 17:24:50 2021 - DEBUG    src_raj:			0.000000
Mar 13 17:24:50 2021 - DEBUG    src_dej:			0.000000
Mar 13 17:24:50 2021 - DEBUG    tstart:			50000.000000
Mar 13 17:24:50 2021 - DEBUG    tsamp:			0.000032
Mar 13 17:24:50 2021 - DEBUG    refdm:			0.000000
Mar 13 17:24:50 2021 - DEBUG    period:			0.000000
Mar 13 17:24:50 2021 - DEBUG    fch1:			1685.000000
Mar 13 17:24:50 2021 - DEBUG    foff:			-0.043945
Mar 13 17:24:50 2021 - DEBUG    fchannel:		0.000000
Mar 13 17:24:50 2021 - DEBUG    telescope_id:		0
Mar 13 17:24:50 2021 - DEBUG    machine_id:		0
Mar 13 17:24:50 2021 - DEBUG    data_type:		0
Mar 13 17:24:50 2021 - DEBUG    barycentric:		0
Mar 13 17:24:50 2021 - DEBUG    pulsarcentric:		0
Mar 13 17:24:50 2021 - DEBUG    nbits:			8
Mar 13 17:24:50 2021 - DEBUG    nsamples:		625000
Mar 13 17:24:50 2021 - DEBUG    nchans:			2048
Mar 13 17:24:50 2021 - DEBUG    nifs:			0
Mar 13 17:24:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 17:24:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 17:24:50 2021 - DEBUG    rawdatafile:		
Mar 13 17:24:50 2021 - DEBUG    source_name:		
Mar 13 17:24:50 2021 - DEBUG    N:			0
Mar 13 17:24:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 17:24:50 2021 - DEBUG    Optimization settings:
Mar 13 17:24:50 2021 - DEBUG    		UNROLL:			4
Mar 13 17:24:50 2021 - DEBUG    		SNUMREG:		2
Mar 13 17:24:50 2021 - DEBUG    		SDIVINT:		28
Mar 13 17:24:50 2021 - DEBUG    		SDIVINDM:		25
Mar 13 17:24:50 2021 - DEBUG    ddtr+analysis:		false
Mar 13 17:24:50 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 17:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1384.500000,0.780000,1,1
Mar 13 17:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1384.500000,2229.500000,1.300000,2,2
Mar 13 17:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2229.500000,3399.500000,2.600000,4,4
Mar 13 17:24:50 2021 - DEBUG    ddtr max_ndms:		1775
Mar 13 17:24:50 2021 - DEBUG    ddtr ndms elements:
Mar 13 17:24:50 2021 - DEBUG         ndms[0]:		1775
Mar 13 17:24:50 2021 - DEBUG         ndms[1]:		650
Mar 13 17:24:50 2021 - DEBUG         ndms[2]:		450
Mar 13 17:24:50 2021 - DEBUG    ddtr maxshift:		18480
Mar 13 17:24:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 17:24:50 2021 - DEBUG    ddtr max_ndms:		1775
Mar 13 17:24:50 2021 - DEBUG    t_processed size:	3
Mar 13 17:24:50 2021 - DEBUG    t_processed elements:
Mar 13 17:24:50 2021 - DEBUG         t_processed[0][0]:	606144
Mar 13 17:24:50 2021 - DEBUG         t_processed[1][0]:	303072
Mar 13 17:24:50 2021 - DEBUG         t_processed[2][0]:	151536
Mar 13 17:24:50 2021 - DEBUG    power:			2.000000
Mar 13 17:24:50 2021 - NOTICE   Pipeline is ready.
Mar 13 17:24:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 17:24:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 17:24:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 17:24:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 17:24:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 17:24:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 17:24:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 17:24:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 17:24:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 17:24:55 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 17:24:55 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 17:24:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 17:24:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 17:24:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 17:24:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 17:24:55 2021 - DEBUG    Optimization settings:
Mar 13 17:24:55 2021 - DEBUG    		UNROLL:			4
Mar 13 17:24:55 2021 - DEBUG    		SNUMREG:		2
Mar 13 17:24:55 2021 - DEBUG    		SDIVINT:		28
Mar 13 17:24:55 2021 - DEBUG    		SDIVINDM:		25
Mar 13 17:24:55 2021 - DEBUG    ddtr+analysis:		false
Mar 13 17:24:55 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 17:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1384.500000,0.780000,1,1
Mar 13 17:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1384.500000,2229.500000,1.300000,2,2
Mar 13 17:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2229.500000,3399.500000,2.600000,4,4
Mar 13 17:24:55 2021 - DEBUG    ddtr max_ndms:		1775
Mar 13 17:24:55 2021 - DEBUG    ddtr ndms elements:
Mar 13 17:24:55 2021 - DEBUG         ndms[0]:		1775
Mar 13 17:24:55 2021 - DEBUG         ndms[1]:		650
Mar 13 17:24:55 2021 - DEBUG         ndms[2]:		450
Mar 13 17:24:55 2021 - DEBUG    ddtr maxshift:		18480
Mar 13 17:24:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 17:24:55 2021 - DEBUG    ddtr max_ndms:		1775
Mar 13 17:24:55 2021 - DEBUG    t_processed size:	3
Mar 13 17:24:55 2021 - DEBUG    t_processed elements:
Mar 13 17:24:55 2021 - DEBUG         t_processed[0][0]:	606144
Mar 13 17:24:55 2021 - DEBUG         t_processed[1][0]:	303072
Mar 13 17:24:55 2021 - DEBUG         t_processed[2][0]:	151536
