Mar 13 16:57:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 16:57:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 16:57:08 2021 - NOTICE   Checked for devices.
Mar 13 16:57:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 16:57:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 16:57:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 16:57:08 2021 - DEBUG    CARD INFORMATION:
Mar 13 16:57:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 16:57:08 2021 - NOTICE   Calculating strategy.
Mar 13 16:57:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1780
Mar 13 16:57:08 2021 - DEBUG    Range:	2 MAXSHIFT:	18360 Scrunch value:	4
Mar 13 16:57:08 2021 - DEBUG    Maximum dispersive delay:	 0.587520(s).
Mar 13 16:57:08 2021 - DEBUG    Diagonal DM:	387.040143
Mar 13 16:57:08 2021 - DEBUG    In 2
Mar 13 16:57:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 16:57:09 2021 - NOTICE   Calculating strategy.
Mar 13 16:57:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1780
Mar 13 16:57:09 2021 - DEBUG    Range:	2 MAXSHIFT:	18360 Scrunch value:	4
Mar 13 16:57:09 2021 - DEBUG    Maximum dispersive delay:	 0.587520(s).
Mar 13 16:57:09 2021 - DEBUG    Diagonal DM:	387.040143
Mar 13 16:57:09 2021 - DEBUG    In 2
Mar 13 16:57:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 16:57:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 16:57:09 2021 - DEBUG    CARD INFORMATION:
Mar 13 16:57:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 16:57:09 2021 - DEBUG    Compute capability:	7.5
Mar 13 16:57:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 16:57:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 16:57:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 16:57:09 2021 - DEBUG    ID # on this machine:	0
Mar 13 16:57:09 2021 - DEBUG    Driver version:		11010
Mar 13 16:57:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 16:57:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 16:57:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 16:57:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 16:57:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 16:57:09 2021 - DEBUG    az_start:		0.000000
Mar 13 16:57:09 2021 - DEBUG    za_start:		0.000000
Mar 13 16:57:09 2021 - DEBUG    src_raj:			0.000000
Mar 13 16:57:09 2021 - DEBUG    src_dej:			0.000000
Mar 13 16:57:09 2021 - DEBUG    tstart:			50000.000000
Mar 13 16:57:09 2021 - DEBUG    tsamp:			0.000032
Mar 13 16:57:09 2021 - DEBUG    refdm:			0.000000
Mar 13 16:57:09 2021 - DEBUG    period:			0.000000
Mar 13 16:57:09 2021 - DEBUG    fch1:			1685.000000
Mar 13 16:57:09 2021 - DEBUG    foff:			-0.043945
Mar 13 16:57:09 2021 - DEBUG    fchannel:		0.000000
Mar 13 16:57:09 2021 - DEBUG    telescope_id:		0
Mar 13 16:57:09 2021 - DEBUG    machine_id:		0
Mar 13 16:57:09 2021 - DEBUG    data_type:		0
Mar 13 16:57:09 2021 - DEBUG    barycentric:		0
Mar 13 16:57:09 2021 - DEBUG    pulsarcentric:		0
Mar 13 16:57:09 2021 - DEBUG    nbits:			8
Mar 13 16:57:09 2021 - DEBUG    nsamples:		625000
Mar 13 16:57:09 2021 - DEBUG    nchans:			2048
Mar 13 16:57:09 2021 - DEBUG    nifs:			0
Mar 13 16:57:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 16:57:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 16:57:09 2021 - DEBUG    rawdatafile:		
Mar 13 16:57:09 2021 - DEBUG    source_name:		
Mar 13 16:57:09 2021 - DEBUG    N:			0
Mar 13 16:57:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 16:57:09 2021 - DEBUG    Optimization settings:
Mar 13 16:57:09 2021 - DEBUG    		UNROLL:			4
Mar 13 16:57:09 2021 - DEBUG    		SNUMREG:		2
Mar 13 16:57:09 2021 - DEBUG    		SDIVINT:		30
Mar 13 16:57:09 2021 - DEBUG    		SDIVINDM:		20
Mar 13 16:57:09 2021 - DEBUG    ddtr+analysis:		false
Mar 13 16:57:09 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 16:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1388.399902,0.780000,1,1
Mar 13 16:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1388.399902,2220.399902,1.300000,2,2
Mar 13 16:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.399902,3364.399902,2.600000,4,4
Mar 13 16:57:09 2021 - DEBUG    ddtr max_ndms:		1780
Mar 13 16:57:09 2021 - DEBUG    ddtr ndms elements:
Mar 13 16:57:09 2021 - DEBUG         ndms[0]:		1780
Mar 13 16:57:09 2021 - DEBUG         ndms[1]:		640
Mar 13 16:57:09 2021 - DEBUG         ndms[2]:		440
Mar 13 16:57:09 2021 - DEBUG    ddtr maxshift:		18360
Mar 13 16:57:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 16:57:09 2021 - DEBUG    ddtr max_ndms:		1780
Mar 13 16:57:09 2021 - DEBUG    t_processed size:	3
Mar 13 16:57:09 2021 - DEBUG    t_processed elements:
Mar 13 16:57:09 2021 - DEBUG         t_processed[0][0]:	606240
Mar 13 16:57:09 2021 - DEBUG         t_processed[1][0]:	303120
Mar 13 16:57:09 2021 - DEBUG         t_processed[2][0]:	151560
Mar 13 16:57:09 2021 - DEBUG    power:			2.000000
Mar 13 16:57:09 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	285 MB.
NOTICE: Output memory needed:	570 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	285 MB.
NOTICE: Output memory needed:	570 MB.


Memory allocation for the DDTR
Number of time samples: 161280;
maxshift: 146040
Number of time samples + maxshift: 307320;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629391360 bytes = 600.234 MB;
DDTR output size:  1258782720 bytes = 1200.469 MB;
Total memory required: 1888174080 bytes = 1800.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	161280, 0
CORNER TURN!
307320 1024
32 8
9603 128
Performed CT: 0.014385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.747155
CT Device memory bandwidth in GB/s: 131.248293

NOTICE: 0.000000	44.200001	0.085000	520

Amount of telescope time processed: 0.000000

1328.125000
0.005887
206
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.200001	86.199997	0.210000	200

Amount of telescope time processed: 0.000000
timesamples: 307320

1640.625000
0.005887
241
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.199997	170.199997	0.420000	200

Amount of telescope time processed: 0.000000
timesamples: 226680

1640.625000
0.005887
241
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.199997	340.200012	0.850000	200

Amount of telescope time processed: 0.000000
timesamples: 186360

1660.156250
0.005887
243
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.200012	574.200012	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 166192

1269.531250
0.005887
199
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 574.200012	1078.199951	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 156096

1025.390625
0.005887
172
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1078.199951	1582.199951	4.200000	120

Amount of telescope time processed: 0.000000
timesamples: 151024

1025.390625
0.005887
172
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.62067 (GPU estimate)
Amount of telescope time processed: 10.321920
Number of samples processed: 161280
Real-time speedup factor: 16.630299
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1780
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	143 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1780
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	143 MB.
Mar 13 16:57:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:57:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:57:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:57:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:57:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 16:57:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:57:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 16:57:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 16:57:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 16:57:15 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 16:57:15 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 16:57:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 16:57:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 16:57:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 16:57:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 16:57:15 2021 - DEBUG    Optimization settings:
Mar 13 16:57:15 2021 - DEBUG    		UNROLL:			4
Mar 13 16:57:15 2021 - DEBUG    		SNUMREG:		2
Mar 13 16:57:15 2021 - DEBUG    		SDIVINT:		30
Mar 13 16:57:15 2021 - DEBUG    		SDIVINDM:		20
Mar 13 16:57:15 2021 - DEBUG    ddtr+analysis:		false
Mar 13 16:57:15 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 16:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1388.399902,0.780000,1,1
Mar 13 16:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1388.399902,2220.399902,1.300000,2,2
Mar 13 16:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.399902,3364.399902,2.600000,4,4
Mar 13 16:57:15 2021 - DEBUG    ddtr max_ndms:		1780
Mar 13 16:57:15 2021 - DEBUG    ddtr ndms elements:
Mar 13 16:57:15 2021 - DEBUG         ndms[0]:		1780
Mar 13 16:57:15 2021 - DEBUG         ndms[1]:		640
Mar 13 16:57:15 2021 - DEBUG         ndms[2]:		440
Mar 13 16:57:15 2021 - DEBUG    ddtr maxshift:		18360
Mar 13 16:57:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 16:57:15 2021 - DEBUG    ddtr max_ndms:		1780
Mar 13 16:57:15 2021 - DEBUG    t_processed size:	3
Mar 13 16:57:15 2021 - DEBUG    t_processed elements:
Mar 13 16:57:15 2021 - DEBUG         t_processed[0][0]:	606240
Mar 13 16:57:15 2021 - DEBUG         t_processed[1][0]:	303120
Mar 13 16:57:15 2021 - DEBUG         t_processed[2][0]:	151560
