Feb  3 16:43:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 16:43:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 16:43:11 2021 - NOTICE   Checked for devices.
Feb  3 16:43:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 16:43:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 16:43:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 16:43:11 2021 - DEBUG    CARD INFORMATION:
Feb  3 16:43:12 2021 - NOTICE   --------------------------------------------------------------
Feb  3 16:43:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 16:43:12 2021 - NOTICE   	DDTR Corner_Turn 	3.581952
Feb  3 16:43:12 2021 - NOTICE   	DDTR Dedispersion 	78.395393
Feb  3 16:43:12 2021 - NOTICE   	DDTR Host_To_Device 	104.847359
Feb  3 16:43:12 2021 - NOTICE   	DDTR total 	186.875999
Feb  3 16:43:12 2021 - NOTICE   	Total total 	186.936127
Feb  3 16:43:12 2021 - NOTICE   	Processed telescope time:	17571.840286
Feb  3 16:43:12 2021 - NOTICE    
Feb  3 16:43:12 2021 - NOTICE   	Real-time speed-up factor:	93.999167
Feb  3 16:43:12 2021 - NOTICE   --------------------------------------------------------------
Feb  3 16:43:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 16:43:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 16:43:12 2021 - NOTICE   Checked for devices.
Feb  3 16:43:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 16:43:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 16:43:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 16:43:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 16:43:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 16:43:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 16:43:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 16:43:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 16:43:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 16:43:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 16:43:12 2021 - DEBUG    Driver version:		11010
Feb  3 16:43:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 16:43:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 16:43:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 16:43:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 16:43:12 2021 - NOTICE   Calculating strategy.
Feb  3 16:43:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  3 16:43:12 2021 - DEBUG    Range:	6 MAXSHIFT:	102480 Scrunch value:	64
Feb  3 16:43:12 2021 - DEBUG    Maximum dispersive delay:	 26.234880(s).
Feb  3 16:43:12 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 34320;
maxshift: 4685
Number of time samples + maxshift: 39005;
Number of channels: 2048
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159764480 bytes = 152.363 MB;
DDTR output size:  319528960 bytes = 304.727 MB;
Total memory required: 479293440 bytes = 457.090 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34320, 0
CORNER TURN!
39005 2048
32 8
1218 256
Performed CT: 0.003554 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.609130
CT Device memory bandwidth in GB/s: 134.765478

NOTICE: 0.000000	2072.000000	3.700000	560

Amount of telescope time processed: 0.000000

7226.562500
0.001138
338
lineshift:	398
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.186936 (GPU estimate)
Amount of telescope time processed: 17.571840
Number of samples processed: 34320
Real-time speedup factor: 93.999168
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
