Feb  3 15:48:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:48:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 15:48:33 2021 - NOTICE   Checked for devices.
Feb  3 15:48:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:48:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:48:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:48:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:48:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 15:48:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 15:48:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:48:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:48:33 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:48:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:48:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:48:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:48:33 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:48:33 2021 - DEBUG    Driver version:		11010
Feb  3 15:48:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:48:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:48:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:48:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 15:48:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 15:48:33 2021 - DEBUG    az_start:		0.000000
Feb  3 15:48:33 2021 - DEBUG    za_start:		0.000000
Feb  3 15:48:33 2021 - DEBUG    src_raj:			0.000000
Feb  3 15:48:33 2021 - DEBUG    src_dej:			0.000000
Feb  3 15:48:33 2021 - DEBUG    tstart:			50000.000000
Feb  3 15:48:33 2021 - DEBUG    tsamp:			0.000512
Feb  3 15:48:33 2021 - DEBUG    refdm:			0.000000
Feb  3 15:48:33 2021 - DEBUG    period:			0.000000
Feb  3 15:48:33 2021 - DEBUG    fch1:			1080.000000
Feb  3 15:48:33 2021 - DEBUG    foff:			-0.068359
Feb  3 15:48:33 2021 - DEBUG    fchannel:		0.000000
Feb  3 15:48:33 2021 - DEBUG    telescope_id:		0
Feb  3 15:48:33 2021 - DEBUG    machine_id:		0
Feb  3 15:48:33 2021 - DEBUG    data_type:		0
Feb  3 15:48:33 2021 - DEBUG    barycentric:		0
Feb  3 15:48:33 2021 - DEBUG    pulsarcentric:		0
Feb  3 15:48:33 2021 - DEBUG    nbits:			8
Feb  3 15:48:33 2021 - DEBUG    nsamples:		39062
Feb  3 15:48:33 2021 - DEBUG    nchans:			2048
Feb  3 15:48:33 2021 - DEBUG    nifs:			0
Feb  3 15:48:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 15:48:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 15:48:33 2021 - DEBUG    rawdatafile:		
Feb  3 15:48:33 2021 - DEBUG    source_name:		
Feb  3 15:48:33 2021 - DEBUG    N:			0
Feb  3 15:48:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:48:33 2021 - DEBUG    Optimization settings:
Feb  3 15:48:33 2021 - DEBUG    		UNROLL:			4
Feb  3 15:48:33 2021 - DEBUG    		SNUMREG:		2
Feb  3 15:48:33 2021 - DEBUG    		SDIVINT:		8
Feb  3 15:48:33 2021 - DEBUG    		SDIVINDM:		15
Feb  3 15:48:33 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:48:33 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 15:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2053.500000,3.700000,1,1
Feb  3 15:48:33 2021 - DEBUG    ddtr max_ndms:		555
Feb  3 15:48:33 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:48:33 2021 - DEBUG         ndms[0]:		555
Feb  3 15:48:33 2021 - DEBUG    ddtr maxshift:		4596
Feb  3 15:48:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:48:33 2021 - DEBUG    ddtr max_ndms:		555
Feb  3 15:48:33 2021 - DEBUG    t_processed size:	1
Feb  3 15:48:33 2021 - DEBUG    t_processed elements:
Feb  3 15:48:33 2021 - DEBUG         t_processed[0][0]:	34464
Feb  3 15:48:33 2021 - DEBUG    power:			2.000000
Feb  3 15:48:33 2021 - NOTICE   Pipeline is ready.
Feb  3 15:48:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:48:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:48:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 15:48:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:48:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 15:48:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 15:48:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 15:48:34 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 15:48:34 2021 - DEBUG    Signal width [samples]:		78
Feb  3 15:48:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 15:48:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 15:48:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 15:48:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:48:34 2021 - DEBUG    Optimization settings:
Feb  3 15:48:34 2021 - DEBUG    		UNROLL:			4
Feb  3 15:48:34 2021 - DEBUG    		SNUMREG:		2
Feb  3 15:48:34 2021 - DEBUG    		SDIVINT:		8
Feb  3 15:48:34 2021 - DEBUG    		SDIVINDM:		15
Feb  3 15:48:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:48:34 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 15:48:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2053.500000,3.700000,1,1
Feb  3 15:48:34 2021 - DEBUG    ddtr max_ndms:		555
Feb  3 15:48:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:48:34 2021 - DEBUG         ndms[0]:		555
Feb  3 15:48:34 2021 - DEBUG    ddtr maxshift:		4596
Feb  3 15:48:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:48:34 2021 - DEBUG    ddtr max_ndms:		555
Feb  3 15:48:34 2021 - DEBUG    t_processed size:	1
Feb  3 15:48:34 2021 - DEBUG    t_processed elements:
Feb  3 15:48:34 2021 - DEBUG         t_processed[0][0]:	34464
Feb  3 15:48:34 2021 - DEBUG    power:			2.000000
Feb  3 15:48:34 2021 - NOTICE   Finished. 2
Feb  3 15:48:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 15:48:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 15:48:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:48:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 15:48:34 2021 - NOTICE   	DDTR Corner_Turn 	3.588064
Feb  3 15:48:34 2021 - NOTICE   	DDTR Dedispersion 	76.895874
Feb  3 15:48:34 2021 - NOTICE   	DDTR Host_To_Device 	104.993633
Feb  3 15:48:34 2021 - NOTICE   	DDTR total 	185.530716
Feb  3 15:48:34 2021 - NOTICE   	Total total 	185.589691
Feb  3 15:48:34 2021 - NOTICE   	Processed telescope time:	17645.568848
Feb  3 15:48:34 2021 - NOTICE    
Feb  3 15:48:34 2021 - NOTICE   	Real-time speed-up factor:	95.078389
Feb  3 15:48:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:48:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:48:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 15:48:34 2021 - NOTICE   Checked for devices.
Feb  3 15:48:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:48:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:48:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:48:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:48:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:48:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:48:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:48:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:48:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:48:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:48:34 2021 - DEBUG    Driver version:		11010
Feb  3 15:48:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:48:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:48:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:48:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:48:34 2021 - NOTICE   Calculating strategy.
Feb  3 15:48:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 630
Feb  3 15:48:34 2021 - DEBUG    Range:	6 MAXSHIFT:	90144 Scrunch value:	64
Feb  3 15:48:34 2021 - DEBUG    Maximum dispersive delay:	 23.076864(s).
Feb  3 15:48:34 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 555
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 555
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 34464;
maxshift: 4596
Number of time samples + maxshift: 39060;
Number of channels: 2048
Maximum number of DM-trials: 555;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34464, 0
CORNER TURN!
39060 2048
32 8
1220 256
Performed CT: 0.003561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.510954
CT Device memory bandwidth in GB/s: 134.706572

NOTICE: 0.000000	2053.500000	3.700000	555

Amount of telescope time processed: 0.000000

7226.562500
0.001138
129
lineshift:	145
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.18559 (GPU estimate)
Amount of telescope time processed: 17.645569
Number of samples processed: 34464
Real-time speedup factor: 95.078392
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
