Feb  3 17:12:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 17:12:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 17:12:13 2021 - NOTICE   Checked for devices.
Feb  3 17:12:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 17:12:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 17:12:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 17:12:13 2021 - DEBUG    CARD INFORMATION:
Feb  3 17:12:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 17:12:13 2021 - DEBUG    Compute capability:	7.5
Feb  3 17:12:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 17:12:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 17:12:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 17:12:13 2021 - DEBUG    ID # on this machine:	0
Feb  3 17:12:13 2021 - DEBUG    Driver version:		11010
Feb  3 17:12:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 17:12:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 17:12:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 17:12:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 17:12:13 2021 - NOTICE   Calculating strategy.
Feb  3 17:12:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  3 17:12:13 2021 - DEBUG    Range:	0 MAXSHIFT:	4714 Scrunch value:	1
Feb  3 17:12:13 2021 - DEBUG    Maximum dispersive delay:	 2.413568(s).
Feb  3 17:12:13 2021 - DEBUG    Diagonal DM:	929.871723
Feb  3 17:12:13 2021 - DEBUG    In 2
Feb  3 17:12:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 17:12:13 2021 - NOTICE   Calculating strategy.
Feb  3 17:12:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  3 17:12:13 2021 - DEBUG    Range:	0 MAXSHIFT:	4714 Scrunch value:	1
Feb  3 17:12:13 2021 - DEBUG    Maximum dispersive delay:	 2.413568(s).
Feb  3 17:12:13 2021 - DEBUG    Diagonal DM:	929.871723
Feb  3 17:12:13 2021 - DEBUG    In 2
Feb  3 17:12:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 17:12:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 17:12:13 2021 - DEBUG    CARD INFORMATION:
Feb  3 17:12:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 17:12:13 2021 - DEBUG    Compute capability:	7.5
Feb  3 17:12:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 17:12:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 17:12:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 17:12:13 2021 - DEBUG    ID # on this machine:	0
Feb  3 17:12:13 2021 - DEBUG    Driver version:		11010
Feb  3 17:12:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 17:12:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 17:12:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 17:12:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 17:12:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 17:12:13 2021 - DEBUG    az_start:		0.000000
Feb  3 17:12:13 2021 - DEBUG    za_start:		0.000000
Feb  3 17:12:13 2021 - DEBUG    src_raj:			0.000000
Feb  3 17:12:13 2021 - DEBUG    src_dej:			0.000000
Feb  3 17:12:13 2021 - DEBUG    tstart:			50000.000000
Feb  3 17:12:13 2021 - DEBUG    tsamp:			0.000512
Feb  3 17:12:13 2021 - DEBUG    refdm:			0.000000
Feb  3 17:12:13 2021 - DEBUG    period:			0.000000
Feb  3 17:12:13 2021 - DEBUG    fch1:			1080.000000
Feb  3 17:12:13 2021 - DEBUG    foff:			-0.068359
Feb  3 17:12:13 2021 - DEBUG    fchannel:		0.000000
Feb  3 17:12:13 2021 - DEBUG    telescope_id:		0
Feb  3 17:12:13 2021 - DEBUG    machine_id:		0
Feb  3 17:12:13 2021 - DEBUG    data_type:		0
Feb  3 17:12:13 2021 - DEBUG    barycentric:		0
Feb  3 17:12:13 2021 - DEBUG    pulsarcentric:		0
Feb  3 17:12:13 2021 - DEBUG    nbits:			8
Feb  3 17:12:13 2021 - DEBUG    nsamples:		39062
Feb  3 17:12:13 2021 - DEBUG    nchans:			2048
Feb  3 17:12:13 2021 - DEBUG    nifs:			0
Feb  3 17:12:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 17:12:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 17:12:13 2021 - DEBUG    rawdatafile:		
Feb  3 17:12:13 2021 - DEBUG    source_name:		
Feb  3 17:12:13 2021 - DEBUG    N:			0
Feb  3 17:12:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 17:12:13 2021 - DEBUG    Optimization settings:
Feb  3 17:12:13 2021 - DEBUG    		UNROLL:			4
Feb  3 17:12:13 2021 - DEBUG    		SNUMREG:		8
Feb  3 17:12:13 2021 - DEBUG    		SDIVINT:		12
Feb  3 17:12:13 2021 - DEBUG    		SDIVINDM:		50
Feb  3 17:12:13 2021 - DEBUG    ddtr+analysis:		false
Feb  3 17:12:13 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 17:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2035.000000,3.700000,1,1
Feb  3 17:12:13 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 17:12:13 2021 - DEBUG    ddtr ndms elements:
Feb  3 17:12:13 2021 - DEBUG         ndms[0]:		550
Feb  3 17:12:13 2021 - DEBUG    ddtr maxshift:		4714
Feb  3 17:12:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 17:12:13 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 17:12:13 2021 - DEBUG    t_processed size:	1
Feb  3 17:12:13 2021 - DEBUG    t_processed elements:
Feb  3 17:12:13 2021 - DEBUG         t_processed[0][0]:	34176
Feb  3 17:12:13 2021 - DEBUG    power:			2.000000
Feb  3 17:12:13 2021 - NOTICE   Pipeline is ready.
Feb  3 17:12:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:12:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:12:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 17:12:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:12:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 17:12:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 17:12:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 17:12:13 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 17:12:13 2021 - DEBUG    Signal width [samples]:		78
Feb  3 17:12:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 17:12:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 17:12:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 17:12:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 17:12:13 2021 - DEBUG    Optimization settings:
Feb  3 17:12:13 2021 - DEBUG    		UNROLL:			4
Feb  3 17:12:13 2021 - DEBUG    		SNUMREG:		8
Feb  3 17:12:13 2021 - DEBUG    		SDIVINT:		12
Feb  3 17:12:13 2021 - DEBUG    		SDIVINDM:		50
Feb  3 17:12:13 2021 - DEBUG    ddtr+analysis:		false
Feb  3 17:12:13 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 17:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2035.000000,3.700000,1,1
Feb  3 17:12:13 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 17:12:13 2021 - DEBUG    ddtr ndms elements:
Feb  3 17:12:13 2021 - DEBUG         ndms[0]:		550
Feb  3 17:12:13 2021 - DEBUG    ddtr maxshift:		4714
Feb  3 17:12:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 17:12:13 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 17:12:13 2021 - DEBUG    t_processed size:	1
Feb  3 17:12:13 2021 - DEBUG    t_processed elements:
Feb  3 17:12:13 2021 - DEBUG         t_processed[0][0]:	34176
Feb  3 17:12:13 2021 - DEBUG    power:			2.000000
Feb  3 17:12:13 2021 - NOTICE   Finished. 1
Feb  3 17:12:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 17:12:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 17:12:13 2021 - NOTICE   --------------------------------------------------------------
Feb  3 17:12:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 17:12:13 2021 - NOTICE   	DDTR Corner_Turn 	3.563680
Feb  3 17:12:13 2021 - NOTICE   	DDTR Dedispersion 	27.148289
Feb  3 17:12:13 2021 - NOTICE   	DDTR Host_To_Device 	104.459265
Feb  3 17:12:13 2021 - NOTICE   	DDTR total 	135.225952
Feb  3 17:12:13 2021 - NOTICE   	Total total 	135.286789
Feb  3 17:12:13 2021 - NOTICE   	Processed telescope time:	17498.111725
Feb  3 17:12:13 2021 - NOTICE    
Feb  3 17:12:13 2021 - NOTICE   	Real-time speed-up factor:	129.340875
Feb  3 17:12:13 2021 - NOTICE   --------------------------------------------------------------
Feb  3 17:12:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 17:12:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 17:12:13 2021 - NOTICE   Checked for devices.
Feb  3 17:12:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 17:12:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 17:12:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 17:12:13 2021 - DEBUG    CARD INFORMATION:
Feb  3 17:12:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 17:12:13 2021 - DEBUG    Compute capability:	7.5
Feb  3 17:12:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 17:12:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 17:12:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 17:12:13 2021 - DEBUG    ID # on this machine:	0
Feb  3 17:12:13 2021 - DEBUG    Driver version:		11010
Feb  3 17:12:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 17:12:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 17:12:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 17:12:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 17:12:13 2021 - NOTICE   Calculating strategy.
Feb  3 17:12:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb  3 17:12:13 2021 - DEBUG    Range:	6 MAXSHIFT:	110784 Scrunch value:	64
Feb  3 17:12:13 2021 - DEBUG    Maximum dispersive delay:	 28.360704(s).
Feb  3 17:12:13 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 34176;
maxshift: 4714
Number of time samples + maxshift: 38890;
Number of channels: 2048
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159293440 bytes = 151.914 MB;
DDTR output size:  318586880 bytes = 303.828 MB;
Total memory required: 477880320 bytes = 455.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34176, 0
CORNER TURN!
38890 2048
32 8
1215 256
Performed CT: 0.003537 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.126217
CT Device memory bandwidth in GB/s: 135.075730

NOTICE: 0.000000	2035.000000	3.700000	550

Amount of telescope time processed: 0.000000

7226.562500
0.001138
424
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135287 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 34176
Real-time speedup factor: 129.340866
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
