Mar 13 13:32:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 13:32:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 13:32:42 2021 - NOTICE   Checked for devices.
Mar 13 13:32:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 13:32:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 13:32:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 13:32:42 2021 - DEBUG    CARD INFORMATION:
Mar 13 13:32:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2419.199951,2931.199951,8.000000,2,2
Mar 13 13:32:43 2021 - DEBUG    ddtr max_ndms:		896
Mar 13 13:32:43 2021 - DEBUG    ddtr ndms elements:
Mar 13 13:32:43 2021 - DEBUG         ndms[0]:		896
Mar 13 13:32:43 2021 - DEBUG         ndms[1]:		64
Mar 13 13:32:43 2021 - DEBUG    ddtr maxshift:		4760
Mar 13 13:32:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 13:32:43 2021 - DEBUG    ddtr max_ndms:		896
Mar 13 13:32:43 2021 - DEBUG    t_processed size:	2
Mar 13 13:32:43 2021 - DEBUG    t_processed elements:
Mar 13 13:32:43 2021 - DEBUG         t_processed[0][0]:	34272
Mar 13 13:32:43 2021 - DEBUG         t_processed[1][0]:	17136
Mar 13 13:32:43 2021 - DEBUG    power:			2.000000
Mar 13 13:32:43 2021 - NOTICE   Finished. 1
Mar 13 13:32:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 13:32:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 13:32:43 2021 - NOTICE   --------------------------------------------------------------
Mar 13 13:32:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 13:32:43 2021 - NOTICE   	DDTR Binning 	1.449824
Mar 13 13:32:43 2021 - NOTICE   	DDTR Corner_Turn 	1.669728
Mar 13 13:32:43 2021 - NOTICE   	DDTR Dedispersion 	32.517601
Mar 13 13:32:43 2021 - NOTICE   	DDTR Host_To_Device 	52.476130
Mar 13 13:32:43 2021 - NOTICE   	DDTR total 	88.188767
Mar 13 13:32:43 2021 - NOTICE   	Total total 	88.263741
Mar 13 13:32:43 2021 - NOTICE   	Processed telescope time:	17547.264099
Mar 13 13:32:43 2021 - NOTICE    
Mar 13 13:32:43 2021 - NOTICE   	Real-time speed-up factor:	198.804900
Mar 13 13:32:43 2021 - NOTICE   --------------------------------------------------------------
Mar 13 13:32:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 13:32:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 13:32:43 2021 - NOTICE   Checked for devices.
Mar 13 13:32:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 13:32:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 13:32:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 13:32:43 2021 - DEBUG    CARD INFORMATION:
Mar 13 13:32:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 13:32:43 2021 - DEBUG    Compute capability:	7.5
Mar 13 13:32:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 13:32:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 13:32:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 13:32:43 2021 - DEBUG    ID # on this machine:	0
Mar 13 13:32:43 2021 - DEBUG    Driver version:		11010
Mar 13 13:32:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 13:32:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 13:32:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 13:32:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 13:32:43 2021 - NOTICE   Calculating strategy.
Mar 13 13:32:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar 13 13:32:43 2021 - DEBUG    Range:	2 MAXSHIFT:	10360 Scrunch value:	4
