Mar 13 13:42:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 13:42:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 13:42:43 2021 - NOTICE   Checked for devices.
Mar 13 13:42:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 13:42:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 13:42:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 13:42:43 2021 - DEBUG    CARD INFORMATION:
Mar 13 13:42:43 2021 - DEBUG    Diagonal DM:	256.724039
Mar 13 13:42:43 2021 - DEBUG    In 2
Mar 13 13:42:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 13:42:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 13:42:43 2021 - DEBUG    CARD INFORMATION:
Mar 13 13:42:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 13:42:43 2021 - DEBUG    Compute capability:	7.5
Mar 13 13:42:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 13:42:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 13:42:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 13:42:43 2021 - DEBUG    ID # on this machine:	0
Mar 13 13:42:43 2021 - DEBUG    Driver version:		11010
Mar 13 13:42:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 13:42:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 13:42:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 13:42:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 13:42:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 13:42:43 2021 - DEBUG    az_start:		0.000000
Mar 13 13:42:43 2021 - DEBUG    za_start:		0.000000
Mar 13 13:42:43 2021 - DEBUG    src_raj:			0.000000
Mar 13 13:42:43 2021 - DEBUG    src_dej:			0.000000
Mar 13 13:42:43 2021 - DEBUG    tstart:			50000.000000
Mar 13 13:42:43 2021 - DEBUG    tsamp:			0.000256
Mar 13 13:42:43 2021 - DEBUG    refdm:			0.000000
Mar 13 13:42:43 2021 - DEBUG    period:			0.000000
Mar 13 13:42:43 2021 - DEBUG    fch1:			1235.000000
Mar 13 13:42:43 2021 - DEBUG    foff:			-0.151367
Mar 13 13:42:43 2021 - DEBUG    fchannel:		0.000000
Mar 13 13:42:43 2021 - DEBUG    telescope_id:		0
Mar 13 13:42:43 2021 - DEBUG    machine_id:		0
Mar 13 13:42:43 2021 - DEBUG    data_type:		0
Mar 13 13:42:43 2021 - DEBUG    barycentric:		0
Mar 13 13:42:43 2021 - DEBUG    pulsarcentric:		0
Mar 13 13:42:43 2021 - DEBUG    nbits:			8
Mar 13 13:42:43 2021 - DEBUG    nsamples:		78125
Mar 13 13:42:43 2021 - DEBUG    nchans:			2048
Mar 13 13:42:43 2021 - DEBUG    nifs:			0
Mar 13 13:42:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 13:42:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 13:42:43 2021 - DEBUG    rawdatafile:		
Mar 13 13:42:43 2021 - DEBUG    source_name:		
Mar 13 13:42:43 2021 - DEBUG    N:			0
Mar 13 13:42:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 13:42:43 2021 - DEBUG    Optimization settings:
Mar 13 13:42:43 2021 - DEBUG    		UNROLL:			4
Mar 13 13:42:43 2021 - DEBUG    		SNUMREG:		14
Mar 13 13:42:43 2021 - DEBUG    		SDIVINT:		8
Mar 13 13:42:43 2021 - DEBUG    		SDIVINDM:		128
Mar 13 13:42:43 2021 - DEBUG    ddtr+analysis:		false
Mar 13 13:42:43 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 13:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.599976,0.650000,1,1
Mar 13 13:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.599976,1926.400024,1.100000,2,2
Mar 13 13:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1926.400024,2489.600098,2.200000,4,4
Mar 13 13:42:43 2021 - DEBUG    ddtr max_ndms:		1664
Mar 13 13:42:43 2021 - DEBUG    ddtr ndms elements:
Mar 13 13:42:43 2021 - DEBUG         ndms[0]:		1664
Mar 13 13:42:43 2021 - DEBUG         ndms[1]:		768
Mar 13 13:42:43 2021 - DEBUG         ndms[2]:		256
Mar 13 13:42:43 2021 - DEBUG    ddtr maxshift:		21728
Mar 13 13:42:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 13:42:43 2021 - DEBUG    ddtr max_ndms:		1664
Mar 13 13:42:43 2021 - DEBUG    t_processed size:	3
Mar 13 13:42:43 2021 - DEBUG    t_processed elements:
Mar 13 13:42:43 2021 - DEBUG         t_processed[0][0]:	55552
Mar 13 13:42:43 2021 - DEBUG         t_processed[1][0]:	27776
Mar 13 13:42:43 2021 - DEBUG         t_processed[2][0]:	13888
Mar 13 13:42:43 2021 - DEBUG    power:			2.000000
Mar 13 13:42:43 2021 - NOTICE   Pipeline is ready.
Mar 13 13:42:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:42:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:42:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:42:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:42:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 13:42:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:42:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 13:42:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 13:42:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 13:42:43 2021 - DEBUG    Signal start at [samples]:	781
Mar 13 13:42:43 2021 - DEBUG    Signal width [samples]:		156
Mar 13 13:42:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 13:42:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 13:42:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 13:42:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 13:42:43 2021 - DEBUG    Optimization settings:
Mar 13 13:42:43 2021 - DEBUG    		UNROLL:			4
Mar 13 13:42:43 2021 - DEBUG    		SNUMREG:		14
Mar 13 13:42:43 2021 - DEBUG    		SDIVINT:		8
Mar 13 13:42:43 2021 - DEBUG    		SDIVINDM:		128
Mar 13 13:42:43 2021 - DEBUG    ddtr+analysis:		false
Mar 13 13:42:43 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 13:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.599976,0.650000,1,1
Mar 13 13:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.599976,1926.400024,1.100000,2,2
Mar 13 13:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1926.400024,2489.600098,2.200000,4,4
Mar 13 13:42:43 2021 - DEBUG    ddtr max_ndms:		1664
Mar 13 13:42:43 2021 - DEBUG    ddtr ndms elements:
Mar 13 13:42:43 2021 - DEBUG         ndms[0]:		1664
Mar 13 13:42:43 2021 - DEBUG         ndms[1]:		768
Mar 13 13:42:43 2021 - DEBUG         ndms[2]:		256
Mar 13 13:42:43 2021 - DEBUG    ddtr maxshift:		21728
Mar 13 13:42:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 13:42:43 2021 - DEBUG    ddtr max_ndms:		1664
Mar 13 13:42:43 2021 - DEBUG    t_processed size:	3
Mar 13 13:42:43 2021 - DEBUG    t_processed elements:
Mar 13 13:42:43 2021 - DEBUG         t_processed[0][0]:	55552
Mar 13 13:42:43 2021 - DEBUG         t_processed[1][0]:	27776
Mar 13 13:42:43 2021 - DEBUG         t_processed[2][0]:	13888
Mar 13 13:42:43 2021 - DEBUG    power:			2.000000
Mar 13 13:42:43 2021 - NOTICE   Finished. 1
Mar 13 13:42:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 13:42:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 13:42:43 2021 - NOTICE   --------------------------------------------------------------
Mar 13 13:42:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 13:42:43 2021 - NOTICE   	DDTR Binning 	9.421792
Mar 13 13:42:43 2021 - NOTICE   	DDTR Corner_Turn 	6.975360
Mar 13 13:42:43 2021 - NOTICE   	DDTR Dedispersion 	90.803808
Mar 13 13:42:43 2021 - NOTICE   	DDTR Host_To_Device 	207.597472
Mar 13 13:42:43 2021 - NOTICE   	DDTR total 	314.904706
Mar 13 13:42:43 2021 - NOTICE   	Total total 	314.996735
Mar 13 13:42:43 2021 - NOTICE   	Processed telescope time:	14221.311569
Mar 13 13:42:43 2021 - NOTICE    
Mar 13 13:42:43 2021 - NOTICE   	Real-time speed-up factor:	45.147489
Mar 13 13:42:43 2021 - NOTICE   --------------------------------------------------------------
Mar 13 13:42:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 13:42:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 13:42:43 2021 - NOTICE   Checked for devices.
Mar 13 13:42:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 13:42:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 13:42:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 13:42:43 2021 - DEBUG    CARD INFORMATION:
Mar 13 13:42:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 13:42:43 2021 - DEBUG    Compute capability:	7.5
Mar 13 13:42:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 13:42:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 13:42:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 13:42:43 2021 - DEBUG    ID # on this machine:	0
Mar 13 13:42:43 2021 - DEBUG    Driver version:		11010
Mar 13 13:42:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 13:42:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 13:42:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 13:42:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 13:42:43 2021 - NOTICE   Calculating strategy.
Mar 13 13:42:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar 13 13:42:43 2021 - DEBUG    Range:	1 MAXSHIFT:	6048 Scrunch value:	2
Mar 13 13:42:43 2021 - DEBUG    Maximum dispersive delay:	 3.096576(s).
Mar 13 13:42:43 2021 - DEBUG    Diagonal DM:	652.571356
Mar 13 13:42:43 2021 - DEBUG    In 2
Mar 13 13:42:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 13:42:43 2021 - NOTICE   Calculating strategy.
Mar 13 13:42:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar 13 13:42:43 2021 - DEBUG    Range:	1 MAXSHIFT:	6048 Scrunch value:	2
Mar 13 13:42:43 2021 - DEBUG    Maximum dispersive delay:	 3.096576(s).
Mar 13 13:42:43 2021 - DEBUG    Diagonal DM:	652.571356
Mar 13 13:42:43 2021 - DEBUG    In 2
Mar 13 13:42:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 13:42:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 13:42:43 2021 - DEBUG    CARD INFORMATION:
Mar 13 13:42:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 13:42:43 2021 - DEBUG    Compute capability:	7.5
Mar 13 13:42:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 13:42:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 13:42:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 13:42:43 2021 - DEBUG    ID # on this machine:	0
Mar 13 13:42:43 2021 - DEBUG    Driver version:		11010
Mar 13 13:42:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 13:42:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 13:42:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 13:42:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 13:42:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 13:42:43 2021 - DEBUG    az_start:		0.000000
Mar 13 13:42:43 2021 - DEBUG    za_start:		0.000000
Mar 13 13:42:43 2021 - DEBUG    src_raj:			0.000000
Mar 13 13:42:43 2021 - DEBUG    src_dej:			0.000000
Mar 13 13:42:43 2021 - DEBUG    tstart:			50000.000000
Mar 13 13:42:43 2021 - DEBUG    tsamp:			0.000512
Mar 13 13:42:43 2021 - DEBUG    refdm:			0.000000
Mar 13 13:42:43 2021 - DEBUG    period:			0.000000
Mar 13 13:42:43 2021 - DEBUG    fch1:			1520.000000
Mar 13 13:42:43 2021 - DEBUG    foff:			-0.253906
Mar 13 13:42:43 2021 - DEBUG    fchannel:		0.000000
Mar 13 13:42:43 2021 - DEBUG    telescope_id:		0
Mar 13 13:42:43 2021 - DEBUG    machine_id:		0
Mar 13 13:42:43 2021 - DEBUG    data_type:		0
Mar 13 13:42:43 2021 - DEBUG    barycentric:		0
Mar 13 13:42:43 2021 - DEBUG    pulsarcentric:		0
Mar 13 13:42:43 2021 - DEBUG    nbits:			8
Mar 13 13:42:43 2021 - DEBUG    nsamples:		39062
Mar 13 13:42:43 2021 - DEBUG    nchans:			1024
Mar 13 13:42:43 2021 - DEBUG    nifs:			0
Mar 13 13:42:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 13:42:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 13:42:43 2021 - DEBUG    rawdatafile:		
Mar 13 13:42:43 2021 - DEBUG    source_name:		
Mar 13 13:42:43 2021 - DEBUG    N:			0
Mar 13 13:42:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 13:42:43 2021 - DEBUG    Optimization settings:
Mar 13 13:42:43 2021 - DEBUG    		UNROLL:			4
Mar 13 13:42:43 2021 - DEBUG    		SNUMREG:		14
Mar 13 13:42:43 2021 - DEBUG    		SDIVINT:		8
Mar 13 13:42:43 2021 - DEBUG    		SDIVINDM:		128
Mar 13 13:42:43 2021 - DEBUG    ddtr+analysis:		false
Mar 13 13:42:43 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 13:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2419.199951,2.700000,1,1
Mar 13 13:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2419.199951,3443.199951,8.000000,2,2
Mar 13 13:42:43 2021 - DEBUG    ddtr max_ndms:		896
Mar 13 13:42:43 2021 - DEBUG    ddtr ndms elements:
Mar 13 13:42:43 2021 - DEBUG         ndms[0]:		896
Mar 13 13:42:43 2021 - DEBUG         ndms[1]:		128
Mar 13 13:42:43 2021 - DEBUG    ddtr maxshift:		6048
Mar 13 13:42:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 13:42:43 2021 - DEBUG    ddtr max_ndms:		896
Mar 13 13:42:43 2021 - DEBUG    t_processed size:	2
Mar 13 13:42:43 2021 - DEBUG    t_processed elements:
Mar 13 13:42:43 2021 - DEBUG         t_processed[0][0]:	32704
Mar 13 13:42:43 2021 - DEBUG         t_processed[1][0]:	16352
Mar 13 13:42:43 2021 - DEBUG    power:			2.000000
Mar 13 13:42:43 2021 - NOTICE   Pipeline is ready.
Mar 13 13:42:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:42:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.


Memory allocation for the DDTR
Number of time samples: 55552;
maxshift: 21728
Number of time samples + maxshift: 77280;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316538880 bytes = 301.875 MB;
DDTR output size:  633077760 bytes = 603.750 MB;
Total memory required: 949616640 bytes = 905.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55552, 0
CORNER TURN!
77280 2048
32 8
2415 256
Performed CT: 0.006951 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.696981
CT Device memory bandwidth in GB/s: 136.618188

NOTICE: 0.000000	1081.599976	0.650000	1664

Amount of telescope time processed: 0.000000

2539.062500
0.002127
699
lineshift:	907
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.599976	1926.400024	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 77280

2148.437500
0.002127
594
lineshift:	802
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1926.400024	2489.600098	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 49504

2148.437500
0.002127
594
lineshift:	802
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	55552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.314997 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 55552
Real-time speedup factor: 45.147488
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 32704;
maxshift: 6048
Number of time samples + maxshift: 38752;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79364096 bytes = 75.688 MB;
DDTR output size:  158728192 bytes = 151.375 MB;
Total memory required: 238092288 bytes = 227.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32704, 0
CORNER TURN!
38752 1024
32 8
1211 128
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.145031
CT Device memory bandwidth in GB/s: 145.887019

NOTICE: 0.000000	2419.199951	2.700000	896

Amount of telescope time processed: 0.000000

5273.437500
0.000816
560
lineshift:	768
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2419.199951	3443.199951	8.000000	128

Amount of telescope time processed: 0.000000
timesamples: 38752

7812.500000
0.000816
824
lineshift:	1032
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32Mar 13 13:42:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:42:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 13:42:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:42:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 13:42:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 13:42:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 13:42:43 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 13:42:43 2021 - DEBUG    Signal width [samples]:		78
Mar 13 13:42:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 13:42:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 13:42:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 13:42:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 13:42:43 2021 - DEBUG    Optimization settings:
Mar 13 13:42:43 2021 - DEBUG    		UNROLL:			4
Mar 13 13:42:43 2021 - DEBUG    		SNUMREG:		14
Mar 13 13:42:43 2021 - DEBUG    		SDIVINT:		8
Mar 13 13:42:43 2021 - DEBUG    		SDIVINDM:		128
Mar 13 13:42:43 2021 - DEBUG    ddtr+analysis:		false
Mar 13 13:42:43 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 13:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2419.199951,2.700000,1,1
Mar 13 13:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2419.199951,3443.199951,8.000000,2,2
Mar 13 13:42:43 2021 - DEBUG    ddtr max_ndms:		896
Mar 13 13:42:43 2021 - DEBUG    ddtr ndms elements:
Mar 13 13:42:43 2021 - DEBUG         ndms[0]:		896
Mar 13 13:42:43 2021 - DEBUG         ndms[1]:		128
Mar 13 13:42:43 2021 - DEBUG    ddtr maxshift:		6048
Mar 13 13:42:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 13:42:43 2021 - DEBUG    ddtr max_ndms:		896
Mar 13 13:42:43 2021 - DEBUG    t_processed size:	2
Mar 13 13:42:43 2021 - DEBUG    t_processed elements:
Mar 13 13:42:43 2021 - DEBUG         t_processed[0][0]:	32704
Mar 13 13:42:43 2021 - DEBUG         t_processed[1][0]:	16352
Mar 13 13:42:43 2021 - DEBUG    power:			2.000000
Mar 13 13:42:43 2021 - NOTICE   Finished. 2
Mar 13 13:42:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 13:42:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 13:42:43 2021 - NOTICE   --------------------------------------------------------------
Mar 13 13:42:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 13:42:43 2021 - NOTICE   	DDTR Binning 	1.430304
Mar 13 13:42:43 2021 - NOTICE   	DDTR Corner_Turn 	1.650048
Mar 13 13:42:43 2021 - NOTICE   	DDTR Dedispersion 	14.486752
Mar 13 13:42:43 2021 - NOTICE   	DDTR Host_To_Device 	52.275873
Mar 13 13:42:43 2021 - NOTICE   	DDTR total 	69.914271
Mar 13 13:42:43 2021 - NOTICE   	Total total 	69.996544
Mar 13 13:42:43 2021 - NOTICE   	Processed telescope time:	16744.447708
Mar 13 13:42:43 2021 - NOTICE    
Mar 13 13:42:43 2021 - NOTICE   	Real-time speed-up factor:	239.218207
Mar 13 13:42:43 2021 - NOTICE   --------------------------------------------------------------
Mar 13 13:42:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 13:42:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 13:42:43 2021 - NOTICE   Checked for devices.
Mar 13 13:42:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 13:42:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 13:42:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 13:42:43 2021 - DEBUG    CARD INFORMATION:
Mar 13 13:42:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 13:42:43 2021 - DEBUG    Compute capability:	7.5
Mar 13 13:42:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 13:42:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 13:42:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 13:42:43 2021 - DEBUG    ID # on this machine:	0
Mar 13 13:42:43 2021 - DEBUG    Driver version:		11010
Mar 13 13:42:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 13:42:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 13:42:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 13:42:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 13:42:43 2021 - NOTICE   Calculating strategy.
Mar 13 13:42:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar 13 13:42:43 2021 - DEBUG    Range:	2 MAXSHIFT:	10976 Scrunch value:	4
Mar 13 13:42:43 2021 - DEBUG    Maximum dispersive delay:	 2.809856(s).
