Mar 13 11:16:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 11:16:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 11:16:51 2021 - NOTICE   Checked for devices.
Mar 13 11:16:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 11:16:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 11:16:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 11:16:51 2021 - DEBUG    CARD INFORMATION:
Mar 13 11:16:51 2021 - DEBUG    fchannel:		0.000000
Mar 13 11:16:51 2021 - DEBUG    telescope_id:		0
Mar 13 11:16:51 2021 - DEBUG    machine_id:		0
Mar 13 11:16:51 2021 - DEBUG    data_type:		0
Mar 13 11:16:51 2021 - DEBUG    barycentric:		0
Mar 13 11:16:51 2021 - DEBUG    pulsarcentric:		0
Mar 13 11:16:51 2021 - DEBUG    nbits:			8
Mar 13 11:16:51 2021 - DEBUG    nsamples:		78125
Mar 13 11:16:51 2021 - DEBUG    nchans:			2048
Mar 13 11:16:51 2021 - DEBUG    nifs:			0
Mar 13 11:16:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 11:16:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 11:16:51 2021 - DEBUG    rawdatafile:		
Mar 13 11:16:51 2021 - DEBUG    source_name:		
Mar 13 11:16:51 2021 - DEBUG    N:			0
Mar 13 11:16:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 11:16:51 2021 - DEBUG    Optimization settings:
Mar 13 11:16:51 2021 - DEBUG    		UNROLL:			4
Mar 13 11:16:51 2021 - DEBUG    		SNUMREG:		2
Mar 13 11:16:51 2021 - DEBUG    		SDIVINT:		14
Mar 13 11:16:51 2021 - DEBUG    		SDIVINDM:		15
Mar 13 11:16:51 2021 - DEBUG    ddtr+analysis:		false
Mar 13 11:16:51 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 11:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1033.500000,0.650000,1,1
Mar 13 11:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.500000,1759.500000,1.100000,2,2
Mar 13 11:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1759.500000,2287.500000,2.200000,4,4
Mar 13 11:16:51 2021 - DEBUG    ddtr max_ndms:		1590
Mar 13 11:16:51 2021 - DEBUG    ddtr ndms elements:
Mar 13 11:16:51 2021 - DEBUG         ndms[0]:		1590
Mar 13 11:16:51 2021 - DEBUG         ndms[1]:		660
Mar 13 11:16:51 2021 - DEBUG         ndms[2]:		240
Mar 13 11:16:51 2021 - DEBUG    ddtr maxshift:		19096
Mar 13 11:16:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 11:16:51 2021 - DEBUG    ddtr max_ndms:		1590
Mar 13 11:16:51 2021 - DEBUG    t_processed size:	3
Mar 13 11:16:51 2021 - DEBUG    t_processed elements:
Mar 13 11:16:51 2021 - DEBUG         t_processed[0][0]:	58912
Mar 13 11:16:51 2021 - DEBUG         t_processed[1][0]:	29456
Mar 13 11:16:51 2021 - DEBUG         t_processed[2][0]:	14728
Mar 13 11:16:51 2021 - DEBUG    power:			2.000000
Mar 13 11:16:51 2021 - NOTICE   Pipeline is ready.
Mar 13 11:16:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:16:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:16:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:16:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:16:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 11:16:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:16:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 11:16:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 11:16:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 11:16:51 2021 - DEBUG    Signal start at [samples]:	781
Mar 13 11:16:51 2021 - DEBUG    Signal width [samples]:		156
Mar 13 11:16:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 11:16:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 11:16:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 11:16:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 11:16:51 2021 - DEBUG    Optimization settings:
Mar 13 11:16:51 2021 - DEBUG    		UNROLL:			4
Mar 13 11:16:51 2021 - DEBUG    		SNUMREG:		2
Mar 13 11:16:51 2021 - DEBUG    		SDIVINT:		14
Mar 13 11:16:51 2021 - DEBUG    		SDIVINDM:		15
Mar 13 11:16:51 2021 - DEBUG    ddtr+analysis:		false
Mar 13 11:16:51 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 11:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1033.500000,0.650000,1,1
Mar 13 11:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.500000,1759.500000,1.100000,2,2
Mar 13 11:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1759.500000,2287.500000,2.200000,4,4
Mar 13 11:16:51 2021 - DEBUG    ddtr max_ndms:		1590
Mar 13 11:16:51 2021 - DEBUG    ddtr ndms elements:
Mar 13 11:16:51 2021 - DEBUG         ndms[0]:		1590
Mar 13 11:16:51 2021 - DEBUG         ndms[1]:		660
Mar 13 11:16:51 2021 - DEBUG         ndms[2]:		240
Mar 13 11:16:51 2021 - DEBUG    ddtr maxshift:		19096
Mar 13 11:16:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 11:16:51 2021 - DEBUG    ddtr max_ndms:		1590
Mar 13 11:16:51 2021 - DEBUG    t_processed size:	3
Mar 13 11:16:51 2021 - DEBUG    t_processed elements:
Mar 13 11:16:51 2021 - DEBUG         t_processed[0][0]:	58912
Mar 13 11:16:51 2021 - DEBUG         t_processed[1][0]:	29456
Mar 13 11:16:51 2021 - DEBUG         t_processed[2][0]:	14728
Mar 13 11:16:51 2021 - DEBUG    power:			2.000000
Mar 13 11:16:51 2021 - NOTICE   Finished. 1
Mar 13 11:16:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 11:16:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 11:16:51 2021 - NOTICE   --------------------------------------------------------------
Mar 13 11:16:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 11:16:51 2021 - NOTICE   	DDTR Binning 	9.454528
Mar 13 11:16:51 2021 - NOTICE   	DDTR Corner_Turn 	7.064000
Mar 13 11:16:51 2021 - NOTICE   	DDTR Dedispersion 	213.563811
Mar 13 11:16:51 2021 - NOTICE   	DDTR Host_To_Device 	209.374212
Mar 13 11:16:51 2021 - NOTICE   	DDTR total 	439.564957
Mar 13 11:16:51 2021 - NOTICE   	Total total 	439.661499
Mar 13 11:16:51 2021 - NOTICE   	Processed telescope time:	15081.472397
Mar 13 11:16:51 2021 - NOTICE    
Mar 13 11:16:51 2021 - NOTICE   	Real-time speed-up factor:	34.302463
Mar 13 11:16:51 2021 - NOTICE   --------------------------------------------------------------
Mar 13 11:16:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 11:16:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 11:16:51 2021 - NOTICE   Checked for devices.
Mar 13 11:16:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 11:16:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 11:16:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 11:16:51 2021 - DEBUG    CARD INFORMATION:
Mar 13 11:16:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 11:16:51 2021 - DEBUG    Compute capability:	7.5
Mar 13 11:16:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 11:16:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 11:16:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 11:16:51 2021 - DEBUG    ID # on this machine:	0
Mar 13 11:16:51 2021 - DEBUG    Driver version:		11010
Mar 13 11:16:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 11:16:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 11:16:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 11:16:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 11:16:51 2021 - NOTICE   Calculating strategy.
Mar 13 11:16:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 855
Mar 13 11:16:51 2021 - DEBUG    Range:	1 MAXSHIFT:	4760 Scrunch value:	2
Mar 13 11:16:51 2021 - DEBUG    Maximum dispersive delay:	 2.437120(s).
Mar 13 11:16:51 2021 - DEBUG    Diagonal DM:	652.571356
Mar 13 11:16:51 2021 - DEBUG    In 2
Mar 13 11:16:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 11:16:51 2021 - NOTICE   Calculating strategy.
Mar 13 11:16:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 855
Mar 13 11:16:51 2021 - DEBUG    Range:	1 MAXSHIFT:	4760 Scrunch value:	2
Mar 13 11:16:51 2021 - DEBUG    Maximum dispersive delay:	 2.437120(s).
Mar 13 11:16:51 2021 - DEBUG    Diagonal DM:	652.571356
Mar 13 11:16:51 2021 - DEBUG    In 2
Mar 13 11:16:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 11:16:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 11:16:51 2021 - DEBUG    CARD INFORMATION:
Mar 13 11:16:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 11:16:51 2021 - DEBUG    Compute capability:	7.5
Mar 13 11:16:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 11:16:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 11:16:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 11:16:51 2021 - DEBUG    ID # on this machine:	0
Mar 13 11:16:51 2021 - DEBUG    Driver version:		11010
Mar 13 11:16:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 11:16:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 11:16:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 11:16:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 11:16:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 11:16:51 2021 - DEBUG    az_start:		0.000000
Mar 13 11:16:51 2021 - DEBUG    za_start:		0.000000
Mar 13 11:16:51 2021 - DEBUG    src_raj:			0.000000
Mar 13 11:16:51 2021 - DEBUG    src_dej:			0.000000
Mar 13 11:16:51 2021 - DEBUG    tstart:			50000.000000
Mar 13 11:16:51 2021 - DEBUG    tsamp:			0.000512
Mar 13 11:16:51 2021 - DEBUG    refdm:			0.000000
Mar 13 11:16:51 2021 - DEBUG    period:			0.000000
Mar 13 11:16:51 2021 - DEBUG    fch1:			1520.000000
Mar 13 11:16:51 2021 - DEBUG    foff:			-0.253906
Mar 13 11:16:51 2021 - DEBUG    fchannel:		0.000000
Mar 13 11:16:51 2021 - DEBUG    telescope_id:		0
Mar 13 11:16:51 2021 - DEBUG    machine_id:		0
Mar 13 11:16:51 2021 - DEBUG    data_type:		0
Mar 13 11:16:51 2021 - DEBUG    barycentric:		0
Mar 13 11:16:51 2021 - DEBUG    pulsarcentric:		0
Mar 13 11:16:51 2021 - DEBUG    nbits:			8
Mar 13 11:16:51 2021 - DEBUG    nsamples:		39062
Mar 13 11:16:51 2021 - DEBUG    nchans:			1024
Mar 13 11:16:51 2021 - DEBUG    nifs:			0
Mar 13 11:16:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 11:16:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 11:16:51 2021 - DEBUG    rawdatafile:		
Mar 13 11:16:51 2021 - DEBUG    source_name:		
Mar 13 11:16:51 2021 - DEBUG    N:			0
Mar 13 11:16:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 11:16:51 2021 - DEBUG    Optimization settings:
Mar 13 11:16:51 2021 - DEBUG    		UNROLL:			4
Mar 13 11:16:51 2021 - DEBUG    		SNUMREG:		2
Mar 13 11:16:51 2021 - DEBUG    		SDIVINT:		14
Mar 13 11:16:51 2021 - DEBUG    		SDIVINDM:		15
Mar 13 11:16:51 2021 - DEBUG    ddtr+analysis:		false
Mar 13 11:16:51 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 11:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2308.500000,2.700000,1,1
Mar 13 11:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.500000,2908.500000,8.000000,2,2
Mar 13 11:16:51 2021 - DEBUG    ddtr max_ndms:		855
Mar 13 11:16:51 2021 - DEBUG    ddtr ndms elements:
Mar 13 11:16:51 2021 - DEBUG         ndms[0]:		855
Mar 13 11:16:51 2021 - DEBUG         ndms[1]:		75
Mar 13 11:16:51 2021 - DEBUG    ddtr maxshift:		4760
Mar 13 11:16:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 11:16:51 2021 - DEBUG    ddtr max_ndms:		855
Mar 13 11:16:51 2021 - DEBUG    t_processed size:	2
Mar 13 11:16:51 2021 - DEBUG    t_processed elements:
Mar 13 11:16:51 2021 - DEBUG         t_processed[0][0]:	34272
Mar 13 11:16:51 2021 - DEBUG         t_processed[1][0]:	17136
Mar 13 11:16:51 2021 - DEBUG    power:			2.000000
Mar 13 11:16:51 2021 - NOTICE   Pipeline is ready.
Mar 13 11:16:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:16:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:16:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1590
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	149 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1590
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	149 MB.


Memory allocation for the DDTR
Number of time samples: 58912;
maxshift: 19096
Number of time samples + maxshift: 78008;
Number of channels: 2048
Maximum number of DM-trials: 1590;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58912, 0
CORNER TURN!
78008 2048
32 8
2437 256
Performed CT: 0.007039 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.890393
CT Device memory bandwidth in GB/s: 136.134236

NOTICE: 0.000000	1033.500000	0.650000	1590

Amount of telescope time processed: 0.000000

2539.062500
0.002127
101
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1033.500000	1759.500000	1.100000	660

Amount of telescope time processed: 0.000000
timesamples: 78008

2148.437500
0.002127
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1759.500000	2287.500000	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 48552

2148.437500
0.002127
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	58912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.439662 (GPU estimate)
Amount of telescope time processed: 15.081472
Number of samples processed: 58912
Real-time speedup factor: 34.302464
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 855
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 855
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 34272;
maxshift: 4760
Number of time samples + maxshift: 39032;
Number of channels: 1024
Maximum number of DM-trials: 855;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  159875072 bytes = 152.469 MB;
Total memory required: 239812608 bytes = 228.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34272, 0
CORNER TURN!
39032 1024
32 8
1219 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.285709
CT Device memory bandwidth in GB/s: 145.371425

NOTICE: 0.000000	2308.500000	2.700000	855

Amount of telescope time processed: 0.000000

5273.437500
0.000816
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2308.500000	2908.500000	8.000000	75

Amount of telescope time processed: 0.000000
timesamples: 39032

7812.500000
0.000816
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVMar 13 11:16:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 11:16:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:16:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 11:16:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 11:16:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 11:16:51 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 11:16:51 2021 - DEBUG    Signal width [samples]:		78
Mar 13 11:16:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 11:16:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 11:16:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 11:16:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 11:16:51 2021 - DEBUG    Optimization settings:
Mar 13 11:16:51 2021 - DEBUG    		UNROLL:			4
Mar 13 11:16:51 2021 - DEBUG    		SNUMREG:		2
Mar 13 11:16:51 2021 - DEBUG    		SDIVINT:		14
Mar 13 11:16:51 2021 - DEBUG    		SDIVINDM:		15
Mar 13 11:16:51 2021 - DEBUG    ddtr+analysis:		false
Mar 13 11:16:51 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 11:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2308.500000,2.700000,1,1
Mar 13 11:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.500000,2908.500000,8.000000,2,2
Mar 13 11:16:51 2021 - DEBUG    ddtr max_ndms:		855
Mar 13 11:16:51 2021 - DEBUG    ddtr ndms elements:
Mar 13 11:16:51 2021 - DEBUG         ndms[0]:		855
Mar 13 11:16:51 2021 - DEBUG         ndms[1]:		75
Mar 13 11:16:51 2021 - DEBUG    ddtr maxshift:		4760
Mar 13 11:16:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 11:16:51 2021 - DEBUG    ddtr max_ndms:		855
Mar 13 11:16:51 2021 - DEBUG    t_processed size:	2
Mar 13 11:16:51 2021 - DEBUG    t_processed elements:
Mar 13 11:16:51 2021 - DEBUG         t_processed[0][0]:	34272
Mar 13 11:16:51 2021 - DEBUG         t_processed[1][0]:	17136
Mar 13 11:16:51 2021 - DEBUG    power:			2.000000
Mar 13 11:16:51 2021 - NOTICE   Finished. 1
Mar 13 11:16:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 11:16:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 11:16:51 2021 - NOTICE   --------------------------------------------------------------
Mar 13 11:16:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 11:16:51 2021 - NOTICE   	DDTR Binning 	1.447872
Mar 13 11:16:51 2021 - NOTICE   	DDTR Corner_Turn 	1.667424
Mar 13 11:16:51 2021 - NOTICE   	DDTR Dedispersion 	27.625088
Mar 13 11:16:51 2021 - NOTICE   	DDTR Host_To_Device 	52.475136
Mar 13 11:16:51 2021 - NOTICE   	DDTR total 	83.287649
Mar 13 11:16:51 2021 - NOTICE   	Total total 	83.364510
Mar 13 11:16:51 2021 - NOTICE   	Processed telescope time:	17547.264099
Mar 13 11:16:51 2021 - NOTICE    
Mar 13 11:16:51 2021 - NOTICE   	Real-time speed-up factor:	210.488422
Mar 13 11:16:51 2021 - NOTICE   --------------------------------------------------------------
Mar 13 11:16:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 11:16:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 11:16:51 2021 - NOTICE   Checked for devices.
Mar 13 11:16:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 11:16:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 11:16:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 11:16:51 2021 - DEBUG    CARD INFORMATION:
Mar 13 11:16:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 11:16:51 2021 - DEBUG    Compute capability:	7.5
Mar 13 11:16:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 11:16:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 11:16:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 11:16:51 2021 - DEBUG    ID # on this machine:	0
Mar 13 11:16:51 2021 - DEBUG    Driver version:		11010
Mar 13 11:16:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 11:16:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 11:16:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 11:16:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 11:16:51 2021 - NOTICE   Calculating strategy.
Mar 13 11:16:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar 13 11:16:51 2021 - DEBUG    Range:	2 MAXSHIFT:	10360 Scrunch value:	4
