Jan 25 21:38:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 21:38:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 21:38:28 2021 - NOTICE   Checked for devices.
Jan 25 21:38:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 21:38:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 21:38:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 21:38:28 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19712, 0
CORNER TURN!
48608 1024
32 8
1519 128
Performed CT: 0.002188 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.522270
CT Device memory bandwidth in GB/s: 136.513362

NOTICE: 0.000000	102.912003	0.067000	1536

Amount of telescope time processed: 0.000000

130.859375
0.020359
181
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.912003	183.552002	0.140000	576

Amount of telescope time processed: 0.000000
timesamples: 48608

136.718750
0.020359
189
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.552002	359.552002	0.250000	704

Amount of telescope time processed: 0.000000
timesamples: 38752

122.070312
0.020359
170
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.552002	692.351990	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 33824

317.382812
0.020359
421
lineshift:	629
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	19712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0933581 (GPU estimate)
Amount of telescope time processed: 10.092544
Number of samples processed: 19712
Real-time speedup factor: 108.105736
NOTICE: Pipeline start/resume run_pipeline_generic.
