Jan 25 19:40:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 19:40:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 19:40:06 2021 - NOTICE   Checked for devices.
Jan 25 19:40:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 19:40:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 19:40:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 19:40:06 2021 - DEBUG    CARD INFORMATION:
Jan 25 19:40:07 2021 - DEBUG    ddtr maxshift:		27424
Jan 25 19:40:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 19:40:07 2021 - DEBUG    ddtr max_ndms:		1500
Jan 25 19:40:07 2021 - DEBUG    t_processed size:	4
Jan 25 19:40:07 2021 - DEBUG    t_processed elements:
Jan 25 19:40:07 2021 - DEBUG         t_processed[0][0]:	21248
Jan 25 19:40:07 2021 - DEBUG         t_processed[1][0]:	10624
Jan 25 19:40:07 2021 - DEBUG         t_processed[2][0]:	5312
Jan 25 19:40:07 2021 - DEBUG         t_processed[3][0]:	2656
Jan 25 19:40:07 2021 - DEBUG    power:			2.000000
Jan 25 19:40:07 2021 - NOTICE   Finished. 2
Jan 25 19:40:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 19:40:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 19:40:07 2021 - NOTICE   --------------------------------------------------------------
Jan 25 19:40:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 19:40:07 2021 - NOTICE   	DDTR Binning 	4.651296
Jan 25 19:40:07 2021 - NOTICE   	DDTR Corner_Turn 	2.222080
Jan 25 19:40:07 2021 - NOTICE   	DDTR Dedispersion 	51.703169
Jan 25 19:40:07 2021 - NOTICE   	DDTR Host_To_Device 	65.452348
Jan 25 19:40:07 2021 - NOTICE   	DDTR total 	124.171395
Jan 25 19:40:07 2021 - NOTICE   	Total total 	124.280830
Jan 25 19:40:07 2021 - NOTICE   	Processed telescope time:	10878.975868
Jan 25 19:40:07 2021 - NOTICE    
Jan 25 19:40:07 2021 - NOTICE   	Real-time speed-up factor:	87.535430
Jan 25 19:40:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	156 MB.
NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	156 MB.

Memory allocation for the DDTR
Number of time samples: 21248;
maxshift: 27424
Number of time samples + maxshift: 48672;
Number of channels: 1024
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99680256 bytes = 95.062 MB;
DDTR output size:  292032000 bytes = 278.503 MB;
Total memory required: 391712256 bytes = 373.566 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21248, 0
CORNER TURN!
48672 1024
32 8
1521 128
Performed CT: 0.002195 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.014922
CT Device memory bandwidth in GB/s: 136.208953

NOTICE: 0.000000	100.500000	0.067000	1500

Amount of telescope time processed: 0.000000

130.859375
0.020359
51
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.500000	182.399994	0.140000	585

Amount of telescope time processed: 0.000000
timesamples: 48672

136.718750
0.020359
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	354.899994	0.250000	690

Amount of telescope time processed: 0.000000
timesamples: 38048

122.070312
0.020359
48
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.899994	686.400024	1.300000	255

Amount of telescope time processed: 0.000000
timesamples: 32736

317.382812
0.020359
104
lineshift:	120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124281 (GPU estimate)
Amount of telescope time processed: 10.878976
Number of samples processed: 21248
Real-time speedup factor: 87.535431
NOTICE: Pipeline start/resume run_pipeline_generic.
