Jan 25 20:01:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 20:01:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 20:01:42 2021 - NOTICE   Checked for devices.
Jan 25 20:01:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 20:01:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 20:01:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 20:01:42 2021 - DEBUG    CARD INFORMATION:
Jan 25 20:01:42 2021 - DEBUG    rawdatafile:		
Jan 25 20:01:42 2021 - DEBUG    source_name:		
Jan 25 20:01:42 2021 - DEBUG    N:			0
Jan 25 20:01:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 20:01:42 2021 - DEBUG    Optimization settings:
Jan 25 20:01:42 2021 - DEBUG    		UNROLL:			4
Jan 25 20:01:42 2021 - DEBUG    		SNUMREG:		4
Jan 25 20:01:42 2021 - DEBUG    		SDIVINT:		18
Jan 25 20:01:42 2021 - DEBUG    		SDIVINDM:		24
Jan 25 20:01:42 2021 - DEBUG    ddtr+analysis:		false
Jan 25 20:01:42 2021 - DEBUG    ddtr dm ranges:		4
Jan 25 20:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,101.304001,0.067000,1,1
Jan 25 20:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.304001,181.944000,0.140000,2,2
Jan 25 20:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.944000,355.944000,0.250000,4,4
Jan 25 20:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.944000,699.143982,1.300000,8,8
Jan 25 20:01:42 2021 - DEBUG    ddtr max_ndms:		1512
Jan 25 20:01:42 2021 - DEBUG    ddtr ndms elements:
Jan 25 20:01:42 2021 - DEBUG         ndms[0]:		1512
Jan 25 20:01:42 2021 - DEBUG         ndms[1]:		576
Jan 25 20:01:42 2021 - DEBUG         ndms[2]:		696
Jan 25 20:01:42 2021 - DEBUG         ndms[3]:		264
Jan 25 20:01:42 2021 - DEBUG    ddtr maxshift:		28944
Jan 25 20:01:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 20:01:42 2021 - DEBUG    ddtr max_ndms:		1512
Jan 25 20:01:42 2021 - DEBUG    t_processed size:	4
Jan 25 20:01:42 2021 - DEBUG    t_processed elements:
Jan 25 20:01:42 2021 - DEBUG         t_processed[0][0]:	19584
Jan 25 20:01:42 2021 - DEBUG         t_processed[1][0]:	9792
Jan 25 20:01:42 2021 - DEBUG         t_processed[2][0]:	4896
Jan 25 20:01:42 2021 - DEBUG         t_processed[3][0]:	2448
Jan 25 20:01:42 2021 - DEBUG    power:			2.000000
Jan 25 20:01:42 2021 - NOTICE   Pipeline is ready.
Jan 25 20:01:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 20:01:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 20:01:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 20:01:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 20:01:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 20:01:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 20:01:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 20:01:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 20:01:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 20:01:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 20:01:42 2021 - DEBUG    Signal start at [samples]:	390
Jan 25 20:01:42 2021 - DEBUG    Signal width [samples]:		78
Jan 25 20:01:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 20:01:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 20:01:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 20:01:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 20:01:42 2021 - DEBUG    Optimization settings:
Jan 25 20:01:42 2021 - DEBUG    		UNROLL:			4
Jan 25 20:01:42 2021 - DEBUG    		SNUMREG:		4
Jan 25 20:01:42 2021 - DEBUG    		SDIVINT:		18
Jan 25 20:01:42 2021 - DEBUG    		SDIVINDM:		24
Jan 25 20:01:42 2021 - DEBUG    ddtr+analysis:		false
Jan 25 20:01:42 2021 - DEBUG    ddtr dm ranges:		4
Jan 25 20:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,101.304001,0.067000,1,1
Jan 25 20:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.304001,181.944000,0.140000,2,2
Jan 25 20:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.944000,355.944000,0.250000,4,4
Jan 25 20:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.944000,699.143982,1.300000,8,8
Jan 25 20:01:42 2021 - DEBUG    ddtr max_ndms:		1512
Jan 25 20:01:42 2021 - DEBUG    ddtr ndms elements:
Jan 25 20:01:42 2021 - DEBUG         ndms[0]:		1512
Jan 25 20:01:42 2021 - DEBUG         ndms[1]:		576
Jan 25 20:01:42 2021 - DEBUG         ndms[2]:		696
Jan 25 20:01:42 2021 - DEBUG         ndms[3]:		264
Jan 25 20:01:42 2021 - DEBUG    ddtr maxshift:		28944
Jan 25 20:01:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 20:01:42 2021 - DEBUG    ddtr max_ndms:		1512
Jan 25 20:01:42 2021 - DEBUG    t_processed size:	4
Jan 25 20:01:42 2021 - DEBUG    t_processed elements:
Jan 25 20:01:42 2021 - DEBUG         t_processed[0][0]:	19584
Jan 25 20:01:42 2021 - DEBUG         t_processed[1][0]:	9792
Jan 25 20:01:42 2021 - DEBUG         t_processed[2][0]:	4896
Jan 25 20:01:42 2021 - DEBUG         t_processed[3][0]:	2448
Jan 25 20:01:42 2021 - DEBUG    power:			2.000000
Jan 25 20:01:42 2021 - NOTICE   Finished. 1
Jan 25 20:01:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 20:01:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 20:01:42 2021 - NOTICE   --------------------------------------------------------------
Jan 25 20:01:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 20:01:42 2021 - NOTICE   	DDTR Binning 	4.726784
Jan 25 20:01:42 2021 - NOTICE   	DDTR Corner_Turn 	2.216160
Jan 25 20:01:42 2021 - NOTICE   	DDTR Dedispersion 	42.255039
Jan 25 20:01:42 2021 - NOTICE   	DDTR Host_To_Device 	65.249154
Jan 25 20:01:42 2021 - NOTICE   	DDTR total 	114.594111
Jan 25 20:01:42 2021 - NOTICE   	Total total 	114.704384
Jan 25 20:01:42 2021 - NOTICE   	Processed telescope time:	10027.008057
Jan 25 20:01:42 2021 - NOTICE    
Jan 25 20:01:42 2021 - NOTICE   	Real-time speed-up factor:	87.416084
Jan 25 20:01:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	166 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	166 MB.

Memory allocation for the DDTR
Number of time samples: 19584;
maxshift: 28944
Number of time samples + maxshift: 48528;
Number of channels: 1024
Maximum number of DM-trials: 1512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99385344 bytes = 94.781 MB;
DDTR output size:  293497344 bytes = 279.901 MB;
Total memory required: 392882688 bytes = 374.682 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19584, 0
CORNER TURN!
48528 1024
32 8
1516 128
Performed CT: 0.002189 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.950090
CT Device memory bandwidth in GB/s: 136.170054

NOTICE: 0.000000	101.304001	0.067000	1512

Amount of telescope time processed: 0.000000

130.859375
0.020359
95
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.304001	181.944000	0.140000	576

Amount of telescope time processed: 0.000000
timesamples: 48528

136.718750
0.020359
98
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.944000	355.944000	0.250000	696

Amount of telescope time processed: 0.000000
timesamples: 38736

122.070312
0.020359
91
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.944000	699.143982	1.300000	264

Amount of telescope time processed: 0.000000
timesamples: 33840

317.382812
0.020359
182
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	19584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.114704 (GPU estimate)
Amount of telescope time processed: 10.027008
Number of samples processed: 19584
Real-time speedup factor: 87.416084
NOTICE: Pipeline start/resume run_pipeline_generic.
