Jan 25 20:49:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 20:49:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 20:49:03 2021 - NOTICE   Checked for devices.
Jan 25 20:49:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 20:49:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 20:49:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 20:49:03 2021 - DEBUG    CARD INFORMATION:
Jan 25 20:49:03 2021 - DEBUG    ddtr maxshift:		29880
Jan 25 20:49:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 20:49:03 2021 - DEBUG    ddtr max_ndms:		1536
Jan 25 20:49:03 2021 - DEBUG    t_processed size:	4
Jan 25 20:49:03 2021 - DEBUG    t_processed elements:
Jan 25 20:49:03 2021 - DEBUG         t_processed[0][0]:	18240
Jan 25 20:49:03 2021 - DEBUG         t_processed[1][0]:	9120
Jan 25 20:49:03 2021 - DEBUG         t_processed[2][0]:	4560
Jan 25 20:49:03 2021 - DEBUG         t_processed[3][0]:	2280
Jan 25 20:49:03 2021 - DEBUG    power:			2.000000
Jan 25 20:49:03 2021 - NOTICE   Finished. 1
Jan 25 20:49:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 20:49:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 20:49:03 2021 - NOTICE   --------------------------------------------------------------
Jan 25 20:49:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 20:49:03 2021 - NOTICE   	DDTR Binning 	4.753408
Jan 25 20:49:03 2021 - NOTICE   	DDTR Corner_Turn 	2.200160
Jan 25 20:49:03 2021 - NOTICE   	DDTR Dedispersion 	25.012032
Jan 25 20:49:03 2021 - NOTICE   	DDTR Host_To_Device 	64.767968
Jan 25 20:49:03 2021 - NOTICE   	DDTR total 	96.875841
Jan 25 20:49:03 2021 - NOTICE   	Total total 	96.986847
Jan 25 20:49:03 2021 - NOTICE   	Processed telescope time:	9338.879585
Jan 25 20:49:03 2021 - NOTICE    
Jan 25 20:49:03 2021 - NOTICE   	Real-time speed-up factor:	96.290166
Jan 25 20:49:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	175 MB.
NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	175 MB.

Memory allocation for the DDTR
Number of time samples: 18240;
maxshift: 29880
Number of time samples + maxshift: 48120;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98549760 bytes = 93.984 MB;
DDTR output size:  295649280 bytes = 281.953 MB;
Total memory required: 394199040 bytes = 375.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18240, 0
CORNER TURN!
48120 1024
32 8
1503 128
Performed CT: 0.002176 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.380737
CT Device memory bandwidth in GB/s: 135.828442

NOTICE: 0.000000	102.912003	0.067000	1536

Amount of telescope time processed: 0.000000

130.859375
0.020359
143
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.912003	183.552002	0.140000	576

Amount of telescope time processed: 0.000000
timesamples: 48120

136.718750
0.020359
148
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.552002	363.552002	0.250000	720

Amount of telescope time processed: 0.000000
timesamples: 39000

122.070312
0.020359
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.552002	737.952026	1.300000	288

Amount of telescope time processed: 0.000000
timesamples: 34440

317.382812
0.020359
321
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	18240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0969868 (GPU estimate)
Amount of telescope time processed: 9.338880
Number of samples processed: 18240
Real-time speedup factor: 96.290169
NOTICE: Pipeline start/resume run_pipeline_generic.
