Jan 25 20:30:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 20:30:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 20:30:01 2021 - NOTICE   Checked for devices.
Jan 25 20:30:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 20:30:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 20:30:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 20:30:01 2021 - DEBUG    CARD INFORMATION:
Jan 25 20:30:01 2021 - DEBUG    		SNUMREG:		6
Jan 25 20:30:01 2021 - DEBUG    		SDIVINT:		28
Jan 25 20:30:01 2021 - DEBUG    		SDIVINDM:		32
Jan 25 20:30:01 2021 - DEBUG    ddtr+analysis:		false
Jan 25 20:30:01 2021 - DEBUG    ddtr dm ranges:		4
Jan 25 20:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.768005,0.067000,1,1
Jan 25 20:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.768005,181.408005,0.140000,2,2
Jan 25 20:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.408005,357.408020,0.250000,4,4
Jan 25 20:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.408020,690.208008,1.300000,8,8
Jan 25 20:30:01 2021 - DEBUG    ddtr max_ndms:		1504
Jan 25 20:30:01 2021 - DEBUG    ddtr ndms elements:
Jan 25 20:30:01 2021 - DEBUG         ndms[0]:		1504
Jan 25 20:30:01 2021 - DEBUG         ndms[1]:		576
Jan 25 20:30:01 2021 - DEBUG         ndms[2]:		704
Jan 25 20:30:01 2021 - DEBUG         ndms[3]:		256
Jan 25 20:30:01 2021 - DEBUG    ddtr maxshift:		29904
Jan 25 20:30:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 20:30:01 2021 - DEBUG    ddtr max_ndms:		1504
Jan 25 20:30:01 2021 - DEBUG    t_processed size:	4
Jan 25 20:30:01 2021 - DEBUG    t_processed elements:
Jan 25 20:30:01 2021 - DEBUG         t_processed[0][0]:	18816
Jan 25 20:30:01 2021 - DEBUG         t_processed[1][0]:	9408
Jan 25 20:30:01 2021 - DEBUG         t_processed[2][0]:	4704
Jan 25 20:30:01 2021 - DEBUG         t_processed[3][0]:	2352
Jan 25 20:30:01 2021 - DEBUG    power:			2.000000
Jan 25 20:30:01 2021 - NOTICE   Pipeline is ready.
Jan 25 20:30:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 20:30:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 20:30:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 20:30:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 20:30:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 20:30:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 20:30:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 20:30:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 20:30:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 20:30:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 20:30:01 2021 - DEBUG    Signal start at [samples]:	390
Jan 25 20:30:01 2021 - DEBUG    Signal width [samples]:		78
Jan 25 20:30:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 20:30:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 20:30:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 20:30:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 20:30:01 2021 - DEBUG    Optimization settings:
Jan 25 20:30:01 2021 - DEBUG    		UNROLL:			4
Jan 25 20:30:01 2021 - DEBUG    		SNUMREG:		6
Jan 25 20:30:01 2021 - DEBUG    		SDIVINT:		28
Jan 25 20:30:01 2021 - DEBUG    		SDIVINDM:		32
Jan 25 20:30:01 2021 - DEBUG    ddtr+analysis:		false
Jan 25 20:30:01 2021 - DEBUG    ddtr dm ranges:		4
Jan 25 20:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.768005,0.067000,1,1
Jan 25 20:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.768005,181.408005,0.140000,2,2
Jan 25 20:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.408005,357.408020,0.250000,4,4
Jan 25 20:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.408020,690.208008,1.300000,8,8
Jan 25 20:30:01 2021 - DEBUG    ddtr max_ndms:		1504
Jan 25 20:30:01 2021 - DEBUG    ddtr ndms elements:
Jan 25 20:30:01 2021 - DEBUG         ndms[0]:		1504
Jan 25 20:30:01 2021 - DEBUG         ndms[1]:		576
Jan 25 20:30:01 2021 - DEBUG         ndms[2]:		704
Jan 25 20:30:01 2021 - DEBUG         ndms[3]:		256
Jan 25 20:30:01 2021 - DEBUG    ddtr maxshift:		29904
Jan 25 20:30:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 20:30:01 2021 - DEBUG    ddtr max_ndms:		1504
Jan 25 20:30:01 2021 - DEBUG    t_processed size:	4
Jan 25 20:30:01 2021 - DEBUG    t_processed elements:
Jan 25 20:30:01 2021 - DEBUG         t_processed[0][0]:	18816
Jan 25 20:30:01 2021 - DEBUG         t_processed[1][0]:	9408
Jan 25 20:30:01 2021 - DEBUG         t_processed[2][0]:	4704
Jan 25 20:30:01 2021 - DEBUG         t_processed[3][0]:	2352
Jan 25 20:30:01 2021 - DEBUG    power:			2.000000
Jan 25 20:30:01 2021 - NOTICE   Finished. 1
Jan 25 20:30:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 20:30:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 20:30:01 2021 - NOTICE   --------------------------------------------------------------
Jan 25 20:30:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 20:30:01 2021 - NOTICE   	DDTR Binning 	4.783872
Jan 25 20:30:01 2021 - NOTICE   	DDTR Corner_Turn 	2.224128
Jan 25 20:30:01 2021 - NOTICE   	DDTR Dedispersion 	35.047777
Jan 25 20:30:01 2021 - NOTICE   	DDTR Host_To_Device 	65.569502
Jan 25 20:30:01 2021 - NOTICE   	DDTR total 	107.768161
Jan 25 20:30:01 2021 - NOTICE   	Total total 	107.878654
Jan 25 20:30:01 2021 - NOTICE   	Processed telescope time:	9633.791924
Jan 25 20:30:01 2021 - NOTICE    
Jan 25 20:30:01 2021 - NOTICE   	Real-time speed-up factor:	89.302114
Jan 25 20:30:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	171 MB.
NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	171 MB.

Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 29904
Number of time samples + maxshift: 48720;
Number of channels: 1024
Maximum number of DM-trials: 1504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99778560 bytes = 95.156 MB;
DDTR output size:  293099520 bytes = 279.521 MB;
Total memory required: 392878080 bytes = 374.678 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
48720 1024
32 8
1522 128
Performed CT: 0.002201 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.612583
CT Device memory bandwidth in GB/s: 135.967550

NOTICE: 0.000000	100.768005	0.067000	1504

Amount of telescope time processed: 0.000000

130.859375
0.020359
136
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.768005	181.408005	0.140000	576

Amount of telescope time processed: 0.000000
timesamples: 48720

136.718750
0.020359
140
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.408005	357.408020	0.250000	704

Amount of telescope time processed: 0.000000
timesamples: 39312

122.070312
0.020359
131
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.408020	690.208008	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 34608

317.382812
0.020359
254
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.107879 (GPU estimate)
Amount of telescope time processed: 9.633792
Number of samples processed: 18816
Real-time speedup factor: 89.302116
NOTICE: Pipeline start/resume run_pipeline_generic.
