Jan 25 19:44:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 19:44:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 19:44:41 2021 - NOTICE   Checked for devices.
Jan 25 19:44:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 19:44:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 19:44:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 19:44:41 2021 - DEBUG    CARD INFORMATION:
Jan 25 19:44:41 2021 - DEBUG         ndms[0]:		1500
Jan 25 19:44:41 2021 - DEBUG         ndms[1]:		585
Jan 25 19:44:41 2021 - DEBUG         ndms[2]:		690
Jan 25 19:44:41 2021 - DEBUG         ndms[3]:		255
Jan 25 19:44:41 2021 - DEBUG    ddtr maxshift:		27960
Jan 25 19:44:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 19:44:41 2021 - DEBUG    ddtr max_ndms:		1500
Jan 25 19:44:41 2021 - DEBUG    t_processed size:	4
Jan 25 19:44:41 2021 - DEBUG    t_processed elements:
Jan 25 19:44:41 2021 - DEBUG         t_processed[0][0]:	20160
Jan 25 19:44:41 2021 - DEBUG         t_processed[1][0]:	10080
Jan 25 19:44:41 2021 - DEBUG         t_processed[2][0]:	5040
Jan 25 19:44:41 2021 - DEBUG         t_processed[3][0]:	2520
Jan 25 19:44:41 2021 - DEBUG    power:			2.000000
Jan 25 19:44:41 2021 - NOTICE   Finished. 1
Jan 25 19:44:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 19:44:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 19:44:41 2021 - NOTICE   --------------------------------------------------------------
Jan 25 19:44:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 19:44:41 2021 - NOTICE   	DDTR Binning 	4.689024
Jan 25 19:44:41 2021 - NOTICE   	DDTR Corner_Turn 	2.195808
Jan 25 19:44:41 2021 - NOTICE   	DDTR Dedispersion 	61.880254
Jan 25 19:44:41 2021 - NOTICE   	DDTR Host_To_Device 	64.766274
Jan 25 19:44:41 2021 - NOTICE   	DDTR total 	133.678367
Jan 25 19:44:41 2021 - NOTICE   	Total total 	133.787643
Jan 25 19:44:41 2021 - NOTICE   	Processed telescope time:	10321.920395
Jan 25 19:44:41 2021 - NOTICE    
Jan 25 19:44:41 2021 - NOTICE   	Real-time speed-up factor:	77.151523
Jan 25 19:44:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	159 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	159 MB.

Memory allocation for the DDTR
Number of time samples: 20160;
maxshift: 27960
Number of time samples + maxshift: 48120;
Number of channels: 1024
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98549760 bytes = 93.984 MB;
DDTR output size:  288720000 bytes = 275.345 MB;
Total memory required: 387269760 bytes = 369.329 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20160, 0
CORNER TURN!
48120 1024
32 8
1503 128
Performed CT: 0.002171 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.851199
CT Device memory bandwidth in GB/s: 136.110719

NOTICE: 0.000000	100.500000	0.067000	1500

Amount of telescope time processed: 0.000000

130.859375
0.020359
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.500000	182.399994	0.140000	585

Amount of telescope time processed: 0.000000
timesamples: 48120

136.718750
0.020359
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	354.899994	0.250000	690

Amount of telescope time processed: 0.000000
timesamples: 38040

122.070312
0.020359
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.899994	686.400024	1.300000	255

Amount of telescope time processed: 0.000000
timesamples: 33000

317.382812
0.020359
148
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133788 (GPU estimate)
Amount of telescope time processed: 10.321920
Number of samples processed: 20160
Real-time speedup factor: 77.151520
NOTICE: Pipeline start/resume run_pipeline_generic.
