Jan 25 20:46:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 20:46:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 20:46:47 2021 - NOTICE   Checked for devices.
Jan 25 20:46:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 20:46:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 20:46:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 20:46:47 2021 - DEBUG    CARD INFORMATION:
Jan 25 20:46:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 25 20:46:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 20:46:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 20:46:47 2021 - DEBUG    ID # on this machine:	0
Jan 25 20:46:47 2021 - DEBUG    Driver version:		11010
Jan 25 20:46:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 20:46:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 20:46:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 20:46:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 20:46:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 20:46:47 2021 - DEBUG    az_start:		0.000000
Jan 25 20:46:47 2021 - DEBUG    za_start:		0.000000
Jan 25 20:46:47 2021 - DEBUG    src_raj:			0.000000
Jan 25 20:46:47 2021 - DEBUG    src_dej:			0.000000
Jan 25 20:46:47 2021 - DEBUG    tstart:			50000.000000
Jan 25 20:46:47 2021 - DEBUG    tsamp:			0.000512
Jan 25 20:46:47 2021 - DEBUG    refdm:			0.000000
Jan 25 20:46:47 2021 - DEBUG    period:			0.000000
Jan 25 20:46:47 2021 - DEBUG    fch1:			372.000000
Jan 25 20:46:47 2021 - DEBUG    foff:			-0.083008
Jan 25 20:46:47 2021 - DEBUG    fchannel:		0.000000
Jan 25 20:46:47 2021 - DEBUG    telescope_id:		0
Jan 25 20:46:47 2021 - DEBUG    machine_id:		0
Jan 25 20:46:47 2021 - DEBUG    data_type:		0
Jan 25 20:46:47 2021 - DEBUG    barycentric:		0
Jan 25 20:46:47 2021 - DEBUG    pulsarcentric:		0
Jan 25 20:46:47 2021 - DEBUG    nbits:			8
Jan 25 20:46:47 2021 - DEBUG    nsamples:		48828
Jan 25 20:46:47 2021 - DEBUG    nchans:			1024
Jan 25 20:46:47 2021 - DEBUG    nifs:			0
Jan 25 20:46:47 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 20:46:47 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 20:46:47 2021 - DEBUG    rawdatafile:		
Jan 25 20:46:47 2021 - DEBUG    source_name:		
Jan 25 20:46:47 2021 - DEBUG    N:			0
Jan 25 20:46:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 20:46:47 2021 - DEBUG    Optimization settings:
Jan 25 20:46:47 2021 - DEBUG    		UNROLL:			4
Jan 25 20:46:47 2021 - DEBUG    		SNUMREG:		2
Jan 25 20:46:47 2021 - DEBUG    		SDIVINT:		8
Jan 25 20:46:47 2021 - DEBUG    		SDIVINDM:		48
Jan 25 20:46:47 2021 - DEBUG    ddtr+analysis:		false
Jan 25 20:46:47 2021 - DEBUG    ddtr dm ranges:		4
Jan 25 20:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.912003,0.067000,1,1
Jan 25 20:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.912003,183.552002,0.140000,2,2
Jan 25 20:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.552002,363.552002,0.250000,4,4
Jan 25 20:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.552002,737.952026,1.300000,8,8
Jan 25 20:46:47 2021 - DEBUG    ddtr max_ndms:		1536
Jan 25 20:46:47 2021 - DEBUG    ddtr ndms elements:
Jan 25 20:46:47 2021 - DEBUG         ndms[0]:		1536
Jan 25 20:46:47 2021 - DEBUG         ndms[1]:		576
Jan 25 20:46:47 2021 - DEBUG         ndms[2]:		720
Jan 25 20:46:47 2021 - DEBUG         ndms[3]:		288
Jan 25 20:46:47 2021 - DEBUG    ddtr maxshift:		29472
Jan 25 20:46:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 20:46:47 2021 - DEBUG    ddtr max_ndms:		1536
Jan 25 20:46:47 2021 - DEBUG    t_processed size:	4
Jan 25 20:46:47 2021 - DEBUG    t_processed elements:
Jan 25 20:46:47 2021 - DEBUG         t_processed[0][0]:	19200
Jan 25 20:46:47 2021 - DEBUG         t_processed[1][0]:	9600
Jan 25 20:46:47 2021 - DEBUG         t_processed[2][0]:	4800
Jan 25 20:46:47 2021 - DEBUG         t_processed[3][0]:	2400
Jan 25 20:46:47 2021 - DEBUG    power:			2.000000
Jan 25 20:46:47 2021 - NOTICE   Pipeline is ready.
Jan 25 20:46:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 20:46:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 20:46:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 20:46:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 20:46:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 20:46:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 20:46:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 20:46:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 20:46:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 20:46:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 20:46:47 2021 - DEBUG    Signal start at [samples]:	390
Jan 25 20:46:47 2021 - DEBUG    Signal width [samples]:		78
Jan 25 20:46:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 20:46:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 20:46:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 20:46:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 20:46:47 2021 - DEBUG    Optimization settings:
Jan 25 20:46:47 2021 - DEBUG    		UNROLL:			4
Jan 25 20:46:47 2021 - DEBUG    		SNUMREG:		2
Jan 25 20:46:47 2021 - DEBUG    		SDIVINT:		8
Jan 25 20:46:47 2021 - DEBUG    		SDIVINDM:		48
Jan 25 20:46:47 2021 - DEBUG    ddtr+analysis:		false
Jan 25 20:46:47 2021 - DEBUG    ddtr dm ranges:		4
Jan 25 20:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.912003,0.067000,1,1
Jan 25 20:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.912003,183.552002,0.140000,2,2
Jan 25 20:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.552002,363.552002,0.250000,4,4
Jan 25 20:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.552002,737.952026,1.300000,8,8
Jan 25 20:46:47 2021 - DEBUG    ddtr max_ndms:		1536
Jan 25 20:46:47 2021 - DEBUG    ddtr ndms elements:
Jan 25 20:46:47 2021 - DEBUG         ndms[0]:		1536
Jan 25 20:46:47 2021 - DEBUG         ndms[1]:		576
Jan 25 20:46:47 2021 - DEBUG         ndms[2]:		720
Jan 25 20:46:47 2021 - DEBUG         ndms[3]:		288
Jan 25 20:46:47 2021 - DEBUG    ddtr maxshift:		29472
Jan 25 20:46:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 20:46:47 2021 - DEBUG    ddtr max_ndms:		1536
Jan 25 20:46:47 2021 - DEBUG    t_processed size:	4
Jan 25 20:46:47 2021 - DEBUG    t_processed elements:
Jan 25 20:46:47 2021 - DEBUG         t_processed[0][0]:	19200
Jan 25 20:46:47 2021 - DEBUG         t_processed[1][0]:	9600
Jan 25 20:46:47 2021 - DEBUG         t_processed[2][0]:	4800
Jan 25 20:46:47 2021 - DEBUG         t_processed[3][0]:	2400
Jan 25 20:46:47 2021 - DEBUG    power:			2.000000
Jan 25 20:46:47 2021 - NOTICE   Finished. 1
Jan 25 20:46:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 20:46:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 20:46:47 2021 - NOTICE   --------------------------------------------------------------
Jan 25 20:46:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 20:46:47 2021 - NOTICE   	DDTR Binning 	4.760352
Jan 25 20:46:47 2021 - NOTICE   	DDTR Corner_Turn 	2.220448
Jan 25 20:46:47 2021 - NOTICE   	DDTR Dedispersion 	50.288960
Jan 25 20:46:47 2021 - NOTICE   	DDTR Host_To_Device 	65.458556
Jan 25 20:46:47 2021 - NOTICE   	DDTR total 	122.879421
Jan 25 20:46:47 2021 - NOTICE   	Total total 	122.996735
Jan 25 20:46:47 2021 - NOTICE   	Processed telescope time:	9830.399513
Jan 25 20:46:47 2021 - NOTICE    
Jan 25 20:46:47 2021 - NOTICE   	Real-time speed-up factor:	79.924069
Jan 25 20:46:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	172 MB.
NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	172 MB.

Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 29472
Number of time samples + maxshift: 48672;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99680256 bytes = 95.062 MB;
DDTR output size:  299040768 bytes = 285.188 MB;
Total memory required: 398721024 bytes = 380.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
48672 1024
32 8
1521 128
Performed CT: 0.002195 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.044707
CT Device memory bandwidth in GB/s: 136.226824

NOTICE: 0.000000	102.912003	0.067000	1536

Amount of telescope time processed: 0.000000

130.859375
0.020359
139
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.912003	183.552002	0.140000	576

Amount of telescope time processed: 0.000000
timesamples: 48672

136.718750
0.020359
144
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.552002	363.552002	0.250000	720

Amount of telescope time processed: 0.000000
timesamples: 39072

122.070312
0.020359
130
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.552002	737.952026	1.300000	288

Amount of telescope time processed: 0.000000
timesamples: 34272

317.382812
0.020359
317
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.122997 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 19200
Real-time speedup factor: 79.924072
NOTICE: Pipeline start/resume run_pipeline_generic.
