Jan 25 21:39:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 21:39:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 21:39:49 2021 - NOTICE   Checked for devices.
Jan 25 21:39:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 21:39:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 21:39:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 21:39:49 2021 - DEBUG    CARD INFORMATION:
Jan 25 21:39:49 2021 - DEBUG    refdm:			0.000000
Jan 25 21:39:49 2021 - DEBUG    period:			0.000000
Jan 25 21:39:49 2021 - DEBUG    fch1:			372.000000
Jan 25 21:39:49 2021 - DEBUG    foff:			-0.083008
Jan 25 21:39:49 2021 - DEBUG    fchannel:		0.000000
Jan 25 21:39:49 2021 - DEBUG    telescope_id:		0
Jan 25 21:39:49 2021 - DEBUG    machine_id:		0
Jan 25 21:39:49 2021 - DEBUG    data_type:		0
Jan 25 21:39:49 2021 - DEBUG    barycentric:		0
Jan 25 21:39:49 2021 - DEBUG    pulsarcentric:		0
Jan 25 21:39:49 2021 - DEBUG    nbits:			8
Jan 25 21:39:49 2021 - DEBUG    nsamples:		48828
Jan 25 21:39:49 2021 - DEBUG    nchans:			1024
Jan 25 21:39:49 2021 - DEBUG    nifs:			0
Jan 25 21:39:49 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 21:39:49 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 21:39:49 2021 - DEBUG    rawdatafile:		
Jan 25 21:39:49 2021 - DEBUG    source_name:		
Jan 25 21:39:49 2021 - DEBUG    N:			0
Jan 25 21:39:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 21:39:49 2021 - DEBUG    Optimization settings:
Jan 25 21:39:49 2021 - DEBUG    		UNROLL:			4
Jan 25 21:39:49 2021 - DEBUG    		SNUMREG:		8
Jan 25 21:39:49 2021 - DEBUG    		SDIVINT:		8
Jan 25 21:39:49 2021 - DEBUG    		SDIVINDM:		32
Jan 25 21:39:49 2021 - DEBUG    ddtr+analysis:		false
Jan 25 21:39:49 2021 - DEBUG    ddtr dm ranges:		4
Jan 25 21:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.768005,0.067000,1,1
Jan 25 21:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.768005,181.408005,0.140000,2,2
Jan 25 21:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.408005,357.408020,0.250000,4,4
Jan 25 21:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.408020,690.208008,1.300000,8,8
Jan 25 21:39:49 2021 - DEBUG    ddtr max_ndms:		1504
Jan 25 21:39:49 2021 - DEBUG    ddtr ndms elements:
Jan 25 21:39:49 2021 - DEBUG         ndms[0]:		1504
Jan 25 21:39:49 2021 - DEBUG         ndms[1]:		576
Jan 25 21:39:49 2021 - DEBUG         ndms[2]:		704
Jan 25 21:39:49 2021 - DEBUG         ndms[3]:		256
Jan 25 21:39:49 2021 - DEBUG    ddtr maxshift:		27776
Jan 25 21:39:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 21:39:49 2021 - DEBUG    ddtr max_ndms:		1504
Jan 25 21:39:49 2021 - DEBUG    t_processed size:	4
Jan 25 21:39:49 2021 - DEBUG    t_processed elements:
Jan 25 21:39:49 2021 - DEBUG         t_processed[0][0]:	20480
Jan 25 21:39:49 2021 - DEBUG         t_processed[1][0]:	10240
Jan 25 21:39:49 2021 - DEBUG         t_processed[2][0]:	5120
Jan 25 21:39:49 2021 - DEBUG         t_processed[3][0]:	2560
Jan 25 21:39:49 2021 - DEBUG    power:			2.000000
Jan 25 21:39:49 2021 - NOTICE   Pipeline is ready.
Jan 25 21:39:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 21:39:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 21:39:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 21:39:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 21:39:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 21:39:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 21:39:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 21:39:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 21:39:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 21:39:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 21:39:49 2021 - DEBUG    Signal start at [samples]:	390
Jan 25 21:39:49 2021 - DEBUG    Signal width [samples]:		78
Jan 25 21:39:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 21:39:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 21:39:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 21:39:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 21:39:49 2021 - DEBUG    Optimization settings:
Jan 25 21:39:49 2021 - DEBUG    		UNROLL:			4
Jan 25 21:39:49 2021 - DEBUG    		SNUMREG:		8
Jan 25 21:39:49 2021 - DEBUG    		SDIVINT:		8
Jan 25 21:39:49 2021 - DEBUG    		SDIVINDM:		32
Jan 25 21:39:49 2021 - DEBUG    ddtr+analysis:		false
Jan 25 21:39:49 2021 - DEBUG    ddtr dm ranges:		4
Jan 25 21:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.768005,0.067000,1,1
Jan 25 21:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.768005,181.408005,0.140000,2,2
Jan 25 21:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.408005,357.408020,0.250000,4,4
Jan 25 21:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.408020,690.208008,1.300000,8,8
Jan 25 21:39:49 2021 - DEBUG    ddtr max_ndms:		1504
Jan 25 21:39:49 2021 - DEBUG    ddtr ndms elements:
Jan 25 21:39:49 2021 - DEBUG         ndms[0]:		1504
Jan 25 21:39:49 2021 - DEBUG         ndms[1]:		576
Jan 25 21:39:49 2021 - DEBUG         ndms[2]:		704
Jan 25 21:39:49 2021 - DEBUG         ndms[3]:		256
Jan 25 21:39:49 2021 - DEBUG    ddtr maxshift:		27776
Jan 25 21:39:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 21:39:49 2021 - DEBUG    ddtr max_ndms:		1504
Jan 25 21:39:49 2021 - DEBUG    t_processed size:	4
Jan 25 21:39:49 2021 - DEBUG    t_processed elements:
Jan 25 21:39:49 2021 - DEBUG         t_processed[0][0]:	20480
Jan 25 21:39:49 2021 - DEBUG         t_processed[1][0]:	10240
Jan 25 21:39:49 2021 - DEBUG         t_processed[2][0]:	5120
Jan 25 21:39:49 2021 - DEBUG         t_processed[3][0]:	2560
Jan 25 21:39:49 2021 - DEBUG    power:			2.000000
Jan 25 21:39:49 2021 - NOTICE   Finished. 2
Jan 25 21:39:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 21:39:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 21:39:49 2021 - NOTICE   --------------------------------------------------------------
Jan 25 21:39:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 21:39:49 2021 - NOTICE   	DDTR Binning 	4.669760
Jan 25 21:39:49 2021 - NOTICE   	DDTR Corner_Turn 	2.202912
Jan 25 21:39:49 2021 - NOTICE   	DDTR Dedispersion 	23.827136
Jan 25 21:39:49 2021 - NOTICE   	DDTR Host_To_Device 	64.889923
Jan 25 21:39:49 2021 - NOTICE   	DDTR total 	95.735715
Jan 25 21:39:49 2021 - NOTICE   	Total total 	95.847778
Jan 25 21:39:49 2021 - NOTICE   	Processed telescope time:	10485.759735
Jan 25 21:39:49 2021 - NOTICE    
Jan 25 21:39:49 2021 - NOTICE   	Real-time speed-up factor:	109.400133
Jan 25 21:39:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	159 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	159 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 27776
Number of time samples + maxshift: 48256;
Number of channels: 1024
Maximum number of DM-trials: 1504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98828288 bytes = 94.250 MB;
DDTR output size:  290308096 bytes = 276.859 MB;
Total memory required: 389136384 bytes = 371.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
48256 1024
32 8
1508 128
Performed CT: 0.002177 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.993581
CT Device memory bandwidth in GB/s: 136.196149

NOTICE: 0.000000	100.768005	0.067000	1504

Amount of telescope time processed: 0.000000

130.859375
0.020359
96
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.768005	181.408005	0.140000	576

Amount of telescope time processed: 0.000000
timesamples: 48256

136.718750
0.020359
100
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.408005	357.408020	0.250000	704

Amount of telescope time processed: 0.000000
timesamples: 38016

122.070312
0.020359
91
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.408020	690.208008	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 32896

317.382812
0.020359
214
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0958478 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 20480
Real-time speedup factor: 109.400131
NOTICE: Pipeline start/resume run_pipeline_generic.
